Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683044
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189263 runs/sec, Load: 10 runs[K
 -- Throughput: 188008 runs/sec, Load: 21 runs[K
 -- Throughput: 190943 runs/sec, Load: 32 runs[K
 -- Throughput: 197060 runs/sec, Load: 43 runs[K
 -- Throughput: 201806 runs/sec, Load: 55 runs[K
 -- Throughput: 207361 runs/sec, Load: 67 runs[K
 -- Throughput: 206375 runs/sec, Load: 79 runs[K
 -- Throughput: 196868 runs/sec, Load: 90 runs[K
 -- Throughput: 196886 runs/sec, Load: 102 runs[K
 -- Throughput: 194566 runs/sec, Load: 113 runs[K
 -- Throughput: 196038 runs/sec, Load: 124 runs[K
 -- Throughput: 194261 runs/sec, Load: 135 runs[K
 -- Throughput: 195156 runs/sec, Load: 147 runs[K
 -- Throughput: 194747 runs/sec, Load: 158 runs[K
 -- Throughput: 192893 runs/sec, Load: 169 runs[K
 -- Throughput: 194527 runs/sec, Load: 180 runs[K
 -- Throughput: 194821 runs/sec, Load: 191 runs[K
 -- Throughput: 194220 runs/sec, Load: 199 runs[K
 -- Throughput: 198729 runs/sec, Load: 199 runs[K
 -- Throughput: 198134 runs/sec, Load: 199 runs[K
 -- Throughput: 199082 runs/sec, Load: 199 runs[K
 -- Throughput: 200528 runs/sec, Load: 199 runs[K
 -- Throughput: 197383 runs/sec, Load: 199 runs[K
 -- Throughput: 197576 runs/sec, Load: 199 runs[K
 -- Throughput: 197024 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 196913 runs/sec, Load: 4 runs[K
 -- Throughput: 201229 runs/sec, Load: 16 runs[K
 -- Throughput: 200487 runs/sec, Load: 28 runs[K
 -- Throughput: 202451 runs/sec, Load: 39 runs[K
 -- Throughput: 202842 runs/sec, Load: 51 runs[K
 -- Throughput: 202791 runs/sec, Load: 62 runs[K
 -- Throughput: 202198 runs/sec, Load: 74 runs[K
 -- Throughput: 200636 runs/sec, Load: 85 runs[K
 -- Throughput: 199876 runs/sec, Load: 97 runs[K
 -- Throughput: 202768 runs/sec, Load: 109 runs[K
 -- Throughput: 201244 runs/sec, Load: 120 runs[K
 -- Throughput: 200073 runs/sec, Load: 132 runs[K
 -- Throughput: 202881 runs/sec, Load: 143 runs[K
 -- Throughput: 202002 runs/sec, Load: 155 runs[K
 -- Throughput: 202982 runs/sec, Load: 166 runs[K
 -- Throughput: 202466 runs/sec, Load: 178 runs[K
 -- Throughput: 199055 runs/sec, Load: 190 runs[K
 -- Throughput: 199840 runs/sec, Load: 199 runs[K
 -- Throughput: 206888 runs/sec, Load: 199 runs[K
 -- Throughput: 207010 runs/sec, Load: 199 runs[K
 -- Throughput: 207719 runs/sec, Load: 199 runs[K
 -- Throughput: 207577 runs/sec, Load: 199 runs[K
 -- Throughput: 207404 runs/sec, Load: 199 runs[K
 -- Throughput: 206791 runs/sec, Load: 199 runs[K
 -- Throughput: 206987 runs/sec, Load: 199 runs[K
 -- Throughput: 207506 runs/sec, Load: 199 runs[K
 -- Throughput: 200987 runs/sec, Load: 8 runs[K
 -- Throughput: 201860 runs/sec, Load: 19 runs[K
 -- Throughput: 200242 runs/sec, Load: 31 runs[K
 -- Throughput: 200930 runs/sec, Load: 42 runs[K
 -- Throughput: 199851 runs/sec, Load: 54 runs[K
 -- Throughput: 201386 runs/sec, Load: 65 runs[K
 -- Throughput: 201430 runs/sec, Load: 77 runs[K
 -- Throughput: 201719 runs/sec, Load: 89 runs[K
 -- Throughput: 198755 runs/sec, Load: 100 runs[K
 -- Throughput: 201975 runs/sec, Load: 112 runs[K
 -- Throughput: 201781 runs/sec, Load: 123 runs[K
 -- Throughput: 200251 runs/sec, Load: 135 runs[K
 -- Throughput: 199750 runs/sec, Load: 146 runs[K
 -- Throughput: 201666 runs/sec, Load: 158 runs[K
 -- Throughput: 201038 runs/sec, Load: 169 runs[K
 -- Throughput: 201221 runs/sec, Load: 181 runs[K
 -- Throughput: 201906 runs/sec, Load: 192 runs[K
 -- Throughput: 198577 runs/sec, Load: 199 runs[K
 -- Throughput: 202858 runs/sec, Load: 199 runs[K
 -- Throughput: 201992 runs/sec, Load: 199 runs[K
 -- Throughput: 202452 runs/sec, Load: 199 runs[K
 -- Throughput: 220770 runs/sec, Load: 199 runs[K
 -- Throughput: 219737 runs/sec, Load: 199 runs[K
 -- Throughput: 215045 runs/sec, Load: 199 runs[K
 -- Throughput: 201914 runs/sec, Load: 199 runs[K
 -- Throughput: 200312 runs/sec, Load: 0 runs[K
 -- Throughput: 193572 runs/sec, Load: 12 runs[K
 -- Throughput: 192321 runs/sec, Load: 23 runs[K
 -- Throughput: 194465 runs/sec, Load: 34 runs[K
 -- Throughput: 195872 runs/sec, Load: 45 runs[K
 -- Throughput: 194769 runs/sec, Load: 56 runs[K
 -- Throughput: 193755 runs/sec, Load: 67 runs[K
 -- Throughput: 194761 runs/sec, Load: 79 runs[K
 -- Throughput: 194786 runs/sec, Load: 90 runs[K
 -- Throughput: 194100 runs/sec, Load: 101 runs[K
 -- Throughput: 195703 runs/sec, Load: 112 runs[K
 -- Throughput: 195090 runs/sec, Load: 123 runs[K
 -- Throughput: 195363 runs/sec, Load: 134 runs[K
 -- Throughput: 194318 runs/sec, Load: 146 runs[K
 -- Throughput: 194277 runs/sec, Load: 157 runs[K
 -- Throughput: 194544 runs/sec, Load: 168 runs[K
 -- Throughput: 194822 runs/sec, Load: 179 runs[K
 -- Throughput: 194946 runs/sec, Load: 190 runs[K
 -- Throughput: 194173 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 197532 runs/sec, Load: 199 runs[K
 -- Throughput: 197871 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 198224 runs/sec, Load: 199 runs[K
 -- Throughput: 196883 runs/sec, Load: 199 runs[K
 -- Throughput: 196561 runs/sec, Load: 199 runs[K
 -- Throughput: 197228 runs/sec, Load: 199 runs[K
 -- Throughput: 196385 runs/sec, Load: 3 runs[K
 -- Throughput: 201898 runs/sec, Load: 15 runs[K
 -- Throughput: 199570 runs/sec, Load: 26 runs[K
 -- Throughput: 201479 runs/sec, Load: 38 runs[K
 -- Throughput: 202020 runs/sec, Load: 49 runs[K
 -- Throughput: 200529 runs/sec, Load: 61 runs[K
 -- Throughput: 202551 runs/sec, Load: 72 runs[K
 -- Throughput: 215010 runs/sec, Load: 85 runs[K
 -- Throughput: 208465 runs/sec, Load: 97 runs[K
 -- Throughput: 201767 runs/sec, Load: 109 runs[K
 -- Throughput: 203436 runs/sec, Load: 121 runs[K
 -- Throughput: 201300 runs/sec, Load: 132 runs[K
 -- Throughput: 203080 runs/sec, Load: 144 runs[K
 -- Throughput: 202406 runs/sec, Load: 155 runs[K
 -- Throughput: 202149 runs/sec, Load: 167 runs[K
 -- Throughput: 202147 runs/sec, Load: 179 runs[K
 -- Throughput: 202270 runs/sec, Load: 190 runs[K
 -- Throughput: 201823 runs/sec, Load: 199 runs[K
 -- Throughput: 207363 runs/sec, Load: 199 runs[K
 -- Throughput: 207211 runs/sec, Load: 199 runs[K
 -- Throughput: 207729 runs/sec, Load: 199 runs[K
 -- Throughput: 206698 runs/sec, Load: 199 runs[K
 -- Throughput: 208098 runs/sec, Load: 199 runs[K
 -- Throughput: 207612 runs/sec, Load: 199 runs[K
 -- Throughput: 207508 runs/sec, Load: 199 runs[K
 -- Throughput: 207705 runs/sec, Load: 199 runs[K
 -- Throughput: 201605 runs/sec, Load: 9 runs[K
