Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195864 runs/sec, Load: 11 runs[K
 -- Throughput: 196242 runs/sec, Load: 22 runs[K
 -- Throughput: 194848 runs/sec, Load: 33 runs[K
 -- Throughput: 196689 runs/sec, Load: 44 runs[K
 -- Throughput: 195896 runs/sec, Load: 56 runs[K
 -- Throughput: 194218 runs/sec, Load: 67 runs[K
 -- Throughput: 192845 runs/sec, Load: 78 runs[K
 -- Throughput: 193449 runs/sec, Load: 89 runs[K
 -- Throughput: 192780 runs/sec, Load: 100 runs[K
 -- Throughput: 191594 runs/sec, Load: 111 runs[K
 -- Throughput: 194651 runs/sec, Load: 122 runs[K
 -- Throughput: 193741 runs/sec, Load: 133 runs[K
 -- Throughput: 195403 runs/sec, Load: 145 runs[K
 -- Throughput: 195488 runs/sec, Load: 156 runs[K
 -- Throughput: 193489 runs/sec, Load: 167 runs[K
 -- Throughput: 195028 runs/sec, Load: 178 runs[K
 -- Throughput: 193067 runs/sec, Load: 189 runs[K
 -- Throughput: 192681 runs/sec, Load: 199 runs[K
 -- Throughput: 197626 runs/sec, Load: 199 runs[K
 -- Throughput: 198814 runs/sec, Load: 199 runs[K
 -- Throughput: 197465 runs/sec, Load: 199 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 197951 runs/sec, Load: 199 runs[K
 -- Throughput: 197754 runs/sec, Load: 199 runs[K
 -- Throughput: 197267 runs/sec, Load: 199 runs[K
 -- Throughput: 196198 runs/sec, Load: 199 runs[K
 -- Throughput: 195217 runs/sec, Load: 2 runs[K
 -- Throughput: 193912 runs/sec, Load: 13 runs[K
 -- Throughput: 196954 runs/sec, Load: 25 runs[K
 -- Throughput: 197811 runs/sec, Load: 36 runs[K
 -- Throughput: 194507 runs/sec, Load: 47 runs[K
 -- Throughput: 196544 runs/sec, Load: 58 runs[K
 -- Throughput: 197007 runs/sec, Load: 70 runs[K
 -- Throughput: 196614 runs/sec, Load: 81 runs[K
 -- Throughput: 196915 runs/sec, Load: 92 runs[K
 -- Throughput: 195704 runs/sec, Load: 103 runs[K
 -- Throughput: 195475 runs/sec, Load: 115 runs[K
 -- Throughput: 196088 runs/sec, Load: 126 runs[K
 -- Throughput: 195770 runs/sec, Load: 137 runs[K
 -- Throughput: 195386 runs/sec, Load: 148 runs[K
 -- Throughput: 194123 runs/sec, Load: 159 runs[K
 -- Throughput: 197455 runs/sec, Load: 171 runs[K
 -- Throughput: 195744 runs/sec, Load: 182 runs[K
 -- Throughput: 196466 runs/sec, Load: 193 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 201953 runs/sec, Load: 199 runs[K
 -- Throughput: 202720 runs/sec, Load: 199 runs[K
 -- Throughput: 201106 runs/sec, Load: 199 runs[K
 -- Throughput: 202185 runs/sec, Load: 199 runs[K
 -- Throughput: 201201 runs/sec, Load: 199 runs[K
 -- Throughput: 201927 runs/sec, Load: 199 runs[K
 -- Throughput: 202086 runs/sec, Load: 199 runs[K
 -- Throughput: 200714 runs/sec, Load: 199 runs[K
 -- Throughput: 194771 runs/sec, Load: 9 runs[K
 -- Throughput: 193040 runs/sec, Load: 20 runs[K
 -- Throughput: 195254 runs/sec, Load: 31 runs[K
 -- Throughput: 194823 runs/sec, Load: 42 runs[K
 -- Throughput: 194943 runs/sec, Load: 53 runs[K
 -- Throughput: 194977 runs/sec, Load: 64 runs[K
 -- Throughput: 194889 runs/sec, Load: 75 runs[K
 -- Throughput: 203211 runs/sec, Load: 87 runs[K
 -- Throughput: 214939 runs/sec, Load: 99 runs[K
 -- Throughput: 214575 runs/sec, Load: 112 runs[K
 -- Throughput: 218025 runs/sec, Load: 124 runs[K
 -- Throughput: 219632 runs/sec, Load: 137 runs[K
 -- Throughput: 218941 runs/sec, Load: 149 runs[K
 -- Throughput: 220101 runs/sec, Load: 162 runs[K
 -- Throughput: 219805 runs/sec, Load: 174 runs[K
 -- Throughput: 221196 runs/sec, Load: 187 runs[K
 -- Throughput: 218111 runs/sec, Load: 199 runs[K
 -- Throughput: 224603 runs/sec, Load: 199 runs[K
 -- Throughput: 224710 runs/sec, Load: 199 runs[K
 -- Throughput: 221832 runs/sec, Load: 199 runs[K
 -- Throughput: 201584 runs/sec, Load: 199 runs[K
 -- Throughput: 202561 runs/sec, Load: 199 runs[K
 -- Throughput: 203183 runs/sec, Load: 199 runs[K
 -- Throughput: 202956 runs/sec, Load: 199 runs[K
 -- Throughput: 204648 runs/sec, Load: 199 runs[K
 -- Throughput: 196033 runs/sec, Load: 9 runs[K
 -- Throughput: 194801 runs/sec, Load: 20 runs[K
 -- Throughput: 196971 runs/sec, Load: 32 runs[K
 -- Throughput: 198089 runs/sec, Load: 43 runs[K
 -- Throughput: 197371 runs/sec, Load: 54 runs[K
 -- Throughput: 196135 runs/sec, Load: 66 runs[K
 -- Throughput: 195597 runs/sec, Load: 77 runs[K
 -- Throughput: 197557 runs/sec, Load: 88 runs[K
 -- Throughput: 193511 runs/sec, Load: 100 runs[K
 -- Throughput: 195643 runs/sec, Load: 111 runs[K
 -- Throughput: 197415 runs/sec, Load: 122 runs[K
 -- Throughput: 195500 runs/sec, Load: 133 runs[K
 -- Throughput: 193728 runs/sec, Load: 144 runs[K
 -- Throughput: 196512 runs/sec, Load: 156 runs[K
 -- Throughput: 194285 runs/sec, Load: 167 runs[K
 -- Throughput: 198727 runs/sec, Load: 178 runs[K
 -- Throughput: 197460 runs/sec, Load: 190 runs[K
 -- Throughput: 195505 runs/sec, Load: 199 runs[K
 -- Throughput: 201938 runs/sec, Load: 199 runs[K
 -- Throughput: 203286 runs/sec, Load: 199 runs[K
 -- Throughput: 202673 runs/sec, Load: 199 runs[K
 -- Throughput: 203073 runs/sec, Load: 199 runs[K
 -- Throughput: 201636 runs/sec, Load: 199 runs[K
 -- Throughput: 202375 runs/sec, Load: 199 runs[K
 -- Throughput: 201445 runs/sec, Load: 199 runs[K
 -- Throughput: 202209 runs/sec, Load: 199 runs[K
 -- Throughput: 196501 runs/sec, Load: 5 runs[K
 -- Throughput: 200390 runs/sec, Load: 17 runs[K
 -- Throughput: 200632 runs/sec, Load: 28 runs[K
 -- Throughput: 196785 runs/sec, Load: 40 runs[K
 -- Throughput: 199136 runs/sec, Load: 51 runs[K
 -- Throughput: 198207 runs/sec, Load: 63 runs[K
 -- Throughput: 198802 runs/sec, Load: 74 runs[K
 -- Throughput: 199787 runs/sec, Load: 85 runs[K
 -- Throughput: 199714 runs/sec, Load: 97 runs[K
 -- Throughput: 199082 runs/sec, Load: 108 runs[K
 -- Throughput: 204747 runs/sec, Load: 120 runs[K
 -- Throughput: 199559 runs/sec, Load: 132 runs[K
 -- Throughput: 195643 runs/sec, Load: 143 runs[K
 -- Throughput: 195038 runs/sec, Load: 154 runs[K
 -- Throughput: 196571 runs/sec, Load: 165 runs[K
 -- Throughput: 195247 runs/sec, Load: 177 runs[K
 -- Throughput: 193801 runs/sec, Load: 188 runs[K
 -- Throughput: 195052 runs/sec, Load: 199 runs[K
 -- Throughput: 201256 runs/sec, Load: 199 runs[K
 -- Throughput: 205277 runs/sec, Load: 199 runs[K
 -- Throughput: 203364 runs/sec, Load: 199 runs[K
 -- Throughput: 203193 runs/sec, Load: 199 runs[K
 -- Throughput: 202698 runs/sec, Load: 199 runs[K
 -- Throughput: 204060 runs/sec, Load: 199 runs[K
 -- Throughput: 203367 runs/sec, Load: 199 runs[K
 -- Throughput: 202290 runs/sec, Load: 199 runs[K
 -- Throughput: 197855 runs/sec, Load: 4 runs[K
 -- Throughput: 199829 runs/sec, Load: 15 runs[K
 -- Throughput: 200696 runs/sec, Load: 27 runs[K
 -- Throughput: 198855 runs/sec, Load: 38 runs[K
 -- Throughput: 198799 runs/sec, Load: 50 runs[K
 -- Throughput: 196551 runs/sec, Load: 61 runs[K
 -- Throughput: 195264 runs/sec, Load: 72 runs[K
 -- Throughput: 196350 runs/sec, Load: 83 runs[K
 -- Throughput: 196760 runs/sec, Load: 95 runs[K
 -- Throughput: 196909 runs/sec, Load: 106 runs[K
 -- Throughput: 197348 runs/sec, Load: 117 runs[K
 -- Throughput: 199191 runs/sec, Load: 129 runs[K
 -- Throughput: 198408 runs/sec, Load: 140 runs[K
 -- Throughput: 199470 runs/sec, Load: 151 runs[K
 -- Throughput: 198685 runs/sec, Load: 163 runs[K
 -- Throughput: 198462 runs/sec, Load: 174 runs[K
 -- Throughput: 198521 runs/sec, Load: 186 runs[K
 -- Throughput: 194284 runs/sec, Load: 197 runs[K
 -- Throughput: 202842 runs/sec, Load: 199 runs[K
 -- Throughput: 204263 runs/sec, Load: 199 runs[K
 -- Throughput: 203219 runs/sec, Load: 199 runs[K
 -- Throughput: 203902 runs/sec, Load: 199 runs[K
 -- Throughput: 204869 runs/sec, Load: 199 runs[K
 -- Throughput: 204691 runs/sec, Load: 199 runs[K
 -- Throughput: 205578 runs/sec, Load: 199 runs[K
 -- Throughput: 205298 runs/sec, Load: 199 runs[K
 -- Throughput: 201726 runs/sec, Load: 2 runs[K
 -- Throughput: 199594 runs/sec, Load: 14 runs[K
 -- Throughput: 199510 runs/sec, Load: 25 runs[K
 -- Throughput: 200430 runs/sec, Load: 37 runs[K
 -- Throughput: 199470 runs/sec, Load: 48 runs[K
 -- Throughput: 200388 runs/sec, Load: 60 runs[K
 -- Throughput: 195923 runs/sec, Load: 71 runs[K
 -- Throughput: 198765 runs/sec, Load: 82 runs[K
 -- Throughput: 199332 runs/sec, Load: 94 runs[K
 -- Throughput: 197785 runs/sec, Load: 105 runs[K
 -- Throughput: 199996 runs/sec, Load: 117 runs[K
 -- Throughput: 199883 runs/sec, Load: 128 runs[K
