Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192985 runs/sec, Load: 11 runs[K
 -- Throughput: 195379 runs/sec, Load: 22 runs[K
 -- Throughput: 194696 runs/sec, Load: 33 runs[K
 -- Throughput: 195942 runs/sec, Load: 44 runs[K
 -- Throughput: 196251 runs/sec, Load: 55 runs[K
 -- Throughput: 196594 runs/sec, Load: 67 runs[K
 -- Throughput: 194464 runs/sec, Load: 78 runs[K
 -- Throughput: 196121 runs/sec, Load: 89 runs[K
 -- Throughput: 196760 runs/sec, Load: 100 runs[K
 -- Throughput: 192288 runs/sec, Load: 112 runs[K
 -- Throughput: 190423 runs/sec, Load: 123 runs[K
 -- Throughput: 190862 runs/sec, Load: 133 runs[K
 -- Throughput: 190794 runs/sec, Load: 144 runs[K
 -- Throughput: 191975 runs/sec, Load: 155 runs[K
 -- Throughput: 191682 runs/sec, Load: 166 runs[K
 -- Throughput: 191662 runs/sec, Load: 177 runs[K
 -- Throughput: 192605 runs/sec, Load: 188 runs[K
 -- Throughput: 190923 runs/sec, Load: 199 runs[K
 -- Throughput: 197327 runs/sec, Load: 199 runs[K
 -- Throughput: 196820 runs/sec, Load: 199 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 198441 runs/sec, Load: 199 runs[K
 -- Throughput: 197469 runs/sec, Load: 199 runs[K
 -- Throughput: 197614 runs/sec, Load: 199 runs[K
 -- Throughput: 197582 runs/sec, Load: 199 runs[K
 -- Throughput: 197443 runs/sec, Load: 199 runs[K
 -- Throughput: 195123 runs/sec, Load: 1 runs[K
 -- Throughput: 195064 runs/sec, Load: 12 runs[K
 -- Throughput: 196759 runs/sec, Load: 24 runs[K
 -- Throughput: 196785 runs/sec, Load: 35 runs[K
 -- Throughput: 195879 runs/sec, Load: 46 runs[K
 -- Throughput: 195530 runs/sec, Load: 57 runs[K
 -- Throughput: 196883 runs/sec, Load: 69 runs[K
 -- Throughput: 195191 runs/sec, Load: 80 runs[K
 -- Throughput: 196114 runs/sec, Load: 91 runs[K
 -- Throughput: 196025 runs/sec, Load: 102 runs[K
 -- Throughput: 196181 runs/sec, Load: 114 runs[K
 -- Throughput: 196105 runs/sec, Load: 125 runs[K
 -- Throughput: 196290 runs/sec, Load: 136 runs[K
 -- Throughput: 196209 runs/sec, Load: 147 runs[K
 -- Throughput: 195730 runs/sec, Load: 158 runs[K
 -- Throughput: 195389 runs/sec, Load: 170 runs[K
 -- Throughput: 196511 runs/sec, Load: 181 runs[K
 -- Throughput: 196876 runs/sec, Load: 192 runs[K
 -- Throughput: 197770 runs/sec, Load: 199 runs[K
 -- Throughput: 199800 runs/sec, Load: 199 runs[K
 -- Throughput: 198286 runs/sec, Load: 199 runs[K
 -- Throughput: 200097 runs/sec, Load: 199 runs[K
 -- Throughput: 199564 runs/sec, Load: 199 runs[K
 -- Throughput: 197800 runs/sec, Load: 199 runs[K
 -- Throughput: 200354 runs/sec, Load: 199 runs[K
 -- Throughput: 199645 runs/sec, Load: 199 runs[K
 -- Throughput: 198925 runs/sec, Load: 199 runs[K
 -- Throughput: 196806 runs/sec, Load: 6 runs[K
 -- Throughput: 195386 runs/sec, Load: 18 runs[K
 -- Throughput: 195877 runs/sec, Load: 29 runs[K
 -- Throughput: 196437 runs/sec, Load: 40 runs[K
 -- Throughput: 196432 runs/sec, Load: 51 runs[K
 -- Throughput: 195162 runs/sec, Load: 62 runs[K
 -- Throughput: 195735 runs/sec, Load: 74 runs[K
 -- Throughput: 195220 runs/sec, Load: 85 runs[K
 -- Throughput: 195545 runs/sec, Load: 96 runs[K
 -- Throughput: 196041 runs/sec, Load: 107 runs[K
 -- Throughput: 195458 runs/sec, Load: 118 runs[K
 -- Throughput: 196122 runs/sec, Load: 130 runs[K
 -- Throughput: 196605 runs/sec, Load: 141 runs[K
 -- Throughput: 195734 runs/sec, Load: 152 runs[K
 -- Throughput: 195520 runs/sec, Load: 163 runs[K
 -- Throughput: 196093 runs/sec, Load: 175 runs[K
 -- Throughput: 195324 runs/sec, Load: 186 runs[K
 -- Throughput: 196648 runs/sec, Load: 197 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 198131 runs/sec, Load: 199 runs[K
 -- Throughput: 204406 runs/sec, Load: 199 runs[K
 -- Throughput: 216589 runs/sec, Load: 199 runs[K
 -- Throughput: 200564 runs/sec, Load: 199 runs[K
 -- Throughput: 199768 runs/sec, Load: 199 runs[K
 -- Throughput: 200566 runs/sec, Load: 199 runs[K
 -- Throughput: 200298 runs/sec, Load: 199 runs[K
 -- Throughput: 197502 runs/sec, Load: 2 runs[K
 -- Throughput: 195877 runs/sec, Load: 13 runs[K
 -- Throughput: 194765 runs/sec, Load: 25 runs[K
 -- Throughput: 195162 runs/sec, Load: 36 runs[K
 -- Throughput: 194161 runs/sec, Load: 47 runs[K
 -- Throughput: 194901 runs/sec, Load: 58 runs[K
 -- Throughput: 194068 runs/sec, Load: 69 runs[K
 -- Throughput: 194889 runs/sec, Load: 80 runs[K
 -- Throughput: 194627 runs/sec, Load: 92 runs[K
 -- Throughput: 194017 runs/sec, Load: 103 runs[K
 -- Throughput: 194574 runs/sec, Load: 114 runs[K
 -- Throughput: 195087 runs/sec, Load: 125 runs[K
 -- Throughput: 194730 runs/sec, Load: 136 runs[K
 -- Throughput: 194621 runs/sec, Load: 147 runs[K
 -- Throughput: 194500 runs/sec, Load: 158 runs[K
 -- Throughput: 194412 runs/sec, Load: 170 runs[K
 -- Throughput: 194486 runs/sec, Load: 181 runs[K
 -- Throughput: 194626 runs/sec, Load: 192 runs[K
 -- Throughput: 196030 runs/sec, Load: 199 runs[K
 -- Throughput: 198099 runs/sec, Load: 199 runs[K
 -- Throughput: 197689 runs/sec, Load: 199 runs[K
 -- Throughput: 197275 runs/sec, Load: 199 runs[K
 -- Throughput: 198302 runs/sec, Load: 199 runs[K
 -- Throughput: 198567 runs/sec, Load: 199 runs[K
 -- Throughput: 197973 runs/sec, Load: 199 runs[K
 -- Throughput: 198220 runs/sec, Load: 199 runs[K
 -- Throughput: 197759 runs/sec, Load: 199 runs[K
 -- Throughput: 195098 runs/sec, Load: 5 runs[K
 -- Throughput: 195211 runs/sec, Load: 16 runs[K
