Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649994
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93356 runs/sec, Load: 5 runs[K
 -- Throughput: 92180 runs/sec, Load: 10 runs[K
 -- Throughput: 95192 runs/sec, Load: 16 runs[K
 -- Throughput: 93881 runs/sec, Load: 21 runs[K
 -- Throughput: 94772 runs/sec, Load: 26 runs[K
 -- Throughput: 93727 runs/sec, Load: 32 runs[K
 -- Throughput: 93270 runs/sec, Load: 37 runs[K
 -- Throughput: 92854 runs/sec, Load: 43 runs[K
 -- Throughput: 93289 runs/sec, Load: 48 runs[K
 -- Throughput: 94274 runs/sec, Load: 53 runs[K
 -- Throughput: 93746 runs/sec, Load: 59 runs[K
 -- Throughput: 93147 runs/sec, Load: 64 runs[K
 -- Throughput: 93580 runs/sec, Load: 69 runs[K
 -- Throughput: 94339 runs/sec, Load: 75 runs[K
 -- Throughput: 157511 runs/sec, Load: 84 runs[K
 -- Throughput: 182968 runs/sec, Load: 94 runs[K
 -- Throughput: 183537 runs/sec, Load: 105 runs[K
 -- Throughput: 180670 runs/sec, Load: 115 runs[K
 -- Throughput: 181186 runs/sec, Load: 126 runs[K
 -- Throughput: 181198 runs/sec, Load: 136 runs[K
 -- Throughput: 182969 runs/sec, Load: 147 runs[K
 -- Throughput: 182321 runs/sec, Load: 157 runs[K
 -- Throughput: 182288 runs/sec, Load: 167 runs[K
 -- Throughput: 180437 runs/sec, Load: 178 runs[K
 -- Throughput: 181048 runs/sec, Load: 188 runs[K
 -- Throughput: 182817 runs/sec, Load: 199 runs[K
 -- Throughput: 184995 runs/sec, Load: 199 runs[K
 -- Throughput: 183013 runs/sec, Load: 199 runs[K
 -- Throughput: 187222 runs/sec, Load: 199 runs[K
 -- Throughput: 185649 runs/sec, Load: 199 runs[K
 -- Throughput: 185199 runs/sec, Load: 199 runs[K
 -- Throughput: 184510 runs/sec, Load: 199 runs[K
 -- Throughput: 185183 runs/sec, Load: 199 runs[K
