Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666133
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94875 runs/sec, Load: 5 runs[K
 -- Throughput: 95709 runs/sec, Load: 10 runs[K
 -- Throughput: 95242 runs/sec, Load: 16 runs[K
 -- Throughput: 95150 runs/sec, Load: 21 runs[K
 -- Throughput: 95181 runs/sec, Load: 27 runs[K
 -- Throughput: 95834 runs/sec, Load: 32 runs[K
 -- Throughput: 96043 runs/sec, Load: 38 runs[K
 -- Throughput: 95879 runs/sec, Load: 43 runs[K
 -- Throughput: 95903 runs/sec, Load: 49 runs[K
 -- Throughput: 96550 runs/sec, Load: 54 runs[K
 -- Throughput: 96042 runs/sec, Load: 60 runs[K
 -- Throughput: 95774 runs/sec, Load: 65 runs[K
 -- Throughput: 96161 runs/sec, Load: 71 runs[K
 -- Throughput: 96056 runs/sec, Load: 76 runs[K
 -- Throughput: 94810 runs/sec, Load: 82 runs[K
 -- Throughput: 170219 runs/sec, Load: 91 runs[K
 -- Throughput: 185615 runs/sec, Load: 102 runs[K
 -- Throughput: 186577 runs/sec, Load: 113 runs[K
 -- Throughput: 183943 runs/sec, Load: 123 runs[K
 -- Throughput: 184252 runs/sec, Load: 134 runs[K
 -- Throughput: 183648 runs/sec, Load: 145 runs[K
 -- Throughput: 184685 runs/sec, Load: 155 runs[K
 -- Throughput: 184938 runs/sec, Load: 166 runs[K
 -- Throughput: 183762 runs/sec, Load: 176 runs[K
 -- Throughput: 186721 runs/sec, Load: 187 runs[K
 -- Throughput: 184975 runs/sec, Load: 198 runs[K
 -- Throughput: 189645 runs/sec, Load: 199 runs[K
 -- Throughput: 188184 runs/sec, Load: 199 runs[K
 -- Throughput: 189367 runs/sec, Load: 199 runs[K
 -- Throughput: 190342 runs/sec, Load: 199 runs[K
 -- Throughput: 189138 runs/sec, Load: 199 runs[K
 -- Throughput: 189300 runs/sec, Load: 199 runs[K
 -- Throughput: 188809 runs/sec, Load: 199 runs[K
 -- Throughput: 188886 runs/sec, Load: 199 runs[K
 -- Throughput: 186860 runs/sec, Load: 199 runs[K
 -- Throughput: 184672 runs/sec, Load: 6 runs[K
 -- Throughput: 189568 runs/sec, Load: 17 runs[K
 -- Throughput: 190330 runs/sec, Load: 28 runs[K
 -- Throughput: 192069 runs/sec, Load: 39 runs[K
 -- Throughput: 190932 runs/sec, Load: 50 runs[K
 -- Throughput: 191490 runs/sec, Load: 61 runs[K
 -- Throughput: 190209 runs/sec, Load: 71 runs[K
 -- Throughput: 190231 runs/sec, Load: 82 runs[K
 -- Throughput: 191499 runs/sec, Load: 93 runs[K
 -- Throughput: 190381 runs/sec, Load: 104 runs[K
 -- Throughput: 191333 runs/sec, Load: 115 runs[K
 -- Throughput: 188727 runs/sec, Load: 126 runs[K
 -- Throughput: 187277 runs/sec, Load: 137 runs[K
 -- Throughput: 187396 runs/sec, Load: 148 runs[K
 -- Throughput: 186337 runs/sec, Load: 158 runs[K
 -- Throughput: 185049 runs/sec, Load: 169 runs[K
 -- Throughput: 184308 runs/sec, Load: 180 runs[K
 -- Throughput: 186512 runs/sec, Load: 190 runs[K
 -- Throughput: 185656 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 193141 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 199 runs[K
 -- Throughput: 188013 runs/sec, Load: 199 runs[K
 -- Throughput: 189785 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 199 runs[K
 -- Throughput: 193473 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 191885 runs/sec, Load: 0 runs[K
 -- Throughput: 189351 runs/sec, Load: 11 runs[K
 -- Throughput: 187052 runs/sec, Load: 22 runs[K
 -- Throughput: 189730 runs/sec, Load: 33 runs[K
 -- Throughput: 188555 runs/sec, Load: 44 runs[K
 -- Throughput: 188786 runs/sec, Load: 54 runs[K
