Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94809 runs/sec, Load: 5 runs[K
 -- Throughput: 95393 runs/sec, Load: 10 runs[K
 -- Throughput: 96616 runs/sec, Load: 16 runs[K
 -- Throughput: 95907 runs/sec, Load: 21 runs[K
 -- Throughput: 95535 runs/sec, Load: 27 runs[K
 -- Throughput: 96425 runs/sec, Load: 32 runs[K
 -- Throughput: 95604 runs/sec, Load: 38 runs[K
 -- Throughput: 96096 runs/sec, Load: 43 runs[K
 -- Throughput: 96148 runs/sec, Load: 49 runs[K
 -- Throughput: 95752 runs/sec, Load: 54 runs[K
 -- Throughput: 96133 runs/sec, Load: 60 runs[K
 -- Throughput: 95357 runs/sec, Load: 65 runs[K
 -- Throughput: 96684 runs/sec, Load: 71 runs[K
 -- Throughput: 96306 runs/sec, Load: 77 runs[K
 -- Throughput: 95881 runs/sec, Load: 82 runs[K
 -- Throughput: 95311 runs/sec, Load: 87 runs[K
 -- Throughput: 95327 runs/sec, Load: 93 runs[K
 -- Throughput: 96119 runs/sec, Load: 98 runs[K
 -- Throughput: 96349 runs/sec, Load: 104 runs[K
 -- Throughput: 95446 runs/sec, Load: 109 runs[K
 -- Throughput: 96126 runs/sec, Load: 115 runs[K
 -- Throughput: 95908 runs/sec, Load: 120 runs[K
 -- Throughput: 95869 runs/sec, Load: 126 runs[K
 -- Throughput: 95659 runs/sec, Load: 131 runs[K
 -- Throughput: 95508 runs/sec, Load: 137 runs[K
 -- Throughput: 96138 runs/sec, Load: 142 runs[K
 -- Throughput: 95379 runs/sec, Load: 148 runs[K
 -- Throughput: 96199 runs/sec, Load: 153 runs[K
 -- Throughput: 95591 runs/sec, Load: 159 runs[K
 -- Throughput: 95383 runs/sec, Load: 164 runs[K
 -- Throughput: 95225 runs/sec, Load: 170 runs[K
 -- Throughput: 95947 runs/sec, Load: 175 runs[K
 -- Throughput: 95537 runs/sec, Load: 181 runs[K
 -- Throughput: 95500 runs/sec, Load: 186 runs[K
 -- Throughput: 95854 runs/sec, Load: 192 runs[K
 -- Throughput: 95955 runs/sec, Load: 197 runs[K
 -- Throughput: 95699 runs/sec, Load: 199 runs[K
 -- Throughput: 128013 runs/sec, Load: 199 runs[K
 -- Throughput: 130179 runs/sec, Load: 199 runs[K
 -- Throughput: 130102 runs/sec, Load: 199 runs[K
 -- Throughput: 131094 runs/sec, Load: 199 runs[K
 -- Throughput: 130095 runs/sec, Load: 199 runs[K
 -- Throughput: 130364 runs/sec, Load: 199 runs[K
 -- Throughput: 130243 runs/sec, Load: 199 runs[K
 -- Throughput: 130811 runs/sec, Load: 199 runs[K
 -- Throughput: 130727 runs/sec, Load: 199 runs[K
 -- Throughput: 130648 runs/sec, Load: 199 runs[K
 -- Throughput: 130441 runs/sec, Load: 199 runs[K
 -- Throughput: 130341 runs/sec, Load: 199 runs[K
 -- Throughput: 128855 runs/sec, Load: 0 runs[K
 -- Throughput: 128232 runs/sec, Load: 7 runs[K
 -- Throughput: 128833 runs/sec, Load: 15 runs[K
 -- Throughput: 129601 runs/sec, Load: 22 runs[K
 -- Throughput: 130130 runs/sec, Load: 29 runs[K
 -- Throughput: 130045 runs/sec, Load: 37 runs[K
 -- Throughput: 128877 runs/sec, Load: 44 runs[K
 -- Throughput: 128454 runs/sec, Load: 52 runs[K
 -- Throughput: 127710 runs/sec, Load: 59 runs[K
 -- Throughput: 128469 runs/sec, Load: 66 runs[K
 -- Throughput: 130052 runs/sec, Load: 74 runs[K
 -- Throughput: 129075 runs/sec, Load: 81 runs[K
 -- Throughput: 129810 runs/sec, Load: 89 runs[K
 -- Throughput: 128281 runs/sec, Load: 96 runs[K
 -- Throughput: 127846 runs/sec, Load: 103 runs[K
 -- Throughput: 156270 runs/sec, Load: 112 runs[K
 -- Throughput: 195639 runs/sec, Load: 124 runs[K
 -- Throughput: 195427 runs/sec, Load: 135 runs[K
 -- Throughput: 195716 runs/sec, Load: 146 runs[K
 -- Throughput: 196594 runs/sec, Load: 157 runs[K
 -- Throughput: 196071 runs/sec, Load: 168 runs[K
 -- Throughput: 195393 runs/sec, Load: 180 runs[K
 -- Throughput: 195521 runs/sec, Load: 191 runs[K
 -- Throughput: 195478 runs/sec, Load: 199 runs[K
 -- Throughput: 198127 runs/sec, Load: 199 runs[K
 -- Throughput: 198697 runs/sec, Load: 199 runs[K
 -- Throughput: 130123 runs/sec, Load: 199 runs[K
 -- Throughput: 94080 runs/sec, Load: 199 runs[K
 -- Throughput: 96084 runs/sec, Load: 199 runs[K
 -- Throughput: 95882 runs/sec, Load: 199 runs[K
 -- Throughput: 94690 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 94610 runs/sec, Load: 199 runs[K
 -- Throughput: 95342 runs/sec, Load: 199 runs[K
 -- Throughput: 93782 runs/sec, Load: 199 runs[K
 -- Throughput: 94600 runs/sec, Load: 199 runs[K
 -- Throughput: 96501 runs/sec, Load: 199 runs[K
 -- Throughput: 93887 runs/sec, Load: 199 runs[K
 -- Throughput: 88382 runs/sec, Load: 4 runs[K
 -- Throughput: 88351 runs/sec, Load: 9 runs[K
 -- Throughput: 88725 runs/sec, Load: 14 runs[K
 -- Throughput: 88327 runs/sec, Load: 19 runs[K
 -- Throughput: 88672 runs/sec, Load: 24 runs[K
 -- Throughput: 88562 runs/sec, Load: 29 runs[K
 -- Throughput: 88074 runs/sec, Load: 34 runs[K
 -- Throughput: 88725 runs/sec, Load: 39 runs[K
 -- Throughput: 88970 runs/sec, Load: 44 runs[K
 -- Throughput: 180619 runs/sec, Load: 55 runs[K
 -- Throughput: 193456 runs/sec, Load: 66 runs[K
 -- Throughput: 192999 runs/sec, Load: 77 runs[K
 -- Throughput: 193491 runs/sec, Load: 88 runs[K
 -- Throughput: 192359 runs/sec, Load: 99 runs[K
 -- Throughput: 192401 runs/sec, Load: 110 runs[K
 -- Throughput: 192674 runs/sec, Load: 121 runs[K
 -- Throughput: 191936 runs/sec, Load: 132 runs[K
 -- Throughput: 172673 runs/sec, Load: 143 runs[K
 -- Throughput: 97773 runs/sec, Load: 153 runs[K
 -- Throughput: 171519 runs/sec, Load: 163 runs[K
 -- Throughput: 136570 runs/sec, Load: 172 runs[K
 -- Throughput: 95505 runs/sec, Load: 180 runs[K
 -- Throughput: 95755 runs/sec, Load: 186 runs[K
 -- Throughput: 95475 runs/sec, Load: 191 runs[K
 -- Throughput: 95630 runs/sec, Load: 197 runs[K
 -- Throughput: 96067 runs/sec, Load: 199 runs[K
 -- Throughput: 95110 runs/sec, Load: 199 runs[K
 -- Throughput: 96247 runs/sec, Load: 199 runs[K
 -- Throughput: 95871 runs/sec, Load: 199 runs[K
 -- Throughput: 95713 runs/sec, Load: 199 runs[K
 -- Throughput: 95782 runs/sec, Load: 199 runs[K
 -- Throughput: 95081 runs/sec, Load: 199 runs[K
 -- Throughput: 95675 runs/sec, Load: 199 runs[K
 -- Throughput: 95360 runs/sec, Load: 199 runs[K
 -- Throughput: 96019 runs/sec, Load: 199 runs[K
 -- Throughput: 95512 runs/sec, Load: 199 runs[K
 -- Throughput: 96105 runs/sec, Load: 199 runs[K
 -- Throughput: 95841 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 95622 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 95729 runs/sec, Load: 199 runs[K
 -- Throughput: 95383 runs/sec, Load: 199 runs[K
 -- Throughput: 94779 runs/sec, Load: 1 runs[K
 -- Throughput: 94872 runs/sec, Load: 6 runs[K
 -- Throughput: 95763 runs/sec, Load: 12 runs[K
 -- Throughput: 96588 runs/sec, Load: 17 runs[K
 -- Throughput: 109530 runs/sec, Load: 24 runs[K
 -- Throughput: 194805 runs/sec, Load: 35 runs[K
 -- Throughput: 195897 runs/sec, Load: 46 runs[K
 -- Throughput: 195599 runs/sec, Load: 57 runs[K
 -- Throughput: 195954 runs/sec, Load: 68 runs[K
 -- Throughput: 141457 runs/sec, Load: 80 runs[K
 -- Throughput: 97139 runs/sec, Load: 88 runs[K
 -- Throughput: 97247 runs/sec, Load: 93 runs[K
 -- Throughput: 96935 runs/sec, Load: 99 runs[K
 -- Throughput: 97067 runs/sec, Load: 104 runs[K
 -- Throughput: 111458 runs/sec, Load: 111 runs[K
 -- Throughput: 195397 runs/sec, Load: 122 runs[K
 -- Throughput: 195385 runs/sec, Load: 133 runs[K
 -- Throughput: 194726 runs/sec, Load: 144 runs[K
 -- Throughput: 196080 runs/sec, Load: 155 runs[K
 -- Throughput: 176904 runs/sec, Load: 167 runs[K
 -- Throughput: 154482 runs/sec, Load: 177 runs[K
 -- Throughput: 154436 runs/sec, Load: 186 runs[K
 -- Throughput: 154677 runs/sec, Load: 194 runs[K
 -- Throughput: 154538 runs/sec, Load: 199 runs[K
 -- Throughput: 153611 runs/sec, Load: 199 runs[K
 -- Throughput: 153427 runs/sec, Load: 199 runs[K
 -- Throughput: 154329 runs/sec, Load: 199 runs[K
 -- Throughput: 153986 runs/sec, Load: 199 runs[K
 -- Throughput: 153792 runs/sec, Load: 199 runs[K
 -- Throughput: 154639 runs/sec, Load: 199 runs[K
 -- Throughput: 154183 runs/sec, Load: 199 runs[K
 -- Throughput: 154272 runs/sec, Load: 199 runs[K
