Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186166 runs/sec, Load: 10 runs[K
 -- Throughput: 190828 runs/sec, Load: 21 runs[K
 -- Throughput: 187832 runs/sec, Load: 32 runs[K
 -- Throughput: 187267 runs/sec, Load: 43 runs[K
 -- Throughput: 187562 runs/sec, Load: 53 runs[K
 -- Throughput: 190696 runs/sec, Load: 64 runs[K
 -- Throughput: 186994 runs/sec, Load: 75 runs[K
 -- Throughput: 186317 runs/sec, Load: 86 runs[K
 -- Throughput: 187367 runs/sec, Load: 97 runs[K
 -- Throughput: 186301 runs/sec, Load: 107 runs[K
 -- Throughput: 161120 runs/sec, Load: 118 runs[K
 -- Throughput: 155802 runs/sec, Load: 127 runs[K
 -- Throughput: 155657 runs/sec, Load: 136 runs[K
 -- Throughput: 156094 runs/sec, Load: 145 runs[K
 -- Throughput: 156178 runs/sec, Load: 154 runs[K
 -- Throughput: 155157 runs/sec, Load: 163 runs[K
 -- Throughput: 155455 runs/sec, Load: 172 runs[K
 -- Throughput: 157159 runs/sec, Load: 181 runs[K
 -- Throughput: 155467 runs/sec, Load: 190 runs[K
 -- Throughput: 155548 runs/sec, Load: 199 runs[K
 -- Throughput: 156359 runs/sec, Load: 199 runs[K
 -- Throughput: 158163 runs/sec, Load: 199 runs[K
 -- Throughput: 157348 runs/sec, Load: 199 runs[K
 -- Throughput: 157022 runs/sec, Load: 199 runs[K
 -- Throughput: 157791 runs/sec, Load: 199 runs[K
 -- Throughput: 158517 runs/sec, Load: 199 runs[K
 -- Throughput: 157727 runs/sec, Load: 199 runs[K
 -- Throughput: 156755 runs/sec, Load: 199 runs[K
 -- Throughput: 157204 runs/sec, Load: 199 runs[K
 -- Throughput: 158646 runs/sec, Load: 199 runs[K
 -- Throughput: 157941 runs/sec, Load: 199 runs[K
 -- Throughput: 153262 runs/sec, Load: 7 runs[K
 -- Throughput: 155180 runs/sec, Load: 16 runs[K
 -- Throughput: 156387 runs/sec, Load: 25 runs[K
 -- Throughput: 156002 runs/sec, Load: 34 runs[K
 -- Throughput: 155053 runs/sec, Load: 43 runs[K
 -- Throughput: 154990 runs/sec, Load: 52 runs[K
 -- Throughput: 156008 runs/sec, Load: 61 runs[K
 -- Throughput: 155622 runs/sec, Load: 70 runs[K
 -- Throughput: 155474 runs/sec, Load: 78 runs[K
 -- Throughput: 155486 runs/sec, Load: 87 runs[K
 -- Throughput: 156080 runs/sec, Load: 96 runs[K
 -- Throughput: 155946 runs/sec, Load: 105 runs[K
 -- Throughput: 155136 runs/sec, Load: 114 runs[K
 -- Throughput: 154789 runs/sec, Load: 123 runs[K
 -- Throughput: 156353 runs/sec, Load: 132 runs[K
 -- Throughput: 155630 runs/sec, Load: 141 runs[K
 -- Throughput: 154833 runs/sec, Load: 150 runs[K
 -- Throughput: 155168 runs/sec, Load: 159 runs[K
 -- Throughput: 156092 runs/sec, Load: 168 runs[K
 -- Throughput: 155597 runs/sec, Load: 177 runs[K
 -- Throughput: 154578 runs/sec, Load: 185 runs[K
 -- Throughput: 155274 runs/sec, Load: 194 runs[K
 -- Throughput: 156356 runs/sec, Load: 199 runs[K
 -- Throughput: 143103 runs/sec, Load: 199 runs[K
 -- Throughput: 142267 runs/sec, Load: 199 runs[K
 -- Throughput: 123081 runs/sec, Load: 199 runs[K
 -- Throughput: 157267 runs/sec, Load: 199 runs[K
 -- Throughput: 158159 runs/sec, Load: 199 runs[K
 -- Throughput: 158242 runs/sec, Load: 199 runs[K
 -- Throughput: 158142 runs/sec, Load: 199 runs[K
 -- Throughput: 158510 runs/sec, Load: 199 runs[K
 -- Throughput: 158221 runs/sec, Load: 199 runs[K
 -- Throughput: 157726 runs/sec, Load: 199 runs[K
 -- Throughput: 155849 runs/sec, Load: 1 runs[K
 -- Throughput: 155687 runs/sec, Load: 10 runs[K
 -- Throughput: 156833 runs/sec, Load: 19 runs[K
 -- Throughput: 157597 runs/sec, Load: 28 runs[K
 -- Throughput: 157596 runs/sec, Load: 37 runs[K
 -- Throughput: 157650 runs/sec, Load: 46 runs[K
 -- Throughput: 157837 runs/sec, Load: 55 runs[K
 -- Throughput: 158201 runs/sec, Load: 64 runs[K
 -- Throughput: 157898 runs/sec, Load: 73 runs[K
 -- Throughput: 158301 runs/sec, Load: 82 runs[K
 -- Throughput: 158469 runs/sec, Load: 91 runs[K
 -- Throughput: 158160 runs/sec, Load: 100 runs[K
 -- Throughput: 158295 runs/sec, Load: 109 runs[K
 -- Throughput: 157949 runs/sec, Load: 118 runs[K
 -- Throughput: 158415 runs/sec, Load: 127 runs[K
 -- Throughput: 158313 runs/sec, Load: 136 runs[K
 -- Throughput: 158100 runs/sec, Load: 145 runs[K
