Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667893
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94309 runs/sec, Load: 5 runs[K
 -- Throughput: 93794 runs/sec, Load: 10 runs[K
 -- Throughput: 95088 runs/sec, Load: 16 runs[K
 -- Throughput: 94640 runs/sec, Load: 21 runs[K
 -- Throughput: 94367 runs/sec, Load: 27 runs[K
 -- Throughput: 94372 runs/sec, Load: 32 runs[K
 -- Throughput: 94719 runs/sec, Load: 37 runs[K
 -- Throughput: 95216 runs/sec, Load: 43 runs[K
 -- Throughput: 93909 runs/sec, Load: 48 runs[K
 -- Throughput: 95190 runs/sec, Load: 54 runs[K
 -- Throughput: 94141 runs/sec, Load: 59 runs[K
 -- Throughput: 94830 runs/sec, Load: 65 runs[K
 -- Throughput: 93646 runs/sec, Load: 70 runs[K
 -- Throughput: 94950 runs/sec, Load: 75 runs[K
 -- Throughput: 94553 runs/sec, Load: 81 runs[K
 -- Throughput: 95770 runs/sec, Load: 86 runs[K
 -- Throughput: 94350 runs/sec, Load: 92 runs[K
 -- Throughput: 94396 runs/sec, Load: 97 runs[K
 -- Throughput: 93906 runs/sec, Load: 103 runs[K
 -- Throughput: 93305 runs/sec, Load: 108 runs[K
 -- Throughput: 94428 runs/sec, Load: 113 runs[K
 -- Throughput: 94880 runs/sec, Load: 119 runs[K
 -- Throughput: 93901 runs/sec, Load: 124 runs[K
 -- Throughput: 93546 runs/sec, Load: 130 runs[K
 -- Throughput: 94778 runs/sec, Load: 135 runs[K
 -- Throughput: 95267 runs/sec, Load: 141 runs[K
 -- Throughput: 95332 runs/sec, Load: 146 runs[K
 -- Throughput: 94072 runs/sec, Load: 151 runs[K
 -- Throughput: 93448 runs/sec, Load: 157 runs[K
 -- Throughput: 94848 runs/sec, Load: 162 runs[K
 -- Throughput: 93916 runs/sec, Load: 168 runs[K
 -- Throughput: 93908 runs/sec, Load: 173 runs[K
 -- Throughput: 94768 runs/sec, Load: 178 runs[K
 -- Throughput: 94093 runs/sec, Load: 184 runs[K
 -- Throughput: 95963 runs/sec, Load: 189 runs[K
 -- Throughput: 96190 runs/sec, Load: 195 runs[K
 -- Throughput: 96911 runs/sec, Load: 199 runs[K
 -- Throughput: 96852 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 199 runs[K
 -- Throughput: 97456 runs/sec, Load: 199 runs[K
 -- Throughput: 97533 runs/sec, Load: 199 runs[K
 -- Throughput: 96915 runs/sec, Load: 199 runs[K
 -- Throughput: 96868 runs/sec, Load: 199 runs[K
 -- Throughput: 97379 runs/sec, Load: 199 runs[K
 -- Throughput: 97662 runs/sec, Load: 199 runs[K
 -- Throughput: 97569 runs/sec, Load: 199 runs[K
 -- Throughput: 95847 runs/sec, Load: 199 runs[K
 -- Throughput: 96430 runs/sec, Load: 199 runs[K
 -- Throughput: 96470 runs/sec, Load: 199 runs[K
 -- Throughput: 97482 runs/sec, Load: 199 runs[K
 -- Throughput: 96415 runs/sec, Load: 199 runs[K
 -- Throughput: 96408 runs/sec, Load: 199 runs[K
 -- Throughput: 97579 runs/sec, Load: 199 runs[K
 -- Throughput: 97436 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 1 runs[K
 -- Throughput: 126341 runs/sec, Load: 8 runs[K
 -- Throughput: 175755 runs/sec, Load: 18 runs[K
 -- Throughput: 188095 runs/sec, Load: 29 runs[K
 -- Throughput: 188021 runs/sec, Load: 39 runs[K
 -- Throughput: 189767 runs/sec, Load: 50 runs[K
 -- Throughput: 188492 runs/sec, Load: 61 runs[K
 -- Throughput: 190027 runs/sec, Load: 72 runs[K
 -- Throughput: 188426 runs/sec, Load: 83 runs[K
 -- Throughput: 189151 runs/sec, Load: 94 runs[K
 -- Throughput: 189495 runs/sec, Load: 104 runs[K
 -- Throughput: 188575 runs/sec, Load: 115 runs[K
 -- Throughput: 187532 runs/sec, Load: 126 runs[K
 -- Throughput: 186230 runs/sec, Load: 137 runs[K
 -- Throughput: 185187 runs/sec, Load: 147 runs[K
 -- Throughput: 185521 runs/sec, Load: 158 runs[K
 -- Throughput: 185705 runs/sec, Load: 169 runs[K
 -- Throughput: 184135 runs/sec, Load: 179 runs[K
 -- Throughput: 188322 runs/sec, Load: 190 runs[K
 -- Throughput: 187351 runs/sec, Load: 199 runs[K
 -- Throughput: 185937 runs/sec, Load: 199 runs[K
 -- Throughput: 189431 runs/sec, Load: 199 runs[K
 -- Throughput: 187714 runs/sec, Load: 199 runs[K
 -- Throughput: 188310 runs/sec, Load: 199 runs[K
 -- Throughput: 187643 runs/sec, Load: 199 runs[K
 -- Throughput: 187553 runs/sec, Load: 199 runs[K
 -- Throughput: 188187 runs/sec, Load: 199 runs[K
 -- Throughput: 187525 runs/sec, Load: 199 runs[K
 -- Throughput: 186873 runs/sec, Load: 199 runs[K
 -- Throughput: 187728 runs/sec, Load: 8 runs[K
 -- Throughput: 189539 runs/sec, Load: 19 runs[K
 -- Throughput: 187821 runs/sec, Load: 30 runs[K
 -- Throughput: 186030 runs/sec, Load: 41 runs[K
 -- Throughput: 185484 runs/sec, Load: 52 runs[K
 -- Throughput: 187654 runs/sec, Load: 62 runs[K
 -- Throughput: 190689 runs/sec, Load: 73 runs[K
 -- Throughput: 190975 runs/sec, Load: 84 runs[K
 -- Throughput: 190908 runs/sec, Load: 95 runs[K
 -- Throughput: 133730 runs/sec, Load: 106 runs[K
 -- Throughput: 119987 runs/sec, Load: 114 runs[K
 -- Throughput: 157811 runs/sec, Load: 123 runs[K
 -- Throughput: 165911 runs/sec, Load: 132 runs[K
 -- Throughput: 167541 runs/sec, Load: 142 runs[K
 -- Throughput: 125963 runs/sec, Load: 151 runs[K
 -- Throughput: 127593 runs/sec, Load: 159 runs[K
 -- Throughput: 176253 runs/sec, Load: 169 runs[K
 -- Throughput: 190921 runs/sec, Load: 180 runs[K
 -- Throughput: 182308 runs/sec, Load: 191 runs[K
 -- Throughput: 189674 runs/sec, Load: 199 runs[K
 -- Throughput: 193325 runs/sec, Load: 199 runs[K
 -- Throughput: 192278 runs/sec, Load: 199 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 193123 runs/sec, Load: 199 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 192627 runs/sec, Load: 199 runs[K
 -- Throughput: 192202 runs/sec, Load: 199 runs[K
 -- Throughput: 191077 runs/sec, Load: 1 runs[K
 -- Throughput: 188866 runs/sec, Load: 12 runs[K
 -- Throughput: 189515 runs/sec, Load: 23 runs[K
 -- Throughput: 188478 runs/sec, Load: 33 runs[K
 -- Throughput: 126725 runs/sec, Load: 44 runs[K
 -- Throughput: 176962 runs/sec, Load: 54 runs[K
 -- Throughput: 191725 runs/sec, Load: 65 runs[K
 -- Throughput: 190436 runs/sec, Load: 76 runs[K
 -- Throughput: 188801 runs/sec, Load: 87 runs[K
 -- Throughput: 191149 runs/sec, Load: 98 runs[K
 -- Throughput: 191660 runs/sec, Load: 109 runs[K
 -- Throughput: 187988 runs/sec, Load: 120 runs[K
 -- Throughput: 189224 runs/sec, Load: 131 runs[K
 -- Throughput: 189302 runs/sec, Load: 142 runs[K
 -- Throughput: 190495 runs/sec, Load: 152 runs[K
 -- Throughput: 191788 runs/sec, Load: 163 runs[K
 -- Throughput: 192304 runs/sec, Load: 174 runs[K
 -- Throughput: 189152 runs/sec, Load: 185 runs[K
 -- Throughput: 188634 runs/sec, Load: 196 runs[K
 -- Throughput: 189372 runs/sec, Load: 199 runs[K
 -- Throughput: 189927 runs/sec, Load: 199 runs[K
 -- Throughput: 189622 runs/sec, Load: 199 runs[K
 -- Throughput: 189355 runs/sec, Load: 199 runs[K
 -- Throughput: 190612 runs/sec, Load: 199 runs[K
 -- Throughput: 188362 runs/sec, Load: 199 runs[K
 -- Throughput: 188833 runs/sec, Load: 199 runs[K
 -- Throughput: 189932 runs/sec, Load: 199 runs[K
 -- Throughput: 190753 runs/sec, Load: 199 runs[K
 -- Throughput: 187732 runs/sec, Load: 5 runs[K
 -- Throughput: 189518 runs/sec, Load: 16 runs[K
 -- Throughput: 190940 runs/sec, Load: 27 runs[K
 -- Throughput: 190450 runs/sec, Load: 38 runs[K
 -- Throughput: 190485 runs/sec, Load: 49 runs[K
 -- Throughput: 191456 runs/sec, Load: 60 runs[K
 -- Throughput: 189703 runs/sec, Load: 70 runs[K
 -- Throughput: 187231 runs/sec, Load: 81 runs[K
 -- Throughput: 188531 runs/sec, Load: 92 runs[K
 -- Throughput: 187184 runs/sec, Load: 103 runs[K
 -- Throughput: 189909 runs/sec, Load: 114 runs[K
 -- Throughput: 190272 runs/sec, Load: 125 runs[K
 -- Throughput: 187271 runs/sec, Load: 136 runs[K
 -- Throughput: 186167 runs/sec, Load: 146 runs[K
 -- Throughput: 185891 runs/sec, Load: 157 runs[K
 -- Throughput: 189522 runs/sec, Load: 168 runs[K
 -- Throughput: 191102 runs/sec, Load: 179 runs[K
 -- Throughput: 189317 runs/sec, Load: 190 runs[K
 -- Throughput: 187299 runs/sec, Load: 199 runs[K
 -- Throughput: 190506 runs/sec, Load: 199 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 191134 runs/sec, Load: 199 runs[K
 -- Throughput: 190618 runs/sec, Load: 199 runs[K
 -- Throughput: 188772 runs/sec, Load: 199 runs[K
 -- Throughput: 189268 runs/sec, Load: 199 runs[K
 -- Throughput: 189861 runs/sec, Load: 199 runs[K
 -- Throughput: 189013 runs/sec, Load: 199 runs[K
 -- Throughput: 190705 runs/sec, Load: 199 runs[K
 -- Throughput: 187579 runs/sec, Load: 9 runs[K
 -- Throughput: 188229 runs/sec, Load: 20 runs[K
 -- Throughput: 185385 runs/sec, Load: 31 runs[K
 -- Throughput: 189059 runs/sec, Load: 42 runs[K
 -- Throughput: 189971 runs/sec, Load: 53 runs[K
 -- Throughput: 190708 runs/sec, Load: 64 runs[K
 -- Throughput: 189784 runs/sec, Load: 74 runs[K
 -- Throughput: 188864 runs/sec, Load: 85 runs[K
 -- Throughput: 188447 runs/sec, Load: 96 runs[K
 -- Throughput: 189420 runs/sec, Load: 107 runs[K
 -- Throughput: 187548 runs/sec, Load: 118 runs[K
 -- Throughput: 188540 runs/sec, Load: 129 runs[K
 -- Throughput: 188339 runs/sec, Load: 139 runs[K
 -- Throughput: 185085 runs/sec, Load: 150 runs[K
 -- Throughput: 183831 runs/sec, Load: 161 runs[K
 -- Throughput: 187266 runs/sec, Load: 171 runs[K
 -- Throughput: 189959 runs/sec, Load: 182 runs[K
