Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183279 runs/sec, Load: 10 runs[K
 -- Throughput: 182869 runs/sec, Load: 20 runs[K
 -- Throughput: 184563 runs/sec, Load: 31 runs[K
 -- Throughput: 185078 runs/sec, Load: 42 runs[K
 -- Throughput: 184582 runs/sec, Load: 52 runs[K
 -- Throughput: 186678 runs/sec, Load: 63 runs[K
 -- Throughput: 187935 runs/sec, Load: 74 runs[K
 -- Throughput: 187502 runs/sec, Load: 84 runs[K
 -- Throughput: 187211 runs/sec, Load: 95 runs[K
 -- Throughput: 188306 runs/sec, Load: 106 runs[K
 -- Throughput: 187819 runs/sec, Load: 117 runs[K
 -- Throughput: 186984 runs/sec, Load: 127 runs[K
 -- Throughput: 187971 runs/sec, Load: 138 runs[K
 -- Throughput: 186883 runs/sec, Load: 149 runs[K
 -- Throughput: 187193 runs/sec, Load: 160 runs[K
 -- Throughput: 183712 runs/sec, Load: 170 runs[K
 -- Throughput: 185357 runs/sec, Load: 181 runs[K
 -- Throughput: 185613 runs/sec, Load: 192 runs[K
 -- Throughput: 187447 runs/sec, Load: 199 runs[K
 -- Throughput: 190737 runs/sec, Load: 199 runs[K
 -- Throughput: 190035 runs/sec, Load: 199 runs[K
 -- Throughput: 192670 runs/sec, Load: 199 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 199 runs[K
 -- Throughput: 191286 runs/sec, Load: 199 runs[K
 -- Throughput: 190830 runs/sec, Load: 199 runs[K
 -- Throughput: 189991 runs/sec, Load: 1 runs[K
 -- Throughput: 185944 runs/sec, Load: 12 runs[K
 -- Throughput: 186701 runs/sec, Load: 22 runs[K
 -- Throughput: 186572 runs/sec, Load: 33 runs[K
 -- Throughput: 185804 runs/sec, Load: 44 runs[K
 -- Throughput: 187198 runs/sec, Load: 54 runs[K
 -- Throughput: 188630 runs/sec, Load: 65 runs[K
 -- Throughput: 185983 runs/sec, Load: 76 runs[K
 -- Throughput: 186442 runs/sec, Load: 87 runs[K
 -- Throughput: 186653 runs/sec, Load: 97 runs[K
 -- Throughput: 186174 runs/sec, Load: 108 runs[K
 -- Throughput: 186055 runs/sec, Load: 119 runs[K
 -- Throughput: 185777 runs/sec, Load: 129 runs[K
 -- Throughput: 186263 runs/sec, Load: 140 runs[K
 -- Throughput: 186277 runs/sec, Load: 151 runs[K
 -- Throughput: 186060 runs/sec, Load: 161 runs[K
 -- Throughput: 186188 runs/sec, Load: 172 runs[K
 -- Throughput: 186357 runs/sec, Load: 183 runs[K
 -- Throughput: 187047 runs/sec, Load: 193 runs[K
 -- Throughput: 187347 runs/sec, Load: 199 runs[K
 -- Throughput: 190169 runs/sec, Load: 199 runs[K
 -- Throughput: 189705 runs/sec, Load: 199 runs[K
 -- Throughput: 188785 runs/sec, Load: 199 runs[K
 -- Throughput: 189618 runs/sec, Load: 199 runs[K
 -- Throughput: 188973 runs/sec, Load: 199 runs[K
 -- Throughput: 188552 runs/sec, Load: 199 runs[K
 -- Throughput: 188570 runs/sec, Load: 199 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 186968 runs/sec, Load: 2 runs[K
 -- Throughput: 185219 runs/sec, Load: 12 runs[K
 -- Throughput: 185564 runs/sec, Load: 23 runs[K
 -- Throughput: 185371 runs/sec, Load: 34 runs[K
 -- Throughput: 185236 runs/sec, Load: 44 runs[K
 -- Throughput: 185322 runs/sec, Load: 55 runs[K
 -- Throughput: 184918 runs/sec, Load: 65 runs[K
 -- Throughput: 187578 runs/sec, Load: 76 runs[K
 -- Throughput: 187626 runs/sec, Load: 87 runs[K
 -- Throughput: 186212 runs/sec, Load: 98 runs[K
 -- Throughput: 190100 runs/sec, Load: 108 runs[K
 -- Throughput: 187029 runs/sec, Load: 119 runs[K
 -- Throughput: 188171 runs/sec, Load: 130 runs[K
 -- Throughput: 123654 runs/sec, Load: 141 runs[K
 -- Throughput: 88215 runs/sec, Load: 148 runs[K
 -- Throughput: 88198 runs/sec, Load: 153 runs[K
 -- Throughput: 89002 runs/sec, Load: 158 runs[K
 -- Throughput: 88826 runs/sec, Load: 163 runs[K
 -- Throughput: 88014 runs/sec, Load: 168 runs[K
 -- Throughput: 88462 runs/sec, Load: 173 runs[K
 -- Throughput: 89121 runs/sec, Load: 178 runs[K
 -- Throughput: 88663 runs/sec, Load: 183 runs[K
 -- Throughput: 88295 runs/sec, Load: 189 runs[K
 -- Throughput: 88965 runs/sec, Load: 194 runs[K
 -- Throughput: 88349 runs/sec, Load: 199 runs[K
 -- Throughput: 88644 runs/sec, Load: 199 runs[K
 -- Throughput: 89879 runs/sec, Load: 199 runs[K
 -- Throughput: 89809 runs/sec, Load: 199 runs[K
 -- Throughput: 88697 runs/sec, Load: 199 runs[K
 -- Throughput: 88939 runs/sec, Load: 199 runs[K
 -- Throughput: 89463 runs/sec, Load: 199 runs[K
 -- Throughput: 90026 runs/sec, Load: 199 runs[K
 -- Throughput: 89873 runs/sec, Load: 199 runs[K
 -- Throughput: 89695 runs/sec, Load: 199 runs[K
 -- Throughput: 96846 runs/sec, Load: 199 runs[K
 -- Throughput: 96496 runs/sec, Load: 199 runs[K
 -- Throughput: 95513 runs/sec, Load: 199 runs[K
 -- Throughput: 95583 runs/sec, Load: 199 runs[K
 -- Throughput: 95195 runs/sec, Load: 199 runs[K
 -- Throughput: 96668 runs/sec, Load: 199 runs[K
 -- Throughput: 95780 runs/sec, Load: 199 runs[K
 -- Throughput: 95606 runs/sec, Load: 199 runs[K
 -- Throughput: 95928 runs/sec, Load: 199 runs[K
 -- Throughput: 93524 runs/sec, Load: 0 runs[K
 -- Throughput: 94372 runs/sec, Load: 5 runs[K
 -- Throughput: 95027 runs/sec, Load: 11 runs[K
 -- Throughput: 94335 runs/sec, Load: 16 runs[K
 -- Throughput: 96132 runs/sec, Load: 22 runs[K
 -- Throughput: 185716 runs/sec, Load: 32 runs[K
 -- Throughput: 184449 runs/sec, Load: 43 runs[K
 -- Throughput: 185271 runs/sec, Load: 53 runs[K
 -- Throughput: 185289 runs/sec, Load: 64 runs[K
 -- Throughput: 184577 runs/sec, Load: 75 runs[K
 -- Throughput: 185385 runs/sec, Load: 85 runs[K
 -- Throughput: 185114 runs/sec, Load: 96 runs[K
 -- Throughput: 185319 runs/sec, Load: 106 runs[K
 -- Throughput: 184657 runs/sec, Load: 117 runs[K
 -- Throughput: 185049 runs/sec, Load: 128 runs[K
 -- Throughput: 184921 runs/sec, Load: 138 runs[K
 -- Throughput: 184791 runs/sec, Load: 149 runs[K
 -- Throughput: 185945 runs/sec, Load: 159 runs[K
 -- Throughput: 156018 runs/sec, Load: 170 runs[K
 -- Throughput: 99124 runs/sec, Load: 179 runs[K
 -- Throughput: 99475 runs/sec, Load: 185 runs[K
 -- Throughput: 99614 runs/sec, Load: 190 runs[K
 -- Throughput: 99373 runs/sec, Load: 196 runs[K
 -- Throughput: 100113 runs/sec, Load: 199 runs[K
 -- Throughput: 101002 runs/sec, Load: 199 runs[K
 -- Throughput: 101067 runs/sec, Load: 199 runs[K
 -- Throughput: 100822 runs/sec, Load: 199 runs[K
 -- Throughput: 101024 runs/sec, Load: 199 runs[K
 -- Throughput: 101105 runs/sec, Load: 199 runs[K
 -- Throughput: 101054 runs/sec, Load: 199 runs[K
 -- Throughput: 104104 runs/sec, Load: 199 runs[K
 -- Throughput: 184044 runs/sec, Load: 199 runs[K
 -- Throughput: 121885 runs/sec, Load: 199 runs[K
 -- Throughput: 95865 runs/sec, Load: 199 runs[K
 -- Throughput: 98270 runs/sec, Load: 199 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 99095 runs/sec, Load: 199 runs[K
 -- Throughput: 99253 runs/sec, Load: 199 runs[K
 -- Throughput: 99447 runs/sec, Load: 199 runs[K
 -- Throughput: 95827 runs/sec, Load: 5 runs[K
 -- Throughput: 97231 runs/sec, Load: 10 runs[K
 -- Throughput: 97094 runs/sec, Load: 16 runs[K
 -- Throughput: 96777 runs/sec, Load: 21 runs[K
 -- Throughput: 95560 runs/sec, Load: 27 runs[K
 -- Throughput: 97431 runs/sec, Load: 32 runs[K
 -- Throughput: 97696 runs/sec, Load: 38 runs[K
 -- Throughput: 98171 runs/sec, Load: 43 runs[K
 -- Throughput: 98203 runs/sec, Load: 49 runs[K
 -- Throughput: 98707 runs/sec, Load: 55 runs[K
 -- Throughput: 99400 runs/sec, Load: 60 runs[K
 -- Throughput: 99171 runs/sec, Load: 66 runs[K
 -- Throughput: 99158 runs/sec, Load: 72 runs[K
 -- Throughput: 99429 runs/sec, Load: 77 runs[K
 -- Throughput: 99389 runs/sec, Load: 83 runs[K
 -- Throughput: 98467 runs/sec, Load: 89 runs[K
 -- Throughput: 163889 runs/sec, Load: 98 runs[K
 -- Throughput: 181735 runs/sec, Load: 109 runs[K
 -- Throughput: 177722 runs/sec, Load: 119 runs[K
 -- Throughput: 172588 runs/sec, Load: 129 runs[K
 -- Throughput: 185316 runs/sec, Load: 140 runs[K
 -- Throughput: 186061 runs/sec, Load: 150 runs[K
 -- Throughput: 184823 runs/sec, Load: 161 runs[K
 -- Throughput: 186993 runs/sec, Load: 172 runs[K
 -- Throughput: 187573 runs/sec, Load: 183 runs[K
 -- Throughput: 187099 runs/sec, Load: 193 runs[K
 -- Throughput: 187370 runs/sec, Load: 199 runs[K
 -- Throughput: 187795 runs/sec, Load: 199 runs[K
 -- Throughput: 187295 runs/sec, Load: 199 runs[K
 -- Throughput: 188175 runs/sec, Load: 199 runs[K
 -- Throughput: 188251 runs/sec, Load: 199 runs[K
 -- Throughput: 187818 runs/sec, Load: 199 runs[K
 -- Throughput: 188113 runs/sec, Load: 199 runs[K
 -- Throughput: 187803 runs/sec, Load: 199 runs[K
 -- Throughput: 184173 runs/sec, Load: 199 runs[K
 -- Throughput: 187008 runs/sec, Load: 1 runs[K
 -- Throughput: 184728 runs/sec, Load: 11 runs[K
 -- Throughput: 186213 runs/sec, Load: 22 runs[K
 -- Throughput: 185716 runs/sec, Load: 33 runs[K
 -- Throughput: 186057 runs/sec, Load: 43 runs[K
 -- Throughput: 186175 runs/sec, Load: 54 runs[K
 -- Throughput: 185013 runs/sec, Load: 65 runs[K
 -- Throughput: 187452 runs/sec, Load: 75 runs[K
 -- Throughput: 188280 runs/sec, Load: 86 runs[K
 -- Throughput: 187221 runs/sec, Load: 97 runs[K
 -- Throughput: 188034 runs/sec, Load: 108 runs[K
 -- Throughput: 185705 runs/sec, Load: 118 runs[K
 -- Throughput: 186568 runs/sec, Load: 129 runs[K
 -- Throughput: 187511 runs/sec, Load: 140 runs[K
 -- Throughput: 188650 runs/sec, Load: 151 runs[K
 -- Throughput: 187605 runs/sec, Load: 161 runs[K
 -- Throughput: 189516 runs/sec, Load: 172 runs[K
 -- Throughput: 185725 runs/sec, Load: 183 runs[K
 -- Throughput: 186285 runs/sec, Load: 194 runs[K
 -- Throughput: 187551 runs/sec, Load: 199 runs[K
 -- Throughput: 189982 runs/sec, Load: 199 runs[K
 -- Throughput: 188421 runs/sec, Load: 199 runs[K
 -- Throughput: 188456 runs/sec, Load: 199 runs[K
 -- Throughput: 187754 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 187988 runs/sec, Load: 199 runs[K
 -- Throughput: 188177 runs/sec, Load: 199 runs[K
 -- Throughput: 188511 runs/sec, Load: 199 runs[K
 -- Throughput: 186996 runs/sec, Load: 2 runs[K
 -- Throughput: 185145 runs/sec, Load: 12 runs[K
 -- Throughput: 185320 runs/sec, Load: 23 runs[K
 -- Throughput: 185541 runs/sec, Load: 34 runs[K
 -- Throughput: 185681 runs/sec, Load: 44 runs[K
 -- Throughput: 185965 runs/sec, Load: 55 runs[K
 -- Throughput: 183204 runs/sec, Load: 65 runs[K
 -- Throughput: 182273 runs/sec, Load: 76 runs[K
 -- Throughput: 183176 runs/sec, Load: 86 runs[K
 -- Throughput: 183745 runs/sec, Load: 97 runs[K
 -- Throughput: 183830 runs/sec, Load: 107 runs[K
 -- Throughput: 186178 runs/sec, Load: 118 runs[K
 -- Throughput: 186156 runs/sec, Load: 129 runs[K
