Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657274
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190645 runs/sec, Load: 10 runs[K
 -- Throughput: 187486 runs/sec, Load: 21 runs[K
 -- Throughput: 186920 runs/sec, Load: 32 runs[K
 -- Throughput: 189044 runs/sec, Load: 43 runs[K
 -- Throughput: 189272 runs/sec, Load: 54 runs[K
 -- Throughput: 187816 runs/sec, Load: 65 runs[K
 -- Throughput: 190203 runs/sec, Load: 75 runs[K
 -- Throughput: 192794 runs/sec, Load: 86 runs[K
 -- Throughput: 190790 runs/sec, Load: 97 runs[K
 -- Throughput: 194074 runs/sec, Load: 109 runs[K
 -- Throughput: 193810 runs/sec, Load: 120 runs[K
 -- Throughput: 191420 runs/sec, Load: 131 runs[K
 -- Throughput: 191448 runs/sec, Load: 142 runs[K
 -- Throughput: 192116 runs/sec, Load: 153 runs[K
 -- Throughput: 193146 runs/sec, Load: 164 runs[K
 -- Throughput: 190722 runs/sec, Load: 175 runs[K
 -- Throughput: 190784 runs/sec, Load: 186 runs[K
 -- Throughput: 190548 runs/sec, Load: 197 runs[K
 -- Throughput: 194583 runs/sec, Load: 199 runs[K
 -- Throughput: 202072 runs/sec, Load: 199 runs[K
 -- Throughput: 202629 runs/sec, Load: 199 runs[K
 -- Throughput: 201466 runs/sec, Load: 199 runs[K
 -- Throughput: 200560 runs/sec, Load: 199 runs[K
 -- Throughput: 201416 runs/sec, Load: 199 runs[K
 -- Throughput: 202000 runs/sec, Load: 199 runs[K
 -- Throughput: 201525 runs/sec, Load: 199 runs[K
 -- Throughput: 199577 runs/sec, Load: 0 runs[K
 -- Throughput: 192365 runs/sec, Load: 12 runs[K
 -- Throughput: 193326 runs/sec, Load: 23 runs[K
 -- Throughput: 191807 runs/sec, Load: 34 runs[K
 -- Throughput: 157272 runs/sec, Load: 45 runs[K
 -- Throughput: 152376 runs/sec, Load: 54 runs[K
 -- Throughput: 151448 runs/sec, Load: 62 runs[K
 -- Throughput: 151560 runs/sec, Load: 71 runs[K
 -- Throughput: 151864 runs/sec, Load: 80 runs[K
 -- Throughput: 152471 runs/sec, Load: 88 runs[K
 -- Throughput: 151593 runs/sec, Load: 97 runs[K
 -- Throughput: 151847 runs/sec, Load: 106 runs[K
 -- Throughput: 152032 runs/sec, Load: 115 runs[K
 -- Throughput: 151509 runs/sec, Load: 123 runs[K
 -- Throughput: 152163 runs/sec, Load: 132 runs[K
 -- Throughput: 151841 runs/sec, Load: 141 runs[K
 -- Throughput: 151921 runs/sec, Load: 149 runs[K
 -- Throughput: 151783 runs/sec, Load: 158 runs[K
 -- Throughput: 152122 runs/sec, Load: 167 runs[K
 -- Throughput: 152084 runs/sec, Load: 175 runs[K
 -- Throughput: 151960 runs/sec, Load: 184 runs[K
 -- Throughput: 150239 runs/sec, Load: 193 runs[K
 -- Throughput: 150088 runs/sec, Load: 199 runs[K
 -- Throughput: 156580 runs/sec, Load: 199 runs[K
 -- Throughput: 156083 runs/sec, Load: 199 runs[K
 -- Throughput: 156661 runs/sec, Load: 199 runs[K
 -- Throughput: 156610 runs/sec, Load: 199 runs[K
 -- Throughput: 156884 runs/sec, Load: 199 runs[K
 -- Throughput: 156663 runs/sec, Load: 199 runs[K
 -- Throughput: 157129 runs/sec, Load: 199 runs[K
 -- Throughput: 182135 runs/sec, Load: 199 runs[K
 -- Throughput: 197385 runs/sec, Load: 199 runs[K
 -- Throughput: 197190 runs/sec, Load: 199 runs[K
 -- Throughput: 190044 runs/sec, Load: 8 runs[K
 -- Throughput: 191339 runs/sec, Load: 19 runs[K
 -- Throughput: 192447 runs/sec, Load: 30 runs[K
 -- Throughput: 192401 runs/sec, Load: 41 runs[K
 -- Throughput: 191674 runs/sec, Load: 52 runs[K
 -- Throughput: 192397 runs/sec, Load: 63 runs[K
 -- Throughput: 190999 runs/sec, Load: 74 runs[K
 -- Throughput: 192944 runs/sec, Load: 85 runs[K
 -- Throughput: 194902 runs/sec, Load: 97 runs[K
 -- Throughput: 194093 runs/sec, Load: 108 runs[K
 -- Throughput: 193805 runs/sec, Load: 119 runs[K
 -- Throughput: 193963 runs/sec, Load: 130 runs[K
 -- Throughput: 193841 runs/sec, Load: 141 runs[K
 -- Throughput: 191923 runs/sec, Load: 152 runs[K
 -- Throughput: 189781 runs/sec, Load: 163 runs[K
 -- Throughput: 194307 runs/sec, Load: 174 runs[K
 -- Throughput: 191700 runs/sec, Load: 185 runs[K
 -- Throughput: 192413 runs/sec, Load: 196 runs[K
 -- Throughput: 195214 runs/sec, Load: 199 runs[K
 -- Throughput: 197896 runs/sec, Load: 199 runs[K
 -- Throughput: 198021 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 198667 runs/sec, Load: 199 runs[K
 -- Throughput: 198375 runs/sec, Load: 199 runs[K
 -- Throughput: 195912 runs/sec, Load: 199 runs[K
 -- Throughput: 197619 runs/sec, Load: 199 runs[K
 -- Throughput: 197991 runs/sec, Load: 199 runs[K
 -- Throughput: 192753 runs/sec, Load: 10 runs[K
 -- Throughput: 192499 runs/sec, Load: 21 runs[K
 -- Throughput: 190963 runs/sec, Load: 32 runs[K
 -- Throughput: 194462 runs/sec, Load: 43 runs[K
 -- Throughput: 192528 runs/sec, Load: 54 runs[K
 -- Throughput: 195027 runs/sec, Load: 65 runs[K
 -- Throughput: 192737 runs/sec, Load: 76 runs[K
 -- Throughput: 193879 runs/sec, Load: 87 runs[K
 -- Throughput: 193696 runs/sec, Load: 98 runs[K
 -- Throughput: 192824 runs/sec, Load: 109 runs[K
 -- Throughput: 191176 runs/sec, Load: 120 runs[K
 -- Throughput: 194762 runs/sec, Load: 132 runs[K
 -- Throughput: 195259 runs/sec, Load: 143 runs[K
 -- Throughput: 194903 runs/sec, Load: 154 runs[K
 -- Throughput: 195739 runs/sec, Load: 165 runs[K
 -- Throughput: 195047 runs/sec, Load: 176 runs[K
 -- Throughput: 191413 runs/sec, Load: 187 runs[K
 -- Throughput: 189587 runs/sec, Load: 198 runs[K
 -- Throughput: 194126 runs/sec, Load: 199 runs[K
 -- Throughput: 193693 runs/sec, Load: 199 runs[K
 -- Throughput: 196861 runs/sec, Load: 199 runs[K
 -- Throughput: 196550 runs/sec, Load: 199 runs[K
 -- Throughput: 197409 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 199 runs[K
 -- Throughput: 196909 runs/sec, Load: 199 runs[K
 -- Throughput: 196165 runs/sec, Load: 199 runs[K
 -- Throughput: 196029 runs/sec, Load: 199 runs[K
 -- Throughput: 192220 runs/sec, Load: 11 runs[K
 -- Throughput: 196535 runs/sec, Load: 22 runs[K
 -- Throughput: 195073 runs/sec, Load: 33 runs[K
 -- Throughput: 191968 runs/sec, Load: 44 runs[K
 -- Throughput: 192162 runs/sec, Load: 55 runs[K
 -- Throughput: 192929 runs/sec, Load: 66 runs[K
 -- Throughput: 194723 runs/sec, Load: 78 runs[K
 -- Throughput: 196216 runs/sec, Load: 89 runs[K
 -- Throughput: 197166 runs/sec, Load: 100 runs[K
 -- Throughput: 194223 runs/sec, Load: 111 runs[K
 -- Throughput: 193999 runs/sec, Load: 122 runs[K
 -- Throughput: 193311 runs/sec, Load: 133 runs[K
 -- Throughput: 196026 runs/sec, Load: 145 runs[K
 -- Throughput: 195334 runs/sec, Load: 156 runs[K
 -- Throughput: 194303 runs/sec, Load: 167 runs[K
 -- Throughput: 194084 runs/sec, Load: 178 runs[K
 -- Throughput: 187889 runs/sec, Load: 189 runs[K
 -- Throughput: 195276 runs/sec, Load: 199 runs[K
 -- Throughput: 201885 runs/sec, Load: 199 runs[K
 -- Throughput: 201206 runs/sec, Load: 199 runs[K
 -- Throughput: 203037 runs/sec, Load: 199 runs[K
 -- Throughput: 202066 runs/sec, Load: 199 runs[K
 -- Throughput: 202241 runs/sec, Load: 199 runs[K
 -- Throughput: 201636 runs/sec, Load: 199 runs[K
 -- Throughput: 202792 runs/sec, Load: 199 runs[K
 -- Throughput: 202472 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 5 runs[K
 -- Throughput: 194501 runs/sec, Load: 16 runs[K
 -- Throughput: 194345 runs/sec, Load: 27 runs[K
 -- Throughput: 198981 runs/sec, Load: 39 runs[K
 -- Throughput: 194186 runs/sec, Load: 50 runs[K
 -- Throughput: 196437 runs/sec, Load: 61 runs[K
 -- Throughput: 194506 runs/sec, Load: 72 runs[K
 -- Throughput: 192768 runs/sec, Load: 84 runs[K
 -- Throughput: 191133 runs/sec, Load: 95 runs[K
 -- Throughput: 193323 runs/sec, Load: 106 runs[K
 -- Throughput: 195641 runs/sec, Load: 117 runs[K
