Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679121
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192808 runs/sec, Load: 11 runs[K
 -- Throughput: 191789 runs/sec, Load: 22 runs[K
 -- Throughput: 190569 runs/sec, Load: 33 runs[K
 -- Throughput: 190363 runs/sec, Load: 43 runs[K
 -- Throughput: 191719 runs/sec, Load: 54 runs[K
 -- Throughput: 190789 runs/sec, Load: 65 runs[K
 -- Throughput: 189184 runs/sec, Load: 76 runs[K
 -- Throughput: 193454 runs/sec, Load: 87 runs[K
 -- Throughput: 194304 runs/sec, Load: 98 runs[K
 -- Throughput: 193976 runs/sec, Load: 110 runs[K
 -- Throughput: 194041 runs/sec, Load: 121 runs[K
 -- Throughput: 193426 runs/sec, Load: 132 runs[K
 -- Throughput: 193594 runs/sec, Load: 143 runs[K
 -- Throughput: 194553 runs/sec, Load: 154 runs[K
 -- Throughput: 193893 runs/sec, Load: 165 runs[K
 -- Throughput: 192377 runs/sec, Load: 176 runs[K
 -- Throughput: 192908 runs/sec, Load: 187 runs[K
 -- Throughput: 194155 runs/sec, Load: 198 runs[K
 -- Throughput: 190632 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 189961 runs/sec, Load: 199 runs[K
 -- Throughput: 191029 runs/sec, Load: 199 runs[K
 -- Throughput: 190390 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 199 runs[K
 -- Throughput: 191227 runs/sec, Load: 199 runs[K
 -- Throughput: 191933 runs/sec, Load: 8 runs[K
 -- Throughput: 193423 runs/sec, Load: 19 runs[K
 -- Throughput: 192711 runs/sec, Load: 30 runs[K
 -- Throughput: 194255 runs/sec, Load: 41 runs[K
 -- Throughput: 193802 runs/sec, Load: 52 runs[K
 -- Throughput: 193695 runs/sec, Load: 63 runs[K
 -- Throughput: 194051 runs/sec, Load: 74 runs[K
 -- Throughput: 194898 runs/sec, Load: 85 runs[K
 -- Throughput: 194676 runs/sec, Load: 97 runs[K
 -- Throughput: 194178 runs/sec, Load: 108 runs[K
 -- Throughput: 194851 runs/sec, Load: 119 runs[K
 -- Throughput: 193396 runs/sec, Load: 130 runs[K
