Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88805 runs/sec, Load: 5 runs[K
 -- Throughput: 88610 runs/sec, Load: 10 runs[K
 -- Throughput: 88256 runs/sec, Load: 15 runs[K
 -- Throughput: 88132 runs/sec, Load: 20 runs[K
 -- Throughput: 88449 runs/sec, Load: 25 runs[K
 -- Throughput: 88174 runs/sec, Load: 30 runs[K
 -- Throughput: 88164 runs/sec, Load: 35 runs[K
 -- Throughput: 158781 runs/sec, Load: 44 runs[K
 -- Throughput: 186723 runs/sec, Load: 55 runs[K
 -- Throughput: 184249 runs/sec, Load: 65 runs[K
 -- Throughput: 186066 runs/sec, Load: 76 runs[K
 -- Throughput: 185089 runs/sec, Load: 87 runs[K
 -- Throughput: 184293 runs/sec, Load: 97 runs[K
 -- Throughput: 186010 runs/sec, Load: 108 runs[K
 -- Throughput: 183528 runs/sec, Load: 119 runs[K
 -- Throughput: 183390 runs/sec, Load: 129 runs[K
 -- Throughput: 183374 runs/sec, Load: 140 runs[K
 -- Throughput: 185922 runs/sec, Load: 150 runs[K
 -- Throughput: 182293 runs/sec, Load: 161 runs[K
 -- Throughput: 182895 runs/sec, Load: 171 runs[K
 -- Throughput: 184242 runs/sec, Load: 182 runs[K
 -- Throughput: 183830 runs/sec, Load: 192 runs[K
 -- Throughput: 173233 runs/sec, Load: 199 runs[K
 -- Throughput: 184562 runs/sec, Load: 199 runs[K
 -- Throughput: 188635 runs/sec, Load: 199 runs[K
 -- Throughput: 186813 runs/sec, Load: 199 runs[K
 -- Throughput: 187621 runs/sec, Load: 199 runs[K
 -- Throughput: 188859 runs/sec, Load: 199 runs[K
 -- Throughput: 187436 runs/sec, Load: 199 runs[K
 -- Throughput: 189047 runs/sec, Load: 199 runs[K
 -- Throughput: 189616 runs/sec, Load: 199 runs[K
 -- Throughput: 189200 runs/sec, Load: 0 runs[K
 -- Throughput: 184900 runs/sec, Load: 11 runs[K
 -- Throughput: 183551 runs/sec, Load: 21 runs[K
 -- Throughput: 184443 runs/sec, Load: 32 runs[K
 -- Throughput: 185460 runs/sec, Load: 42 runs[K
 -- Throughput: 186369 runs/sec, Load: 53 runs[K
 -- Throughput: 183460 runs/sec, Load: 64 runs[K
 -- Throughput: 183733 runs/sec, Load: 74 runs[K
 -- Throughput: 186206 runs/sec, Load: 85 runs[K
 -- Throughput: 185048 runs/sec, Load: 96 runs[K
 -- Throughput: 185655 runs/sec, Load: 106 runs[K
 -- Throughput: 185633 runs/sec, Load: 117 runs[K
 -- Throughput: 186562 runs/sec, Load: 127 runs[K
 -- Throughput: 186260 runs/sec, Load: 138 runs[K
 -- Throughput: 186698 runs/sec, Load: 149 runs[K
 -- Throughput: 185212 runs/sec, Load: 159 runs[K
 -- Throughput: 165497 runs/sec, Load: 170 runs[K
 -- Throughput: 105957 runs/sec, Load: 180 runs[K
 -- Throughput: 93778 runs/sec, Load: 186 runs[K
 -- Throughput: 95299 runs/sec, Load: 191 runs[K
 -- Throughput: 93637 runs/sec, Load: 196 runs[K
 -- Throughput: 95295 runs/sec, Load: 199 runs[K
 -- Throughput: 95631 runs/sec, Load: 199 runs[K
 -- Throughput: 96009 runs/sec, Load: 199 runs[K
 -- Throughput: 96131 runs/sec, Load: 199 runs[K
 -- Throughput: 94837 runs/sec, Load: 199 runs[K
 -- Throughput: 96424 runs/sec, Load: 199 runs[K
 -- Throughput: 95563 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 95651 runs/sec, Load: 199 runs[K
 -- Throughput: 95555 runs/sec, Load: 199 runs[K
 -- Throughput: 96474 runs/sec, Load: 199 runs[K
 -- Throughput: 94973 runs/sec, Load: 199 runs[K
 -- Throughput: 96127 runs/sec, Load: 199 runs[K
 -- Throughput: 95374 runs/sec, Load: 199 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 96358 runs/sec, Load: 199 runs[K
 -- Throughput: 122656 runs/sec, Load: 199 runs[K
 -- Throughput: 183529 runs/sec, Load: 2 runs[K
 -- Throughput: 119010 runs/sec, Load: 13 runs[K
 -- Throughput: 94206 runs/sec, Load: 20 runs[K
 -- Throughput: 94448 runs/sec, Load: 25 runs[K
 -- Throughput: 94945 runs/sec, Load: 30 runs[K
 -- Throughput: 93771 runs/sec, Load: 36 runs[K
 -- Throughput: 94798 runs/sec, Load: 41 runs[K
 -- Throughput: 93559 runs/sec, Load: 47 runs[K
 -- Throughput: 93959 runs/sec, Load: 52 runs[K
