Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667027
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189089 runs/sec, Load: 10 runs[K
 -- Throughput: 191296 runs/sec, Load: 21 runs[K
 -- Throughput: 189033 runs/sec, Load: 32 runs[K
 -- Throughput: 191260 runs/sec, Load: 43 runs[K
 -- Throughput: 189850 runs/sec, Load: 54 runs[K
 -- Throughput: 189680 runs/sec, Load: 65 runs[K
 -- Throughput: 188493 runs/sec, Load: 76 runs[K
 -- Throughput: 190136 runs/sec, Load: 87 runs[K
 -- Throughput: 189820 runs/sec, Load: 98 runs[K
 -- Throughput: 190332 runs/sec, Load: 108 runs[K
 -- Throughput: 189604 runs/sec, Load: 119 runs[K
 -- Throughput: 190061 runs/sec, Load: 130 runs[K
 -- Throughput: 190143 runs/sec, Load: 141 runs[K
 -- Throughput: 190182 runs/sec, Load: 152 runs[K
 -- Throughput: 139077 runs/sec, Load: 163 runs[K
 -- Throughput: 155611 runs/sec, Load: 172 runs[K
 -- Throughput: 154833 runs/sec, Load: 181 runs[K
 -- Throughput: 155143 runs/sec, Load: 190 runs[K
 -- Throughput: 155271 runs/sec, Load: 198 runs[K
 -- Throughput: 157253 runs/sec, Load: 199 runs[K
 -- Throughput: 158385 runs/sec, Load: 199 runs[K
 -- Throughput: 158215 runs/sec, Load: 199 runs[K
 -- Throughput: 158748 runs/sec, Load: 199 runs[K
 -- Throughput: 158403 runs/sec, Load: 199 runs[K
 -- Throughput: 158134 runs/sec, Load: 199 runs[K
 -- Throughput: 158553 runs/sec, Load: 199 runs[K
 -- Throughput: 157525 runs/sec, Load: 199 runs[K
 -- Throughput: 153621 runs/sec, Load: 199 runs[K
 -- Throughput: 156009 runs/sec, Load: 199 runs[K
 -- Throughput: 155709 runs/sec, Load: 199 runs[K
 -- Throughput: 151064 runs/sec, Load: 7 runs[K
 -- Throughput: 153319 runs/sec, Load: 15 runs[K
 -- Throughput: 153648 runs/sec, Load: 24 runs[K
 -- Throughput: 153457 runs/sec, Load: 33 runs[K
 -- Throughput: 153550 runs/sec, Load: 42 runs[K
 -- Throughput: 153484 runs/sec, Load: 51 runs[K
 -- Throughput: 153508 runs/sec, Load: 59 runs[K
 -- Throughput: 153348 runs/sec, Load: 68 runs[K
 -- Throughput: 153217 runs/sec, Load: 77 runs[K
 -- Throughput: 153414 runs/sec, Load: 86 runs[K
 -- Throughput: 153574 runs/sec, Load: 94 runs[K
 -- Throughput: 153445 runs/sec, Load: 103 runs[K
 -- Throughput: 153261 runs/sec, Load: 112 runs[K
 -- Throughput: 153343 runs/sec, Load: 121 runs[K
 -- Throughput: 153490 runs/sec, Load: 130 runs[K
 -- Throughput: 153646 runs/sec, Load: 138 runs[K
 -- Throughput: 153451 runs/sec, Load: 147 runs[K
 -- Throughput: 153461 runs/sec, Load: 156 runs[K
 -- Throughput: 153227 runs/sec, Load: 165 runs[K
 -- Throughput: 153493 runs/sec, Load: 173 runs[K
 -- Throughput: 153532 runs/sec, Load: 182 runs[K
 -- Throughput: 153530 runs/sec, Load: 191 runs[K
 -- Throughput: 153537 runs/sec, Load: 199 runs[K
 -- Throughput: 157216 runs/sec, Load: 199 runs[K
 -- Throughput: 157157 runs/sec, Load: 199 runs[K
 -- Throughput: 157824 runs/sec, Load: 199 runs[K
 -- Throughput: 157439 runs/sec, Load: 199 runs[K
 -- Throughput: 157870 runs/sec, Load: 199 runs[K
 -- Throughput: 157785 runs/sec, Load: 199 runs[K
 -- Throughput: 157903 runs/sec, Load: 199 runs[K
 -- Throughput: 157454 runs/sec, Load: 199 runs[K
 -- Throughput: 158153 runs/sec, Load: 199 runs[K
 -- Throughput: 157825 runs/sec, Load: 199 runs[K
 -- Throughput: 157683 runs/sec, Load: 199 runs[K
 -- Throughput: 152548 runs/sec, Load: 8 runs[K
 -- Throughput: 154331 runs/sec, Load: 17 runs[K
 -- Throughput: 153692 runs/sec, Load: 26 runs[K
 -- Throughput: 153611 runs/sec, Load: 35 runs[K
 -- Throughput: 153393 runs/sec, Load: 43 runs[K
 -- Throughput: 153000 runs/sec, Load: 52 runs[K
 -- Throughput: 153430 runs/sec, Load: 61 runs[K
 -- Throughput: 153688 runs/sec, Load: 70 runs[K
 -- Throughput: 153843 runs/sec, Load: 78 runs[K
 -- Throughput: 154483 runs/sec, Load: 87 runs[K
 -- Throughput: 154323 runs/sec, Load: 96 runs[K
 -- Throughput: 154740 runs/sec, Load: 105 runs[K
 -- Throughput: 154648 runs/sec, Load: 114 runs[K
 -- Throughput: 154421 runs/sec, Load: 123 runs[K
 -- Throughput: 154474 runs/sec, Load: 132 runs[K
 -- Throughput: 154515 runs/sec, Load: 140 runs[K
 -- Throughput: 154639 runs/sec, Load: 149 runs[K
 -- Throughput: 154203 runs/sec, Load: 158 runs[K
 -- Throughput: 154709 runs/sec, Load: 167 runs[K
 -- Throughput: 154521 runs/sec, Load: 176 runs[K
 -- Throughput: 154930 runs/sec, Load: 185 runs[K
 -- Throughput: 154723 runs/sec, Load: 193 runs[K
 -- Throughput: 154956 runs/sec, Load: 199 runs[K
 -- Throughput: 157630 runs/sec, Load: 199 runs[K
 -- Throughput: 157729 runs/sec, Load: 199 runs[K
 -- Throughput: 157728 runs/sec, Load: 199 runs[K
 -- Throughput: 157906 runs/sec, Load: 199 runs[K
 -- Throughput: 157301 runs/sec, Load: 199 runs[K
 -- Throughput: 157722 runs/sec, Load: 199 runs[K
 -- Throughput: 157471 runs/sec, Load: 199 runs[K
 -- Throughput: 157925 runs/sec, Load: 199 runs[K
 -- Throughput: 157444 runs/sec, Load: 199 runs[K
 -- Throughput: 157646 runs/sec, Load: 199 runs[K
 -- Throughput: 155172 runs/sec, Load: 2 runs[K
 -- Throughput: 153845 runs/sec, Load: 11 runs[K
 -- Throughput: 154113 runs/sec, Load: 19 runs[K
 -- Throughput: 154364 runs/sec, Load: 28 runs[K
 -- Throughput: 154280 runs/sec, Load: 37 runs[K
 -- Throughput: 154590 runs/sec, Load: 46 runs[K
 -- Throughput: 153879 runs/sec, Load: 55 runs[K
 -- Throughput: 154325 runs/sec, Load: 63 runs[K
 -- Throughput: 153991 runs/sec, Load: 72 runs[K
 -- Throughput: 154578 runs/sec, Load: 81 runs[K
 -- Throughput: 153911 runs/sec, Load: 90 runs[K
 -- Throughput: 154215 runs/sec, Load: 99 runs[K
 -- Throughput: 154037 runs/sec, Load: 108 runs[K
 -- Throughput: 155280 runs/sec, Load: 117 runs[K
 -- Throughput: 154146 runs/sec, Load: 125 runs[K
 -- Throughput: 153527 runs/sec, Load: 134 runs[K
 -- Throughput: 153747 runs/sec, Load: 143 runs[K
 -- Throughput: 153665 runs/sec, Load: 152 runs[K
 -- Throughput: 153786 runs/sec, Load: 161 runs[K
 -- Throughput: 153582 runs/sec, Load: 169 runs[K
 -- Throughput: 153492 runs/sec, Load: 178 runs[K
 -- Throughput: 153702 runs/sec, Load: 187 runs[K
 -- Throughput: 153673 runs/sec, Load: 196 runs[K
 -- Throughput: 155239 runs/sec, Load: 199 runs[K
 -- Throughput: 156706 runs/sec, Load: 199 runs[K
 -- Throughput: 156554 runs/sec, Load: 199 runs[K
 -- Throughput: 156933 runs/sec, Load: 199 runs[K
 -- Throughput: 193082 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 196275 runs/sec, Load: 199 runs[K
 -- Throughput: 195924 runs/sec, Load: 199 runs[K
 -- Throughput: 195860 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 190218 runs/sec, Load: 10 runs[K
 -- Throughput: 180518 runs/sec, Load: 21 runs[K
 -- Throughput: 190603 runs/sec, Load: 32 runs[K
 -- Throughput: 190883 runs/sec, Load: 43 runs[K
 -- Throughput: 189740 runs/sec, Load: 54 runs[K
