Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650908
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86646 runs/sec, Load: 4 runs[K
 -- Throughput: 86319 runs/sec, Load: 9 runs[K
 -- Throughput: 86566 runs/sec, Load: 14 runs[K
 -- Throughput: 86771 runs/sec, Load: 19 runs[K
 -- Throughput: 86533 runs/sec, Load: 24 runs[K
 -- Throughput: 85921 runs/sec, Load: 29 runs[K
 -- Throughput: 86272 runs/sec, Load: 34 runs[K
 -- Throughput: 86351 runs/sec, Load: 39 runs[K
 -- Throughput: 85969 runs/sec, Load: 44 runs[K
 -- Throughput: 86809 runs/sec, Load: 49 runs[K
 -- Throughput: 87013 runs/sec, Load: 54 runs[K
 -- Throughput: 86841 runs/sec, Load: 59 runs[K
 -- Throughput: 86506 runs/sec, Load: 64 runs[K
 -- Throughput: 86843 runs/sec, Load: 69 runs[K
 -- Throughput: 86561 runs/sec, Load: 74 runs[K
 -- Throughput: 86964 runs/sec, Load: 79 runs[K
 -- Throughput: 86332 runs/sec, Load: 84 runs[K
 -- Throughput: 86651 runs/sec, Load: 89 runs[K
 -- Throughput: 86635 runs/sec, Load: 94 runs[K
 -- Throughput: 86431 runs/sec, Load: 99 runs[K
 -- Throughput: 85459 runs/sec, Load: 104 runs[K
 -- Throughput: 84697 runs/sec, Load: 109 runs[K
 -- Throughput: 85120 runs/sec, Load: 113 runs[K
 -- Throughput: 84935 runs/sec, Load: 118 runs[K
 -- Throughput: 84669 runs/sec, Load: 123 runs[K
 -- Throughput: 84876 runs/sec, Load: 128 runs[K
 -- Throughput: 84921 runs/sec, Load: 133 runs[K
 -- Throughput: 84701 runs/sec, Load: 138 runs[K
 -- Throughput: 84677 runs/sec, Load: 143 runs[K
 -- Throughput: 85758 runs/sec, Load: 147 runs[K
 -- Throughput: 86665 runs/sec, Load: 152 runs[K
 -- Throughput: 86067 runs/sec, Load: 157 runs[K
 -- Throughput: 86017 runs/sec, Load: 162 runs[K
 -- Throughput: 87286 runs/sec, Load: 167 runs[K
 -- Throughput: 86088 runs/sec, Load: 172 runs[K
 -- Throughput: 146725 runs/sec, Load: 181 runs[K
 -- Throughput: 181152 runs/sec, Load: 191 runs[K
 -- Throughput: 180752 runs/sec, Load: 199 runs[K
 -- Throughput: 183447 runs/sec, Load: 199 runs[K
 -- Throughput: 156290 runs/sec, Load: 199 runs[K
 -- Throughput: 151519 runs/sec, Load: 199 runs[K
 -- Throughput: 151455 runs/sec, Load: 199 runs[K
 -- Throughput: 151050 runs/sec, Load: 199 runs[K
 -- Throughput: 151521 runs/sec, Load: 199 runs[K
 -- Throughput: 151126 runs/sec, Load: 199 runs[K
 -- Throughput: 151187 runs/sec, Load: 199 runs[K
 -- Throughput: 151572 runs/sec, Load: 199 runs[K
 -- Throughput: 151701 runs/sec, Load: 199 runs[K
 -- Throughput: 149228 runs/sec, Load: 1 runs[K
 -- Throughput: 148499 runs/sec, Load: 9 runs[K
 -- Throughput: 149557 runs/sec, Load: 18 runs[K
 -- Throughput: 149386 runs/sec, Load: 26 runs[K
 -- Throughput: 149816 runs/sec, Load: 35 runs[K
 -- Throughput: 149325 runs/sec, Load: 43 runs[K
 -- Throughput: 149834 runs/sec, Load: 52 runs[K
 -- Throughput: 149108 runs/sec, Load: 61 runs[K
 -- Throughput: 149282 runs/sec, Load: 69 runs[K
 -- Throughput: 148977 runs/sec, Load: 78 runs[K
 -- Throughput: 149973 runs/sec, Load: 86 runs[K
 -- Throughput: 149330 runs/sec, Load: 95 runs[K
 -- Throughput: 149396 runs/sec, Load: 103 runs[K
 -- Throughput: 148741 runs/sec, Load: 112 runs[K
 -- Throughput: 149425 runs/sec, Load: 120 runs[K
 -- Throughput: 149699 runs/sec, Load: 129 runs[K
 -- Throughput: 149286 runs/sec, Load: 138 runs[K
 -- Throughput: 148966 runs/sec, Load: 146 runs[K
 -- Throughput: 149406 runs/sec, Load: 155 runs[K
 -- Throughput: 149775 runs/sec, Load: 163 runs[K
 -- Throughput: 149585 runs/sec, Load: 172 runs[K
 -- Throughput: 149813 runs/sec, Load: 180 runs[K
 -- Throughput: 149853 runs/sec, Load: 189 runs[K
 -- Throughput: 149680 runs/sec, Load: 198 runs[K
 -- Throughput: 149486 runs/sec, Load: 199 runs[K
 -- Throughput: 150724 runs/sec, Load: 199 runs[K
 -- Throughput: 151092 runs/sec, Load: 199 runs[K
 -- Throughput: 151045 runs/sec, Load: 199 runs[K
 -- Throughput: 151123 runs/sec, Load: 199 runs[K
 -- Throughput: 150962 runs/sec, Load: 199 runs[K
 -- Throughput: 151199 runs/sec, Load: 199 runs[K
 -- Throughput: 151571 runs/sec, Load: 199 runs[K
 -- Throughput: 151479 runs/sec, Load: 199 runs[K
 -- Throughput: 151357 runs/sec, Load: 199 runs[K
 -- Throughput: 150794 runs/sec, Load: 199 runs[K
 -- Throughput: 150511 runs/sec, Load: 1 runs[K
 -- Throughput: 149863 runs/sec, Load: 10 runs[K
 -- Throughput: 150774 runs/sec, Load: 18 runs[K
 -- Throughput: 151091 runs/sec, Load: 27 runs[K
 -- Throughput: 150866 runs/sec, Load: 36 runs[K
 -- Throughput: 150634 runs/sec, Load: 44 runs[K
 -- Throughput: 150669 runs/sec, Load: 53 runs[K
 -- Throughput: 150756 runs/sec, Load: 62 runs[K
 -- Throughput: 150732 runs/sec, Load: 70 runs[K
 -- Throughput: 150527 runs/sec, Load: 79 runs[K
 -- Throughput: 164084 runs/sec, Load: 88 runs[K
 -- Throughput: 183484 runs/sec, Load: 99 runs[K
 -- Throughput: 183014 runs/sec, Load: 109 runs[K
 -- Throughput: 183062 runs/sec, Load: 120 runs[K
 -- Throughput: 183885 runs/sec, Load: 130 runs[K
 -- Throughput: 184057 runs/sec, Load: 141 runs[K
 -- Throughput: 183736 runs/sec, Load: 151 runs[K
 -- Throughput: 183420 runs/sec, Load: 162 runs[K
 -- Throughput: 184361 runs/sec, Load: 172 runs[K
 -- Throughput: 184062 runs/sec, Load: 183 runs[K
 -- Throughput: 184844 runs/sec, Load: 193 runs[K
 -- Throughput: 184168 runs/sec, Load: 199 runs[K
 -- Throughput: 186505 runs/sec, Load: 199 runs[K
 -- Throughput: 186360 runs/sec, Load: 199 runs[K
 -- Throughput: 186859 runs/sec, Load: 199 runs[K
 -- Throughput: 187235 runs/sec, Load: 199 runs[K
 -- Throughput: 186503 runs/sec, Load: 199 runs[K
 -- Throughput: 185894 runs/sec, Load: 199 runs[K
 -- Throughput: 185661 runs/sec, Load: 199 runs[K
 -- Throughput: 186544 runs/sec, Load: 199 runs[K
 -- Throughput: 185743 runs/sec, Load: 0 runs[K
 -- Throughput: 184129 runs/sec, Load: 11 runs[K
 -- Throughput: 185413 runs/sec, Load: 21 runs[K
 -- Throughput: 183506 runs/sec, Load: 32 runs[K
 -- Throughput: 183590 runs/sec, Load: 42 runs[K
