Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193951 runs/sec, Load: 11 runs[K
 -- Throughput: 194510 runs/sec, Load: 22 runs[K
 -- Throughput: 198446 runs/sec, Load: 33 runs[K
 -- Throughput: 198239 runs/sec, Load: 44 runs[K
 -- Throughput: 198453 runs/sec, Load: 56 runs[K
 -- Throughput: 196678 runs/sec, Load: 67 runs[K
 -- Throughput: 198974 runs/sec, Load: 79 runs[K
 -- Throughput: 198711 runs/sec, Load: 90 runs[K
 -- Throughput: 197923 runs/sec, Load: 101 runs[K
 -- Throughput: 196264 runs/sec, Load: 113 runs[K
 -- Throughput: 196064 runs/sec, Load: 124 runs[K
 -- Throughput: 196137 runs/sec, Load: 135 runs[K
 -- Throughput: 195527 runs/sec, Load: 146 runs[K
 -- Throughput: 195810 runs/sec, Load: 157 runs[K
 -- Throughput: 196228 runs/sec, Load: 169 runs[K
 -- Throughput: 195927 runs/sec, Load: 180 runs[K
 -- Throughput: 195783 runs/sec, Load: 191 runs[K
 -- Throughput: 195433 runs/sec, Load: 199 runs[K
 -- Throughput: 199781 runs/sec, Load: 199 runs[K
 -- Throughput: 200006 runs/sec, Load: 199 runs[K
 -- Throughput: 199288 runs/sec, Load: 199 runs[K
 -- Throughput: 199764 runs/sec, Load: 199 runs[K
 -- Throughput: 199555 runs/sec, Load: 199 runs[K
 -- Throughput: 200205 runs/sec, Load: 199 runs[K
 -- Throughput: 200068 runs/sec, Load: 199 runs[K
 -- Throughput: 200843 runs/sec, Load: 199 runs[K
 -- Throughput: 197666 runs/sec, Load: 5 runs[K
 -- Throughput: 197795 runs/sec, Load: 17 runs[K
 -- Throughput: 198577 runs/sec, Load: 28 runs[K
 -- Throughput: 198192 runs/sec, Load: 39 runs[K
 -- Throughput: 197857 runs/sec, Load: 51 runs[K
 -- Throughput: 198350 runs/sec, Load: 62 runs[K
 -- Throughput: 198007 runs/sec, Load: 73 runs[K
 -- Throughput: 197724 runs/sec, Load: 85 runs[K
 -- Throughput: 197784 runs/sec, Load: 96 runs[K
 -- Throughput: 197747 runs/sec, Load: 107 runs[K
 -- Throughput: 197717 runs/sec, Load: 119 runs[K
 -- Throughput: 198215 runs/sec, Load: 130 runs[K
 -- Throughput: 198126 runs/sec, Load: 141 runs[K
 -- Throughput: 198323 runs/sec, Load: 153 runs[K
 -- Throughput: 198344 runs/sec, Load: 164 runs[K
 -- Throughput: 197669 runs/sec, Load: 175 runs[K
 -- Throughput: 197881 runs/sec, Load: 187 runs[K
 -- Throughput: 198264 runs/sec, Load: 198 runs[K
 -- Throughput: 201266 runs/sec, Load: 199 runs[K
 -- Throughput: 203227 runs/sec, Load: 199 runs[K
 -- Throughput: 201604 runs/sec, Load: 199 runs[K
 -- Throughput: 200760 runs/sec, Load: 199 runs[K
 -- Throughput: 202108 runs/sec, Load: 199 runs[K
 -- Throughput: 201009 runs/sec, Load: 199 runs[K
 -- Throughput: 201220 runs/sec, Load: 199 runs[K
 -- Throughput: 202494 runs/sec, Load: 199 runs[K
 -- Throughput: 201535 runs/sec, Load: 2 runs[K
 -- Throughput: 199609 runs/sec, Load: 14 runs[K
 -- Throughput: 200351 runs/sec, Load: 25 runs[K
 -- Throughput: 200448 runs/sec, Load: 37 runs[K
 -- Throughput: 201427 runs/sec, Load: 48 runs[K
 -- Throughput: 200570 runs/sec, Load: 60 runs[K
 -- Throughput: 199488 runs/sec, Load: 71 runs[K
 -- Throughput: 199204 runs/sec, Load: 82 runs[K
 -- Throughput: 199097 runs/sec, Load: 94 runs[K
 -- Throughput: 200093 runs/sec, Load: 105 runs[K
 -- Throughput: 200812 runs/sec, Load: 117 runs[K
 -- Throughput: 196896 runs/sec, Load: 128 runs[K
 -- Throughput: 197787 runs/sec, Load: 140 runs[K
 -- Throughput: 197760 runs/sec, Load: 151 runs[K
 -- Throughput: 197495 runs/sec, Load: 162 runs[K
 -- Throughput: 198122 runs/sec, Load: 174 runs[K
 -- Throughput: 196490 runs/sec, Load: 185 runs[K
 -- Throughput: 204445 runs/sec, Load: 197 runs[K
 -- Throughput: 200036 runs/sec, Load: 199 runs[K
 -- Throughput: 201664 runs/sec, Load: 199 runs[K
 -- Throughput: 201847 runs/sec, Load: 199 runs[K
 -- Throughput: 201554 runs/sec, Load: 199 runs[K
 -- Throughput: 201770 runs/sec, Load: 199 runs[K
 -- Throughput: 201867 runs/sec, Load: 199 runs[K
 -- Throughput: 201633 runs/sec, Load: 199 runs[K
 -- Throughput: 201651 runs/sec, Load: 199 runs[K
 -- Throughput: 199948 runs/sec, Load: 1 runs[K
 -- Throughput: 197027 runs/sec, Load: 12 runs[K
 -- Throughput: 200657 runs/sec, Load: 24 runs[K
 -- Throughput: 195818 runs/sec, Load: 35 runs[K
 -- Throughput: 196463 runs/sec, Load: 46 runs[K
 -- Throughput: 196345 runs/sec, Load: 58 runs[K
 -- Throughput: 195752 runs/sec, Load: 69 runs[K
 -- Throughput: 195793 runs/sec, Load: 80 runs[K
 -- Throughput: 196431 runs/sec, Load: 91 runs[K
 -- Throughput: 196561 runs/sec, Load: 102 runs[K
 -- Throughput: 195555 runs/sec, Load: 114 runs[K
 -- Throughput: 195822 runs/sec, Load: 125 runs[K
 -- Throughput: 195728 runs/sec, Load: 136 runs[K
 -- Throughput: 196225 runs/sec, Load: 147 runs[K
 -- Throughput: 196065 runs/sec, Load: 159 runs[K
 -- Throughput: 195372 runs/sec, Load: 170 runs[K
 -- Throughput: 195490 runs/sec, Load: 181 runs[K
 -- Throughput: 195253 runs/sec, Load: 192 runs[K
 -- Throughput: 196607 runs/sec, Load: 199 runs[K
 -- Throughput: 201008 runs/sec, Load: 199 runs[K
 -- Throughput: 200680 runs/sec, Load: 199 runs[K
 -- Throughput: 201052 runs/sec, Load: 199 runs[K
 -- Throughput: 200949 runs/sec, Load: 199 runs[K
 -- Throughput: 200604 runs/sec, Load: 199 runs[K
 -- Throughput: 199843 runs/sec, Load: 199 runs[K
 -- Throughput: 200455 runs/sec, Load: 199 runs[K
 -- Throughput: 200439 runs/sec, Load: 199 runs[K
 -- Throughput: 197572 runs/sec, Load: 7 runs[K
 -- Throughput: 195912 runs/sec, Load: 18 runs[K
 -- Throughput: 197375 runs/sec, Load: 29 runs[K
 -- Throughput: 197420 runs/sec, Load: 41 runs[K
 -- Throughput: 197545 runs/sec, Load: 52 runs[K
 -- Throughput: 199401 runs/sec, Load: 63 runs[K
 -- Throughput: 208432 runs/sec, Load: 75 runs[K
 -- Throughput: 197176 runs/sec, Load: 87 runs[K
 -- Throughput: 196563 runs/sec, Load: 98 runs[K
 -- Throughput: 197324 runs/sec, Load: 110 runs[K
 -- Throughput: 197869 runs/sec, Load: 121 runs[K
 -- Throughput: 197619 runs/sec, Load: 132 runs[K
 -- Throughput: 197789 runs/sec, Load: 144 runs[K
 -- Throughput: 197921 runs/sec, Load: 155 runs[K
 -- Throughput: 197712 runs/sec, Load: 166 runs[K
 -- Throughput: 197272 runs/sec, Load: 178 runs[K
 -- Throughput: 198513 runs/sec, Load: 189 runs[K
 -- Throughput: 197649 runs/sec, Load: 199 runs[K
 -- Throughput: 202964 runs/sec, Load: 199 runs[K
 -- Throughput: 201365 runs/sec, Load: 199 runs[K
 -- Throughput: 201876 runs/sec, Load: 199 runs[K
 -- Throughput: 202062 runs/sec, Load: 199 runs[K
 -- Throughput: 201683 runs/sec, Load: 199 runs[K
 -- Throughput: 201101 runs/sec, Load: 199 runs[K
 -- Throughput: 201155 runs/sec, Load: 199 runs[K
 -- Throughput: 200992 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 4 runs[K
 -- Throughput: 197787 runs/sec, Load: 16 runs[K
 -- Throughput: 197209 runs/sec, Load: 27 runs[K
 -- Throughput: 197097 runs/sec, Load: 38 runs[K
 -- Throughput: 197288 runs/sec, Load: 50 runs[K
 -- Throughput: 198092 runs/sec, Load: 61 runs[K
 -- Throughput: 196575 runs/sec, Load: 72 runs[K
 -- Throughput: 198012 runs/sec, Load: 84 runs[K
 -- Throughput: 197713 runs/sec, Load: 95 runs[K
 -- Throughput: 194946 runs/sec, Load: 106 runs[K
 -- Throughput: 197880 runs/sec, Load: 117 runs[K
 -- Throughput: 198046 runs/sec, Load: 129 runs[K
 -- Throughput: 196248 runs/sec, Load: 140 runs[K
 -- Throughput: 197671 runs/sec, Load: 151 runs[K
 -- Throughput: 197645 runs/sec, Load: 163 runs[K
 -- Throughput: 197492 runs/sec, Load: 174 runs[K
 -- Throughput: 197203 runs/sec, Load: 185 runs[K
 -- Throughput: 196996 runs/sec, Load: 197 runs[K
 -- Throughput: 199506 runs/sec, Load: 199 runs[K
 -- Throughput: 201311 runs/sec, Load: 199 runs[K
 -- Throughput: 200852 runs/sec, Load: 199 runs[K
 -- Throughput: 200811 runs/sec, Load: 199 runs[K
 -- Throughput: 200371 runs/sec, Load: 199 runs[K
 -- Throughput: 201120 runs/sec, Load: 199 runs[K
 -- Throughput: 200579 runs/sec, Load: 199 runs[K
 -- Throughput: 201415 runs/sec, Load: 199 runs[K
 -- Throughput: 200500 runs/sec, Load: 0 runs[K
 -- Throughput: 197530 runs/sec, Load: 12 runs[K
 -- Throughput: 199133 runs/sec, Load: 23 runs[K
 -- Throughput: 196933 runs/sec, Load: 34 runs[K
 -- Throughput: 197036 runs/sec, Load: 46 runs[K
 -- Throughput: 197102 runs/sec, Load: 57 runs[K
 -- Throughput: 197814 runs/sec, Load: 68 runs[K
 -- Throughput: 196804 runs/sec, Load: 80 runs[K
 -- Throughput: 197512 runs/sec, Load: 91 runs[K
 -- Throughput: 197345 runs/sec, Load: 102 runs[K
 -- Throughput: 197159 runs/sec, Load: 113 runs[K
 -- Throughput: 196496 runs/sec, Load: 125 runs[K
 -- Throughput: 197045 runs/sec, Load: 136 runs[K
 -- Throughput: 198827 runs/sec, Load: 147 runs[K
 -- Throughput: 213333 runs/sec, Load: 160 runs[K
 -- Throughput: 209273 runs/sec, Load: 172 runs[K
 -- Throughput: 198571 runs/sec, Load: 184 runs[K
 -- Throughput: 197395 runs/sec, Load: 195 runs[K
 -- Throughput: 198740 runs/sec, Load: 199 runs[K
 -- Throughput: 201248 runs/sec, Load: 199 runs[K
 -- Throughput: 201052 runs/sec, Load: 199 runs[K
 -- Throughput: 201261 runs/sec, Load: 199 runs[K
 -- Throughput: 201154 runs/sec, Load: 199 runs[K
 -- Throughput: 201662 runs/sec, Load: 199 runs[K
 -- Throughput: 203038 runs/sec, Load: 199 runs[K
 -- Throughput: 200791 runs/sec, Load: 199 runs[K
 -- Throughput: 201330 runs/sec, Load: 199 runs[K
 -- Throughput: 195501 runs/sec, Load: 10 runs[K
 -- Throughput: 197254 runs/sec, Load: 22 runs[K
 -- Throughput: 198511 runs/sec, Load: 33 runs[K
 -- Throughput: 212975 runs/sec, Load: 45 runs[K
 -- Throughput: 216235 runs/sec, Load: 57 runs[K
 -- Throughput: 213889 runs/sec, Load: 70 runs[K
 -- Throughput: 215364 runs/sec, Load: 82 runs[K
 -- Throughput: 214355 runs/sec, Load: 94 runs[K
 -- Throughput: 215434 runs/sec, Load: 107 runs[K
 -- Throughput: 213656 runs/sec, Load: 119 runs[K
 -- Throughput: 213806 runs/sec, Load: 131 runs[K
 -- Throughput: 213846 runs/sec, Load: 144 runs[K
 -- Throughput: 214110 runs/sec, Load: 156 runs[K
 -- Throughput: 214053 runs/sec, Load: 168 runs[K
 -- Throughput: 210082 runs/sec, Load: 180 runs[K
 -- Throughput: 212120 runs/sec, Load: 192 runs[K
 -- Throughput: 212003 runs/sec, Load: 199 runs[K
 -- Throughput: 208083 runs/sec, Load: 199 runs[K
 -- Throughput: 201103 runs/sec, Load: 199 runs[K
 -- Throughput: 200831 runs/sec, Load: 199 runs[K
 -- Throughput: 200648 runs/sec, Load: 199 runs[K
 -- Throughput: 201598 runs/sec, Load: 199 runs[K
 -- Throughput: 200897 runs/sec, Load: 199 runs[K
 -- Throughput: 200171 runs/sec, Load: 199 runs[K
 -- Throughput: 200507 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 9 runs[K
 -- Throughput: 197332 runs/sec, Load: 20 runs[K
 -- Throughput: 197070 runs/sec, Load: 32 runs[K
 -- Throughput: 198368 runs/sec, Load: 43 runs[K
 -- Throughput: 198333 runs/sec, Load: 54 runs[K
 -- Throughput: 197905 runs/sec, Load: 66 runs[K
 -- Throughput: 197483 runs/sec, Load: 77 runs[K
 -- Throughput: 197814 runs/sec, Load: 88 runs[K
 -- Throughput: 197513 runs/sec, Load: 100 runs[K
 -- Throughput: 196819 runs/sec, Load: 111 runs[K
 -- Throughput: 198195 runs/sec, Load: 122 runs[K
 -- Throughput: 197947 runs/sec, Load: 134 runs[K
 -- Throughput: 196893 runs/sec, Load: 145 runs[K
 -- Throughput: 197584 runs/sec, Load: 156 runs[K
 -- Throughput: 198256 runs/sec, Load: 168 runs[K
 -- Throughput: 197981 runs/sec, Load: 179 runs[K
 -- Throughput: 197155 runs/sec, Load: 190 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 202278 runs/sec, Load: 199 runs[K
 -- Throughput: 201291 runs/sec, Load: 199 runs[K
 -- Throughput: 201258 runs/sec, Load: 199 runs[K
 -- Throughput: 200064 runs/sec, Load: 199 runs[K
 -- Throughput: 201173 runs/sec, Load: 199 runs[K
 -- Throughput: 200515 runs/sec, Load: 199 runs[K
 -- Throughput: 201282 runs/sec, Load: 199 runs[K
 -- Throughput: 201687 runs/sec, Load: 199 runs[K
 -- Throughput: 197521 runs/sec, Load: 5 runs[K
 -- Throughput: 198155 runs/sec, Load: 17 runs[K
 -- Throughput: 196791 runs/sec, Load: 28 runs[K
 -- Throughput: 196250 runs/sec, Load: 39 runs[K
 -- Throughput: 197092 runs/sec, Load: 51 runs[K
 -- Throughput: 196786 runs/sec, Load: 62 runs[K
 -- Throughput: 197450 runs/sec, Load: 73 runs[K
 -- Throughput: 195933 runs/sec, Load: 84 runs[K
 -- Throughput: 196477 runs/sec, Load: 96 runs[K
 -- Throughput: 195227 runs/sec, Load: 107 runs[K
 -- Throughput: 196258 runs/sec, Load: 118 runs[K
 -- Throughput: 195827 runs/sec, Load: 129 runs[K
 -- Throughput: 194722 runs/sec, Load: 141 runs[K
 -- Throughput: 196200 runs/sec, Load: 152 runs[K
 -- Throughput: 197182 runs/sec, Load: 163 runs[K
 -- Throughput: 192248 runs/sec, Load: 174 runs[K
 -- Throughput: 195985 runs/sec, Load: 186 runs[K
 -- Throughput: 195580 runs/sec, Load: 197 runs[K
