Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84263 runs/sec, Load: 4 runs[K
 -- Throughput: 85263 runs/sec, Load: 9 runs[K
 -- Throughput: 85638 runs/sec, Load: 14 runs[K
 -- Throughput: 86235 runs/sec, Load: 19 runs[K
 -- Throughput: 87085 runs/sec, Load: 24 runs[K
 -- Throughput: 86466 runs/sec, Load: 29 runs[K
 -- Throughput: 85865 runs/sec, Load: 34 runs[K
 -- Throughput: 90751 runs/sec, Load: 39 runs[K
 -- Throughput: 93030 runs/sec, Load: 44 runs[K
 -- Throughput: 92876 runs/sec, Load: 50 runs[K
 -- Throughput: 93179 runs/sec, Load: 55 runs[K
 -- Throughput: 93325 runs/sec, Load: 60 runs[K
 -- Throughput: 93265 runs/sec, Load: 66 runs[K
 -- Throughput: 93249 runs/sec, Load: 71 runs[K
 -- Throughput: 93795 runs/sec, Load: 76 runs[K
 -- Throughput: 93097 runs/sec, Load: 82 runs[K
 -- Throughput: 93148 runs/sec, Load: 87 runs[K
 -- Throughput: 93021 runs/sec, Load: 92 runs[K
 -- Throughput: 92943 runs/sec, Load: 98 runs[K
 -- Throughput: 93217 runs/sec, Load: 103 runs[K
 -- Throughput: 130311 runs/sec, Load: 110 runs[K
 -- Throughput: 180870 runs/sec, Load: 121 runs[K
 -- Throughput: 181079 runs/sec, Load: 131 runs[K
 -- Throughput: 181712 runs/sec, Load: 141 runs[K
 -- Throughput: 181405 runs/sec, Load: 152 runs[K
 -- Throughput: 182474 runs/sec, Load: 162 runs[K
 -- Throughput: 182088 runs/sec, Load: 173 runs[K
 -- Throughput: 182161 runs/sec, Load: 183 runs[K
 -- Throughput: 181747 runs/sec, Load: 193 runs[K
 -- Throughput: 182523 runs/sec, Load: 199 runs[K
 -- Throughput: 184342 runs/sec, Load: 199 runs[K
 -- Throughput: 184678 runs/sec, Load: 199 runs[K
 -- Throughput: 184439 runs/sec, Load: 199 runs[K
 -- Throughput: 183611 runs/sec, Load: 199 runs[K
 -- Throughput: 183895 runs/sec, Load: 199 runs[K
 -- Throughput: 184368 runs/sec, Load: 199 runs[K
 -- Throughput: 184955 runs/sec, Load: 199 runs[K
 -- Throughput: 184121 runs/sec, Load: 199 runs[K
 -- Throughput: 184595 runs/sec, Load: 199 runs[K
 -- Throughput: 180637 runs/sec, Load: 9 runs[K
 -- Throughput: 182329 runs/sec, Load: 19 runs[K
 -- Throughput: 182475 runs/sec, Load: 30 runs[K
 -- Throughput: 183114 runs/sec, Load: 40 runs[K
 -- Throughput: 181996 runs/sec, Load: 51 runs[K
 -- Throughput: 181134 runs/sec, Load: 61 runs[K
 -- Throughput: 182573 runs/sec, Load: 71 runs[K
 -- Throughput: 182001 runs/sec, Load: 82 runs[K
 -- Throughput: 182310 runs/sec, Load: 92 runs[K
 -- Throughput: 182280 runs/sec, Load: 103 runs[K
 -- Throughput: 180085 runs/sec, Load: 113 runs[K
 -- Throughput: 180043 runs/sec, Load: 123 runs[K
 -- Throughput: 180051 runs/sec, Load: 134 runs[K
 -- Throughput: 180693 runs/sec, Load: 144 runs[K
 -- Throughput: 179438 runs/sec, Load: 154 runs[K
 -- Throughput: 180381 runs/sec, Load: 165 runs[K
 -- Throughput: 179108 runs/sec, Load: 175 runs[K
 -- Throughput: 179073 runs/sec, Load: 185 runs[K
 -- Throughput: 180170 runs/sec, Load: 195 runs[K
 -- Throughput: 182994 runs/sec, Load: 199 runs[K
 -- Throughput: 186220 runs/sec, Load: 199 runs[K
 -- Throughput: 184656 runs/sec, Load: 199 runs[K
 -- Throughput: 184031 runs/sec, Load: 199 runs[K
 -- Throughput: 185806 runs/sec, Load: 199 runs[K
 -- Throughput: 185350 runs/sec, Load: 199 runs[K
 -- Throughput: 185744 runs/sec, Load: 199 runs[K
 -- Throughput: 185969 runs/sec, Load: 199 runs[K
 -- Throughput: 186161 runs/sec, Load: 199 runs[K
 -- Throughput: 184559 runs/sec, Load: 1 runs[K
 -- Throughput: 182748 runs/sec, Load: 12 runs[K
 -- Throughput: 183147 runs/sec, Load: 22 runs[K
 -- Throughput: 182373 runs/sec, Load: 33 runs[K
 -- Throughput: 182357 runs/sec, Load: 43 runs[K
 -- Throughput: 182251 runs/sec, Load: 53 runs[K
 -- Throughput: 181487 runs/sec, Load: 64 runs[K
 -- Throughput: 181338 runs/sec, Load: 74 runs[K
 -- Throughput: 182180 runs/sec, Load: 85 runs[K
 -- Throughput: 182259 runs/sec, Load: 95 runs[K
 -- Throughput: 180908 runs/sec, Load: 105 runs[K
 -- Throughput: 183083 runs/sec, Load: 116 runs[K
 -- Throughput: 183219 runs/sec, Load: 126 runs[K
 -- Throughput: 182924 runs/sec, Load: 137 runs[K
 -- Throughput: 183994 runs/sec, Load: 147 runs[K
 -- Throughput: 182273 runs/sec, Load: 158 runs[K
 -- Throughput: 182796 runs/sec, Load: 168 runs[K
 -- Throughput: 184073 runs/sec, Load: 179 runs[K
 -- Throughput: 182290 runs/sec, Load: 189 runs[K
 -- Throughput: 183033 runs/sec, Load: 199 runs[K
 -- Throughput: 183983 runs/sec, Load: 199 runs[K
 -- Throughput: 182248 runs/sec, Load: 199 runs[K
 -- Throughput: 181501 runs/sec, Load: 199 runs[K
 -- Throughput: 182229 runs/sec, Load: 199 runs[K
 -- Throughput: 182382 runs/sec, Load: 199 runs[K
 -- Throughput: 182693 runs/sec, Load: 199 runs[K
 -- Throughput: 182416 runs/sec, Load: 199 runs[K
 -- Throughput: 182582 runs/sec, Load: 199 runs[K
 -- Throughput: 182448 runs/sec, Load: 199 runs[K
 -- Throughput: 179589 runs/sec, Load: 4 runs[K
 -- Throughput: 180546 runs/sec, Load: 14 runs[K
 -- Throughput: 181583 runs/sec, Load: 24 runs[K
 -- Throughput: 180807 runs/sec, Load: 35 runs[K
 -- Throughput: 180808 runs/sec, Load: 45 runs[K
 -- Throughput: 180724 runs/sec, Load: 55 runs[K
 -- Throughput: 180555 runs/sec, Load: 66 runs[K
 -- Throughput: 180144 runs/sec, Load: 76 runs[K
 -- Throughput: 179647 runs/sec, Load: 86 runs[K
 -- Throughput: 179738 runs/sec, Load: 97 runs[K
 -- Throughput: 179260 runs/sec, Load: 107 runs[K
 -- Throughput: 179173 runs/sec, Load: 117 runs[K
 -- Throughput: 179953 runs/sec, Load: 127 runs[K
 -- Throughput: 178874 runs/sec, Load: 138 runs[K
 -- Throughput: 179432 runs/sec, Load: 148 runs[K
 -- Throughput: 180776 runs/sec, Load: 158 runs[K
 -- Throughput: 180201 runs/sec, Load: 168 runs[K
 -- Throughput: 179746 runs/sec, Load: 179 runs[K
 -- Throughput: 178733 runs/sec, Load: 189 runs[K
 -- Throughput: 179598 runs/sec, Load: 199 runs[K
 -- Throughput: 182744 runs/sec, Load: 199 runs[K
 -- Throughput: 182794 runs/sec, Load: 199 runs[K
 -- Throughput: 184474 runs/sec, Load: 199 runs[K
 -- Throughput: 183733 runs/sec, Load: 199 runs[K
 -- Throughput: 185100 runs/sec, Load: 199 runs[K
 -- Throughput: 184618 runs/sec, Load: 199 runs[K
 -- Throughput: 184338 runs/sec, Load: 199 runs[K
 -- Throughput: 182754 runs/sec, Load: 199 runs[K
 -- Throughput: 183267 runs/sec, Load: 199 runs[K
 -- Throughput: 181110 runs/sec, Load: 4 runs[K
 -- Throughput: 181441 runs/sec, Load: 15 runs[K
 -- Throughput: 182417 runs/sec, Load: 25 runs[K
 -- Throughput: 182021 runs/sec, Load: 35 runs[K
 -- Throughput: 182209 runs/sec, Load: 46 runs[K
 -- Throughput: 182049 runs/sec, Load: 56 runs[K
 -- Throughput: 181655 runs/sec, Load: 67 runs[K
