Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654561
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150864 runs/sec, Load: 8 runs[K
 -- Throughput: 151375 runs/sec, Load: 17 runs[K
 -- Throughput: 151734 runs/sec, Load: 25 runs[K
 -- Throughput: 151902 runs/sec, Load: 34 runs[K
 -- Throughput: 132302 runs/sec, Load: 43 runs[K
 -- Throughput: 96354 runs/sec, Load: 50 runs[K
 -- Throughput: 97164 runs/sec, Load: 56 runs[K
 -- Throughput: 98215 runs/sec, Load: 62 runs[K
 -- Throughput: 98076 runs/sec, Load: 67 runs[K
 -- Throughput: 97141 runs/sec, Load: 73 runs[K
 -- Throughput: 95822 runs/sec, Load: 78 runs[K
 -- Throughput: 93118 runs/sec, Load: 84 runs[K
 -- Throughput: 95381 runs/sec, Load: 89 runs[K
 -- Throughput: 94924 runs/sec, Load: 95 runs[K
 -- Throughput: 93994 runs/sec, Load: 100 runs[K
 -- Throughput: 94368 runs/sec, Load: 106 runs[K
 -- Throughput: 94566 runs/sec, Load: 111 runs[K
 -- Throughput: 94044 runs/sec, Load: 116 runs[K
 -- Throughput: 94944 runs/sec, Load: 122 runs[K
 -- Throughput: 95707 runs/sec, Load: 127 runs[K
 -- Throughput: 93838 runs/sec, Load: 133 runs[K
 -- Throughput: 95252 runs/sec, Load: 138 runs[K
 -- Throughput: 96170 runs/sec, Load: 144 runs[K
 -- Throughput: 95372 runs/sec, Load: 149 runs[K
 -- Throughput: 95419 runs/sec, Load: 155 runs[K
 -- Throughput: 95187 runs/sec, Load: 160 runs[K
 -- Throughput: 94955 runs/sec, Load: 166 runs[K
 -- Throughput: 95471 runs/sec, Load: 171 runs[K
 -- Throughput: 97346 runs/sec, Load: 177 runs[K
 -- Throughput: 96992 runs/sec, Load: 182 runs[K
 -- Throughput: 95894 runs/sec, Load: 188 runs[K
 -- Throughput: 95070 runs/sec, Load: 193 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 97914 runs/sec, Load: 199 runs[K
 -- Throughput: 98038 runs/sec, Load: 199 runs[K
 -- Throughput: 97066 runs/sec, Load: 199 runs[K
 -- Throughput: 98096 runs/sec, Load: 199 runs[K
 -- Throughput: 98063 runs/sec, Load: 199 runs[K
 -- Throughput: 97902 runs/sec, Load: 199 runs[K
 -- Throughput: 97937 runs/sec, Load: 199 runs[K
 -- Throughput: 97935 runs/sec, Load: 199 runs[K
 -- Throughput: 98547 runs/sec, Load: 199 runs[K
 -- Throughput: 97211 runs/sec, Load: 199 runs[K
 -- Throughput: 98920 runs/sec, Load: 199 runs[K
 -- Throughput: 97682 runs/sec, Load: 199 runs[K
 -- Throughput: 98009 runs/sec, Load: 199 runs[K
 -- Throughput: 98258 runs/sec, Load: 199 runs[K
 -- Throughput: 98227 runs/sec, Load: 199 runs[K
 -- Throughput: 98396 runs/sec, Load: 199 runs[K
