Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223704 runs/sec, Load: 12 runs[K
 -- Throughput: 226937 runs/sec, Load: 25 runs[K
 -- Throughput: 226872 runs/sec, Load: 38 runs[K
 -- Throughput: 228091 runs/sec, Load: 51 runs[K
 -- Throughput: 229930 runs/sec, Load: 64 runs[K
 -- Throughput: 228290 runs/sec, Load: 78 runs[K
 -- Throughput: 226820 runs/sec, Load: 91 runs[K
 -- Throughput: 225931 runs/sec, Load: 104 runs[K
 -- Throughput: 225304 runs/sec, Load: 117 runs[K
 -- Throughput: 226725 runs/sec, Load: 130 runs[K
 -- Throughput: 228290 runs/sec, Load: 143 runs[K
 -- Throughput: 227698 runs/sec, Load: 156 runs[K
 -- Throughput: 229895 runs/sec, Load: 169 runs[K
 -- Throughput: 229317 runs/sec, Load: 182 runs[K
 -- Throughput: 230953 runs/sec, Load: 195 runs[K
 -- Throughput: 228251 runs/sec, Load: 199 runs[K
 -- Throughput: 229410 runs/sec, Load: 199 runs[K
 -- Throughput: 230126 runs/sec, Load: 199 runs[K
 -- Throughput: 230776 runs/sec, Load: 199 runs[K
 -- Throughput: 230651 runs/sec, Load: 199 runs[K
 -- Throughput: 231453 runs/sec, Load: 199 runs[K
 -- Throughput: 228933 runs/sec, Load: 199 runs[K
 -- Throughput: 230552 runs/sec, Load: 1 runs[K
 -- Throughput: 227182 runs/sec, Load: 14 runs[K
 -- Throughput: 230407 runs/sec, Load: 27 runs[K
 -- Throughput: 227587 runs/sec, Load: 40 runs[K
 -- Throughput: 228457 runs/sec, Load: 53 runs[K
 -- Throughput: 229077 runs/sec, Load: 66 runs[K
 -- Throughput: 226968 runs/sec, Load: 80 runs[K
 -- Throughput: 228694 runs/sec, Load: 93 runs[K
 -- Throughput: 229339 runs/sec, Load: 106 runs[K
 -- Throughput: 229616 runs/sec, Load: 119 runs[K
 -- Throughput: 229236 runs/sec, Load: 132 runs[K
 -- Throughput: 229387 runs/sec, Load: 145 runs[K
 -- Throughput: 230616 runs/sec, Load: 158 runs[K
 -- Throughput: 230173 runs/sec, Load: 172 runs[K
 -- Throughput: 229900 runs/sec, Load: 185 runs[K
 -- Throughput: 229606 runs/sec, Load: 198 runs[K
 -- Throughput: 229636 runs/sec, Load: 199 runs[K
 -- Throughput: 229833 runs/sec, Load: 199 runs[K
 -- Throughput: 229834 runs/sec, Load: 199 runs[K
 -- Throughput: 226313 runs/sec, Load: 199 runs[K
 -- Throughput: 207006 runs/sec, Load: 199 runs[K
 -- Throughput: 206609 runs/sec, Load: 199 runs[K
 -- Throughput: 208822 runs/sec, Load: 199 runs[K
 -- Throughput: 208130 runs/sec, Load: 199 runs[K
 -- Throughput: 204765 runs/sec, Load: 11 runs[K
 -- Throughput: 205021 runs/sec, Load: 23 runs[K
 -- Throughput: 207299 runs/sec, Load: 35 runs[K
 -- Throughput: 205782 runs/sec, Load: 46 runs[K
