Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188377 runs/sec, Load: 10 runs[K
 -- Throughput: 190535 runs/sec, Load: 21 runs[K
 -- Throughput: 193036 runs/sec, Load: 32 runs[K
 -- Throughput: 194103 runs/sec, Load: 43 runs[K
 -- Throughput: 193857 runs/sec, Load: 54 runs[K
 -- Throughput: 193928 runs/sec, Load: 66 runs[K
 -- Throughput: 195282 runs/sec, Load: 77 runs[K
 -- Throughput: 195491 runs/sec, Load: 88 runs[K
 -- Throughput: 194679 runs/sec, Load: 99 runs[K
 -- Throughput: 194667 runs/sec, Load: 110 runs[K
 -- Throughput: 193826 runs/sec, Load: 121 runs[K
 -- Throughput: 193587 runs/sec, Load: 132 runs[K
 -- Throughput: 195502 runs/sec, Load: 144 runs[K
 -- Throughput: 193027 runs/sec, Load: 155 runs[K
 -- Throughput: 194570 runs/sec, Load: 166 runs[K
 -- Throughput: 193452 runs/sec, Load: 177 runs[K
 -- Throughput: 193685 runs/sec, Load: 188 runs[K
 -- Throughput: 193412 runs/sec, Load: 199 runs[K
 -- Throughput: 202962 runs/sec, Load: 199 runs[K
 -- Throughput: 204819 runs/sec, Load: 199 runs[K
 -- Throughput: 200967 runs/sec, Load: 199 runs[K
 -- Throughput: 204086 runs/sec, Load: 199 runs[K
 -- Throughput: 202688 runs/sec, Load: 199 runs[K
 -- Throughput: 202474 runs/sec, Load: 199 runs[K
 -- Throughput: 204460 runs/sec, Load: 199 runs[K
 -- Throughput: 204345 runs/sec, Load: 199 runs[K
 -- Throughput: 198249 runs/sec, Load: 4 runs[K
 -- Throughput: 193827 runs/sec, Load: 16 runs[K
 -- Throughput: 195062 runs/sec, Load: 27 runs[K
 -- Throughput: 193652 runs/sec, Load: 38 runs[K
 -- Throughput: 193798 runs/sec, Load: 49 runs[K
 -- Throughput: 194429 runs/sec, Load: 60 runs[K
 -- Throughput: 194649 runs/sec, Load: 71 runs[K
 -- Throughput: 194643 runs/sec, Load: 82 runs[K
 -- Throughput: 195409 runs/sec, Load: 94 runs[K
 -- Throughput: 194301 runs/sec, Load: 105 runs[K
 -- Throughput: 193502 runs/sec, Load: 116 runs[K
 -- Throughput: 192774 runs/sec, Load: 127 runs[K
 -- Throughput: 193638 runs/sec, Load: 138 runs[K
 -- Throughput: 193982 runs/sec, Load: 149 runs[K
 -- Throughput: 192958 runs/sec, Load: 160 runs[K
 -- Throughput: 193689 runs/sec, Load: 171 runs[K
 -- Throughput: 193044 runs/sec, Load: 182 runs[K
 -- Throughput: 193586 runs/sec, Load: 193 runs[K
 -- Throughput: 194931 runs/sec, Load: 199 runs[K
 -- Throughput: 199824 runs/sec, Load: 199 runs[K
 -- Throughput: 201362 runs/sec, Load: 199 runs[K
 -- Throughput: 200520 runs/sec, Load: 199 runs[K
 -- Throughput: 201701 runs/sec, Load: 199 runs[K
 -- Throughput: 200332 runs/sec, Load: 199 runs[K
 -- Throughput: 200352 runs/sec, Load: 199 runs[K
 -- Throughput: 201337 runs/sec, Load: 199 runs[K
 -- Throughput: 201635 runs/sec, Load: 199 runs[K
 -- Throughput: 193473 runs/sec, Load: 8 runs[K
 -- Throughput: 193635 runs/sec, Load: 19 runs[K
 -- Throughput: 193956 runs/sec, Load: 30 runs[K
 -- Throughput: 194744 runs/sec, Load: 41 runs[K
 -- Throughput: 193249 runs/sec, Load: 53 runs[K
 -- Throughput: 192194 runs/sec, Load: 64 runs[K
 -- Throughput: 194236 runs/sec, Load: 75 runs[K
 -- Throughput: 194736 runs/sec, Load: 86 runs[K
 -- Throughput: 195933 runs/sec, Load: 97 runs[K
 -- Throughput: 193963 runs/sec, Load: 108 runs[K
 -- Throughput: 193906 runs/sec, Load: 119 runs[K
 -- Throughput: 194210 runs/sec, Load: 131 runs[K
 -- Throughput: 193962 runs/sec, Load: 142 runs[K
 -- Throughput: 194253 runs/sec, Load: 153 runs[K
 -- Throughput: 195900 runs/sec, Load: 164 runs[K
 -- Throughput: 195021 runs/sec, Load: 175 runs[K
 -- Throughput: 194222 runs/sec, Load: 186 runs[K
 -- Throughput: 194414 runs/sec, Load: 197 runs[K
 -- Throughput: 199286 runs/sec, Load: 199 runs[K
 -- Throughput: 200132 runs/sec, Load: 199 runs[K
 -- Throughput: 199713 runs/sec, Load: 199 runs[K
 -- Throughput: 200527 runs/sec, Load: 199 runs[K
 -- Throughput: 200588 runs/sec, Load: 199 runs[K
 -- Throughput: 201000 runs/sec, Load: 199 runs[K
 -- Throughput: 201412 runs/sec, Load: 199 runs[K
 -- Throughput: 201683 runs/sec, Load: 199 runs[K
 -- Throughput: 199714 runs/sec, Load: 1 runs[K
 -- Throughput: 193988 runs/sec, Load: 12 runs[K
 -- Throughput: 192762 runs/sec, Load: 23 runs[K
 -- Throughput: 193981 runs/sec, Load: 34 runs[K
 -- Throughput: 193142 runs/sec, Load: 45 runs[K
 -- Throughput: 193454 runs/sec, Load: 57 runs[K
 -- Throughput: 193915 runs/sec, Load: 68 runs[K
 -- Throughput: 193463 runs/sec, Load: 79 runs[K
 -- Throughput: 194968 runs/sec, Load: 90 runs[K
 -- Throughput: 193951 runs/sec, Load: 101 runs[K
 -- Throughput: 193504 runs/sec, Load: 112 runs[K
 -- Throughput: 193863 runs/sec, Load: 123 runs[K
 -- Throughput: 212610 runs/sec, Load: 135 runs[K
 -- Throughput: 215456 runs/sec, Load: 148 runs[K
 -- Throughput: 214793 runs/sec, Load: 160 runs[K
 -- Throughput: 214605 runs/sec, Load: 172 runs[K
 -- Throughput: 215073 runs/sec, Load: 185 runs[K
 -- Throughput: 215161 runs/sec, Load: 197 runs[K
 -- Throughput: 221015 runs/sec, Load: 199 runs[K
 -- Throughput: 223739 runs/sec, Load: 199 runs[K
 -- Throughput: 223599 runs/sec, Load: 199 runs[K
 -- Throughput: 223454 runs/sec, Load: 199 runs[K
 -- Throughput: 222385 runs/sec, Load: 199 runs[K
 -- Throughput: 221911 runs/sec, Load: 199 runs[K
 -- Throughput: 222772 runs/sec, Load: 199 runs[K
 -- Throughput: 222048 runs/sec, Load: 199 runs[K
 -- Throughput: 213776 runs/sec, Load: 12 runs[K
 -- Throughput: 213813 runs/sec, Load: 24 runs[K
 -- Throughput: 214864 runs/sec, Load: 36 runs[K
 -- Throughput: 215351 runs/sec, Load: 48 runs[K
 -- Throughput: 215670 runs/sec, Load: 61 runs[K
 -- Throughput: 215820 runs/sec, Load: 73 runs[K
 -- Throughput: 216176 runs/sec, Load: 86 runs[K
 -- Throughput: 215375 runs/sec, Load: 98 runs[K
 -- Throughput: 215992 runs/sec, Load: 110 runs[K
 -- Throughput: 215901 runs/sec, Load: 123 runs[K
 -- Throughput: 215759 runs/sec, Load: 135 runs[K
 -- Throughput: 215977 runs/sec, Load: 147 runs[K
 -- Throughput: 217429 runs/sec, Load: 160 runs[K
 -- Throughput: 216884 runs/sec, Load: 172 runs[K
 -- Throughput: 215058 runs/sec, Load: 185 runs[K
 -- Throughput: 215353 runs/sec, Load: 197 runs[K
 -- Throughput: 219560 runs/sec, Load: 199 runs[K
 -- Throughput: 223009 runs/sec, Load: 199 runs[K
 -- Throughput: 221737 runs/sec, Load: 199 runs[K
 -- Throughput: 222454 runs/sec, Load: 199 runs[K
 -- Throughput: 222358 runs/sec, Load: 199 runs[K
 -- Throughput: 222181 runs/sec, Load: 199 runs[K
 -- Throughput: 221873 runs/sec, Load: 199 runs[K
 -- Throughput: 221099 runs/sec, Load: 199 runs[K
 -- Throughput: 213726 runs/sec, Load: 11 runs[K
 -- Throughput: 213608 runs/sec, Load: 23 runs[K
 -- Throughput: 213777 runs/sec, Load: 36 runs[K
 -- Throughput: 213456 runs/sec, Load: 48 runs[K
 -- Throughput: 213927 runs/sec, Load: 60 runs[K
 -- Throughput: 214839 runs/sec, Load: 72 runs[K
 -- Throughput: 214012 runs/sec, Load: 85 runs[K
 -- Throughput: 214147 runs/sec, Load: 97 runs[K
 -- Throughput: 214738 runs/sec, Load: 109 runs[K
 -- Throughput: 215302 runs/sec, Load: 122 runs[K
 -- Throughput: 214905 runs/sec, Load: 134 runs[K
 -- Throughput: 215361 runs/sec, Load: 146 runs[K
 -- Throughput: 214046 runs/sec, Load: 158 runs[K
 -- Throughput: 214727 runs/sec, Load: 171 runs[K
 -- Throughput: 213829 runs/sec, Load: 183 runs[K
 -- Throughput: 213843 runs/sec, Load: 195 runs[K
 -- Throughput: 219849 runs/sec, Load: 199 runs[K
