Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669627
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187702 runs/sec, Load: 10 runs[K
 -- Throughput: 190277 runs/sec, Load: 21 runs[K
 -- Throughput: 189575 runs/sec, Load: 32 runs[K
 -- Throughput: 188406 runs/sec, Load: 43 runs[K
 -- Throughput: 189715 runs/sec, Load: 54 runs[K
 -- Throughput: 190358 runs/sec, Load: 65 runs[K
 -- Throughput: 187370 runs/sec, Load: 75 runs[K
 -- Throughput: 189095 runs/sec, Load: 86 runs[K
 -- Throughput: 190267 runs/sec, Load: 97 runs[K
 -- Throughput: 192098 runs/sec, Load: 108 runs[K
 -- Throughput: 192345 runs/sec, Load: 119 runs[K
 -- Throughput: 191880 runs/sec, Load: 130 runs[K
 -- Throughput: 191345 runs/sec, Load: 141 runs[K
 -- Throughput: 190175 runs/sec, Load: 152 runs[K
 -- Throughput: 191611 runs/sec, Load: 163 runs[K
 -- Throughput: 189508 runs/sec, Load: 174 runs[K
 -- Throughput: 190513 runs/sec, Load: 185 runs[K
 -- Throughput: 191625 runs/sec, Load: 196 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 197130 runs/sec, Load: 199 runs[K
 -- Throughput: 196923 runs/sec, Load: 199 runs[K
 -- Throughput: 196891 runs/sec, Load: 199 runs[K
 -- Throughput: 196877 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 195784 runs/sec, Load: 199 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 195587 runs/sec, Load: 199 runs[K
 -- Throughput: 192943 runs/sec, Load: 8 runs[K
 -- Throughput: 193302 runs/sec, Load: 19 runs[K
 -- Throughput: 192855 runs/sec, Load: 30 runs[K
 -- Throughput: 194854 runs/sec, Load: 41 runs[K
 -- Throughput: 195023 runs/sec, Load: 52 runs[K
 -- Throughput: 194851 runs/sec, Load: 64 runs[K
 -- Throughput: 193896 runs/sec, Load: 75 runs[K
 -- Throughput: 193346 runs/sec, Load: 86 runs[K
 -- Throughput: 193969 runs/sec, Load: 97 runs[K
 -- Throughput: 193518 runs/sec, Load: 108 runs[K
 -- Throughput: 191545 runs/sec, Load: 119 runs[K
 -- Throughput: 191491 runs/sec, Load: 130 runs[K
 -- Throughput: 191253 runs/sec, Load: 141 runs[K
 -- Throughput: 192765 runs/sec, Load: 152 runs[K
 -- Throughput: 193324 runs/sec, Load: 163 runs[K
 -- Throughput: 193568 runs/sec, Load: 174 runs[K
 -- Throughput: 194323 runs/sec, Load: 185 runs[K
 -- Throughput: 192967 runs/sec, Load: 196 runs[K
 -- Throughput: 191552 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 194773 runs/sec, Load: 199 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 194793 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 194878 runs/sec, Load: 199 runs[K
 -- Throughput: 196019 runs/sec, Load: 199 runs[K
 -- Throughput: 196562 runs/sec, Load: 199 runs[K
 -- Throughput: 191468 runs/sec, Load: 8 runs[K
 -- Throughput: 193833 runs/sec, Load: 19 runs[K
 -- Throughput: 194089 runs/sec, Load: 30 runs[K
 -- Throughput: 193852 runs/sec, Load: 41 runs[K
 -- Throughput: 194244 runs/sec, Load: 53 runs[K
 -- Throughput: 192154 runs/sec, Load: 64 runs[K
 -- Throughput: 193621 runs/sec, Load: 75 runs[K
 -- Throughput: 192758 runs/sec, Load: 86 runs[K
 -- Throughput: 193468 runs/sec, Load: 97 runs[K
 -- Throughput: 194223 runs/sec, Load: 108 runs[K
 -- Throughput: 193025 runs/sec, Load: 119 runs[K
 -- Throughput: 193074 runs/sec, Load: 130 runs[K
 -- Throughput: 193749 runs/sec, Load: 141 runs[K
 -- Throughput: 192819 runs/sec, Load: 152 runs[K
 -- Throughput: 192546 runs/sec, Load: 163 runs[K
 -- Throughput: 197668 runs/sec, Load: 175 runs[K
 -- Throughput: 199773 runs/sec, Load: 186 runs[K
 -- Throughput: 199696 runs/sec, Load: 197 runs[K
 -- Throughput: 196291 runs/sec, Load: 199 runs[K
 -- Throughput: 197566 runs/sec, Load: 199 runs[K
 -- Throughput: 197182 runs/sec, Load: 199 runs[K
 -- Throughput: 198006 runs/sec, Load: 199 runs[K
 -- Throughput: 197933 runs/sec, Load: 199 runs[K
 -- Throughput: 197641 runs/sec, Load: 199 runs[K
 -- Throughput: 198336 runs/sec, Load: 199 runs[K
 -- Throughput: 197705 runs/sec, Load: 199 runs[K
 -- Throughput: 196337 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 11 runs[K
 -- Throughput: 192567 runs/sec, Load: 22 runs[K
 -- Throughput: 192885 runs/sec, Load: 33 runs[K
 -- Throughput: 192812 runs/sec, Load: 44 runs[K
 -- Throughput: 191117 runs/sec, Load: 55 runs[K
 -- Throughput: 191531 runs/sec, Load: 66 runs[K
 -- Throughput: 190816 runs/sec, Load: 77 runs[K
 -- Throughput: 191488 runs/sec, Load: 88 runs[K
 -- Throughput: 194437 runs/sec, Load: 99 runs[K
 -- Throughput: 195104 runs/sec, Load: 110 runs[K
 -- Throughput: 200486 runs/sec, Load: 121 runs[K
 -- Throughput: 200001 runs/sec, Load: 133 runs[K
 -- Throughput: 200220 runs/sec, Load: 144 runs[K
 -- Throughput: 201157 runs/sec, Load: 156 runs[K
 -- Throughput: 201438 runs/sec, Load: 167 runs[K
 -- Throughput: 200187 runs/sec, Load: 179 runs[K
 -- Throughput: 197992 runs/sec, Load: 190 runs[K
 -- Throughput: 198371 runs/sec, Load: 199 runs[K
 -- Throughput: 202759 runs/sec, Load: 199 runs[K
 -- Throughput: 202528 runs/sec, Load: 199 runs[K
 -- Throughput: 202655 runs/sec, Load: 199 runs[K
 -- Throughput: 203537 runs/sec, Load: 199 runs[K
 -- Throughput: 202176 runs/sec, Load: 199 runs[K
 -- Throughput: 201793 runs/sec, Load: 199 runs[K
 -- Throughput: 202428 runs/sec, Load: 199 runs[K
 -- Throughput: 203210 runs/sec, Load: 199 runs[K
 -- Throughput: 199466 runs/sec, Load: 6 runs[K
 -- Throughput: 198993 runs/sec, Load: 18 runs[K
 -- Throughput: 198386 runs/sec, Load: 29 runs[K
 -- Throughput: 198222 runs/sec, Load: 40 runs[K
 -- Throughput: 198821 runs/sec, Load: 52 runs[K
 -- Throughput: 199521 runs/sec, Load: 63 runs[K
 -- Throughput: 200578 runs/sec, Load: 75 runs[K
 -- Throughput: 201143 runs/sec, Load: 86 runs[K
 -- Throughput: 200892 runs/sec, Load: 98 runs[K
 -- Throughput: 199567 runs/sec, Load: 109 runs[K
 -- Throughput: 199453 runs/sec, Load: 120 runs[K
 -- Throughput: 199852 runs/sec, Load: 132 runs[K
 -- Throughput: 199773 runs/sec, Load: 143 runs[K
 -- Throughput: 199780 runs/sec, Load: 155 runs[K
 -- Throughput: 200301 runs/sec, Load: 166 runs[K
 -- Throughput: 199847 runs/sec, Load: 178 runs[K
 -- Throughput: 200914 runs/sec, Load: 189 runs[K
 -- Throughput: 200544 runs/sec, Load: 199 runs[K
 -- Throughput: 204063 runs/sec, Load: 199 runs[K
 -- Throughput: 204612 runs/sec, Load: 199 runs[K
 -- Throughput: 203682 runs/sec, Load: 199 runs[K
 -- Throughput: 203943 runs/sec, Load: 199 runs[K
 -- Throughput: 203634 runs/sec, Load: 199 runs[K
 -- Throughput: 203667 runs/sec, Load: 199 runs[K
 -- Throughput: 203164 runs/sec, Load: 199 runs[K
 -- Throughput: 203528 runs/sec, Load: 199 runs[K
 -- Throughput: 200271 runs/sec, Load: 6 runs[K
 -- Throughput: 200721 runs/sec, Load: 17 runs[K
 -- Throughput: 198987 runs/sec, Load: 29 runs[K
 -- Throughput: 200922 runs/sec, Load: 40 runs[K
 -- Throughput: 199296 runs/sec, Load: 52 runs[K
 -- Throughput: 199976 runs/sec, Load: 63 runs[K
 -- Throughput: 200753 runs/sec, Load: 75 runs[K
 -- Throughput: 199828 runs/sec, Load: 86 runs[K
 -- Throughput: 198638 runs/sec, Load: 97 runs[K
 -- Throughput: 198515 runs/sec, Load: 109 runs[K
 -- Throughput: 198660 runs/sec, Load: 120 runs[K
 -- Throughput: 199187 runs/sec, Load: 132 runs[K
 -- Throughput: 200747 runs/sec, Load: 143 runs[K
 -- Throughput: 200070 runs/sec, Load: 155 runs[K
 -- Throughput: 200035 runs/sec, Load: 166 runs[K
 -- Throughput: 200054 runs/sec, Load: 177 runs[K
 -- Throughput: 197931 runs/sec, Load: 189 runs[K
 -- Throughput: 200239 runs/sec, Load: 199 runs[K
 -- Throughput: 203336 runs/sec, Load: 199 runs[K
 -- Throughput: 202657 runs/sec, Load: 199 runs[K
 -- Throughput: 202534 runs/sec, Load: 199 runs[K
 -- Throughput: 198324 runs/sec, Load: 199 runs[K
