Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663454
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186848 runs/sec, Load: 10 runs[K
 -- Throughput: 193324 runs/sec, Load: 21 runs[K
 -- Throughput: 190511 runs/sec, Load: 32 runs[K
 -- Throughput: 190015 runs/sec, Load: 43 runs[K
 -- Throughput: 192175 runs/sec, Load: 54 runs[K
 -- Throughput: 192657 runs/sec, Load: 65 runs[K
 -- Throughput: 191624 runs/sec, Load: 76 runs[K
 -- Throughput: 194566 runs/sec, Load: 87 runs[K
 -- Throughput: 192353 runs/sec, Load: 99 runs[K
 -- Throughput: 195250 runs/sec, Load: 110 runs[K
 -- Throughput: 164658 runs/sec, Load: 121 runs[K
 -- Throughput: 120164 runs/sec, Load: 130 runs[K
 -- Throughput: 158297 runs/sec, Load: 139 runs[K
 -- Throughput: 158666 runs/sec, Load: 148 runs[K
 -- Throughput: 159105 runs/sec, Load: 157 runs[K
 -- Throughput: 159091 runs/sec, Load: 167 runs[K
 -- Throughput: 158893 runs/sec, Load: 176 runs[K
 -- Throughput: 158878 runs/sec, Load: 185 runs[K
 -- Throughput: 159484 runs/sec, Load: 194 runs[K
 -- Throughput: 158612 runs/sec, Load: 199 runs[K
 -- Throughput: 160197 runs/sec, Load: 199 runs[K
 -- Throughput: 160814 runs/sec, Load: 199 runs[K
 -- Throughput: 160581 runs/sec, Load: 199 runs[K
 -- Throughput: 160523 runs/sec, Load: 199 runs[K
 -- Throughput: 159247 runs/sec, Load: 199 runs[K
 -- Throughput: 160637 runs/sec, Load: 199 runs[K
 -- Throughput: 160908 runs/sec, Load: 199 runs[K
 -- Throughput: 160968 runs/sec, Load: 199 runs[K
 -- Throughput: 160579 runs/sec, Load: 199 runs[K
 -- Throughput: 160842 runs/sec, Load: 199 runs[K
 -- Throughput: 156725 runs/sec, Load: 4 runs[K
 -- Throughput: 158200 runs/sec, Load: 13 runs[K
 -- Throughput: 158437 runs/sec, Load: 22 runs[K
 -- Throughput: 158421 runs/sec, Load: 31 runs[K
 -- Throughput: 158371 runs/sec, Load: 40 runs[K
 -- Throughput: 158684 runs/sec, Load: 49 runs[K
 -- Throughput: 157068 runs/sec, Load: 59 runs[K
 -- Throughput: 158322 runs/sec, Load: 68 runs[K
 -- Throughput: 158387 runs/sec, Load: 77 runs[K
 -- Throughput: 158751 runs/sec, Load: 86 runs[K
 -- Throughput: 158657 runs/sec, Load: 95 runs[K
 -- Throughput: 159041 runs/sec, Load: 104 runs[K
 -- Throughput: 158946 runs/sec, Load: 113 runs[K
 -- Throughput: 158805 runs/sec, Load: 122 runs[K
 -- Throughput: 158805 runs/sec, Load: 131 runs[K
 -- Throughput: 158895 runs/sec, Load: 140 runs[K
 -- Throughput: 158894 runs/sec, Load: 149 runs[K
 -- Throughput: 158940 runs/sec, Load: 158 runs[K
 -- Throughput: 158941 runs/sec, Load: 168 runs[K
 -- Throughput: 159023 runs/sec, Load: 177 runs[K
 -- Throughput: 158693 runs/sec, Load: 186 runs[K
 -- Throughput: 158921 runs/sec, Load: 195 runs[K
 -- Throughput: 159149 runs/sec, Load: 199 runs[K
 -- Throughput: 160761 runs/sec, Load: 199 runs[K
 -- Throughput: 160678 runs/sec, Load: 199 runs[K
 -- Throughput: 160808 runs/sec, Load: 199 runs[K
 -- Throughput: 160918 runs/sec, Load: 199 runs[K
 -- Throughput: 160515 runs/sec, Load: 199 runs[K
 -- Throughput: 160346 runs/sec, Load: 199 runs[K
 -- Throughput: 160536 runs/sec, Load: 199 runs[K
 -- Throughput: 160707 runs/sec, Load: 199 runs[K
 -- Throughput: 160188 runs/sec, Load: 199 runs[K
 -- Throughput: 160517 runs/sec, Load: 199 runs[K
 -- Throughput: 157708 runs/sec, Load: 5 runs[K
 -- Throughput: 158780 runs/sec, Load: 14 runs[K
 -- Throughput: 158663 runs/sec, Load: 23 runs[K
 -- Throughput: 159141 runs/sec, Load: 32 runs[K
 -- Throughput: 159022 runs/sec, Load: 41 runs[K
 -- Throughput: 158828 runs/sec, Load: 51 runs[K
 -- Throughput: 158433 runs/sec, Load: 60 runs[K
 -- Throughput: 158959 runs/sec, Load: 69 runs[K
 -- Throughput: 158835 runs/sec, Load: 78 runs[K
 -- Throughput: 158881 runs/sec, Load: 87 runs[K
 -- Throughput: 159042 runs/sec, Load: 96 runs[K
 -- Throughput: 167004 runs/sec, Load: 106 runs[K
 -- Throughput: 198745 runs/sec, Load: 117 runs[K
 -- Throughput: 105973 runs/sec, Load: 128 runs[K
 -- Throughput: 99008 runs/sec, Load: 134 runs[K
 -- Throughput: 98942 runs/sec, Load: 140 runs[K
 -- Throughput: 98681 runs/sec, Load: 146 runs[K
 -- Throughput: 99161 runs/sec, Load: 151 runs[K
 -- Throughput: 98915 runs/sec, Load: 157 runs[K
 -- Throughput: 99035 runs/sec, Load: 163 runs[K
 -- Throughput: 99295 runs/sec, Load: 168 runs[K
 -- Throughput: 128225 runs/sec, Load: 176 runs[K
 -- Throughput: 195358 runs/sec, Load: 187 runs[K
 -- Throughput: 195328 runs/sec, Load: 198 runs[K
 -- Throughput: 199477 runs/sec, Load: 199 runs[K
 -- Throughput: 200658 runs/sec, Load: 199 runs[K
 -- Throughput: 200744 runs/sec, Load: 199 runs[K
 -- Throughput: 199337 runs/sec, Load: 199 runs[K
 -- Throughput: 201515 runs/sec, Load: 199 runs[K
 -- Throughput: 200803 runs/sec, Load: 199 runs[K
 -- Throughput: 201188 runs/sec, Load: 199 runs[K
 -- Throughput: 201350 runs/sec, Load: 199 runs[K
 -- Throughput: 199433 runs/sec, Load: 1 runs[K
 -- Throughput: 196867 runs/sec, Load: 13 runs[K
 -- Throughput: 195510 runs/sec, Load: 24 runs[K
 -- Throughput: 197579 runs/sec, Load: 35 runs[K
 -- Throughput: 196057 runs/sec, Load: 47 runs[K
 -- Throughput: 197300 runs/sec, Load: 58 runs[K
 -- Throughput: 196794 runs/sec, Load: 69 runs[K
 -- Throughput: 197328 runs/sec, Load: 81 runs[K
 -- Throughput: 194324 runs/sec, Load: 92 runs[K
 -- Throughput: 195331 runs/sec, Load: 103 runs[K
 -- Throughput: 193740 runs/sec, Load: 114 runs[K
 -- Throughput: 196313 runs/sec, Load: 125 runs[K
 -- Throughput: 196465 runs/sec, Load: 137 runs[K
 -- Throughput: 196389 runs/sec, Load: 148 runs[K
 -- Throughput: 195932 runs/sec, Load: 159 runs[K
 -- Throughput: 196419 runs/sec, Load: 170 runs[K
 -- Throughput: 196782 runs/sec, Load: 182 runs[K
 -- Throughput: 197884 runs/sec, Load: 193 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 199748 runs/sec, Load: 199 runs[K
 -- Throughput: 199151 runs/sec, Load: 199 runs[K
 -- Throughput: 199128 runs/sec, Load: 199 runs[K
 -- Throughput: 199301 runs/sec, Load: 199 runs[K
 -- Throughput: 199058 runs/sec, Load: 199 runs[K
 -- Throughput: 199903 runs/sec, Load: 199 runs[K
 -- Throughput: 198592 runs/sec, Load: 199 runs[K
 -- Throughput: 196497 runs/sec, Load: 199 runs[K
 -- Throughput: 117885 runs/sec, Load: 7 runs[K
 -- Throughput: 98392 runs/sec, Load: 14 runs[K
 -- Throughput: 98109 runs/sec, Load: 19 runs[K
 -- Throughput: 98127 runs/sec, Load: 25 runs[K
 -- Throughput: 98385 runs/sec, Load: 30 runs[K
 -- Throughput: 97763 runs/sec, Load: 36 runs[K
 -- Throughput: 99121 runs/sec, Load: 42 runs[K
 -- Throughput: 98759 runs/sec, Load: 47 runs[K
 -- Throughput: 99373 runs/sec, Load: 53 runs[K
 -- Throughput: 99405 runs/sec, Load: 59 runs[K
 -- Throughput: 99382 runs/sec, Load: 64 runs[K
 -- Throughput: 99505 runs/sec, Load: 70 runs[K
 -- Throughput: 99293 runs/sec, Load: 76 runs[K
 -- Throughput: 99375 runs/sec, Load: 82 runs[K
 -- Throughput: 99424 runs/sec, Load: 87 runs[K
 -- Throughput: 99330 runs/sec, Load: 93 runs[K
 -- Throughput: 98781 runs/sec, Load: 99 runs[K
 -- Throughput: 99271 runs/sec, Load: 104 runs[K
 -- Throughput: 99102 runs/sec, Load: 110 runs[K
 -- Throughput: 99292 runs/sec, Load: 116 runs[K
 -- Throughput: 99444 runs/sec, Load: 121 runs[K
 -- Throughput: 99017 runs/sec, Load: 127 runs[K
 -- Throughput: 99377 runs/sec, Load: 133 runs[K
 -- Throughput: 99288 runs/sec, Load: 138 runs[K
 -- Throughput: 99285 runs/sec, Load: 144 runs[K
 -- Throughput: 99385 runs/sec, Load: 150 runs[K
 -- Throughput: 99363 runs/sec, Load: 155 runs[K
 -- Throughput: 99280 runs/sec, Load: 161 runs[K
 -- Throughput: 169595 runs/sec, Load: 171 runs[K
 -- Throughput: 197230 runs/sec, Load: 182 runs[K
 -- Throughput: 197582 runs/sec, Load: 193 runs[K
 -- Throughput: 197900 runs/sec, Load: 199 runs[K
 -- Throughput: 200841 runs/sec, Load: 199 runs[K
 -- Throughput: 201495 runs/sec, Load: 199 runs[K
 -- Throughput: 201155 runs/sec, Load: 199 runs[K
 -- Throughput: 201572 runs/sec, Load: 199 runs[K
 -- Throughput: 200963 runs/sec, Load: 199 runs[K
 -- Throughput: 200887 runs/sec, Load: 199 runs[K
 -- Throughput: 200902 runs/sec, Load: 199 runs[K
 -- Throughput: 202013 runs/sec, Load: 199 runs[K
 -- Throughput: 195758 runs/sec, Load: 8 runs[K
 -- Throughput: 196738 runs/sec, Load: 20 runs[K
 -- Throughput: 198216 runs/sec, Load: 31 runs[K
 -- Throughput: 196425 runs/sec, Load: 42 runs[K
 -- Throughput: 198086 runs/sec, Load: 54 runs[K
 -- Throughput: 195459 runs/sec, Load: 65 runs[K
 -- Throughput: 195510 runs/sec, Load: 76 runs[K
 -- Throughput: 194825 runs/sec, Load: 87 runs[K
 -- Throughput: 197658 runs/sec, Load: 99 runs[K
 -- Throughput: 197096 runs/sec, Load: 110 runs[K
 -- Throughput: 197929 runs/sec, Load: 121 runs[K
 -- Throughput: 195948 runs/sec, Load: 133 runs[K
 -- Throughput: 197410 runs/sec, Load: 144 runs[K
 -- Throughput: 197717 runs/sec, Load: 155 runs[K
 -- Throughput: 199295 runs/sec, Load: 167 runs[K
 -- Throughput: 197120 runs/sec, Load: 178 runs[K
 -- Throughput: 197801 runs/sec, Load: 189 runs[K
 -- Throughput: 198286 runs/sec, Load: 199 runs[K
 -- Throughput: 202269 runs/sec, Load: 199 runs[K
 -- Throughput: 202700 runs/sec, Load: 199 runs[K
 -- Throughput: 202425 runs/sec, Load: 199 runs[K
 -- Throughput: 202329 runs/sec, Load: 199 runs[K
 -- Throughput: 200831 runs/sec, Load: 199 runs[K
 -- Throughput: 201823 runs/sec, Load: 199 runs[K
 -- Throughput: 202027 runs/sec, Load: 199 runs[K
 -- Throughput: 202325 runs/sec, Load: 199 runs[K
 -- Throughput: 198222 runs/sec, Load: 5 runs[K
 -- Throughput: 198170 runs/sec, Load: 16 runs[K
 -- Throughput: 196513 runs/sec, Load: 28 runs[K
 -- Throughput: 197282 runs/sec, Load: 39 runs[K
 -- Throughput: 197884 runs/sec, Load: 50 runs[K
 -- Throughput: 197281 runs/sec, Load: 61 runs[K
 -- Throughput: 194987 runs/sec, Load: 73 runs[K
 -- Throughput: 197926 runs/sec, Load: 84 runs[K
 -- Throughput: 197516 runs/sec, Load: 95 runs[K
 -- Throughput: 197764 runs/sec, Load: 107 runs[K
 -- Throughput: 197562 runs/sec, Load: 118 runs[K
 -- Throughput: 198339 runs/sec, Load: 129 runs[K
 -- Throughput: 197389 runs/sec, Load: 141 runs[K
 -- Throughput: 197753 runs/sec, Load: 152 runs[K
 -- Throughput: 198247 runs/sec, Load: 163 runs[K
 -- Throughput: 197201 runs/sec, Load: 175 runs[K
 -- Throughput: 197433 runs/sec, Load: 186 runs[K
 -- Throughput: 197226 runs/sec, Load: 197 runs[K
 -- Throughput: 199849 runs/sec, Load: 199 runs[K
 -- Throughput: 202257 runs/sec, Load: 199 runs[K
 -- Throughput: 200615 runs/sec, Load: 199 runs[K
 -- Throughput: 202453 runs/sec, Load: 199 runs[K
