Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193669 runs/sec, Load: 11 runs[K
 -- Throughput: 197779 runs/sec, Load: 22 runs[K
 -- Throughput: 196436 runs/sec, Load: 33 runs[K
 -- Throughput: 197568 runs/sec, Load: 45 runs[K
 -- Throughput: 196146 runs/sec, Load: 56 runs[K
 -- Throughput: 197268 runs/sec, Load: 67 runs[K
 -- Throughput: 197153 runs/sec, Load: 78 runs[K
 -- Throughput: 196658 runs/sec, Load: 90 runs[K
 -- Throughput: 198240 runs/sec, Load: 101 runs[K
 -- Throughput: 193730 runs/sec, Load: 112 runs[K
 -- Throughput: 193446 runs/sec, Load: 123 runs[K
 -- Throughput: 192902 runs/sec, Load: 134 runs[K
 -- Throughput: 194041 runs/sec, Load: 146 runs[K
 -- Throughput: 193218 runs/sec, Load: 157 runs[K
 -- Throughput: 193176 runs/sec, Load: 168 runs[K
 -- Throughput: 189705 runs/sec, Load: 179 runs[K
 -- Throughput: 192851 runs/sec, Load: 190 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 201708 runs/sec, Load: 199 runs[K
 -- Throughput: 201431 runs/sec, Load: 199 runs[K
 -- Throughput: 200547 runs/sec, Load: 199 runs[K
 -- Throughput: 202119 runs/sec, Load: 199 runs[K
 -- Throughput: 201585 runs/sec, Load: 199 runs[K
 -- Throughput: 201265 runs/sec, Load: 199 runs[K
 -- Throughput: 201456 runs/sec, Load: 199 runs[K
 -- Throughput: 201923 runs/sec, Load: 199 runs[K
 -- Throughput: 200539 runs/sec, Load: 5 runs[K
 -- Throughput: 197859 runs/sec, Load: 16 runs[K
 -- Throughput: 196085 runs/sec, Load: 28 runs[K
 -- Throughput: 195884 runs/sec, Load: 39 runs[K
 -- Throughput: 196639 runs/sec, Load: 50 runs[K
 -- Throughput: 197293 runs/sec, Load: 61 runs[K
 -- Throughput: 196758 runs/sec, Load: 73 runs[K
 -- Throughput: 195812 runs/sec, Load: 84 runs[K
 -- Throughput: 195675 runs/sec, Load: 95 runs[K
 -- Throughput: 196309 runs/sec, Load: 106 runs[K
 -- Throughput: 195964 runs/sec, Load: 118 runs[K
 -- Throughput: 196089 runs/sec, Load: 129 runs[K
 -- Throughput: 196610 runs/sec, Load: 140 runs[K
 -- Throughput: 197344 runs/sec, Load: 151 runs[K
 -- Throughput: 197342 runs/sec, Load: 163 runs[K
 -- Throughput: 196524 runs/sec, Load: 174 runs[K
 -- Throughput: 197356 runs/sec, Load: 185 runs[K
 -- Throughput: 196738 runs/sec, Load: 196 runs[K
 -- Throughput: 198461 runs/sec, Load: 199 runs[K
 -- Throughput: 201423 runs/sec, Load: 199 runs[K
 -- Throughput: 202479 runs/sec, Load: 199 runs[K
 -- Throughput: 200310 runs/sec, Load: 199 runs[K
 -- Throughput: 220934 runs/sec, Load: 199 runs[K
 -- Throughput: 222340 runs/sec, Load: 199 runs[K
 -- Throughput: 223672 runs/sec, Load: 199 runs[K
 -- Throughput: 224215 runs/sec, Load: 199 runs[K
 -- Throughput: 221473 runs/sec, Load: 6 runs[K
 -- Throughput: 220373 runs/sec, Load: 19 runs[K
 -- Throughput: 221355 runs/sec, Load: 32 runs[K
 -- Throughput: 221613 runs/sec, Load: 44 runs[K
 -- Throughput: 220843 runs/sec, Load: 57 runs[K
 -- Throughput: 219479 runs/sec, Load: 70 runs[K
 -- Throughput: 220981 runs/sec, Load: 82 runs[K
 -- Throughput: 221337 runs/sec, Load: 95 runs[K
 -- Throughput: 220294 runs/sec, Load: 108 runs[K
 -- Throughput: 220500 runs/sec, Load: 120 runs[K
 -- Throughput: 219845 runs/sec, Load: 133 runs[K
 -- Throughput: 220166 runs/sec, Load: 145 runs[K
 -- Throughput: 219640 runs/sec, Load: 158 runs[K
 -- Throughput: 221562 runs/sec, Load: 171 runs[K
 -- Throughput: 219713 runs/sec, Load: 183 runs[K
 -- Throughput: 220349 runs/sec, Load: 196 runs[K
 -- Throughput: 223033 runs/sec, Load: 199 runs[K
 -- Throughput: 226164 runs/sec, Load: 199 runs[K
 -- Throughput: 225937 runs/sec, Load: 199 runs[K
 -- Throughput: 225946 runs/sec, Load: 199 runs[K
 -- Throughput: 226423 runs/sec, Load: 199 runs[K
 -- Throughput: 225989 runs/sec, Load: 199 runs[K
 -- Throughput: 227063 runs/sec, Load: 199 runs[K
 -- Throughput: 226955 runs/sec, Load: 199 runs[K
 -- Throughput: 220247 runs/sec, Load: 12 runs[K
 -- Throughput: 220780 runs/sec, Load: 25 runs[K
 -- Throughput: 222269 runs/sec, Load: 38 runs[K
 -- Throughput: 222415 runs/sec, Load: 50 runs[K
 -- Throughput: 220583 runs/sec, Load: 63 runs[K
 -- Throughput: 220719 runs/sec, Load: 76 runs[K
 -- Throughput: 223147 runs/sec, Load: 89 runs[K
 -- Throughput: 219338 runs/sec, Load: 101 runs[K
 -- Throughput: 220925 runs/sec, Load: 114 runs[K
 -- Throughput: 222240 runs/sec, Load: 127 runs[K
 -- Throughput: 219905 runs/sec, Load: 139 runs[K
 -- Throughput: 221770 runs/sec, Load: 152 runs[K
 -- Throughput: 221617 runs/sec, Load: 165 runs[K
 -- Throughput: 220356 runs/sec, Load: 177 runs[K
 -- Throughput: 221358 runs/sec, Load: 190 runs[K
 -- Throughput: 220429 runs/sec, Load: 199 runs[K
 -- Throughput: 225864 runs/sec, Load: 199 runs[K
 -- Throughput: 224176 runs/sec, Load: 199 runs[K
 -- Throughput: 224149 runs/sec, Load: 199 runs[K
 -- Throughput: 226164 runs/sec, Load: 199 runs[K
 -- Throughput: 225524 runs/sec, Load: 199 runs[K
 -- Throughput: 224958 runs/sec, Load: 199 runs[K
 -- Throughput: 222685 runs/sec, Load: 199 runs[K
 -- Throughput: 201283 runs/sec, Load: 6 runs[K
 -- Throughput: 197192 runs/sec, Load: 17 runs[K
 -- Throughput: 197542 runs/sec, Load: 29 runs[K
 -- Throughput: 195057 runs/sec, Load: 40 runs[K
 -- Throughput: 197094 runs/sec, Load: 51 runs[K
 -- Throughput: 196019 runs/sec, Load: 62 runs[K
 -- Throughput: 196032 runs/sec, Load: 74 runs[K
 -- Throughput: 193726 runs/sec, Load: 85 runs[K
 -- Throughput: 195028 runs/sec, Load: 96 runs[K
 -- Throughput: 195007 runs/sec, Load: 107 runs[K
 -- Throughput: 194321 runs/sec, Load: 118 runs[K
 -- Throughput: 195534 runs/sec, Load: 129 runs[K
 -- Throughput: 194878 runs/sec, Load: 141 runs[K
 -- Throughput: 194146 runs/sec, Load: 152 runs[K
 -- Throughput: 194085 runs/sec, Load: 163 runs[K
 -- Throughput: 193712 runs/sec, Load: 174 runs[K
 -- Throughput: 194281 runs/sec, Load: 185 runs[K
 -- Throughput: 194416 runs/sec, Load: 196 runs[K
 -- Throughput: 199849 runs/sec, Load: 199 runs[K
 -- Throughput: 202161 runs/sec, Load: 199 runs[K
 -- Throughput: 202239 runs/sec, Load: 199 runs[K
 -- Throughput: 202005 runs/sec, Load: 199 runs[K
 -- Throughput: 202264 runs/sec, Load: 199 runs[K
 -- Throughput: 203104 runs/sec, Load: 199 runs[K
 -- Throughput: 201689 runs/sec, Load: 199 runs[K
 -- Throughput: 202948 runs/sec, Load: 199 runs[K
 -- Throughput: 199708 runs/sec, Load: 0 runs[K
 -- Throughput: 195504 runs/sec, Load: 12 runs[K
 -- Throughput: 199544 runs/sec, Load: 23 runs[K
 -- Throughput: 199534 runs/sec, Load: 35 runs[K
 -- Throughput: 200317 runs/sec, Load: 46 runs[K
 -- Throughput: 198530 runs/sec, Load: 58 runs[K
 -- Throughput: 197787 runs/sec, Load: 69 runs[K
 -- Throughput: 198006 runs/sec, Load: 80 runs[K
 -- Throughput: 198246 runs/sec, Load: 92 runs[K
 -- Throughput: 197687 runs/sec, Load: 103 runs[K
 -- Throughput: 198683 runs/sec, Load: 114 runs[K
 -- Throughput: 198968 runs/sec, Load: 126 runs[K
 -- Throughput: 198485 runs/sec, Load: 137 runs[K
 -- Throughput: 198495 runs/sec, Load: 148 runs[K
 -- Throughput: 199871 runs/sec, Load: 160 runs[K
 -- Throughput: 198894 runs/sec, Load: 171 runs[K
