Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671205
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193066 runs/sec, Load: 11 runs[K
 -- Throughput: 191008 runs/sec, Load: 22 runs[K
 -- Throughput: 189649 runs/sec, Load: 33 runs[K
 -- Throughput: 186888 runs/sec, Load: 43 runs[K
 -- Throughput: 187818 runs/sec, Load: 54 runs[K
 -- Throughput: 188475 runs/sec, Load: 65 runs[K
 -- Throughput: 190023 runs/sec, Load: 76 runs[K
 -- Throughput: 192519 runs/sec, Load: 87 runs[K
 -- Throughput: 191257 runs/sec, Load: 98 runs[K
 -- Throughput: 191663 runs/sec, Load: 109 runs[K
 -- Throughput: 191852 runs/sec, Load: 120 runs[K
 -- Throughput: 192258 runs/sec, Load: 131 runs[K
 -- Throughput: 191260 runs/sec, Load: 142 runs[K
 -- Throughput: 188129 runs/sec, Load: 153 runs[K
 -- Throughput: 189431 runs/sec, Load: 164 runs[K
 -- Throughput: 194070 runs/sec, Load: 175 runs[K
 -- Throughput: 192419 runs/sec, Load: 186 runs[K
 -- Throughput: 192307 runs/sec, Load: 197 runs[K
 -- Throughput: 194073 runs/sec, Load: 199 runs[K
 -- Throughput: 196161 runs/sec, Load: 199 runs[K
 -- Throughput: 198177 runs/sec, Load: 199 runs[K
 -- Throughput: 195145 runs/sec, Load: 199 runs[K
 -- Throughput: 196523 runs/sec, Load: 199 runs[K
 -- Throughput: 196705 runs/sec, Load: 199 runs[K
 -- Throughput: 198909 runs/sec, Load: 199 runs[K
 -- Throughput: 199383 runs/sec, Load: 199 runs[K
 -- Throughput: 197499 runs/sec, Load: 199 runs[K
 -- Throughput: 193924 runs/sec, Load: 10 runs[K
 -- Throughput: 194083 runs/sec, Load: 21 runs[K
 -- Throughput: 192907 runs/sec, Load: 32 runs[K
 -- Throughput: 192769 runs/sec, Load: 43 runs[K
 -- Throughput: 192224 runs/sec, Load: 54 runs[K
 -- Throughput: 195083 runs/sec, Load: 65 runs[K
 -- Throughput: 195766 runs/sec, Load: 76 runs[K
 -- Throughput: 195184 runs/sec, Load: 88 runs[K
 -- Throughput: 193486 runs/sec, Load: 99 runs[K
 -- Throughput: 190705 runs/sec, Load: 110 runs[K
 -- Throughput: 186610 runs/sec, Load: 121 runs[K
 -- Throughput: 187521 runs/sec, Load: 131 runs[K
 -- Throughput: 186937 runs/sec, Load: 142 runs[K
 -- Throughput: 186910 runs/sec, Load: 153 runs[K
 -- Throughput: 185725 runs/sec, Load: 163 runs[K
 -- Throughput: 186983 runs/sec, Load: 174 runs[K
 -- Throughput: 181371 runs/sec, Load: 185 runs[K
 -- Throughput: 187299 runs/sec, Load: 196 runs[K
 -- Throughput: 195390 runs/sec, Load: 199 runs[K
 -- Throughput: 202928 runs/sec, Load: 199 runs[K
 -- Throughput: 201876 runs/sec, Load: 199 runs[K
 -- Throughput: 202513 runs/sec, Load: 199 runs[K
 -- Throughput: 203154 runs/sec, Load: 199 runs[K
 -- Throughput: 202685 runs/sec, Load: 199 runs[K
 -- Throughput: 203691 runs/sec, Load: 199 runs[K
 -- Throughput: 203520 runs/sec, Load: 199 runs[K
 -- Throughput: 202464 runs/sec, Load: 0 runs[K
 -- Throughput: 191347 runs/sec, Load: 11 runs[K
 -- Throughput: 193973 runs/sec, Load: 22 runs[K
 -- Throughput: 194517 runs/sec, Load: 34 runs[K
 -- Throughput: 192682 runs/sec, Load: 45 runs[K
 -- Throughput: 191935 runs/sec, Load: 56 runs[K
 -- Throughput: 193492 runs/sec, Load: 67 runs[K
 -- Throughput: 193428 runs/sec, Load: 78 runs[K
 -- Throughput: 193868 runs/sec, Load: 89 runs[K
 -- Throughput: 190350 runs/sec, Load: 100 runs[K
 -- Throughput: 190591 runs/sec, Load: 111 runs[K
 -- Throughput: 190192 runs/sec, Load: 122 runs[K
 -- Throughput: 190726 runs/sec, Load: 133 runs[K
 -- Throughput: 190782 runs/sec, Load: 144 runs[K
 -- Throughput: 193809 runs/sec, Load: 155 runs[K
 -- Throughput: 191928 runs/sec, Load: 166 runs[K
 -- Throughput: 191766 runs/sec, Load: 177 runs[K
 -- Throughput: 192490 runs/sec, Load: 188 runs[K
 -- Throughput: 193913 runs/sec, Load: 199 runs[K
 -- Throughput: 201122 runs/sec, Load: 199 runs[K
 -- Throughput: 202283 runs/sec, Load: 199 runs[K
 -- Throughput: 202441 runs/sec, Load: 199 runs[K
 -- Throughput: 201727 runs/sec, Load: 199 runs[K
 -- Throughput: 202671 runs/sec, Load: 199 runs[K
 -- Throughput: 202665 runs/sec, Load: 199 runs[K
 -- Throughput: 201521 runs/sec, Load: 199 runs[K
 -- Throughput: 202145 runs/sec, Load: 199 runs[K
 -- Throughput: 198134 runs/sec, Load: 3 runs[K
 -- Throughput: 194374 runs/sec, Load: 14 runs[K
 -- Throughput: 193002 runs/sec, Load: 25 runs[K
 -- Throughput: 194407 runs/sec, Load: 37 runs[K
 -- Throughput: 193257 runs/sec, Load: 48 runs[K
 -- Throughput: 195331 runs/sec, Load: 59 runs[K
 -- Throughput: 195355 runs/sec, Load: 70 runs[K
 -- Throughput: 195499 runs/sec, Load: 81 runs[K
 -- Throughput: 195543 runs/sec, Load: 92 runs[K
 -- Throughput: 195811 runs/sec, Load: 104 runs[K
 -- Throughput: 192400 runs/sec, Load: 115 runs[K
 -- Throughput: 193171 runs/sec, Load: 126 runs[K
 -- Throughput: 192504 runs/sec, Load: 137 runs[K
 -- Throughput: 192103 runs/sec, Load: 148 runs[K
 -- Throughput: 193820 runs/sec, Load: 159 runs[K
 -- Throughput: 194397 runs/sec, Load: 170 runs[K
 -- Throughput: 193262 runs/sec, Load: 181 runs[K
 -- Throughput: 194895 runs/sec, Load: 192 runs[K
 -- Throughput: 196694 runs/sec, Load: 199 runs[K
 -- Throughput: 204029 runs/sec, Load: 199 runs[K
 -- Throughput: 203387 runs/sec, Load: 199 runs[K
 -- Throughput: 203149 runs/sec, Load: 199 runs[K
 -- Throughput: 203395 runs/sec, Load: 199 runs[K
 -- Throughput: 203589 runs/sec, Load: 199 runs[K
 -- Throughput: 198570 runs/sec, Load: 199 runs[K
 -- Throughput: 203163 runs/sec, Load: 199 runs[K
 -- Throughput: 200980 runs/sec, Load: 199 runs[K
 -- Throughput: 197198 runs/sec, Load: 8 runs[K
 -- Throughput: 196119 runs/sec, Load: 20 runs[K
 -- Throughput: 196715 runs/sec, Load: 31 runs[K
 -- Throughput: 194579 runs/sec, Load: 42 runs[K
 -- Throughput: 192551 runs/sec, Load: 53 runs[K
 -- Throughput: 193154 runs/sec, Load: 64 runs[K
 -- Throughput: 194751 runs/sec, Load: 75 runs[K
 -- Throughput: 195058 runs/sec, Load: 87 runs[K
 -- Throughput: 194781 runs/sec, Load: 98 runs[K
 -- Throughput: 196869 runs/sec, Load: 109 runs[K
 -- Throughput: 194150 runs/sec, Load: 120 runs[K
 -- Throughput: 196565 runs/sec, Load: 132 runs[K
 -- Throughput: 193963 runs/sec, Load: 143 runs[K
 -- Throughput: 197559 runs/sec, Load: 154 runs[K
 -- Throughput: 195639 runs/sec, Load: 165 runs[K
 -- Throughput: 196030 runs/sec, Load: 177 runs[K
 -- Throughput: 193695 runs/sec, Load: 188 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 201076 runs/sec, Load: 199 runs[K
 -- Throughput: 203439 runs/sec, Load: 199 runs[K
 -- Throughput: 204469 runs/sec, Load: 199 runs[K
 -- Throughput: 203975 runs/sec, Load: 199 runs[K
 -- Throughput: 203467 runs/sec, Load: 199 runs[K
 -- Throughput: 203282 runs/sec, Load: 199 runs[K
 -- Throughput: 202988 runs/sec, Load: 199 runs[K
 -- Throughput: 203026 runs/sec, Load: 199 runs[K
 -- Throughput: 198760 runs/sec, Load: 4 runs[K
 -- Throughput: 194309 runs/sec, Load: 15 runs[K
 -- Throughput: 195836 runs/sec, Load: 26 runs[K
 -- Throughput: 195216 runs/sec, Load: 37 runs[K
 -- Throughput: 195327 runs/sec, Load: 49 runs[K
 -- Throughput: 195589 runs/sec, Load: 60 runs[K
 -- Throughput: 195016 runs/sec, Load: 71 runs[K
 -- Throughput: 193581 runs/sec, Load: 82 runs[K
 -- Throughput: 194597 runs/sec, Load: 93 runs[K
 -- Throughput: 195630 runs/sec, Load: 104 runs[K
 -- Throughput: 194537 runs/sec, Load: 116 runs[K
 -- Throughput: 194758 runs/sec, Load: 127 runs[K
 -- Throughput: 194698 runs/sec, Load: 138 runs[K
 -- Throughput: 193567 runs/sec, Load: 149 runs[K
 -- Throughput: 195649 runs/sec, Load: 160 runs[K
 -- Throughput: 192595 runs/sec, Load: 171 runs[K
 -- Throughput: 192863 runs/sec, Load: 182 runs[K
 -- Throughput: 193979 runs/sec, Load: 193 runs[K
 -- Throughput: 197792 runs/sec, Load: 199 runs[K
 -- Throughput: 203151 runs/sec, Load: 199 runs[K
 -- Throughput: 202998 runs/sec, Load: 199 runs[K
 -- Throughput: 204002 runs/sec, Load: 199 runs[K
 -- Throughput: 202143 runs/sec, Load: 199 runs[K
 -- Throughput: 203592 runs/sec, Load: 199 runs[K
 -- Throughput: 202849 runs/sec, Load: 199 runs[K
 -- Throughput: 202186 runs/sec, Load: 199 runs[K
 -- Throughput: 201950 runs/sec, Load: 199 runs[K
 -- Throughput: 193662 runs/sec, Load: 9 runs[K
 -- Throughput: 194070 runs/sec, Load: 20 runs[K
 -- Throughput: 191963 runs/sec, Load: 32 runs[K
 -- Throughput: 189846 runs/sec, Load: 43 runs[K
 -- Throughput: 191990 runs/sec, Load: 54 runs[K
 -- Throughput: 192341 runs/sec, Load: 65 runs[K
 -- Throughput: 192494 runs/sec, Load: 76 runs[K
 -- Throughput: 192898 runs/sec, Load: 87 runs[K
 -- Throughput: 193430 runs/sec, Load: 98 runs[K
 -- Throughput: 193572 runs/sec, Load: 109 runs[K
 -- Throughput: 193732 runs/sec, Load: 120 runs[K
 -- Throughput: 195053 runs/sec, Load: 131 runs[K
 -- Throughput: 194047 runs/sec, Load: 142 runs[K
 -- Throughput: 194358 runs/sec, Load: 153 runs[K
 -- Throughput: 194518 runs/sec, Load: 164 runs[K
 -- Throughput: 194938 runs/sec, Load: 176 runs[K
 -- Throughput: 193613 runs/sec, Load: 187 runs[K
 -- Throughput: 194832 runs/sec, Load: 198 runs[K
 -- Throughput: 201210 runs/sec, Load: 199 runs[K
 -- Throughput: 202570 runs/sec, Load: 199 runs[K
 -- Throughput: 203017 runs/sec, Load: 199 runs[K
 -- Throughput: 202671 runs/sec, Load: 199 runs[K
 -- Throughput: 203557 runs/sec, Load: 199 runs[K
 -- Throughput: 201938 runs/sec, Load: 199 runs[K
 -- Throughput: 203864 runs/sec, Load: 199 runs[K
 -- Throughput: 202705 runs/sec, Load: 199 runs[K
 -- Throughput: 200134 runs/sec, Load: 2 runs[K
 -- Throughput: 190872 runs/sec, Load: 14 runs[K
 -- Throughput: 190766 runs/sec, Load: 25 runs[K
 -- Throughput: 190072 runs/sec, Load: 36 runs[K
 -- Throughput: 191511 runs/sec, Load: 47 runs[K
 -- Throughput: 191825 runs/sec, Load: 58 runs[K
 -- Throughput: 191634 runs/sec, Load: 69 runs[K
 -- Throughput: 191865 runs/sec, Load: 80 runs[K
 -- Throughput: 189774 runs/sec, Load: 90 runs[K
 -- Throughput: 187786 runs/sec, Load: 101 runs[K
 -- Throughput: 190001 runs/sec, Load: 112 runs[K
 -- Throughput: 192573 runs/sec, Load: 123 runs[K
 -- Throughput: 191691 runs/sec, Load: 134 runs[K
 -- Throughput: 191276 runs/sec, Load: 145 runs[K
 -- Throughput: 191916 runs/sec, Load: 156 runs[K
 -- Throughput: 190615 runs/sec, Load: 167 runs[K
 -- Throughput: 193194 runs/sec, Load: 178 runs[K
 -- Throughput: 192984 runs/sec, Load: 189 runs[K
 -- Throughput: 191628 runs/sec, Load: 199 runs[K
 -- Throughput: 199363 runs/sec, Load: 199 runs[K
 -- Throughput: 198589 runs/sec, Load: 199 runs[K
 -- Throughput: 201158 runs/sec, Load: 199 runs[K
 -- Throughput: 197115 runs/sec, Load: 199 runs[K
 -- Throughput: 198550 runs/sec, Load: 199 runs[K
 -- Throughput: 198895 runs/sec, Load: 199 runs[K
 -- Throughput: 195713 runs/sec, Load: 199 runs[K
 -- Throughput: 198515 runs/sec, Load: 199 runs[K
 -- Throughput: 194250 runs/sec, Load: 3 runs[K
 -- Throughput: 194161 runs/sec, Load: 14 runs[K
 -- Throughput: 195996 runs/sec, Load: 25 runs[K
 -- Throughput: 194620 runs/sec, Load: 36 runs[K
 -- Throughput: 194826 runs/sec, Load: 48 runs[K
 -- Throughput: 195553 runs/sec, Load: 59 runs[K
 -- Throughput: 195098 runs/sec, Load: 70 runs[K
 -- Throughput: 192918 runs/sec, Load: 81 runs[K
 -- Throughput: 192967 runs/sec, Load: 92 runs[K
 -- Throughput: 193434 runs/sec, Load: 103 runs[K
 -- Throughput: 191897 runs/sec, Load: 114 runs[K
 -- Throughput: 193435 runs/sec, Load: 125 runs[K
 -- Throughput: 193242 runs/sec, Load: 136 runs[K
 -- Throughput: 195566 runs/sec, Load: 148 runs[K
 -- Throughput: 193686 runs/sec, Load: 159 runs[K
 -- Throughput: 195910 runs/sec, Load: 170 runs[K
 -- Throughput: 193372 runs/sec, Load: 181 runs[K
 -- Throughput: 192530 runs/sec, Load: 192 runs[K
 -- Throughput: 195739 runs/sec, Load: 199 runs[K
 -- Throughput: 202670 runs/sec, Load: 199 runs[K
 -- Throughput: 202687 runs/sec, Load: 199 runs[K
 -- Throughput: 202396 runs/sec, Load: 199 runs[K
 -- Throughput: 202490 runs/sec, Load: 199 runs[K
 -- Throughput: 201708 runs/sec, Load: 199 runs[K
 -- Throughput: 202169 runs/sec, Load: 199 runs[K
 -- Throughput: 202502 runs/sec, Load: 199 runs[K
 -- Throughput: 203132 runs/sec, Load: 199 runs[K
 -- Throughput: 193369 runs/sec, Load: 8 runs[K
 -- Throughput: 195095 runs/sec, Load: 19 runs[K
 -- Throughput: 192190 runs/sec, Load: 30 runs[K
 -- Throughput: 192918 runs/sec, Load: 41 runs[K
 -- Throughput: 193043 runs/sec, Load: 52 runs[K
 -- Throughput: 194109 runs/sec, Load: 63 runs[K
 -- Throughput: 192959 runs/sec, Load: 74 runs[K
 -- Throughput: 193328 runs/sec, Load: 85 runs[K
 -- Throughput: 193000 runs/sec, Load: 97 runs[K
 -- Throughput: 195411 runs/sec, Load: 108 runs[K
 -- Throughput: 194618 runs/sec, Load: 119 runs[K
 -- Throughput: 194468 runs/sec, Load: 130 runs[K
 -- Throughput: 193814 runs/sec, Load: 141 runs[K
 -- Throughput: 195815 runs/sec, Load: 152 runs[K
 -- Throughput: 194203 runs/sec, Load: 164 runs[K
 -- Throughput: 193789 runs/sec, Load: 175 runs[K
 -- Throughput: 194430 runs/sec, Load: 186 runs[K
 -- Throughput: 194728 runs/sec, Load: 197 runs[K
 -- Throughput: 197622 runs/sec, Load: 199 runs[K
 -- Throughput: 199954 runs/sec, Load: 199 runs[K
 -- Throughput: 199533 runs/sec, Load: 199 runs[K
 -- Throughput: 199267 runs/sec, Load: 199 runs[K
 -- Throughput: 200079 runs/sec, Load: 199 runs[K
 -- Throughput: 200837 runs/sec, Load: 199 runs[K
 -- Throughput: 200372 runs/sec, Load: 199 runs[K
 -- Throughput: 199612 runs/sec, Load: 199 runs[K
 -- Throughput: 199366 runs/sec, Load: 0 runs[K
 -- Throughput: 192379 runs/sec, Load: 11 runs[K
 -- Throughput: 194130 runs/sec, Load: 22 runs[K
 -- Throughput: 193441 runs/sec, Load: 33 runs[K
 -- Throughput: 194346 runs/sec, Load: 45 runs[K
 -- Throughput: 195608 runs/sec, Load: 56 runs[K
 -- Throughput: 195074 runs/sec, Load: 67 runs[K
 -- Throughput: 195290 runs/sec, Load: 78 runs[K
 -- Throughput: 194242 runs/sec, Load: 89 runs[K
 -- Throughput: 195448 runs/sec, Load: 100 runs[K
 -- Throughput: 195152 runs/sec, Load: 112 runs[K
 -- Throughput: 195389 runs/sec, Load: 123 runs[K
 -- Throughput: 193293 runs/sec, Load: 134 runs[K
 -- Throughput: 194530 runs/sec, Load: 145 runs[K
 -- Throughput: 195389 runs/sec, Load: 156 runs[K
 -- Throughput: 190842 runs/sec, Load: 167 runs[K
 -- Throughput: 196918 runs/sec, Load: 179 runs[K
 -- Throughput: 196029 runs/sec, Load: 190 runs[K
 -- Throughput: 195443 runs/sec, Load: 199 runs[K
 -- Throughput: 203653 runs/sec, Load: 199 runs[K
 -- Throughput: 203525 runs/sec, Load: 199 runs[K
 -- Throughput: 201993 runs/sec, Load: 199 runs[K
 -- Throughput: 204753 runs/sec, Load: 199 runs[K
 -- Throughput: 204115 runs/sec, Load: 199 runs[K
 -- Throughput: 204175 runs/sec, Load: 199 runs[K
 -- Throughput: 204346 runs/sec, Load: 199 runs[K
 -- Throughput: 203504 runs/sec, Load: 199 runs[K
 -- Throughput: 195558 runs/sec, Load: 6 runs[K
 -- Throughput: 191268 runs/sec, Load: 17 runs[K
 -- Throughput: 192462 runs/sec, Load: 28 runs[K
 -- Throughput: 191830 runs/sec, Load: 39 runs[K
 -- Throughput: 193983 runs/sec, Load: 51 runs[K
 -- Throughput: 195024 runs/sec, Load: 62 runs[K
 -- Throughput: 195441 runs/sec, Load: 73 runs[K
 -- Throughput: 195943 runs/sec, Load: 84 runs[K
 -- Throughput: 193813 runs/sec, Load: 95 runs[K
 -- Throughput: 194944 runs/sec, Load: 106 runs[K
 -- Throughput: 195111 runs/sec, Load: 118 runs[K
 -- Throughput: 195274 runs/sec, Load: 129 runs[K
 -- Throughput: 195253 runs/sec, Load: 140 runs[K
 -- Throughput: 194989 runs/sec, Load: 151 runs[K
 -- Throughput: 195043 runs/sec, Load: 162 runs[K
 -- Throughput: 193469 runs/sec, Load: 173 runs[K
 -- Throughput: 195099 runs/sec, Load: 185 runs[K
 -- Throughput: 194502 runs/sec, Load: 196 runs[K
 -- Throughput: 197519 runs/sec, Load: 199 runs[K
 -- Throughput: 201833 runs/sec, Load: 199 runs[K
 -- Throughput: 203723 runs/sec, Load: 199 runs[K
 -- Throughput: 202164 runs/sec, Load: 199 runs[K
 -- Throughput: 201989 runs/sec, Load: 199 runs[K
 -- Throughput: 202881 runs/sec, Load: 199 runs[K
 -- Throughput: 203408 runs/sec, Load: 199 runs[K
 -- Throughput: 203609 runs/sec, Load: 199 runs[K
 -- Throughput: 201580 runs/sec, Load: 0 runs[K
 -- Throughput: 193825 runs/sec, Load: 12 runs[K
 -- Throughput: 193741 runs/sec, Load: 23 runs[K
 -- Throughput: 193106 runs/sec, Load: 34 runs[K
