Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681459
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195155 runs/sec, Load: 11 runs[K
 -- Throughput: 196497 runs/sec, Load: 22 runs[K
 -- Throughput: 197899 runs/sec, Load: 33 runs[K
 -- Throughput: 196879 runs/sec, Load: 45 runs[K
 -- Throughput: 196575 runs/sec, Load: 56 runs[K
 -- Throughput: 196097 runs/sec, Load: 67 runs[K
 -- Throughput: 197849 runs/sec, Load: 78 runs[K
 -- Throughput: 197622 runs/sec, Load: 90 runs[K
 -- Throughput: 198229 runs/sec, Load: 101 runs[K
 -- Throughput: 197235 runs/sec, Load: 112 runs[K
 -- Throughput: 198266 runs/sec, Load: 124 runs[K
 -- Throughput: 197377 runs/sec, Load: 135 runs[K
 -- Throughput: 197777 runs/sec, Load: 146 runs[K
 -- Throughput: 196899 runs/sec, Load: 158 runs[K
 -- Throughput: 197026 runs/sec, Load: 169 runs[K
 -- Throughput: 197324 runs/sec, Load: 180 runs[K
 -- Throughput: 196984 runs/sec, Load: 192 runs[K
 -- Throughput: 196046 runs/sec, Load: 199 runs[K
 -- Throughput: 195895 runs/sec, Load: 199 runs[K
 -- Throughput: 196850 runs/sec, Load: 199 runs[K
 -- Throughput: 198125 runs/sec, Load: 199 runs[K
 -- Throughput: 197590 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 199 runs[K
 -- Throughput: 199122 runs/sec, Load: 199 runs[K
 -- Throughput: 199605 runs/sec, Load: 199 runs[K
 -- Throughput: 197917 runs/sec, Load: 199 runs[K
 -- Throughput: 196788 runs/sec, Load: 5 runs[K
 -- Throughput: 196999 runs/sec, Load: 16 runs[K
 -- Throughput: 196762 runs/sec, Load: 27 runs[K
 -- Throughput: 198127 runs/sec, Load: 39 runs[K
 -- Throughput: 199105 runs/sec, Load: 50 runs[K
 -- Throughput: 198096 runs/sec, Load: 61 runs[K
 -- Throughput: 197580 runs/sec, Load: 73 runs[K
 -- Throughput: 197718 runs/sec, Load: 84 runs[K
 -- Throughput: 198147 runs/sec, Load: 95 runs[K
 -- Throughput: 197984 runs/sec, Load: 107 runs[K
 -- Throughput: 199705 runs/sec, Load: 118 runs[K
 -- Throughput: 208515 runs/sec, Load: 130 runs[K
 -- Throughput: 197354 runs/sec, Load: 142 runs[K
 -- Throughput: 195943 runs/sec, Load: 153 runs[K
 -- Throughput: 196454 runs/sec, Load: 165 runs[K
 -- Throughput: 196086 runs/sec, Load: 176 runs[K
 -- Throughput: 194710 runs/sec, Load: 187 runs[K
 -- Throughput: 193808 runs/sec, Load: 198 runs[K
 -- Throughput: 197328 runs/sec, Load: 199 runs[K
 -- Throughput: 199247 runs/sec, Load: 199 runs[K
 -- Throughput: 197474 runs/sec, Load: 199 runs[K
 -- Throughput: 196961 runs/sec, Load: 199 runs[K
 -- Throughput: 198511 runs/sec, Load: 199 runs[K
 -- Throughput: 198446 runs/sec, Load: 199 runs[K
 -- Throughput: 197803 runs/sec, Load: 199 runs[K
 -- Throughput: 198813 runs/sec, Load: 199 runs[K
 -- Throughput: 199710 runs/sec, Load: 0 runs[K
