Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655440
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97197 runs/sec, Load: 5 runs[K
 -- Throughput: 97558 runs/sec, Load: 11 runs[K
 -- Throughput: 98110 runs/sec, Load: 16 runs[K
 -- Throughput: 98353 runs/sec, Load: 22 runs[K
 -- Throughput: 98206 runs/sec, Load: 27 runs[K
 -- Throughput: 98327 runs/sec, Load: 33 runs[K
 -- Throughput: 98273 runs/sec, Load: 39 runs[K
 -- Throughput: 95824 runs/sec, Load: 44 runs[K
 -- Throughput: 93659 runs/sec, Load: 50 runs[K
 -- Throughput: 95066 runs/sec, Load: 55 runs[K
 -- Throughput: 97753 runs/sec, Load: 61 runs[K
 -- Throughput: 98135 runs/sec, Load: 66 runs[K
 -- Throughput: 98491 runs/sec, Load: 72 runs[K
 -- Throughput: 98363 runs/sec, Load: 78 runs[K
 -- Throughput: 98108 runs/sec, Load: 83 runs[K
 -- Throughput: 99044 runs/sec, Load: 89 runs[K
 -- Throughput: 99485 runs/sec, Load: 94 runs[K
 -- Throughput: 99198 runs/sec, Load: 100 runs[K
 -- Throughput: 99535 runs/sec, Load: 106 runs[K
 -- Throughput: 98911 runs/sec, Load: 112 runs[K
 -- Throughput: 99580 runs/sec, Load: 117 runs[K
 -- Throughput: 98038 runs/sec, Load: 123 runs[K
 -- Throughput: 98627 runs/sec, Load: 129 runs[K
 -- Throughput: 97730 runs/sec, Load: 134 runs[K
 -- Throughput: 98637 runs/sec, Load: 140 runs[K
 -- Throughput: 98791 runs/sec, Load: 145 runs[K
 -- Throughput: 98384 runs/sec, Load: 151 runs[K
 -- Throughput: 98442 runs/sec, Load: 157 runs[K
 -- Throughput: 98759 runs/sec, Load: 162 runs[K
 -- Throughput: 98026 runs/sec, Load: 168 runs[K
 -- Throughput: 96368 runs/sec, Load: 174 runs[K
 -- Throughput: 98191 runs/sec, Load: 179 runs[K
 -- Throughput: 99643 runs/sec, Load: 185 runs[K
 -- Throughput: 98793 runs/sec, Load: 190 runs[K
 -- Throughput: 97719 runs/sec, Load: 196 runs[K
 -- Throughput: 96950 runs/sec, Load: 199 runs[K
 -- Throughput: 96724 runs/sec, Load: 199 runs[K
 -- Throughput: 96635 runs/sec, Load: 199 runs[K
 -- Throughput: 97418 runs/sec, Load: 199 runs[K
 -- Throughput: 97246 runs/sec, Load: 199 runs[K
 -- Throughput: 97431 runs/sec, Load: 199 runs[K
 -- Throughput: 98197 runs/sec, Load: 199 runs[K
 -- Throughput: 97918 runs/sec, Load: 199 runs[K
 -- Throughput: 98296 runs/sec, Load: 199 runs[K
 -- Throughput: 98257 runs/sec, Load: 199 runs[K
 -- Throughput: 98010 runs/sec, Load: 199 runs[K
 -- Throughput: 98429 runs/sec, Load: 199 runs[K
 -- Throughput: 98508 runs/sec, Load: 199 runs[K
 -- Throughput: 98729 runs/sec, Load: 199 runs[K
 -- Throughput: 98340 runs/sec, Load: 199 runs[K
 -- Throughput: 98346 runs/sec, Load: 199 runs[K
 -- Throughput: 97647 runs/sec, Load: 199 runs[K
 -- Throughput: 97636 runs/sec, Load: 199 runs[K
 -- Throughput: 98097 runs/sec, Load: 2 runs[K
 -- Throughput: 98711 runs/sec, Load: 8 runs[K
 -- Throughput: 97110 runs/sec, Load: 14 runs[K
 -- Throughput: 97840 runs/sec, Load: 19 runs[K
 -- Throughput: 97137 runs/sec, Load: 25 runs[K
 -- Throughput: 98186 runs/sec, Load: 30 runs[K
 -- Throughput: 98134 runs/sec, Load: 36 runs[K
 -- Throughput: 99658 runs/sec, Load: 42 runs[K
 -- Throughput: 99248 runs/sec, Load: 47 runs[K
 -- Throughput: 98740 runs/sec, Load: 53 runs[K
 -- Throughput: 98760 runs/sec, Load: 59 runs[K
 -- Throughput: 98457 runs/sec, Load: 64 runs[K
 -- Throughput: 99381 runs/sec, Load: 70 runs[K
 -- Throughput: 98045 runs/sec, Load: 76 runs[K
 -- Throughput: 97407 runs/sec, Load: 81 runs[K
 -- Throughput: 96849 runs/sec, Load: 87 runs[K
 -- Throughput: 97943 runs/sec, Load: 92 runs[K
 -- Throughput: 97056 runs/sec, Load: 98 runs[K
 -- Throughput: 99133 runs/sec, Load: 104 runs[K
 -- Throughput: 99062 runs/sec, Load: 109 runs[K
 -- Throughput: 97407 runs/sec, Load: 115 runs[K
 -- Throughput: 98101 runs/sec, Load: 120 runs[K
 -- Throughput: 98362 runs/sec, Load: 126 runs[K
 -- Throughput: 99498 runs/sec, Load: 132 runs[K
 -- Throughput: 99177 runs/sec, Load: 137 runs[K
 -- Throughput: 97490 runs/sec, Load: 143 runs[K
 -- Throughput: 98120 runs/sec, Load: 149 runs[K
 -- Throughput: 98615 runs/sec, Load: 154 runs[K
 -- Throughput: 98905 runs/sec, Load: 160 runs[K
 -- Throughput: 97261 runs/sec, Load: 166 runs[K
 -- Throughput: 98677 runs/sec, Load: 171 runs[K
 -- Throughput: 97166 runs/sec, Load: 177 runs[K
 -- Throughput: 99132 runs/sec, Load: 182 runs[K
 -- Throughput: 98156 runs/sec, Load: 188 runs[K
 -- Throughput: 98024 runs/sec, Load: 194 runs[K
 -- Throughput: 96421 runs/sec, Load: 199 runs[K
 -- Throughput: 97603 runs/sec, Load: 199 runs[K
 -- Throughput: 175712 runs/sec, Load: 199 runs[K
 -- Throughput: 196615 runs/sec, Load: 199 runs[K
 -- Throughput: 197418 runs/sec, Load: 199 runs[K
 -- Throughput: 197757 runs/sec, Load: 199 runs[K
 -- Throughput: 197215 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 196481 runs/sec, Load: 199 runs[K
 -- Throughput: 197179 runs/sec, Load: 199 runs[K
 -- Throughput: 193244 runs/sec, Load: 5 runs[K
 -- Throughput: 192945 runs/sec, Load: 16 runs[K
 -- Throughput: 190960 runs/sec, Load: 27 runs[K
 -- Throughput: 190878 runs/sec, Load: 38 runs[K
 -- Throughput: 191546 runs/sec, Load: 49 runs[K
 -- Throughput: 190165 runs/sec, Load: 60 runs[K
 -- Throughput: 191561 runs/sec, Load: 71 runs[K
 -- Throughput: 190076 runs/sec, Load: 82 runs[K
 -- Throughput: 188097 runs/sec, Load: 92 runs[K
 -- Throughput: 187147 runs/sec, Load: 103 runs[K
 -- Throughput: 187386 runs/sec, Load: 114 runs[K
 -- Throughput: 188492 runs/sec, Load: 125 runs[K
 -- Throughput: 189567 runs/sec, Load: 135 runs[K
 -- Throughput: 190219 runs/sec, Load: 146 runs[K
 -- Throughput: 190601 runs/sec, Load: 157 runs[K
 -- Throughput: 190642 runs/sec, Load: 168 runs[K
 -- Throughput: 188599 runs/sec, Load: 179 runs[K
 -- Throughput: 189367 runs/sec, Load: 190 runs[K
 -- Throughput: 190449 runs/sec, Load: 199 runs[K
 -- Throughput: 195242 runs/sec, Load: 199 runs[K
 -- Throughput: 196285 runs/sec, Load: 199 runs[K
 -- Throughput: 196034 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 199 runs[K
 -- Throughput: 195982 runs/sec, Load: 199 runs[K
 -- Throughput: 196228 runs/sec, Load: 199 runs[K
 -- Throughput: 191172 runs/sec, Load: 199 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 193446 runs/sec, Load: 1 runs[K
 -- Throughput: 189977 runs/sec, Load: 12 runs[K
 -- Throughput: 189813 runs/sec, Load: 23 runs[K
 -- Throughput: 190893 runs/sec, Load: 34 runs[K
 -- Throughput: 190154 runs/sec, Load: 45 runs[K
 -- Throughput: 190882 runs/sec, Load: 56 runs[K
 -- Throughput: 192058 runs/sec, Load: 67 runs[K
 -- Throughput: 191817 runs/sec, Load: 78 runs[K
 -- Throughput: 190916 runs/sec, Load: 89 runs[K
 -- Throughput: 191560 runs/sec, Load: 100 runs[K
 -- Throughput: 191334 runs/sec, Load: 110 runs[K
 -- Throughput: 189147 runs/sec, Load: 121 runs[K
 -- Throughput: 191226 runs/sec, Load: 132 runs[K
 -- Throughput: 190676 runs/sec, Load: 143 runs[K
 -- Throughput: 191030 runs/sec, Load: 154 runs[K
 -- Throughput: 190568 runs/sec, Load: 165 runs[K
 -- Throughput: 193049 runs/sec, Load: 176 runs[K
 -- Throughput: 190856 runs/sec, Load: 187 runs[K
 -- Throughput: 190717 runs/sec, Load: 198 runs[K
 -- Throughput: 192175 runs/sec, Load: 199 runs[K
 -- Throughput: 194543 runs/sec, Load: 199 runs[K
 -- Throughput: 189519 runs/sec, Load: 199 runs[K
 -- Throughput: 196843 runs/sec, Load: 199 runs[K
 -- Throughput: 195452 runs/sec, Load: 199 runs[K
 -- Throughput: 194134 runs/sec, Load: 199 runs[K
 -- Throughput: 194755 runs/sec, Load: 199 runs[K
 -- Throughput: 195006 runs/sec, Load: 199 runs[K
 -- Throughput: 195152 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 9 runs[K
 -- Throughput: 191086 runs/sec, Load: 20 runs[K
 -- Throughput: 189079 runs/sec, Load: 31 runs[K
 -- Throughput: 190817 runs/sec, Load: 42 runs[K
 -- Throughput: 189417 runs/sec, Load: 53 runs[K
 -- Throughput: 189158 runs/sec, Load: 64 runs[K
 -- Throughput: 187079 runs/sec, Load: 74 runs[K
 -- Throughput: 189041 runs/sec, Load: 85 runs[K
 -- Throughput: 190096 runs/sec, Load: 96 runs[K
 -- Throughput: 190896 runs/sec, Load: 107 runs[K
 -- Throughput: 191443 runs/sec, Load: 118 runs[K
 -- Throughput: 192629 runs/sec, Load: 129 runs[K
 -- Throughput: 192583 runs/sec, Load: 140 runs[K
 -- Throughput: 192715 runs/sec, Load: 151 runs[K
 -- Throughput: 192541 runs/sec, Load: 162 runs[K
 -- Throughput: 193071 runs/sec, Load: 173 runs[K
 -- Throughput: 192877 runs/sec, Load: 184 runs[K
 -- Throughput: 192805 runs/sec, Load: 195 runs[K
 -- Throughput: 194981 runs/sec, Load: 199 runs[K
 -- Throughput: 196998 runs/sec, Load: 199 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 196558 runs/sec, Load: 199 runs[K
 -- Throughput: 197284 runs/sec, Load: 199 runs[K
 -- Throughput: 197729 runs/sec, Load: 199 runs[K
 -- Throughput: 197621 runs/sec, Load: 199 runs[K
 -- Throughput: 197516 runs/sec, Load: 199 runs[K
 -- Throughput: 196918 runs/sec, Load: 199 runs[K
 -- Throughput: 190830 runs/sec, Load: 7 runs[K
 -- Throughput: 190320 runs/sec, Load: 18 runs[K
 -- Throughput: 190088 runs/sec, Load: 29 runs[K
 -- Throughput: 188341 runs/sec, Load: 40 runs[K
 -- Throughput: 188395 runs/sec, Load: 51 runs[K
 -- Throughput: 187296 runs/sec, Load: 61 runs[K
 -- Throughput: 186895 runs/sec, Load: 72 runs[K
 -- Throughput: 188174 runs/sec, Load: 83 runs[K
 -- Throughput: 189023 runs/sec, Load: 93 runs[K
 -- Throughput: 190050 runs/sec, Load: 104 runs[K
 -- Throughput: 189302 runs/sec, Load: 115 runs[K
 -- Throughput: 191394 runs/sec, Load: 126 runs[K
 -- Throughput: 192192 runs/sec, Load: 137 runs[K
 -- Throughput: 191906 runs/sec, Load: 148 runs[K
 -- Throughput: 190934 runs/sec, Load: 159 runs[K
 -- Throughput: 191949 runs/sec, Load: 170 runs[K
 -- Throughput: 188463 runs/sec, Load: 181 runs[K
 -- Throughput: 190114 runs/sec, Load: 192 runs[K
 -- Throughput: 192647 runs/sec, Load: 199 runs[K
 -- Throughput: 197504 runs/sec, Load: 199 runs[K
 -- Throughput: 196893 runs/sec, Load: 199 runs[K
 -- Throughput: 197209 runs/sec, Load: 199 runs[K
 -- Throughput: 196598 runs/sec, Load: 199 runs[K
 -- Throughput: 197852 runs/sec, Load: 199 runs[K
 -- Throughput: 197987 runs/sec, Load: 199 runs[K
 -- Throughput: 197091 runs/sec, Load: 199 runs[K
 -- Throughput: 198385 runs/sec, Load: 199 runs[K
 -- Throughput: 193374 runs/sec, Load: 4 runs[K
 -- Throughput: 192785 runs/sec, Load: 15 runs[K
 -- Throughput: 192545 runs/sec, Load: 26 runs[K
 -- Throughput: 191589 runs/sec, Load: 37 runs[K
 -- Throughput: 193721 runs/sec, Load: 48 runs[K
 -- Throughput: 193171 runs/sec, Load: 59 runs[K
 -- Throughput: 192293 runs/sec, Load: 70 runs[K
 -- Throughput: 192875 runs/sec, Load: 81 runs[K
 -- Throughput: 192082 runs/sec, Load: 92 runs[K
 -- Throughput: 191749 runs/sec, Load: 103 runs[K
 -- Throughput: 189359 runs/sec, Load: 114 runs[K
 -- Throughput: 192902 runs/sec, Load: 125 runs[K
 -- Throughput: 192963 runs/sec, Load: 136 runs[K
 -- Throughput: 191985 runs/sec, Load: 147 runs[K
 -- Throughput: 188629 runs/sec, Load: 158 runs[K
 -- Throughput: 187395 runs/sec, Load: 169 runs[K
 -- Throughput: 191481 runs/sec, Load: 180 runs[K
 -- Throughput: 191165 runs/sec, Load: 191 runs[K
 -- Throughput: 191525 runs/sec, Load: 199 runs[K
 -- Throughput: 195524 runs/sec, Load: 199 runs[K
 -- Throughput: 196784 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 199 runs[K
 -- Throughput: 196046 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 199 runs[K
 -- Throughput: 196458 runs/sec, Load: 199 runs[K
 -- Throughput: 195515 runs/sec, Load: 199 runs[K
 -- Throughput: 196937 runs/sec, Load: 199 runs[K
 -- Throughput: 195034 runs/sec, Load: 3 runs[K
 -- Throughput: 192279 runs/sec, Load: 14 runs[K
 -- Throughput: 193605 runs/sec, Load: 25 runs[K
 -- Throughput: 192592 runs/sec, Load: 36 runs[K
 -- Throughput: 192791 runs/sec, Load: 47 runs[K
 -- Throughput: 191332 runs/sec, Load: 58 runs[K
 -- Throughput: 190186 runs/sec, Load: 69 runs[K
