Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685378
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213857 runs/sec, Load: 12 runs[K
 -- Throughput: 216595 runs/sec, Load: 24 runs[K
 -- Throughput: 217603 runs/sec, Load: 37 runs[K
 -- Throughput: 215903 runs/sec, Load: 49 runs[K
 -- Throughput: 217114 runs/sec, Load: 61 runs[K
 -- Throughput: 215057 runs/sec, Load: 74 runs[K
 -- Throughput: 218477 runs/sec, Load: 86 runs[K
 -- Throughput: 218040 runs/sec, Load: 99 runs[K
 -- Throughput: 216761 runs/sec, Load: 111 runs[K
 -- Throughput: 214983 runs/sec, Load: 124 runs[K
 -- Throughput: 212658 runs/sec, Load: 136 runs[K
 -- Throughput: 215287 runs/sec, Load: 148 runs[K
 -- Throughput: 212305 runs/sec, Load: 161 runs[K
 -- Throughput: 214965 runs/sec, Load: 173 runs[K
 -- Throughput: 215542 runs/sec, Load: 185 runs[K
 -- Throughput: 215084 runs/sec, Load: 198 runs[K
 -- Throughput: 218960 runs/sec, Load: 199 runs[K
 -- Throughput: 218072 runs/sec, Load: 199 runs[K
 -- Throughput: 218565 runs/sec, Load: 199 runs[K
 -- Throughput: 218499 runs/sec, Load: 199 runs[K
 -- Throughput: 219948 runs/sec, Load: 199 runs[K
 -- Throughput: 218260 runs/sec, Load: 199 runs[K
 -- Throughput: 217343 runs/sec, Load: 199 runs[K
 -- Throughput: 219090 runs/sec, Load: 199 runs[K
 -- Throughput: 214873 runs/sec, Load: 10 runs[K
 -- Throughput: 215677 runs/sec, Load: 23 runs[K
 -- Throughput: 217385 runs/sec, Load: 35 runs[K
 -- Throughput: 216878 runs/sec, Load: 48 runs[K
 -- Throughput: 215993 runs/sec, Load: 60 runs[K
 -- Throughput: 218099 runs/sec, Load: 72 runs[K
 -- Throughput: 217345 runs/sec, Load: 85 runs[K
 -- Throughput: 217380 runs/sec, Load: 97 runs[K
 -- Throughput: 215591 runs/sec, Load: 110 runs[K
 -- Throughput: 215566 runs/sec, Load: 122 runs[K
 -- Throughput: 216220 runs/sec, Load: 135 runs[K
 -- Throughput: 217157 runs/sec, Load: 147 runs[K
 -- Throughput: 216897 runs/sec, Load: 159 runs[K
 -- Throughput: 216489 runs/sec, Load: 172 runs[K
 -- Throughput: 217080 runs/sec, Load: 184 runs[K
 -- Throughput: 218535 runs/sec, Load: 197 runs[K
 -- Throughput: 221569 runs/sec, Load: 199 runs[K
 -- Throughput: 223333 runs/sec, Load: 199 runs[K
 -- Throughput: 223621 runs/sec, Load: 199 runs[K
 -- Throughput: 223274 runs/sec, Load: 199 runs[K
 -- Throughput: 221437 runs/sec, Load: 199 runs[K
 -- Throughput: 219361 runs/sec, Load: 199 runs[K
 -- Throughput: 223226 runs/sec, Load: 199 runs[K
 -- Throughput: 222478 runs/sec, Load: 199 runs[K
 -- Throughput: 212851 runs/sec, Load: 11 runs[K
 -- Throughput: 212861 runs/sec, Load: 24 runs[K
