Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672827
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195109 runs/sec, Load: 11 runs[K
 -- Throughput: 193189 runs/sec, Load: 22 runs[K
 -- Throughput: 192550 runs/sec, Load: 33 runs[K
 -- Throughput: 193219 runs/sec, Load: 44 runs[K
 -- Throughput: 193118 runs/sec, Load: 55 runs[K
 -- Throughput: 194149 runs/sec, Load: 66 runs[K
 -- Throughput: 193775 runs/sec, Load: 77 runs[K
 -- Throughput: 193222 runs/sec, Load: 88 runs[K
 -- Throughput: 194432 runs/sec, Load: 99 runs[K
 -- Throughput: 189021 runs/sec, Load: 111 runs[K
 -- Throughput: 189478 runs/sec, Load: 121 runs[K
 -- Throughput: 197196 runs/sec, Load: 133 runs[K
 -- Throughput: 196231 runs/sec, Load: 144 runs[K
 -- Throughput: 195953 runs/sec, Load: 155 runs[K
 -- Throughput: 195229 runs/sec, Load: 166 runs[K
 -- Throughput: 195567 runs/sec, Load: 178 runs[K
 -- Throughput: 196378 runs/sec, Load: 189 runs[K
 -- Throughput: 196045 runs/sec, Load: 199 runs[K
 -- Throughput: 199826 runs/sec, Load: 199 runs[K
 -- Throughput: 200665 runs/sec, Load: 199 runs[K
 -- Throughput: 200944 runs/sec, Load: 199 runs[K
 -- Throughput: 200959 runs/sec, Load: 199 runs[K
 -- Throughput: 201278 runs/sec, Load: 199 runs[K
 -- Throughput: 201308 runs/sec, Load: 199 runs[K
 -- Throughput: 200128 runs/sec, Load: 199 runs[K
 -- Throughput: 201200 runs/sec, Load: 199 runs[K
 -- Throughput: 197640 runs/sec, Load: 3 runs[K
 -- Throughput: 196651 runs/sec, Load: 15 runs[K
 -- Throughput: 197526 runs/sec, Load: 26 runs[K
 -- Throughput: 197119 runs/sec, Load: 37 runs[K
 -- Throughput: 196953 runs/sec, Load: 49 runs[K
 -- Throughput: 195781 runs/sec, Load: 60 runs[K
 -- Throughput: 196944 runs/sec, Load: 71 runs[K
 -- Throughput: 198002 runs/sec, Load: 83 runs[K
 -- Throughput: 197147 runs/sec, Load: 94 runs[K
 -- Throughput: 197286 runs/sec, Load: 105 runs[K
 -- Throughput: 196069 runs/sec, Load: 116 runs[K
 -- Throughput: 193218 runs/sec, Load: 128 runs[K
 -- Throughput: 196402 runs/sec, Load: 139 runs[K
 -- Throughput: 195945 runs/sec, Load: 150 runs[K
 -- Throughput: 195764 runs/sec, Load: 161 runs[K
 -- Throughput: 195847 runs/sec, Load: 173 runs[K
 -- Throughput: 195763 runs/sec, Load: 184 runs[K
 -- Throughput: 197060 runs/sec, Load: 195 runs[K
 -- Throughput: 197411 runs/sec, Load: 199 runs[K
 -- Throughput: 201569 runs/sec, Load: 199 runs[K
 -- Throughput: 203432 runs/sec, Load: 199 runs[K
 -- Throughput: 201719 runs/sec, Load: 199 runs[K
 -- Throughput: 202150 runs/sec, Load: 199 runs[K
 -- Throughput: 201576 runs/sec, Load: 199 runs[K
 -- Throughput: 201405 runs/sec, Load: 199 runs[K
 -- Throughput: 200923 runs/sec, Load: 199 runs[K
 -- Throughput: 202105 runs/sec, Load: 199 runs[K
 -- Throughput: 194356 runs/sec, Load: 10 runs[K
 -- Throughput: 195435 runs/sec, Load: 22 runs[K
 -- Throughput: 195857 runs/sec, Load: 33 runs[K
 -- Throughput: 195698 runs/sec, Load: 44 runs[K
 -- Throughput: 195303 runs/sec, Load: 55 runs[K
 -- Throughput: 194711 runs/sec, Load: 66 runs[K
 -- Throughput: 194382 runs/sec, Load: 77 runs[K
 -- Throughput: 196127 runs/sec, Load: 89 runs[K
 -- Throughput: 195876 runs/sec, Load: 100 runs[K
 -- Throughput: 194752 runs/sec, Load: 111 runs[K
 -- Throughput: 195777 runs/sec, Load: 122 runs[K
 -- Throughput: 194757 runs/sec, Load: 134 runs[K
 -- Throughput: 196099 runs/sec, Load: 145 runs[K
 -- Throughput: 195795 runs/sec, Load: 156 runs[K
 -- Throughput: 195659 runs/sec, Load: 167 runs[K
 -- Throughput: 194746 runs/sec, Load: 178 runs[K
 -- Throughput: 195104 runs/sec, Load: 189 runs[K
 -- Throughput: 195062 runs/sec, Load: 199 runs[K
 -- Throughput: 201780 runs/sec, Load: 199 runs[K
 -- Throughput: 202426 runs/sec, Load: 199 runs[K
 -- Throughput: 201926 runs/sec, Load: 199 runs[K
 -- Throughput: 202739 runs/sec, Load: 199 runs[K
 -- Throughput: 202291 runs/sec, Load: 199 runs[K
 -- Throughput: 201028 runs/sec, Load: 199 runs[K
 -- Throughput: 202337 runs/sec, Load: 199 runs[K
 -- Throughput: 202236 runs/sec, Load: 199 runs[K
 -- Throughput: 199368 runs/sec, Load: 5 runs[K
 -- Throughput: 198091 runs/sec, Load: 16 runs[K
 -- Throughput: 193916 runs/sec, Load: 28 runs[K
 -- Throughput: 195662 runs/sec, Load: 39 runs[K
 -- Throughput: 195918 runs/sec, Load: 50 runs[K
 -- Throughput: 194537 runs/sec, Load: 61 runs[K
 -- Throughput: 194767 runs/sec, Load: 72 runs[K
 -- Throughput: 195792 runs/sec, Load: 84 runs[K
 -- Throughput: 194861 runs/sec, Load: 95 runs[K
 -- Throughput: 195726 runs/sec, Load: 106 runs[K
 -- Throughput: 196195 runs/sec, Load: 117 runs[K
 -- Throughput: 196293 runs/sec, Load: 128 runs[K
 -- Throughput: 196715 runs/sec, Load: 140 runs[K
 -- Throughput: 196215 runs/sec, Load: 151 runs[K
 -- Throughput: 196442 runs/sec, Load: 162 runs[K
 -- Throughput: 196737 runs/sec, Load: 173 runs[K
 -- Throughput: 195962 runs/sec, Load: 185 runs[K
 -- Throughput: 195905 runs/sec, Load: 196 runs[K
 -- Throughput: 201884 runs/sec, Load: 199 runs[K
 -- Throughput: 203604 runs/sec, Load: 199 runs[K
 -- Throughput: 203874 runs/sec, Load: 199 runs[K
 -- Throughput: 202639 runs/sec, Load: 199 runs[K
 -- Throughput: 203967 runs/sec, Load: 199 runs[K
 -- Throughput: 201454 runs/sec, Load: 199 runs[K
 -- Throughput: 202669 runs/sec, Load: 199 runs[K
 -- Throughput: 203984 runs/sec, Load: 199 runs[K
 -- Throughput: 201280 runs/sec, Load: 1 runs[K
 -- Throughput: 197105 runs/sec, Load: 12 runs[K
 -- Throughput: 195697 runs/sec, Load: 23 runs[K
 -- Throughput: 195039 runs/sec, Load: 35 runs[K
 -- Throughput: 195030 runs/sec, Load: 46 runs[K
 -- Throughput: 197206 runs/sec, Load: 57 runs[K
 -- Throughput: 196564 runs/sec, Load: 68 runs[K
 -- Throughput: 195303 runs/sec, Load: 80 runs[K
 -- Throughput: 195366 runs/sec, Load: 91 runs[K
 -- Throughput: 196072 runs/sec, Load: 102 runs[K
 -- Throughput: 195176 runs/sec, Load: 113 runs[K
 -- Throughput: 195049 runs/sec, Load: 124 runs[K
 -- Throughput: 193697 runs/sec, Load: 135 runs[K
 -- Throughput: 193155 runs/sec, Load: 147 runs[K
 -- Throughput: 190746 runs/sec, Load: 158 runs[K
 -- Throughput: 194044 runs/sec, Load: 169 runs[K
 -- Throughput: 195676 runs/sec, Load: 180 runs[K
 -- Throughput: 194483 runs/sec, Load: 191 runs[K
