Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136685 runs/sec, Load: 7 runs[K
 -- Throughput: 144574 runs/sec, Load: 16 runs[K
 -- Throughput: 170758 runs/sec, Load: 25 runs[K
 -- Throughput: 177977 runs/sec, Load: 36 runs[K
 -- Throughput: 180002 runs/sec, Load: 46 runs[K
 -- Throughput: 180021 runs/sec, Load: 56 runs[K
 -- Throughput: 179256 runs/sec, Load: 66 runs[K
 -- Throughput: 179242 runs/sec, Load: 77 runs[K
 -- Throughput: 179764 runs/sec, Load: 87 runs[K
 -- Throughput: 179042 runs/sec, Load: 97 runs[K
 -- Throughput: 179789 runs/sec, Load: 108 runs[K
 -- Throughput: 179586 runs/sec, Load: 118 runs[K
 -- Throughput: 174239 runs/sec, Load: 128 runs[K
 -- Throughput: 180570 runs/sec, Load: 138 runs[K
 -- Throughput: 180274 runs/sec, Load: 149 runs[K
 -- Throughput: 180588 runs/sec, Load: 159 runs[K
 -- Throughput: 179847 runs/sec, Load: 169 runs[K
 -- Throughput: 180008 runs/sec, Load: 180 runs[K
 -- Throughput: 179188 runs/sec, Load: 190 runs[K
 -- Throughput: 178942 runs/sec, Load: 199 runs[K
 -- Throughput: 186002 runs/sec, Load: 199 runs[K
 -- Throughput: 187789 runs/sec, Load: 199 runs[K
 -- Throughput: 187103 runs/sec, Load: 199 runs[K
 -- Throughput: 187182 runs/sec, Load: 199 runs[K
 -- Throughput: 186420 runs/sec, Load: 199 runs[K
 -- Throughput: 187173 runs/sec, Load: 199 runs[K
 -- Throughput: 186322 runs/sec, Load: 199 runs[K
 -- Throughput: 186036 runs/sec, Load: 199 runs[K
 -- Throughput: 186092 runs/sec, Load: 199 runs[K
 -- Throughput: 181882 runs/sec, Load: 7 runs[K
 -- Throughput: 181868 runs/sec, Load: 18 runs[K
 -- Throughput: 182509 runs/sec, Load: 28 runs[K
 -- Throughput: 181380 runs/sec, Load: 38 runs[K
 -- Throughput: 181588 runs/sec, Load: 49 runs[K
 -- Throughput: 182748 runs/sec, Load: 59 runs[K
 -- Throughput: 178180 runs/sec, Load: 70 runs[K
 -- Throughput: 179766 runs/sec, Load: 80 runs[K
 -- Throughput: 180174 runs/sec, Load: 90 runs[K
 -- Throughput: 179228 runs/sec, Load: 101 runs[K
 -- Throughput: 179915 runs/sec, Load: 111 runs[K
 -- Throughput: 176763 runs/sec, Load: 121 runs[K
 -- Throughput: 177014 runs/sec, Load: 131 runs[K
 -- Throughput: 175715 runs/sec, Load: 141 runs[K
 -- Throughput: 180991 runs/sec, Load: 152 runs[K
 -- Throughput: 179719 runs/sec, Load: 162 runs[K
 -- Throughput: 179344 runs/sec, Load: 172 runs[K
 -- Throughput: 178998 runs/sec, Load: 183 runs[K
