Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163708 runs/sec, Load: 10 runs[K
 -- Throughput: 109295 runs/sec, Load: 19 runs[K
 -- Throughput: 97279 runs/sec, Load: 25 runs[K
 -- Throughput: 95987 runs/sec, Load: 31 runs[K
 -- Throughput: 160322 runs/sec, Load: 40 runs[K
 -- Throughput: 160026 runs/sec, Load: 49 runs[K
 -- Throughput: 150685 runs/sec, Load: 58 runs[K
 -- Throughput: 151089 runs/sec, Load: 67 runs[K
 -- Throughput: 150475 runs/sec, Load: 76 runs[K
 -- Throughput: 150355 runs/sec, Load: 84 runs[K
 -- Throughput: 150305 runs/sec, Load: 93 runs[K
 -- Throughput: 150375 runs/sec, Load: 101 runs[K
 -- Throughput: 152256 runs/sec, Load: 110 runs[K
 -- Throughput: 152738 runs/sec, Load: 119 runs[K
 -- Throughput: 150824 runs/sec, Load: 127 runs[K
 -- Throughput: 151036 runs/sec, Load: 136 runs[K
 -- Throughput: 150428 runs/sec, Load: 145 runs[K
 -- Throughput: 150384 runs/sec, Load: 153 runs[K
 -- Throughput: 148671 runs/sec, Load: 162 runs[K
 -- Throughput: 151247 runs/sec, Load: 171 runs[K
 -- Throughput: 151280 runs/sec, Load: 179 runs[K
 -- Throughput: 151132 runs/sec, Load: 188 runs[K
 -- Throughput: 150699 runs/sec, Load: 197 runs[K
 -- Throughput: 152149 runs/sec, Load: 199 runs[K
 -- Throughput: 152541 runs/sec, Load: 199 runs[K
 -- Throughput: 153016 runs/sec, Load: 199 runs[K
 -- Throughput: 153205 runs/sec, Load: 199 runs[K
 -- Throughput: 152850 runs/sec, Load: 199 runs[K
 -- Throughput: 153228 runs/sec, Load: 199 runs[K
 -- Throughput: 184031 runs/sec, Load: 199 runs[K
 -- Throughput: 187930 runs/sec, Load: 199 runs[K
 -- Throughput: 187237 runs/sec, Load: 199 runs[K
 -- Throughput: 189188 runs/sec, Load: 199 runs[K
 -- Throughput: 189403 runs/sec, Load: 3 runs[K
 -- Throughput: 190454 runs/sec, Load: 14 runs[K
 -- Throughput: 190903 runs/sec, Load: 25 runs[K
 -- Throughput: 190558 runs/sec, Load: 35 runs[K
 -- Throughput: 189214 runs/sec, Load: 46 runs[K
 -- Throughput: 188995 runs/sec, Load: 57 runs[K
 -- Throughput: 185635 runs/sec, Load: 68 runs[K
 -- Throughput: 136539 runs/sec, Load: 79 runs[K
 -- Throughput: 136686 runs/sec, Load: 86 runs[K
 -- Throughput: 136346 runs/sec, Load: 94 runs[K
 -- Throughput: 136311 runs/sec, Load: 102 runs[K
 -- Throughput: 136573 runs/sec, Load: 110 runs[K
 -- Throughput: 135853 runs/sec, Load: 118 runs[K
 -- Throughput: 135902 runs/sec, Load: 125 runs[K
 -- Throughput: 136060 runs/sec, Load: 133 runs[K
