Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185731 runs/sec, Load: 10 runs[K
 -- Throughput: 186473 runs/sec, Load: 21 runs[K
 -- Throughput: 185425 runs/sec, Load: 31 runs[K
 -- Throughput: 188251 runs/sec, Load: 42 runs[K
 -- Throughput: 176915 runs/sec, Load: 53 runs[K
 -- Throughput: 136821 runs/sec, Load: 63 runs[K
 -- Throughput: 137210 runs/sec, Load: 71 runs[K
 -- Throughput: 141727 runs/sec, Load: 79 runs[K
 -- Throughput: 184573 runs/sec, Load: 90 runs[K
 -- Throughput: 188349 runs/sec, Load: 100 runs[K
 -- Throughput: 189293 runs/sec, Load: 111 runs[K
 -- Throughput: 186830 runs/sec, Load: 122 runs[K
 -- Throughput: 188611 runs/sec, Load: 133 runs[K
 -- Throughput: 187940 runs/sec, Load: 144 runs[K
 -- Throughput: 186651 runs/sec, Load: 154 runs[K
 -- Throughput: 188161 runs/sec, Load: 165 runs[K
 -- Throughput: 189970 runs/sec, Load: 176 runs[K
 -- Throughput: 187936 runs/sec, Load: 187 runs[K
 -- Throughput: 187607 runs/sec, Load: 198 runs[K
 -- Throughput: 190780 runs/sec, Load: 199 runs[K
 -- Throughput: 192346 runs/sec, Load: 199 runs[K
 -- Throughput: 193761 runs/sec, Load: 199 runs[K
 -- Throughput: 192974 runs/sec, Load: 199 runs[K
 -- Throughput: 192671 runs/sec, Load: 199 runs[K
 -- Throughput: 189000 runs/sec, Load: 199 runs[K
 -- Throughput: 189663 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 187758 runs/sec, Load: 199 runs[K
 -- Throughput: 188837 runs/sec, Load: 7 runs[K
 -- Throughput: 193877 runs/sec, Load: 18 runs[K
 -- Throughput: 194646 runs/sec, Load: 29 runs[K
 -- Throughput: 196331 runs/sec, Load: 41 runs[K
 -- Throughput: 196035 runs/sec, Load: 52 runs[K
 -- Throughput: 198087 runs/sec, Load: 63 runs[K
 -- Throughput: 196687 runs/sec, Load: 75 runs[K
 -- Throughput: 192646 runs/sec, Load: 86 runs[K
 -- Throughput: 193178 runs/sec, Load: 97 runs[K
 -- Throughput: 192930 runs/sec, Load: 108 runs[K
 -- Throughput: 194700 runs/sec, Load: 119 runs[K
 -- Throughput: 193988 runs/sec, Load: 130 runs[K
 -- Throughput: 191853 runs/sec, Load: 141 runs[K
 -- Throughput: 189540 runs/sec, Load: 152 runs[K
 -- Throughput: 181887 runs/sec, Load: 163 runs[K
 -- Throughput: 186726 runs/sec, Load: 174 runs[K
 -- Throughput: 192587 runs/sec, Load: 185 runs[K
 -- Throughput: 193717 runs/sec, Load: 196 runs[K
 -- Throughput: 198920 runs/sec, Load: 199 runs[K
 -- Throughput: 202216 runs/sec, Load: 199 runs[K
 -- Throughput: 203525 runs/sec, Load: 199 runs[K
 -- Throughput: 203395 runs/sec, Load: 199 runs[K
 -- Throughput: 202021 runs/sec, Load: 199 runs[K
 -- Throughput: 202671 runs/sec, Load: 199 runs[K
 -- Throughput: 202644 runs/sec, Load: 199 runs[K
 -- Throughput: 201803 runs/sec, Load: 199 runs[K
 -- Throughput: 201257 runs/sec, Load: 0 runs[K
 -- Throughput: 193540 runs/sec, Load: 12 runs[K
 -- Throughput: 196705 runs/sec, Load: 23 runs[K
 -- Throughput: 195782 runs/sec, Load: 34 runs[K
 -- Throughput: 193490 runs/sec, Load: 45 runs[K
 -- Throughput: 193887 runs/sec, Load: 56 runs[K
 -- Throughput: 196340 runs/sec, Load: 68 runs[K
 -- Throughput: 193514 runs/sec, Load: 79 runs[K
 -- Throughput: 193289 runs/sec, Load: 90 runs[K
 -- Throughput: 183855 runs/sec, Load: 101 runs[K
 -- Throughput: 193515 runs/sec, Load: 112 runs[K
 -- Throughput: 193505 runs/sec, Load: 123 runs[K
 -- Throughput: 194816 runs/sec, Load: 134 runs[K
 -- Throughput: 194794 runs/sec, Load: 145 runs[K
 -- Throughput: 191401 runs/sec, Load: 156 runs[K
 -- Throughput: 195432 runs/sec, Load: 168 runs[K
 -- Throughput: 193924 runs/sec, Load: 179 runs[K
 -- Throughput: 191356 runs/sec, Load: 190 runs[K
 -- Throughput: 192627 runs/sec, Load: 199 runs[K
 -- Throughput: 202894 runs/sec, Load: 199 runs[K
 -- Throughput: 203063 runs/sec, Load: 199 runs[K
 -- Throughput: 201891 runs/sec, Load: 199 runs[K
 -- Throughput: 201736 runs/sec, Load: 199 runs[K
 -- Throughput: 201300 runs/sec, Load: 199 runs[K
 -- Throughput: 202710 runs/sec, Load: 199 runs[K
 -- Throughput: 202410 runs/sec, Load: 199 runs[K
 -- Throughput: 202132 runs/sec, Load: 199 runs[K
