Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677557
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193828 runs/sec, Load: 11 runs[K
 -- Throughput: 197737 runs/sec, Load: 22 runs[K
 -- Throughput: 194535 runs/sec, Load: 33 runs[K
 -- Throughput: 197978 runs/sec, Load: 45 runs[K
 -- Throughput: 197030 runs/sec, Load: 56 runs[K
 -- Throughput: 196465 runs/sec, Load: 67 runs[K
 -- Throughput: 196349 runs/sec, Load: 78 runs[K
 -- Throughput: 195335 runs/sec, Load: 90 runs[K
 -- Throughput: 195491 runs/sec, Load: 101 runs[K
 -- Throughput: 196418 runs/sec, Load: 112 runs[K
 -- Throughput: 194757 runs/sec, Load: 123 runs[K
 -- Throughput: 196972 runs/sec, Load: 135 runs[K
 -- Throughput: 195778 runs/sec, Load: 146 runs[K
 -- Throughput: 197472 runs/sec, Load: 157 runs[K
 -- Throughput: 196789 runs/sec, Load: 168 runs[K
 -- Throughput: 195491 runs/sec, Load: 180 runs[K
 -- Throughput: 192641 runs/sec, Load: 191 runs[K
 -- Throughput: 195181 runs/sec, Load: 199 runs[K
 -- Throughput: 200576 runs/sec, Load: 199 runs[K
 -- Throughput: 200529 runs/sec, Load: 199 runs[K
 -- Throughput: 201837 runs/sec, Load: 199 runs[K
 -- Throughput: 201132 runs/sec, Load: 199 runs[K
 -- Throughput: 201537 runs/sec, Load: 199 runs[K
 -- Throughput: 200603 runs/sec, Load: 199 runs[K
 -- Throughput: 201678 runs/sec, Load: 199 runs[K
 -- Throughput: 201252 runs/sec, Load: 199 runs[K
 -- Throughput: 197350 runs/sec, Load: 6 runs[K
 -- Throughput: 197907 runs/sec, Load: 17 runs[K
 -- Throughput: 196371 runs/sec, Load: 28 runs[K
 -- Throughput: 197370 runs/sec, Load: 40 runs[K
 -- Throughput: 197819 runs/sec, Load: 51 runs[K
 -- Throughput: 197164 runs/sec, Load: 62 runs[K
 -- Throughput: 197653 runs/sec, Load: 74 runs[K
 -- Throughput: 197326 runs/sec, Load: 85 runs[K
 -- Throughput: 197547 runs/sec, Load: 96 runs[K
 -- Throughput: 197500 runs/sec, Load: 107 runs[K
 -- Throughput: 197584 runs/sec, Load: 119 runs[K
 -- Throughput: 197474 runs/sec, Load: 130 runs[K
 -- Throughput: 197667 runs/sec, Load: 141 runs[K
 -- Throughput: 197307 runs/sec, Load: 153 runs[K
 -- Throughput: 197523 runs/sec, Load: 164 runs[K
 -- Throughput: 198143 runs/sec, Load: 175 runs[K
 -- Throughput: 198743 runs/sec, Load: 187 runs[K
 -- Throughput: 197967 runs/sec, Load: 198 runs[K
 -- Throughput: 199749 runs/sec, Load: 199 runs[K
 -- Throughput: 200552 runs/sec, Load: 199 runs[K
 -- Throughput: 201323 runs/sec, Load: 199 runs[K
 -- Throughput: 200812 runs/sec, Load: 199 runs[K
 -- Throughput: 201169 runs/sec, Load: 199 runs[K
 -- Throughput: 201616 runs/sec, Load: 199 runs[K
 -- Throughput: 201561 runs/sec, Load: 199 runs[K
 -- Throughput: 201331 runs/sec, Load: 199 runs[K
 -- Throughput: 199388 runs/sec, Load: 2 runs[K
 -- Throughput: 197015 runs/sec, Load: 13 runs[K
 -- Throughput: 198274 runs/sec, Load: 24 runs[K
 -- Throughput: 198315 runs/sec, Load: 36 runs[K
 -- Throughput: 197867 runs/sec, Load: 47 runs[K
 -- Throughput: 198547 runs/sec, Load: 58 runs[K
 -- Throughput: 198152 runs/sec, Load: 70 runs[K
 -- Throughput: 198392 runs/sec, Load: 81 runs[K
 -- Throughput: 198852 runs/sec, Load: 92 runs[K
 -- Throughput: 198105 runs/sec, Load: 104 runs[K
 -- Throughput: 197774 runs/sec, Load: 115 runs[K
 -- Throughput: 198682 runs/sec, Load: 126 runs[K
 -- Throughput: 197980 runs/sec, Load: 138 runs[K
 -- Throughput: 199050 runs/sec, Load: 149 runs[K
 -- Throughput: 198551 runs/sec, Load: 161 runs[K
 -- Throughput: 198829 runs/sec, Load: 172 runs[K
 -- Throughput: 198869 runs/sec, Load: 183 runs[K
 -- Throughput: 198675 runs/sec, Load: 195 runs[K
 -- Throughput: 199476 runs/sec, Load: 199 runs[K
 -- Throughput: 201668 runs/sec, Load: 199 runs[K
 -- Throughput: 201408 runs/sec, Load: 199 runs[K
 -- Throughput: 201576 runs/sec, Load: 199 runs[K
 -- Throughput: 201730 runs/sec, Load: 199 runs[K
 -- Throughput: 201202 runs/sec, Load: 199 runs[K
 -- Throughput: 201462 runs/sec, Load: 199 runs[K
 -- Throughput: 201493 runs/sec, Load: 199 runs[K
 -- Throughput: 201683 runs/sec, Load: 199 runs[K
 -- Throughput: 199100 runs/sec, Load: 10 runs[K
 -- Throughput: 198621 runs/sec, Load: 21 runs[K
 -- Throughput: 197936 runs/sec, Load: 33 runs[K
 -- Throughput: 198553 runs/sec, Load: 44 runs[K
 -- Throughput: 199161 runs/sec, Load: 55 runs[K
 -- Throughput: 199188 runs/sec, Load: 67 runs[K
 -- Throughput: 198350 runs/sec, Load: 78 runs[K
 -- Throughput: 197426 runs/sec, Load: 90 runs[K
 -- Throughput: 199117 runs/sec, Load: 101 runs[K
 -- Throughput: 198538 runs/sec, Load: 112 runs[K
 -- Throughput: 198004 runs/sec, Load: 124 runs[K
 -- Throughput: 198881 runs/sec, Load: 135 runs[K
 -- Throughput: 198635 runs/sec, Load: 146 runs[K
 -- Throughput: 197343 runs/sec, Load: 158 runs[K
 -- Throughput: 197757 runs/sec, Load: 169 runs[K
 -- Throughput: 198059 runs/sec, Load: 180 runs[K
 -- Throughput: 198162 runs/sec, Load: 192 runs[K
 -- Throughput: 198044 runs/sec, Load: 199 runs[K
 -- Throughput: 199349 runs/sec, Load: 199 runs[K
 -- Throughput: 201409 runs/sec, Load: 199 runs[K
 -- Throughput: 201227 runs/sec, Load: 199 runs[K
 -- Throughput: 201641 runs/sec, Load: 199 runs[K
 -- Throughput: 201445 runs/sec, Load: 199 runs[K
 -- Throughput: 200688 runs/sec, Load: 199 runs[K
 -- Throughput: 200429 runs/sec, Load: 199 runs[K
 -- Throughput: 200329 runs/sec, Load: 199 runs[K
 -- Throughput: 197602 runs/sec, Load: 7 runs[K
 -- Throughput: 198029 runs/sec, Load: 18 runs[K
 -- Throughput: 198164 runs/sec, Load: 29 runs[K
 -- Throughput: 197535 runs/sec, Load: 41 runs[K
 -- Throughput: 196677 runs/sec, Load: 52 runs[K
 -- Throughput: 197235 runs/sec, Load: 63 runs[K
 -- Throughput: 198017 runs/sec, Load: 74 runs[K
 -- Throughput: 197931 runs/sec, Load: 86 runs[K
 -- Throughput: 197237 runs/sec, Load: 97 runs[K
 -- Throughput: 197479 runs/sec, Load: 108 runs[K
 -- Throughput: 197534 runs/sec, Load: 120 runs[K
 -- Throughput: 197451 runs/sec, Load: 131 runs[K
 -- Throughput: 197934 runs/sec, Load: 142 runs[K
 -- Throughput: 197376 runs/sec, Load: 154 runs[K
 -- Throughput: 198011 runs/sec, Load: 165 runs[K
 -- Throughput: 198261 runs/sec, Load: 176 runs[K
 -- Throughput: 197879 runs/sec, Load: 188 runs[K
 -- Throughput: 196559 runs/sec, Load: 199 runs[K
 -- Throughput: 200652 runs/sec, Load: 199 runs[K
 -- Throughput: 200991 runs/sec, Load: 199 runs[K
 -- Throughput: 202340 runs/sec, Load: 199 runs[K
 -- Throughput: 201806 runs/sec, Load: 199 runs[K
 -- Throughput: 201827 runs/sec, Load: 199 runs[K
 -- Throughput: 202099 runs/sec, Load: 199 runs[K
 -- Throughput: 202382 runs/sec, Load: 199 runs[K
 -- Throughput: 202131 runs/sec, Load: 199 runs[K
 -- Throughput: 199384 runs/sec, Load: 3 runs[K
 -- Throughput: 196815 runs/sec, Load: 14 runs[K
 -- Throughput: 196934 runs/sec, Load: 26 runs[K
 -- Throughput: 197396 runs/sec, Load: 37 runs[K
 -- Throughput: 197146 runs/sec, Load: 48 runs[K
 -- Throughput: 198172 runs/sec, Load: 60 runs[K
 -- Throughput: 196645 runs/sec, Load: 71 runs[K
 -- Throughput: 198744 runs/sec, Load: 82 runs[K
 -- Throughput: 197792 runs/sec, Load: 94 runs[K
 -- Throughput: 196808 runs/sec, Load: 105 runs[K
 -- Throughput: 197209 runs/sec, Load: 116 runs[K
 -- Throughput: 197034 runs/sec, Load: 127 runs[K
 -- Throughput: 196876 runs/sec, Load: 139 runs[K
 -- Throughput: 198013 runs/sec, Load: 150 runs[K
 -- Throughput: 198028 runs/sec, Load: 161 runs[K
 -- Throughput: 196277 runs/sec, Load: 173 runs[K
 -- Throughput: 195456 runs/sec, Load: 184 runs[K
 -- Throughput: 197007 runs/sec, Load: 195 runs[K
 -- Throughput: 200785 runs/sec, Load: 199 runs[K
 -- Throughput: 201260 runs/sec, Load: 199 runs[K
 -- Throughput: 201987 runs/sec, Load: 199 runs[K
 -- Throughput: 201471 runs/sec, Load: 199 runs[K
 -- Throughput: 201564 runs/sec, Load: 199 runs[K
 -- Throughput: 201616 runs/sec, Load: 199 runs[K
 -- Throughput: 201425 runs/sec, Load: 199 runs[K
 -- Throughput: 201340 runs/sec, Load: 199 runs[K
 -- Throughput: 201579 runs/sec, Load: 199 runs[K
 -- Throughput: 196675 runs/sec, Load: 11 runs[K
 -- Throughput: 196571 runs/sec, Load: 22 runs[K
 -- Throughput: 197245 runs/sec, Load: 33 runs[K
 -- Throughput: 196563 runs/sec, Load: 44 runs[K
 -- Throughput: 196937 runs/sec, Load: 56 runs[K
 -- Throughput: 198107 runs/sec, Load: 67 runs[K
 -- Throughput: 197407 runs/sec, Load: 78 runs[K
 -- Throughput: 197018 runs/sec, Load: 90 runs[K
 -- Throughput: 197569 runs/sec, Load: 101 runs[K
 -- Throughput: 197055 runs/sec, Load: 112 runs[K
 -- Throughput: 196415 runs/sec, Load: 123 runs[K
 -- Throughput: 200980 runs/sec, Load: 135 runs[K
 -- Throughput: 215949 runs/sec, Load: 147 runs[K
 -- Throughput: 216668 runs/sec, Load: 160 runs[K
 -- Throughput: 215685 runs/sec, Load: 172 runs[K
 -- Throughput: 215987 runs/sec, Load: 184 runs[K
 -- Throughput: 216752 runs/sec, Load: 197 runs[K
 -- Throughput: 216971 runs/sec, Load: 199 runs[K
 -- Throughput: 216871 runs/sec, Load: 199 runs[K
 -- Throughput: 218439 runs/sec, Load: 199 runs[K
 -- Throughput: 217801 runs/sec, Load: 199 runs[K
 -- Throughput: 218322 runs/sec, Load: 199 runs[K
 -- Throughput: 217180 runs/sec, Load: 199 runs[K
 -- Throughput: 218466 runs/sec, Load: 199 runs[K
 -- Throughput: 217343 runs/sec, Load: 199 runs[K
 -- Throughput: 216108 runs/sec, Load: 9 runs[K
 -- Throughput: 217411 runs/sec, Load: 21 runs[K
 -- Throughput: 217318 runs/sec, Load: 34 runs[K
 -- Throughput: 218208 runs/sec, Load: 46 runs[K
 -- Throughput: 218394 runs/sec, Load: 59 runs[K
 -- Throughput: 218084 runs/sec, Load: 71 runs[K
 -- Throughput: 218024 runs/sec, Load: 84 runs[K
 -- Throughput: 218715 runs/sec, Load: 96 runs[K
 -- Throughput: 217694 runs/sec, Load: 109 runs[K
 -- Throughput: 215865 runs/sec, Load: 121 runs[K
 -- Throughput: 216332 runs/sec, Load: 134 runs[K
 -- Throughput: 213878 runs/sec, Load: 146 runs[K
 -- Throughput: 214080 runs/sec, Load: 158 runs[K
 -- Throughput: 216212 runs/sec, Load: 171 runs[K
 -- Throughput: 215775 runs/sec, Load: 183 runs[K
 -- Throughput: 216293 runs/sec, Load: 195 runs[K
 -- Throughput: 214803 runs/sec, Load: 199 runs[K
 -- Throughput: 215330 runs/sec, Load: 199 runs[K
 -- Throughput: 202638 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 198998 runs/sec, Load: 199 runs[K
 -- Throughput: 199006 runs/sec, Load: 199 runs[K
 -- Throughput: 198486 runs/sec, Load: 199 runs[K
 -- Throughput: 198907 runs/sec, Load: 199 runs[K
 -- Throughput: 196946 runs/sec, Load: 1 runs[K
 -- Throughput: 195533 runs/sec, Load: 12 runs[K
 -- Throughput: 198452 runs/sec, Load: 24 runs[K
 -- Throughput: 198643 runs/sec, Load: 35 runs[K
 -- Throughput: 197347 runs/sec, Load: 46 runs[K
 -- Throughput: 196713 runs/sec, Load: 58 runs[K
 -- Throughput: 198237 runs/sec, Load: 69 runs[K
 -- Throughput: 197398 runs/sec, Load: 80 runs[K
 -- Throughput: 198675 runs/sec, Load: 92 runs[K
 -- Throughput: 200459 runs/sec, Load: 103 runs[K
 -- Throughput: 198432 runs/sec, Load: 115 runs[K
 -- Throughput: 197873 runs/sec, Load: 126 runs[K
 -- Throughput: 196534 runs/sec, Load: 137 runs[K
 -- Throughput: 196389 runs/sec, Load: 148 runs[K
 -- Throughput: 197279 runs/sec, Load: 160 runs[K
 -- Throughput: 198026 runs/sec, Load: 171 runs[K
 -- Throughput: 197150 runs/sec, Load: 182 runs[K
 -- Throughput: 196093 runs/sec, Load: 194 runs[K
 -- Throughput: 198605 runs/sec, Load: 199 runs[K
 -- Throughput: 201202 runs/sec, Load: 199 runs[K
 -- Throughput: 201010 runs/sec, Load: 199 runs[K
 -- Throughput: 206024 runs/sec, Load: 199 runs[K
 -- Throughput: 203060 runs/sec, Load: 199 runs[K
 -- Throughput: 200868 runs/sec, Load: 199 runs[K
 -- Throughput: 202081 runs/sec, Load: 199 runs[K
 -- Throughput: 201586 runs/sec, Load: 199 runs[K
 -- Throughput: 201725 runs/sec, Load: 199 runs[K
 -- Throughput: 197258 runs/sec, Load: 9 runs[K
 -- Throughput: 198199 runs/sec, Load: 21 runs[K
 -- Throughput: 197306 runs/sec, Load: 32 runs[K
 -- Throughput: 197083 runs/sec, Load: 43 runs[K
 -- Throughput: 196529 runs/sec, Load: 55 runs[K
 -- Throughput: 195998 runs/sec, Load: 66 runs[K
 -- Throughput: 197790 runs/sec, Load: 77 runs[K
 -- Throughput: 195911 runs/sec, Load: 88 runs[K
 -- Throughput: 196288 runs/sec, Load: 100 runs[K
