Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94203 runs/sec, Load: 5 runs[K
 -- Throughput: 158475 runs/sec, Load: 14 runs[K
 -- Throughput: 190548 runs/sec, Load: 25 runs[K
 -- Throughput: 190651 runs/sec, Load: 36 runs[K
 -- Throughput: 190901 runs/sec, Load: 47 runs[K
 -- Throughput: 189785 runs/sec, Load: 58 runs[K
 -- Throughput: 191615 runs/sec, Load: 69 runs[K
 -- Throughput: 191453 runs/sec, Load: 80 runs[K
 -- Throughput: 191740 runs/sec, Load: 90 runs[K
 -- Throughput: 191384 runs/sec, Load: 101 runs[K
 -- Throughput: 191366 runs/sec, Load: 112 runs[K
 -- Throughput: 191190 runs/sec, Load: 123 runs[K
 -- Throughput: 191401 runs/sec, Load: 134 runs[K
 -- Throughput: 188394 runs/sec, Load: 145 runs[K
 -- Throughput: 188907 runs/sec, Load: 156 runs[K
 -- Throughput: 189293 runs/sec, Load: 167 runs[K
 -- Throughput: 189103 runs/sec, Load: 178 runs[K
 -- Throughput: 188481 runs/sec, Load: 189 runs[K
 -- Throughput: 188491 runs/sec, Load: 199 runs[K
 -- Throughput: 189639 runs/sec, Load: 199 runs[K
 -- Throughput: 190471 runs/sec, Load: 199 runs[K
 -- Throughput: 191602 runs/sec, Load: 199 runs[K
 -- Throughput: 191276 runs/sec, Load: 199 runs[K
 -- Throughput: 192373 runs/sec, Load: 199 runs[K
 -- Throughput: 193705 runs/sec, Load: 199 runs[K
 -- Throughput: 193636 runs/sec, Load: 199 runs[K
 -- Throughput: 193202 runs/sec, Load: 199 runs[K
 -- Throughput: 193560 runs/sec, Load: 199 runs[K
 -- Throughput: 189246 runs/sec, Load: 9 runs[K
 -- Throughput: 189776 runs/sec, Load: 20 runs[K
 -- Throughput: 187447 runs/sec, Load: 31 runs[K
 -- Throughput: 188631 runs/sec, Load: 42 runs[K
