Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94028 runs/sec, Load: 5 runs[K
 -- Throughput: 94083 runs/sec, Load: 10 runs[K
 -- Throughput: 95697 runs/sec, Load: 16 runs[K
 -- Throughput: 95963 runs/sec, Load: 21 runs[K
 -- Throughput: 96443 runs/sec, Load: 27 runs[K
 -- Throughput: 96718 runs/sec, Load: 32 runs[K
 -- Throughput: 96840 runs/sec, Load: 38 runs[K
 -- Throughput: 96739 runs/sec, Load: 43 runs[K
 -- Throughput: 96793 runs/sec, Load: 49 runs[K
 -- Throughput: 95782 runs/sec, Load: 54 runs[K
 -- Throughput: 95914 runs/sec, Load: 60 runs[K
 -- Throughput: 128919 runs/sec, Load: 67 runs[K
 -- Throughput: 151646 runs/sec, Load: 76 runs[K
 -- Throughput: 130117 runs/sec, Load: 85 runs[K
 -- Throughput: 189422 runs/sec, Load: 95 runs[K
 -- Throughput: 189683 runs/sec, Load: 106 runs[K
 -- Throughput: 188965 runs/sec, Load: 117 runs[K
 -- Throughput: 181743 runs/sec, Load: 128 runs[K
 -- Throughput: 187852 runs/sec, Load: 139 runs[K
 -- Throughput: 189816 runs/sec, Load: 150 runs[K
 -- Throughput: 190144 runs/sec, Load: 160 runs[K
 -- Throughput: 188729 runs/sec, Load: 171 runs[K
 -- Throughput: 191387 runs/sec, Load: 182 runs[K
 -- Throughput: 191863 runs/sec, Load: 193 runs[K
 -- Throughput: 190749 runs/sec, Load: 199 runs[K
 -- Throughput: 189986 runs/sec, Load: 199 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 192156 runs/sec, Load: 199 runs[K
 -- Throughput: 190689 runs/sec, Load: 199 runs[K
 -- Throughput: 191930 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 192824 runs/sec, Load: 199 runs[K
 -- Throughput: 189709 runs/sec, Load: 3 runs[K
 -- Throughput: 190474 runs/sec, Load: 14 runs[K
 -- Throughput: 191274 runs/sec, Load: 25 runs[K
 -- Throughput: 191035 runs/sec, Load: 36 runs[K
 -- Throughput: 191151 runs/sec, Load: 47 runs[K
 -- Throughput: 190908 runs/sec, Load: 58 runs[K
 -- Throughput: 190605 runs/sec, Load: 69 runs[K
 -- Throughput: 189808 runs/sec, Load: 80 runs[K
 -- Throughput: 190028 runs/sec, Load: 90 runs[K
 -- Throughput: 189710 runs/sec, Load: 101 runs[K
 -- Throughput: 189166 runs/sec, Load: 112 runs[K
 -- Throughput: 186894 runs/sec, Load: 123 runs[K
 -- Throughput: 187716 runs/sec, Load: 134 runs[K
 -- Throughput: 187166 runs/sec, Load: 145 runs[K
 -- Throughput: 186298 runs/sec, Load: 155 runs[K
 -- Throughput: 185952 runs/sec, Load: 166 runs[K
 -- Throughput: 184660 runs/sec, Load: 177 runs[K
 -- Throughput: 185923 runs/sec, Load: 187 runs[K
 -- Throughput: 187256 runs/sec, Load: 198 runs[K
 -- Throughput: 188740 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 199 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
 -- Throughput: 190345 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 199 runs[K
 -- Throughput: 192842 runs/sec, Load: 199 runs[K
 -- Throughput: 194393 runs/sec, Load: 199 runs[K
 -- Throughput: 193548 runs/sec, Load: 199 runs[K
 -- Throughput: 194383 runs/sec, Load: 199 runs[K
