Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192870 runs/sec, Load: 11 runs[K
 -- Throughput: 196514 runs/sec, Load: 22 runs[K
 -- Throughput: 194169 runs/sec, Load: 33 runs[K
 -- Throughput: 196382 runs/sec, Load: 44 runs[K
 -- Throughput: 193896 runs/sec, Load: 55 runs[K
 -- Throughput: 195528 runs/sec, Load: 67 runs[K
 -- Throughput: 198708 runs/sec, Load: 78 runs[K
 -- Throughput: 196998 runs/sec, Load: 89 runs[K
 -- Throughput: 197900 runs/sec, Load: 101 runs[K
 -- Throughput: 197084 runs/sec, Load: 112 runs[K
 -- Throughput: 198602 runs/sec, Load: 123 runs[K
 -- Throughput: 197592 runs/sec, Load: 135 runs[K
 -- Throughput: 195611 runs/sec, Load: 146 runs[K
 -- Throughput: 197351 runs/sec, Load: 157 runs[K
 -- Throughput: 199053 runs/sec, Load: 169 runs[K
 -- Throughput: 200101 runs/sec, Load: 180 runs[K
 -- Throughput: 196230 runs/sec, Load: 192 runs[K
 -- Throughput: 196058 runs/sec, Load: 199 runs[K
 -- Throughput: 192680 runs/sec, Load: 199 runs[K
 -- Throughput: 192899 runs/sec, Load: 199 runs[K
 -- Throughput: 195414 runs/sec, Load: 199 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 193202 runs/sec, Load: 199 runs[K
 -- Throughput: 193421 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 192888 runs/sec, Load: 3 runs[K
 -- Throughput: 199693 runs/sec, Load: 14 runs[K
 -- Throughput: 198429 runs/sec, Load: 26 runs[K
 -- Throughput: 198802 runs/sec, Load: 37 runs[K
 -- Throughput: 199957 runs/sec, Load: 48 runs[K
 -- Throughput: 198630 runs/sec, Load: 60 runs[K
 -- Throughput: 199245 runs/sec, Load: 71 runs[K
 -- Throughput: 199095 runs/sec, Load: 83 runs[K
 -- Throughput: 199479 runs/sec, Load: 94 runs[K
 -- Throughput: 199851 runs/sec, Load: 106 runs[K
 -- Throughput: 193604 runs/sec, Load: 117 runs[K
 -- Throughput: 193668 runs/sec, Load: 128 runs[K
 -- Throughput: 192786 runs/sec, Load: 139 runs[K
 -- Throughput: 193140 runs/sec, Load: 150 runs[K
 -- Throughput: 192952 runs/sec, Load: 161 runs[K
 -- Throughput: 192515 runs/sec, Load: 172 runs[K
 -- Throughput: 193169 runs/sec, Load: 183 runs[K
 -- Throughput: 192825 runs/sec, Load: 194 runs[K
 -- Throughput: 196237 runs/sec, Load: 199 runs[K
 -- Throughput: 197746 runs/sec, Load: 199 runs[K
 -- Throughput: 199075 runs/sec, Load: 199 runs[K
 -- Throughput: 197595 runs/sec, Load: 199 runs[K
 -- Throughput: 198520 runs/sec, Load: 199 runs[K
 -- Throughput: 199557 runs/sec, Load: 199 runs[K
 -- Throughput: 198325 runs/sec, Load: 199 runs[K
 -- Throughput: 197863 runs/sec, Load: 199 runs[K
 -- Throughput: 198639 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 8 runs[K
 -- Throughput: 199554 runs/sec, Load: 19 runs[K
 -- Throughput: 200480 runs/sec, Load: 31 runs[K
 -- Throughput: 200709 runs/sec, Load: 42 runs[K
 -- Throughput: 200732 runs/sec, Load: 54 runs[K
 -- Throughput: 201504 runs/sec, Load: 65 runs[K
 -- Throughput: 201589 runs/sec, Load: 77 runs[K
 -- Throughput: 200359 runs/sec, Load: 88 runs[K
 -- Throughput: 196515 runs/sec, Load: 100 runs[K
 -- Throughput: 201169 runs/sec, Load: 111 runs[K
 -- Throughput: 196272 runs/sec, Load: 123 runs[K
 -- Throughput: 200852 runs/sec, Load: 134 runs[K
 -- Throughput: 200840 runs/sec, Load: 146 runs[K
 -- Throughput: 200621 runs/sec, Load: 157 runs[K
 -- Throughput: 202322 runs/sec, Load: 169 runs[K
 -- Throughput: 200205 runs/sec, Load: 180 runs[K
 -- Throughput: 199650 runs/sec, Load: 192 runs[K
 -- Throughput: 198945 runs/sec, Load: 199 runs[K
 -- Throughput: 199865 runs/sec, Load: 199 runs[K
 -- Throughput: 199316 runs/sec, Load: 199 runs[K
 -- Throughput: 196810 runs/sec, Load: 199 runs[K
 -- Throughput: 200579 runs/sec, Load: 199 runs[K
 -- Throughput: 198703 runs/sec, Load: 199 runs[K
 -- Throughput: 197861 runs/sec, Load: 199 runs[K
 -- Throughput: 198286 runs/sec, Load: 199 runs[K
 -- Throughput: 198864 runs/sec, Load: 199 runs[K
 -- Throughput: 194924 runs/sec, Load: 6 runs[K
 -- Throughput: 201332 runs/sec, Load: 17 runs[K
 -- Throughput: 200689 runs/sec, Load: 29 runs[K
 -- Throughput: 200545 runs/sec, Load: 40 runs[K
 -- Throughput: 201340 runs/sec, Load: 52 runs[K
 -- Throughput: 199268 runs/sec, Load: 64 runs[K
 -- Throughput: 200222 runs/sec, Load: 75 runs[K
 -- Throughput: 200847 runs/sec, Load: 86 runs[K
 -- Throughput: 202251 runs/sec, Load: 98 runs[K
 -- Throughput: 200290 runs/sec, Load: 110 runs[K
 -- Throughput: 200381 runs/sec, Load: 121 runs[K
 -- Throughput: 197095 runs/sec, Load: 133 runs[K
 -- Throughput: 202732 runs/sec, Load: 144 runs[K
 -- Throughput: 201044 runs/sec, Load: 156 runs[K
 -- Throughput: 201465 runs/sec, Load: 167 runs[K
 -- Throughput: 201034 runs/sec, Load: 179 runs[K
 -- Throughput: 197752 runs/sec, Load: 190 runs[K
 -- Throughput: 198654 runs/sec, Load: 199 runs[K
 -- Throughput: 199634 runs/sec, Load: 199 runs[K
 -- Throughput: 200173 runs/sec, Load: 199 runs[K
 -- Throughput: 199844 runs/sec, Load: 199 runs[K
 -- Throughput: 203621 runs/sec, Load: 199 runs[K
 -- Throughput: 201478 runs/sec, Load: 199 runs[K
 -- Throughput: 201052 runs/sec, Load: 199 runs[K
 -- Throughput: 201829 runs/sec, Load: 199 runs[K
 -- Throughput: 201472 runs/sec, Load: 199 runs[K
 -- Throughput: 197966 runs/sec, Load: 5 runs[K
 -- Throughput: 204433 runs/sec, Load: 17 runs[K
 -- Throughput: 200869 runs/sec, Load: 29 runs[K
 -- Throughput: 202196 runs/sec, Load: 40 runs[K
 -- Throughput: 199650 runs/sec, Load: 52 runs[K
 -- Throughput: 198658 runs/sec, Load: 63 runs[K
 -- Throughput: 199714 runs/sec, Load: 75 runs[K
 -- Throughput: 198318 runs/sec, Load: 86 runs[K
 -- Throughput: 198820 runs/sec, Load: 98 runs[K
 -- Throughput: 200187 runs/sec, Load: 109 runs[K
 -- Throughput: 199733 runs/sec, Load: 120 runs[K
 -- Throughput: 200555 runs/sec, Load: 132 runs[K
 -- Throughput: 199820 runs/sec, Load: 143 runs[K
 -- Throughput: 200998 runs/sec, Load: 155 runs[K
 -- Throughput: 200320 runs/sec, Load: 166 runs[K
