Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662619
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186384 runs/sec, Load: 10 runs[K
 -- Throughput: 187772 runs/sec, Load: 21 runs[K
 -- Throughput: 185888 runs/sec, Load: 32 runs[K
 -- Throughput: 185938 runs/sec, Load: 42 runs[K
 -- Throughput: 186813 runs/sec, Load: 53 runs[K
 -- Throughput: 187103 runs/sec, Load: 64 runs[K
 -- Throughput: 185154 runs/sec, Load: 74 runs[K
 -- Throughput: 184932 runs/sec, Load: 85 runs[K
 -- Throughput: 185612 runs/sec, Load: 96 runs[K
 -- Throughput: 188084 runs/sec, Load: 106 runs[K
 -- Throughput: 189211 runs/sec, Load: 117 runs[K
 -- Throughput: 189973 runs/sec, Load: 128 runs[K
 -- Throughput: 190970 runs/sec, Load: 139 runs[K
 -- Throughput: 190278 runs/sec, Load: 150 runs[K
 -- Throughput: 190149 runs/sec, Load: 161 runs[K
 -- Throughput: 190107 runs/sec, Load: 172 runs[K
 -- Throughput: 144768 runs/sec, Load: 183 runs[K
 -- Throughput: 101765 runs/sec, Load: 191 runs[K
 -- Throughput: 189972 runs/sec, Load: 199 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 192550 runs/sec, Load: 199 runs[K
 -- Throughput: 185434 runs/sec, Load: 199 runs[K
 -- Throughput: 101650 runs/sec, Load: 199 runs[K
 -- Throughput: 97435 runs/sec, Load: 199 runs[K
 -- Throughput: 172676 runs/sec, Load: 199 runs[K
 -- Throughput: 194564 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 189781 runs/sec, Load: 199 runs[K
 -- Throughput: 190055 runs/sec, Load: 5 runs[K
 -- Throughput: 191495 runs/sec, Load: 16 runs[K
 -- Throughput: 190523 runs/sec, Load: 27 runs[K
 -- Throughput: 188532 runs/sec, Load: 38 runs[K
 -- Throughput: 190586 runs/sec, Load: 49 runs[K
 -- Throughput: 190237 runs/sec, Load: 60 runs[K
 -- Throughput: 188796 runs/sec, Load: 71 runs[K
 -- Throughput: 191148 runs/sec, Load: 82 runs[K
 -- Throughput: 190218 runs/sec, Load: 93 runs[K
 -- Throughput: 190464 runs/sec, Load: 103 runs[K
 -- Throughput: 190297 runs/sec, Load: 114 runs[K
 -- Throughput: 190138 runs/sec, Load: 125 runs[K
 -- Throughput: 190177 runs/sec, Load: 136 runs[K
 -- Throughput: 189823 runs/sec, Load: 147 runs[K
 -- Throughput: 188017 runs/sec, Load: 158 runs[K
 -- Throughput: 189251 runs/sec, Load: 169 runs[K
 -- Throughput: 189346 runs/sec, Load: 179 runs[K
 -- Throughput: 189838 runs/sec, Load: 190 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 195828 runs/sec, Load: 199 runs[K
 -- Throughput: 195471 runs/sec, Load: 199 runs[K
 -- Throughput: 195416 runs/sec, Load: 199 runs[K
 -- Throughput: 194706 runs/sec, Load: 199 runs[K
 -- Throughput: 194261 runs/sec, Load: 199 runs[K
 -- Throughput: 192131 runs/sec, Load: 199 runs[K
 -- Throughput: 193671 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 194148 runs/sec, Load: 2 runs[K
 -- Throughput: 189538 runs/sec, Load: 13 runs[K
 -- Throughput: 190311 runs/sec, Load: 24 runs[K
 -- Throughput: 186637 runs/sec, Load: 34 runs[K
 -- Throughput: 189800 runs/sec, Load: 45 runs[K
 -- Throughput: 189081 runs/sec, Load: 56 runs[K
 -- Throughput: 189611 runs/sec, Load: 67 runs[K
 -- Throughput: 190592 runs/sec, Load: 78 runs[K
 -- Throughput: 189597 runs/sec, Load: 89 runs[K
 -- Throughput: 158905 runs/sec, Load: 100 runs[K
 -- Throughput: 188244 runs/sec, Load: 110 runs[K
 -- Throughput: 187245 runs/sec, Load: 121 runs[K
 -- Throughput: 186529 runs/sec, Load: 132 runs[K
 -- Throughput: 187973 runs/sec, Load: 143 runs[K
 -- Throughput: 188147 runs/sec, Load: 153 runs[K
 -- Throughput: 186649 runs/sec, Load: 164 runs[K
 -- Throughput: 187139 runs/sec, Load: 175 runs[K
 -- Throughput: 187977 runs/sec, Load: 186 runs[K
 -- Throughput: 185533 runs/sec, Load: 196 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
 -- Throughput: 191761 runs/sec, Load: 199 runs[K
 -- Throughput: 191731 runs/sec, Load: 199 runs[K
 -- Throughput: 191730 runs/sec, Load: 199 runs[K
 -- Throughput: 192359 runs/sec, Load: 199 runs[K
