Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87091 runs/sec, Load: 4 runs[K
 -- Throughput: 88091 runs/sec, Load: 10 runs[K
 -- Throughput: 88299 runs/sec, Load: 15 runs[K
 -- Throughput: 124514 runs/sec, Load: 22 runs[K
 -- Throughput: 130720 runs/sec, Load: 29 runs[K
 -- Throughput: 95701 runs/sec, Load: 37 runs[K
 -- Throughput: 98600 runs/sec, Load: 43 runs[K
 -- Throughput: 97676 runs/sec, Load: 48 runs[K
 -- Throughput: 95665 runs/sec, Load: 54 runs[K
 -- Throughput: 95396 runs/sec, Load: 59 runs[K
 -- Throughput: 95293 runs/sec, Load: 65 runs[K
 -- Throughput: 123513 runs/sec, Load: 72 runs[K
 -- Throughput: 183912 runs/sec, Load: 82 runs[K
 -- Throughput: 185248 runs/sec, Load: 93 runs[K
 -- Throughput: 184652 runs/sec, Load: 103 runs[K
 -- Throughput: 186713 runs/sec, Load: 114 runs[K
 -- Throughput: 188199 runs/sec, Load: 125 runs[K
 -- Throughput: 190110 runs/sec, Load: 136 runs[K
 -- Throughput: 189796 runs/sec, Load: 147 runs[K
 -- Throughput: 190757 runs/sec, Load: 158 runs[K
 -- Throughput: 190347 runs/sec, Load: 169 runs[K
 -- Throughput: 190047 runs/sec, Load: 179 runs[K
 -- Throughput: 189920 runs/sec, Load: 190 runs[K
 -- Throughput: 190231 runs/sec, Load: 199 runs[K
 -- Throughput: 193792 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 199 runs[K
 -- Throughput: 195338 runs/sec, Load: 199 runs[K
 -- Throughput: 195987 runs/sec, Load: 199 runs[K
 -- Throughput: 193910 runs/sec, Load: 199 runs[K
 -- Throughput: 191707 runs/sec, Load: 199 runs[K
 -- Throughput: 192905 runs/sec, Load: 199 runs[K
 -- Throughput: 194339 runs/sec, Load: 199 runs[K
 -- Throughput: 191394 runs/sec, Load: 1 runs[K
 -- Throughput: 190493 runs/sec, Load: 12 runs[K
 -- Throughput: 193449 runs/sec, Load: 23 runs[K
 -- Throughput: 190785 runs/sec, Load: 34 runs[K
 -- Throughput: 195724 runs/sec, Load: 46 runs[K
 -- Throughput: 195071 runs/sec, Load: 57 runs[K
 -- Throughput: 194088 runs/sec, Load: 68 runs[K
 -- Throughput: 194043 runs/sec, Load: 79 runs[K
 -- Throughput: 192968 runs/sec, Load: 90 runs[K
 -- Throughput: 194494 runs/sec, Load: 101 runs[K
 -- Throughput: 193178 runs/sec, Load: 112 runs[K
 -- Throughput: 192090 runs/sec, Load: 123 runs[K
 -- Throughput: 191335 runs/sec, Load: 134 runs[K
 -- Throughput: 193861 runs/sec, Load: 145 runs[K
 -- Throughput: 192999 runs/sec, Load: 157 runs[K
 -- Throughput: 191333 runs/sec, Load: 168 runs[K
 -- Throughput: 192842 runs/sec, Load: 179 runs[K
 -- Throughput: 193251 runs/sec, Load: 190 runs[K
 -- Throughput: 191604 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 199 runs[K
 -- Throughput: 196684 runs/sec, Load: 199 runs[K
 -- Throughput: 196618 runs/sec, Load: 199 runs[K
 -- Throughput: 196926 runs/sec, Load: 199 runs[K
 -- Throughput: 197208 runs/sec, Load: 199 runs[K
 -- Throughput: 196648 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 193459 runs/sec, Load: 2 runs[K
 -- Throughput: 168078 runs/sec, Load: 13 runs[K
 -- Throughput: 136245 runs/sec, Load: 23 runs[K
 -- Throughput: 136543 runs/sec, Load: 31 runs[K
 -- Throughput: 136538 runs/sec, Load: 38 runs[K
 -- Throughput: 136546 runs/sec, Load: 46 runs[K
 -- Throughput: 136906 runs/sec, Load: 54 runs[K
 -- Throughput: 136605 runs/sec, Load: 62 runs[K
 -- Throughput: 141275 runs/sec, Load: 70 runs[K
 -- Throughput: 192896 runs/sec, Load: 81 runs[K
 -- Throughput: 192318 runs/sec, Load: 92 runs[K
 -- Throughput: 191958 runs/sec, Load: 103 runs[K
 -- Throughput: 191037 runs/sec, Load: 114 runs[K
 -- Throughput: 189863 runs/sec, Load: 125 runs[K
 -- Throughput: 189612 runs/sec, Load: 136 runs[K
 -- Throughput: 190451 runs/sec, Load: 147 runs[K
 -- Throughput: 190013 runs/sec, Load: 158 runs[K
 -- Throughput: 172944 runs/sec, Load: 168 runs[K
 -- Throughput: 130162 runs/sec, Load: 178 runs[K
 -- Throughput: 129477 runs/sec, Load: 186 runs[K
 -- Throughput: 129988 runs/sec, Load: 193 runs[K
 -- Throughput: 129833 runs/sec, Load: 199 runs[K
 -- Throughput: 130137 runs/sec, Load: 199 runs[K
 -- Throughput: 129872 runs/sec, Load: 199 runs[K
 -- Throughput: 138354 runs/sec, Load: 199 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 193688 runs/sec, Load: 199 runs[K
 -- Throughput: 194973 runs/sec, Load: 199 runs[K
 -- Throughput: 191872 runs/sec, Load: 199 runs[K
 -- Throughput: 193777 runs/sec, Load: 199 runs[K
 -- Throughput: 192538 runs/sec, Load: 199 runs[K
 -- Throughput: 192978 runs/sec, Load: 1 runs[K
 -- Throughput: 92516 runs/sec, Load: 12 runs[K
 -- Throughput: 98047 runs/sec, Load: 18 runs[K
 -- Throughput: 120611 runs/sec, Load: 25 runs[K
 -- Throughput: 151825 runs/sec, Load: 33 runs[K
 -- Throughput: 151692 runs/sec, Load: 42 runs[K
 -- Throughput: 151840 runs/sec, Load: 51 runs[K
 -- Throughput: 151618 runs/sec, Load: 59 runs[K
 -- Throughput: 151684 runs/sec, Load: 68 runs[K
 -- Throughput: 151748 runs/sec, Load: 77 runs[K
 -- Throughput: 173167 runs/sec, Load: 87 runs[K
 -- Throughput: 194303 runs/sec, Load: 98 runs[K
 -- Throughput: 192660 runs/sec, Load: 109 runs[K
 -- Throughput: 192669 runs/sec, Load: 120 runs[K
 -- Throughput: 192934 runs/sec, Load: 131 runs[K
 -- Throughput: 192821 runs/sec, Load: 142 runs[K
 -- Throughput: 191341 runs/sec, Load: 153 runs[K
 -- Throughput: 192364 runs/sec, Load: 164 runs[K
 -- Throughput: 192428 runs/sec, Load: 175 runs[K
 -- Throughput: 171659 runs/sec, Load: 186 runs[K
 -- Throughput: 189841 runs/sec, Load: 197 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 193864 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 195308 runs/sec, Load: 199 runs[K
 -- Throughput: 195414 runs/sec, Load: 199 runs[K
 -- Throughput: 193375 runs/sec, Load: 199 runs[K
 -- Throughput: 194240 runs/sec, Load: 199 runs[K
 -- Throughput: 196312 runs/sec, Load: 199 runs[K
 -- Throughput: 196331 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 9 runs[K
 -- Throughput: 193113 runs/sec, Load: 20 runs[K
 -- Throughput: 192261 runs/sec, Load: 31 runs[K
 -- Throughput: 189961 runs/sec, Load: 42 runs[K
 -- Throughput: 188864 runs/sec, Load: 52 runs[K
 -- Throughput: 190784 runs/sec, Load: 63 runs[K
 -- Throughput: 188195 runs/sec, Load: 74 runs[K
 -- Throughput: 190604 runs/sec, Load: 85 runs[K
 -- Throughput: 188174 runs/sec, Load: 96 runs[K
 -- Throughput: 191898 runs/sec, Load: 107 runs[K
 -- Throughput: 191002 runs/sec, Load: 118 runs[K
 -- Throughput: 190674 runs/sec, Load: 129 runs[K
 -- Throughput: 191473 runs/sec, Load: 140 runs[K
 -- Throughput: 190121 runs/sec, Load: 151 runs[K
 -- Throughput: 193902 runs/sec, Load: 162 runs[K
 -- Throughput: 190458 runs/sec, Load: 173 runs[K
 -- Throughput: 189062 runs/sec, Load: 184 runs[K
 -- Throughput: 190716 runs/sec, Load: 195 runs[K
 -- Throughput: 193108 runs/sec, Load: 199 runs[K
 -- Throughput: 193110 runs/sec, Load: 199 runs[K
 -- Throughput: 193345 runs/sec, Load: 199 runs[K
 -- Throughput: 193236 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 191295 runs/sec, Load: 199 runs[K
 -- Throughput: 193902 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 190906 runs/sec, Load: 5 runs[K
 -- Throughput: 192608 runs/sec, Load: 16 runs[K
 -- Throughput: 193529 runs/sec, Load: 27 runs[K
 -- Throughput: 191127 runs/sec, Load: 38 runs[K
 -- Throughput: 194313 runs/sec, Load: 50 runs[K
