Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194672 runs/sec, Load: 11 runs[K
 -- Throughput: 198630 runs/sec, Load: 22 runs[K
 -- Throughput: 198439 runs/sec, Load: 33 runs[K
 -- Throughput: 200281 runs/sec, Load: 45 runs[K
 -- Throughput: 197274 runs/sec, Load: 56 runs[K
 -- Throughput: 193842 runs/sec, Load: 68 runs[K
 -- Throughput: 195812 runs/sec, Load: 79 runs[K
 -- Throughput: 195365 runs/sec, Load: 90 runs[K
 -- Throughput: 195564 runs/sec, Load: 101 runs[K
 -- Throughput: 196362 runs/sec, Load: 112 runs[K
 -- Throughput: 194619 runs/sec, Load: 124 runs[K
 -- Throughput: 196844 runs/sec, Load: 135 runs[K
 -- Throughput: 195791 runs/sec, Load: 146 runs[K
 -- Throughput: 195893 runs/sec, Load: 157 runs[K
 -- Throughput: 194200 runs/sec, Load: 169 runs[K
 -- Throughput: 193664 runs/sec, Load: 180 runs[K
 -- Throughput: 196035 runs/sec, Load: 191 runs[K
 -- Throughput: 197517 runs/sec, Load: 199 runs[K
 -- Throughput: 206432 runs/sec, Load: 199 runs[K
 -- Throughput: 205523 runs/sec, Load: 199 runs[K
 -- Throughput: 205887 runs/sec, Load: 199 runs[K
 -- Throughput: 206371 runs/sec, Load: 199 runs[K
 -- Throughput: 206438 runs/sec, Load: 199 runs[K
 -- Throughput: 203816 runs/sec, Load: 199 runs[K
 -- Throughput: 203309 runs/sec, Load: 199 runs[K
 -- Throughput: 204691 runs/sec, Load: 199 runs[K
 -- Throughput: 198057 runs/sec, Load: 8 runs[K
 -- Throughput: 199735 runs/sec, Load: 19 runs[K
 -- Throughput: 198862 runs/sec, Load: 31 runs[K
 -- Throughput: 198210 runs/sec, Load: 42 runs[K
 -- Throughput: 198724 runs/sec, Load: 54 runs[K
 -- Throughput: 198901 runs/sec, Load: 65 runs[K
 -- Throughput: 199043 runs/sec, Load: 76 runs[K
 -- Throughput: 197895 runs/sec, Load: 88 runs[K
 -- Throughput: 198168 runs/sec, Load: 99 runs[K
 -- Throughput: 198425 runs/sec, Load: 110 runs[K
 -- Throughput: 195495 runs/sec, Load: 122 runs[K
 -- Throughput: 195152 runs/sec, Load: 133 runs[K
 -- Throughput: 191575 runs/sec, Load: 144 runs[K
 -- Throughput: 194847 runs/sec, Load: 155 runs[K
 -- Throughput: 195606 runs/sec, Load: 166 runs[K
 -- Throughput: 194264 runs/sec, Load: 178 runs[K
 -- Throughput: 194883 runs/sec, Load: 189 runs[K
 -- Throughput: 195089 runs/sec, Load: 199 runs[K
 -- Throughput: 202816 runs/sec, Load: 199 runs[K
 -- Throughput: 205660 runs/sec, Load: 199 runs[K
 -- Throughput: 205919 runs/sec, Load: 199 runs[K
 -- Throughput: 203422 runs/sec, Load: 199 runs[K
 -- Throughput: 204688 runs/sec, Load: 199 runs[K
 -- Throughput: 204546 runs/sec, Load: 199 runs[K
 -- Throughput: 204841 runs/sec, Load: 199 runs[K
 -- Throughput: 204122 runs/sec, Load: 199 runs[K
 -- Throughput: 198259 runs/sec, Load: 5 runs[K
 -- Throughput: 194501 runs/sec, Load: 17 runs[K
 -- Throughput: 196376 runs/sec, Load: 28 runs[K
 -- Throughput: 194855 runs/sec, Load: 39 runs[K
 -- Throughput: 195018 runs/sec, Load: 50 runs[K
 -- Throughput: 194057 runs/sec, Load: 62 runs[K
 -- Throughput: 196148 runs/sec, Load: 73 runs[K
 -- Throughput: 196005 runs/sec, Load: 84 runs[K
 -- Throughput: 193623 runs/sec, Load: 95 runs[K
 -- Throughput: 195906 runs/sec, Load: 106 runs[K
 -- Throughput: 193520 runs/sec, Load: 118 runs[K
 -- Throughput: 195027 runs/sec, Load: 129 runs[K
 -- Throughput: 194800 runs/sec, Load: 140 runs[K
 -- Throughput: 193626 runs/sec, Load: 151 runs[K
 -- Throughput: 195365 runs/sec, Load: 162 runs[K
 -- Throughput: 194092 runs/sec, Load: 173 runs[K
 -- Throughput: 194011 runs/sec, Load: 185 runs[K
 -- Throughput: 193408 runs/sec, Load: 196 runs[K
 -- Throughput: 200355 runs/sec, Load: 199 runs[K
 -- Throughput: 203774 runs/sec, Load: 199 runs[K
 -- Throughput: 201941 runs/sec, Load: 199 runs[K
 -- Throughput: 203173 runs/sec, Load: 199 runs[K
 -- Throughput: 204183 runs/sec, Load: 199 runs[K
 -- Throughput: 203257 runs/sec, Load: 199 runs[K
 -- Throughput: 203044 runs/sec, Load: 199 runs[K
 -- Throughput: 202826 runs/sec, Load: 199 runs[K
 -- Throughput: 200926 runs/sec, Load: 0 runs[K
 -- Throughput: 196317 runs/sec, Load: 12 runs[K
 -- Throughput: 197087 runs/sec, Load: 23 runs[K
 -- Throughput: 200819 runs/sec, Load: 34 runs[K
 -- Throughput: 198745 runs/sec, Load: 46 runs[K
 -- Throughput: 200133 runs/sec, Load: 57 runs[K
 -- Throughput: 198533 runs/sec, Load: 69 runs[K
 -- Throughput: 197712 runs/sec, Load: 80 runs[K
 -- Throughput: 199518 runs/sec, Load: 92 runs[K
 -- Throughput: 199567 runs/sec, Load: 103 runs[K
 -- Throughput: 198283 runs/sec, Load: 114 runs[K
 -- Throughput: 198235 runs/sec, Load: 126 runs[K
 -- Throughput: 196629 runs/sec, Load: 137 runs[K
 -- Throughput: 197276 runs/sec, Load: 148 runs[K
 -- Throughput: 197945 runs/sec, Load: 160 runs[K
 -- Throughput: 198200 runs/sec, Load: 171 runs[K
 -- Throughput: 200703 runs/sec, Load: 183 runs[K
 -- Throughput: 198428 runs/sec, Load: 194 runs[K
 -- Throughput: 200848 runs/sec, Load: 199 runs[K
 -- Throughput: 202699 runs/sec, Load: 199 runs[K
 -- Throughput: 202915 runs/sec, Load: 199 runs[K
 -- Throughput: 203156 runs/sec, Load: 199 runs[K
 -- Throughput: 201834 runs/sec, Load: 199 runs[K
 -- Throughput: 202400 runs/sec, Load: 199 runs[K
 -- Throughput: 203762 runs/sec, Load: 199 runs[K
 -- Throughput: 201244 runs/sec, Load: 199 runs[K
 -- Throughput: 203689 runs/sec, Load: 199 runs[K
 -- Throughput: 194445 runs/sec, Load: 10 runs[K
 -- Throughput: 193344 runs/sec, Load: 21 runs[K
 -- Throughput: 194082 runs/sec, Load: 32 runs[K
 -- Throughput: 193275 runs/sec, Load: 43 runs[K
 -- Throughput: 194743 runs/sec, Load: 55 runs[K
 -- Throughput: 193699 runs/sec, Load: 66 runs[K
 -- Throughput: 200312 runs/sec, Load: 77 runs[K
 -- Throughput: 193186 runs/sec, Load: 89 runs[K
 -- Throughput: 193512 runs/sec, Load: 100 runs[K
 -- Throughput: 207621 runs/sec, Load: 112 runs[K
 -- Throughput: 211683 runs/sec, Load: 124 runs[K
 -- Throughput: 214206 runs/sec, Load: 136 runs[K
 -- Throughput: 208043 runs/sec, Load: 148 runs[K
 -- Throughput: 213203 runs/sec, Load: 160 runs[K
 -- Throughput: 212106 runs/sec, Load: 173 runs[K
 -- Throughput: 208917 runs/sec, Load: 185 runs[K
 -- Throughput: 211405 runs/sec, Load: 197 runs[K
 -- Throughput: 217457 runs/sec, Load: 199 runs[K
 -- Throughput: 220798 runs/sec, Load: 199 runs[K
 -- Throughput: 222375 runs/sec, Load: 199 runs[K
 -- Throughput: 219741 runs/sec, Load: 199 runs[K
 -- Throughput: 219943 runs/sec, Load: 199 runs[K
 -- Throughput: 221729 runs/sec, Load: 199 runs[K
 -- Throughput: 220570 runs/sec, Load: 199 runs[K
 -- Throughput: 220687 runs/sec, Load: 199 runs[K
 -- Throughput: 215407 runs/sec, Load: 11 runs[K
 -- Throughput: 216586 runs/sec, Load: 23 runs[K
 -- Throughput: 218518 runs/sec, Load: 35 runs[K
 -- Throughput: 214090 runs/sec, Load: 48 runs[K
 -- Throughput: 217465 runs/sec, Load: 60 runs[K
 -- Throughput: 216696 runs/sec, Load: 73 runs[K
 -- Throughput: 216971 runs/sec, Load: 85 runs[K
 -- Throughput: 215321 runs/sec, Load: 98 runs[K
 -- Throughput: 217735 runs/sec, Load: 110 runs[K
 -- Throughput: 217942 runs/sec, Load: 123 runs[K
 -- Throughput: 215780 runs/sec, Load: 135 runs[K
 -- Throughput: 217431 runs/sec, Load: 148 runs[K
 -- Throughput: 205864 runs/sec, Load: 160 runs[K
 -- Throughput: 198499 runs/sec, Load: 172 runs[K
 -- Throughput: 198884 runs/sec, Load: 183 runs[K
 -- Throughput: 198420 runs/sec, Load: 194 runs[K
 -- Throughput: 199851 runs/sec, Load: 199 runs[K
 -- Throughput: 204248 runs/sec, Load: 199 runs[K
 -- Throughput: 204455 runs/sec, Load: 199 runs[K
 -- Throughput: 203359 runs/sec, Load: 199 runs[K
 -- Throughput: 203242 runs/sec, Load: 199 runs[K
