Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186034 runs/sec, Load: 10 runs[K
 -- Throughput: 188466 runs/sec, Load: 21 runs[K
 -- Throughput: 189187 runs/sec, Load: 32 runs[K
 -- Throughput: 188641 runs/sec, Load: 43 runs[K
 -- Throughput: 189161 runs/sec, Load: 53 runs[K
 -- Throughput: 188721 runs/sec, Load: 64 runs[K
 -- Throughput: 189741 runs/sec, Load: 75 runs[K
 -- Throughput: 189216 runs/sec, Load: 86 runs[K
 -- Throughput: 187497 runs/sec, Load: 97 runs[K
 -- Throughput: 188819 runs/sec, Load: 108 runs[K
 -- Throughput: 188873 runs/sec, Load: 118 runs[K
 -- Throughput: 188305 runs/sec, Load: 129 runs[K
 -- Throughput: 187405 runs/sec, Load: 140 runs[K
 -- Throughput: 189268 runs/sec, Load: 151 runs[K
 -- Throughput: 189230 runs/sec, Load: 162 runs[K
 -- Throughput: 188806 runs/sec, Load: 172 runs[K
 -- Throughput: 187579 runs/sec, Load: 183 runs[K
 -- Throughput: 187904 runs/sec, Load: 194 runs[K
 -- Throughput: 174488 runs/sec, Load: 199 runs[K
 -- Throughput: 154555 runs/sec, Load: 199 runs[K
 -- Throughput: 155642 runs/sec, Load: 199 runs[K
 -- Throughput: 156067 runs/sec, Load: 199 runs[K
 -- Throughput: 153528 runs/sec, Load: 199 runs[K
 -- Throughput: 156445 runs/sec, Load: 199 runs[K
 -- Throughput: 156101 runs/sec, Load: 199 runs[K
 -- Throughput: 156174 runs/sec, Load: 199 runs[K
 -- Throughput: 159330 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 199 runs[K
 -- Throughput: 186035 runs/sec, Load: 10 runs[K
 -- Throughput: 191056 runs/sec, Load: 21 runs[K
 -- Throughput: 191695 runs/sec, Load: 32 runs[K
 -- Throughput: 192500 runs/sec, Load: 43 runs[K
 -- Throughput: 192455 runs/sec, Load: 54 runs[K
 -- Throughput: 191792 runs/sec, Load: 65 runs[K
 -- Throughput: 192521 runs/sec, Load: 76 runs[K
 -- Throughput: 189929 runs/sec, Load: 87 runs[K
 -- Throughput: 191408 runs/sec, Load: 98 runs[K
 -- Throughput: 192417 runs/sec, Load: 109 runs[K
 -- Throughput: 185968 runs/sec, Load: 120 runs[K
 -- Throughput: 184447 runs/sec, Load: 131 runs[K
 -- Throughput: 184966 runs/sec, Load: 141 runs[K
 -- Throughput: 183778 runs/sec, Load: 152 runs[K
 -- Throughput: 116016 runs/sec, Load: 162 runs[K
 -- Throughput: 113378 runs/sec, Load: 169 runs[K
 -- Throughput: 96034 runs/sec, Load: 176 runs[K
 -- Throughput: 95660 runs/sec, Load: 181 runs[K
 -- Throughput: 95801 runs/sec, Load: 187 runs[K
 -- Throughput: 96872 runs/sec, Load: 192 runs[K
 -- Throughput: 96323 runs/sec, Load: 198 runs[K
 -- Throughput: 96543 runs/sec, Load: 199 runs[K
 -- Throughput: 109190 runs/sec, Load: 199 runs[K
 -- Throughput: 197527 runs/sec, Load: 199 runs[K
 -- Throughput: 198960 runs/sec, Load: 199 runs[K
 -- Throughput: 197914 runs/sec, Load: 199 runs[K
 -- Throughput: 197225 runs/sec, Load: 199 runs[K
 -- Throughput: 198749 runs/sec, Load: 199 runs[K
 -- Throughput: 197334 runs/sec, Load: 199 runs[K
 -- Throughput: 197158 runs/sec, Load: 199 runs[K
 -- Throughput: 196415 runs/sec, Load: 0 runs[K
 -- Throughput: 192214 runs/sec, Load: 11 runs[K
 -- Throughput: 191632 runs/sec, Load: 22 runs[K
 -- Throughput: 190406 runs/sec, Load: 33 runs[K
 -- Throughput: 190069 runs/sec, Load: 44 runs[K
 -- Throughput: 190968 runs/sec, Load: 55 runs[K
 -- Throughput: 191323 runs/sec, Load: 66 runs[K
 -- Throughput: 193306 runs/sec, Load: 77 runs[K
 -- Throughput: 192181 runs/sec, Load: 88 runs[K
 -- Throughput: 190816 runs/sec, Load: 99 runs[K
 -- Throughput: 191500 runs/sec, Load: 110 runs[K
 -- Throughput: 193645 runs/sec, Load: 121 runs[K
 -- Throughput: 192505 runs/sec, Load: 132 runs[K
 -- Throughput: 191122 runs/sec, Load: 143 runs[K
 -- Throughput: 192643 runs/sec, Load: 154 runs[K
 -- Throughput: 193957 runs/sec, Load: 165 runs[K
 -- Throughput: 193808 runs/sec, Load: 176 runs[K
 -- Throughput: 192496 runs/sec, Load: 188 runs[K
 -- Throughput: 190575 runs/sec, Load: 199 runs[K
 -- Throughput: 195813 runs/sec, Load: 199 runs[K
 -- Throughput: 192055 runs/sec, Load: 199 runs[K
 -- Throughput: 125404 runs/sec, Load: 199 runs[K
 -- Throughput: 191883 runs/sec, Load: 199 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 196754 runs/sec, Load: 199 runs[K
 -- Throughput: 194976 runs/sec, Load: 199 runs[K
 -- Throughput: 197464 runs/sec, Load: 199 runs[K
 -- Throughput: 198877 runs/sec, Load: 199 runs[K
 -- Throughput: 187967 runs/sec, Load: 11 runs[K
 -- Throughput: 191805 runs/sec, Load: 22 runs[K
 -- Throughput: 192416 runs/sec, Load: 33 runs[K
 -- Throughput: 193775 runs/sec, Load: 44 runs[K
 -- Throughput: 193350 runs/sec, Load: 55 runs[K
 -- Throughput: 190949 runs/sec, Load: 66 runs[K
 -- Throughput: 191857 runs/sec, Load: 77 runs[K
 -- Throughput: 193428 runs/sec, Load: 88 runs[K
 -- Throughput: 194094 runs/sec, Load: 99 runs[K
 -- Throughput: 193098 runs/sec, Load: 110 runs[K
 -- Throughput: 193502 runs/sec, Load: 121 runs[K
 -- Throughput: 193212 runs/sec, Load: 132 runs[K
 -- Throughput: 192182 runs/sec, Load: 143 runs[K
 -- Throughput: 189145 runs/sec, Load: 154 runs[K
 -- Throughput: 192652 runs/sec, Load: 165 runs[K
 -- Throughput: 193770 runs/sec, Load: 176 runs[K
 -- Throughput: 191448 runs/sec, Load: 188 runs[K
 -- Throughput: 193129 runs/sec, Load: 199 runs[K
 -- Throughput: 200017 runs/sec, Load: 199 runs[K
 -- Throughput: 200168 runs/sec, Load: 199 runs[K
 -- Throughput: 199597 runs/sec, Load: 199 runs[K
 -- Throughput: 199315 runs/sec, Load: 199 runs[K
 -- Throughput: 202732 runs/sec, Load: 199 runs[K
