Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183137 runs/sec, Load: 10 runs[K
 -- Throughput: 188758 runs/sec, Load: 21 runs[K
 -- Throughput: 188961 runs/sec, Load: 32 runs[K
 -- Throughput: 191148 runs/sec, Load: 43 runs[K
 -- Throughput: 190630 runs/sec, Load: 53 runs[K
 -- Throughput: 188902 runs/sec, Load: 64 runs[K
 -- Throughput: 188896 runs/sec, Load: 75 runs[K
 -- Throughput: 191029 runs/sec, Load: 86 runs[K
 -- Throughput: 191384 runs/sec, Load: 97 runs[K
 -- Throughput: 193458 runs/sec, Load: 108 runs[K
 -- Throughput: 193958 runs/sec, Load: 119 runs[K
 -- Throughput: 193250 runs/sec, Load: 130 runs[K
 -- Throughput: 191273 runs/sec, Load: 141 runs[K
 -- Throughput: 186705 runs/sec, Load: 152 runs[K
 -- Throughput: 192705 runs/sec, Load: 163 runs[K
 -- Throughput: 193922 runs/sec, Load: 174 runs[K
 -- Throughput: 193991 runs/sec, Load: 186 runs[K
 -- Throughput: 193226 runs/sec, Load: 197 runs[K
 -- Throughput: 194675 runs/sec, Load: 199 runs[K
 -- Throughput: 194907 runs/sec, Load: 199 runs[K
 -- Throughput: 195285 runs/sec, Load: 199 runs[K
 -- Throughput: 189490 runs/sec, Load: 199 runs[K
 -- Throughput: 194191 runs/sec, Load: 199 runs[K
 -- Throughput: 193634 runs/sec, Load: 199 runs[K
 -- Throughput: 192575 runs/sec, Load: 199 runs[K
 -- Throughput: 191909 runs/sec, Load: 199 runs[K
 -- Throughput: 193110 runs/sec, Load: 199 runs[K
 -- Throughput: 189887 runs/sec, Load: 8 runs[K
 -- Throughput: 190584 runs/sec, Load: 19 runs[K
 -- Throughput: 189421 runs/sec, Load: 29 runs[K
 -- Throughput: 189931 runs/sec, Load: 40 runs[K
 -- Throughput: 189602 runs/sec, Load: 51 runs[K
 -- Throughput: 190029 runs/sec, Load: 62 runs[K
 -- Throughput: 188490 runs/sec, Load: 73 runs[K
 -- Throughput: 189462 runs/sec, Load: 84 runs[K
 -- Throughput: 189552 runs/sec, Load: 95 runs[K
 -- Throughput: 190015 runs/sec, Load: 105 runs[K
 -- Throughput: 189638 runs/sec, Load: 116 runs[K
 -- Throughput: 189582 runs/sec, Load: 127 runs[K
 -- Throughput: 190628 runs/sec, Load: 138 runs[K
 -- Throughput: 190751 runs/sec, Load: 149 runs[K
 -- Throughput: 190109 runs/sec, Load: 160 runs[K
 -- Throughput: 189720 runs/sec, Load: 171 runs[K
 -- Throughput: 189184 runs/sec, Load: 182 runs[K
 -- Throughput: 188279 runs/sec, Load: 192 runs[K
 -- Throughput: 187377 runs/sec, Load: 199 runs[K
 -- Throughput: 191112 runs/sec, Load: 199 runs[K
 -- Throughput: 190429 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 191862 runs/sec, Load: 199 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 190901 runs/sec, Load: 199 runs[K
 -- Throughput: 191050 runs/sec, Load: 199 runs[K
 -- Throughput: 190114 runs/sec, Load: 199 runs[K
 -- Throughput: 189412 runs/sec, Load: 2 runs[K
 -- Throughput: 187062 runs/sec, Load: 12 runs[K
 -- Throughput: 186973 runs/sec, Load: 23 runs[K
 -- Throughput: 187270 runs/sec, Load: 34 runs[K
 -- Throughput: 186984 runs/sec, Load: 45 runs[K
 -- Throughput: 185835 runs/sec, Load: 55 runs[K
 -- Throughput: 187238 runs/sec, Load: 66 runs[K
 -- Throughput: 187633 runs/sec, Load: 77 runs[K
 -- Throughput: 188127 runs/sec, Load: 87 runs[K
 -- Throughput: 186786 runs/sec, Load: 98 runs[K
 -- Throughput: 185737 runs/sec, Load: 109 runs[K
 -- Throughput: 186946 runs/sec, Load: 120 runs[K
 -- Throughput: 186695 runs/sec, Load: 130 runs[K
 -- Throughput: 185557 runs/sec, Load: 141 runs[K
 -- Throughput: 187278 runs/sec, Load: 152 runs[K
 -- Throughput: 188527 runs/sec, Load: 162 runs[K
 -- Throughput: 186936 runs/sec, Load: 173 runs[K
 -- Throughput: 186619 runs/sec, Load: 184 runs[K
 -- Throughput: 186847 runs/sec, Load: 195 runs[K
 -- Throughput: 188699 runs/sec, Load: 199 runs[K
 -- Throughput: 191170 runs/sec, Load: 199 runs[K
 -- Throughput: 190390 runs/sec, Load: 199 runs[K
 -- Throughput: 190339 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 190288 runs/sec, Load: 199 runs[K
 -- Throughput: 190801 runs/sec, Load: 199 runs[K
 -- Throughput: 157129 runs/sec, Load: 199 runs[K
 -- Throughput: 174653 runs/sec, Load: 199 runs[K
 -- Throughput: 112232 runs/sec, Load: 2 runs[K
 -- Throughput: 97497 runs/sec, Load: 8 runs[K
 -- Throughput: 97571 runs/sec, Load: 14 runs[K
 -- Throughput: 97991 runs/sec, Load: 19 runs[K
 -- Throughput: 132757 runs/sec, Load: 27 runs[K
 -- Throughput: 189194 runs/sec, Load: 38 runs[K
 -- Throughput: 190441 runs/sec, Load: 49 runs[K
 -- Throughput: 190230 runs/sec, Load: 60 runs[K
 -- Throughput: 190599 runs/sec, Load: 71 runs[K
 -- Throughput: 190328 runs/sec, Load: 81 runs[K
 -- Throughput: 190344 runs/sec, Load: 92 runs[K
 -- Throughput: 188876 runs/sec, Load: 103 runs[K
 -- Throughput: 189184 runs/sec, Load: 114 runs[K
 -- Throughput: 189120 runs/sec, Load: 125 runs[K
 -- Throughput: 188651 runs/sec, Load: 136 runs[K
 -- Throughput: 189381 runs/sec, Load: 146 runs[K
 -- Throughput: 190179 runs/sec, Load: 157 runs[K
 -- Throughput: 190504 runs/sec, Load: 168 runs[K
 -- Throughput: 189605 runs/sec, Load: 179 runs[K
 -- Throughput: 190060 runs/sec, Load: 190 runs[K
 -- Throughput: 187831 runs/sec, Load: 199 runs[K
 -- Throughput: 189285 runs/sec, Load: 199 runs[K
 -- Throughput: 191444 runs/sec, Load: 199 runs[K
 -- Throughput: 190922 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 191300 runs/sec, Load: 199 runs[K
 -- Throughput: 174509 runs/sec, Load: 199 runs[K
 -- Throughput: 184411 runs/sec, Load: 199 runs[K
 -- Throughput: 193559 runs/sec, Load: 199 runs[K
 -- Throughput: 193770 runs/sec, Load: 199 runs[K
 -- Throughput: 187135 runs/sec, Load: 10 runs[K
 -- Throughput: 188387 runs/sec, Load: 21 runs[K
 -- Throughput: 187840 runs/sec, Load: 32 runs[K
 -- Throughput: 188070 runs/sec, Load: 43 runs[K
 -- Throughput: 187939 runs/sec, Load: 53 runs[K
 -- Throughput: 186168 runs/sec, Load: 64 runs[K
 -- Throughput: 186464 runs/sec, Load: 75 runs[K
 -- Throughput: 186782 runs/sec, Load: 85 runs[K
 -- Throughput: 189059 runs/sec, Load: 96 runs[K
 -- Throughput: 189457 runs/sec, Load: 107 runs[K
 -- Throughput: 179856 runs/sec, Load: 118 runs[K
 -- Throughput: 189315 runs/sec, Load: 129 runs[K
 -- Throughput: 188989 runs/sec, Load: 140 runs[K
 -- Throughput: 190602 runs/sec, Load: 151 runs[K
 -- Throughput: 113047 runs/sec, Load: 161 runs[K
 -- Throughput: 98265 runs/sec, Load: 168 runs[K
 -- Throughput: 98487 runs/sec, Load: 174 runs[K
 -- Throughput: 97642 runs/sec, Load: 179 runs[K
 -- Throughput: 98230 runs/sec, Load: 185 runs[K
 -- Throughput: 98071 runs/sec, Load: 190 runs[K
 -- Throughput: 98112 runs/sec, Load: 196 runs[K
 -- Throughput: 97861 runs/sec, Load: 199 runs[K
 -- Throughput: 99321 runs/sec, Load: 199 runs[K
 -- Throughput: 98035 runs/sec, Load: 199 runs[K
 -- Throughput: 99477 runs/sec, Load: 199 runs[K
 -- Throughput: 100076 runs/sec, Load: 199 runs[K
 -- Throughput: 99870 runs/sec, Load: 199 runs[K
 -- Throughput: 100512 runs/sec, Load: 199 runs[K
 -- Throughput: 100244 runs/sec, Load: 199 runs[K
 -- Throughput: 173673 runs/sec, Load: 199 runs[K
 -- Throughput: 195356 runs/sec, Load: 199 runs[K
 -- Throughput: 174258 runs/sec, Load: 199 runs[K
 -- Throughput: 89834 runs/sec, Load: 199 runs[K
 -- Throughput: 90285 runs/sec, Load: 199 runs[K
 -- Throughput: 90540 runs/sec, Load: 199 runs[K
 -- Throughput: 90053 runs/sec, Load: 199 runs[K
 -- Throughput: 88434 runs/sec, Load: 5 runs[K
 -- Throughput: 89600 runs/sec, Load: 10 runs[K
 -- Throughput: 89320 runs/sec, Load: 15 runs[K
 -- Throughput: 114313 runs/sec, Load: 21 runs[K
 -- Throughput: 128504 runs/sec, Load: 30 runs[K
 -- Throughput: 89974 runs/sec, Load: 37 runs[K
 -- Throughput: 89933 runs/sec, Load: 42 runs[K
 -- Throughput: 89070 runs/sec, Load: 47 runs[K
 -- Throughput: 89523 runs/sec, Load: 52 runs[K
 -- Throughput: 89034 runs/sec, Load: 58 runs[K
 -- Throughput: 89479 runs/sec, Load: 63 runs[K
 -- Throughput: 89278 runs/sec, Load: 68 runs[K
 -- Throughput: 89615 runs/sec, Load: 73 runs[K
 -- Throughput: 88785 runs/sec, Load: 78 runs[K
 -- Throughput: 89229 runs/sec, Load: 83 runs[K
 -- Throughput: 89375 runs/sec, Load: 88 runs[K
 -- Throughput: 89609 runs/sec, Load: 93 runs[K
 -- Throughput: 89004 runs/sec, Load: 99 runs[K
 -- Throughput: 135310 runs/sec, Load: 106 runs[K
 -- Throughput: 186438 runs/sec, Load: 117 runs[K
 -- Throughput: 186509 runs/sec, Load: 128 runs[K
 -- Throughput: 186722 runs/sec, Load: 138 runs[K
 -- Throughput: 185477 runs/sec, Load: 149 runs[K
 -- Throughput: 185680 runs/sec, Load: 160 runs[K
 -- Throughput: 186231 runs/sec, Load: 170 runs[K
 -- Throughput: 185522 runs/sec, Load: 181 runs[K
 -- Throughput: 187984 runs/sec, Load: 192 runs[K
 -- Throughput: 188889 runs/sec, Load: 199 runs[K
 -- Throughput: 191054 runs/sec, Load: 199 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 190176 runs/sec, Load: 199 runs[K
 -- Throughput: 191226 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 190032 runs/sec, Load: 199 runs[K
 -- Throughput: 191633 runs/sec, Load: 199 runs[K
 -- Throughput: 191194 runs/sec, Load: 199 runs[K
 -- Throughput: 189143 runs/sec, Load: 1 runs[K
 -- Throughput: 185822 runs/sec, Load: 12 runs[K
 -- Throughput: 186744 runs/sec, Load: 22 runs[K
 -- Throughput: 186535 runs/sec, Load: 33 runs[K
 -- Throughput: 187178 runs/sec, Load: 44 runs[K
 -- Throughput: 187076 runs/sec, Load: 54 runs[K
 -- Throughput: 186767 runs/sec, Load: 65 runs[K
 -- Throughput: 186761 runs/sec, Load: 76 runs[K
 -- Throughput: 187311 runs/sec, Load: 87 runs[K
 -- Throughput: 187121 runs/sec, Load: 97 runs[K
 -- Throughput: 186987 runs/sec, Load: 108 runs[K
 -- Throughput: 186233 runs/sec, Load: 119 runs[K
 -- Throughput: 186283 runs/sec, Load: 129 runs[K
 -- Throughput: 186932 runs/sec, Load: 140 runs[K
 -- Throughput: 186997 runs/sec, Load: 151 runs[K
 -- Throughput: 185309 runs/sec, Load: 161 runs[K
 -- Throughput: 187381 runs/sec, Load: 172 runs[K
 -- Throughput: 186279 runs/sec, Load: 183 runs[K
 -- Throughput: 186725 runs/sec, Load: 194 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 191916 runs/sec, Load: 199 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 190522 runs/sec, Load: 199 runs[K
 -- Throughput: 191819 runs/sec, Load: 199 runs[K
 -- Throughput: 191805 runs/sec, Load: 199 runs[K
 -- Throughput: 192893 runs/sec, Load: 199 runs[K
 -- Throughput: 192100 runs/sec, Load: 199 runs[K
 -- Throughput: 192584 runs/sec, Load: 199 runs[K
 -- Throughput: 188498 runs/sec, Load: 3 runs[K
 -- Throughput: 186407 runs/sec, Load: 14 runs[K
 -- Throughput: 187182 runs/sec, Load: 25 runs[K
 -- Throughput: 187062 runs/sec, Load: 36 runs[K
 -- Throughput: 187535 runs/sec, Load: 46 runs[K
 -- Throughput: 187197 runs/sec, Load: 57 runs[K
 -- Throughput: 186856 runs/sec, Load: 68 runs[K
 -- Throughput: 186934 runs/sec, Load: 78 runs[K
 -- Throughput: 184497 runs/sec, Load: 89 runs[K
 -- Throughput: 186401 runs/sec, Load: 100 runs[K
 -- Throughput: 186608 runs/sec, Load: 111 runs[K
 -- Throughput: 186446 runs/sec, Load: 121 runs[K
 -- Throughput: 186392 runs/sec, Load: 132 runs[K
 -- Throughput: 186747 runs/sec, Load: 143 runs[K
 -- Throughput: 186968 runs/sec, Load: 153 runs[K
 -- Throughput: 186109 runs/sec, Load: 164 runs[K
 -- Throughput: 187094 runs/sec, Load: 175 runs[K
 -- Throughput: 187059 runs/sec, Load: 185 runs[K
 -- Throughput: 186535 runs/sec, Load: 196 runs[K
 -- Throughput: 189984 runs/sec, Load: 199 runs[K
 -- Throughput: 191875 runs/sec, Load: 199 runs[K
 -- Throughput: 191281 runs/sec, Load: 199 runs[K
 -- Throughput: 190836 runs/sec, Load: 199 runs[K
 -- Throughput: 191856 runs/sec, Load: 199 runs[K
 -- Throughput: 193568 runs/sec, Load: 199 runs[K
 -- Throughput: 186877 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 189852 runs/sec, Load: 6 runs[K
 -- Throughput: 188094 runs/sec, Load: 17 runs[K
 -- Throughput: 185590 runs/sec, Load: 28 runs[K
 -- Throughput: 190216 runs/sec, Load: 39 runs[K
 -- Throughput: 189968 runs/sec, Load: 49 runs[K
 -- Throughput: 189578 runs/sec, Load: 60 runs[K
 -- Throughput: 189631 runs/sec, Load: 71 runs[K
 -- Throughput: 189471 runs/sec, Load: 82 runs[K
 -- Throughput: 190359 runs/sec, Load: 93 runs[K
 -- Throughput: 190011 runs/sec, Load: 104 runs[K
 -- Throughput: 190993 runs/sec, Load: 115 runs[K
 -- Throughput: 190842 runs/sec, Load: 126 runs[K
 -- Throughput: 190381 runs/sec, Load: 137 runs[K
 -- Throughput: 190420 runs/sec, Load: 147 runs[K
 -- Throughput: 191002 runs/sec, Load: 158 runs[K
 -- Throughput: 189816 runs/sec, Load: 169 runs[K
 -- Throughput: 190431 runs/sec, Load: 180 runs[K
 -- Throughput: 189600 runs/sec, Load: 191 runs[K
 -- Throughput: 191302 runs/sec, Load: 199 runs[K
 -- Throughput: 194033 runs/sec, Load: 199 runs[K
 -- Throughput: 192291 runs/sec, Load: 199 runs[K
 -- Throughput: 192768 runs/sec, Load: 199 runs[K
 -- Throughput: 193079 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 199 runs[K
 -- Throughput: 193555 runs/sec, Load: 199 runs[K
