Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195394 runs/sec, Load: 11 runs[K
 -- Throughput: 195510 runs/sec, Load: 22 runs[K
 -- Throughput: 195119 runs/sec, Load: 33 runs[K
 -- Throughput: 198764 runs/sec, Load: 44 runs[K
 -- Throughput: 197909 runs/sec, Load: 56 runs[K
 -- Throughput: 197744 runs/sec, Load: 67 runs[K
 -- Throughput: 195676 runs/sec, Load: 78 runs[K
 -- Throughput: 199395 runs/sec, Load: 90 runs[K
 -- Throughput: 199275 runs/sec, Load: 101 runs[K
 -- Throughput: 198951 runs/sec, Load: 113 runs[K
 -- Throughput: 198715 runs/sec, Load: 124 runs[K
 -- Throughput: 199923 runs/sec, Load: 135 runs[K
 -- Throughput: 199942 runs/sec, Load: 147 runs[K
 -- Throughput: 199191 runs/sec, Load: 158 runs[K
 -- Throughput: 199346 runs/sec, Load: 170 runs[K
 -- Throughput: 198257 runs/sec, Load: 181 runs[K
 -- Throughput: 199955 runs/sec, Load: 193 runs[K
 -- Throughput: 199651 runs/sec, Load: 199 runs[K
 -- Throughput: 200034 runs/sec, Load: 199 runs[K
 -- Throughput: 199284 runs/sec, Load: 199 runs[K
 -- Throughput: 200200 runs/sec, Load: 199 runs[K
 -- Throughput: 199784 runs/sec, Load: 199 runs[K
 -- Throughput: 199952 runs/sec, Load: 199 runs[K
 -- Throughput: 200460 runs/sec, Load: 199 runs[K
 -- Throughput: 199665 runs/sec, Load: 199 runs[K
 -- Throughput: 199101 runs/sec, Load: 199 runs[K
 -- Throughput: 198050 runs/sec, Load: 7 runs[K
 -- Throughput: 200463 runs/sec, Load: 18 runs[K
 -- Throughput: 199997 runs/sec, Load: 30 runs[K
 -- Throughput: 198430 runs/sec, Load: 41 runs[K
 -- Throughput: 199670 runs/sec, Load: 53 runs[K
 -- Throughput: 194560 runs/sec, Load: 64 runs[K
 -- Throughput: 193806 runs/sec, Load: 75 runs[K
 -- Throughput: 194080 runs/sec, Load: 86 runs[K
 -- Throughput: 198913 runs/sec, Load: 98 runs[K
 -- Throughput: 198592 runs/sec, Load: 109 runs[K
 -- Throughput: 198662 runs/sec, Load: 121 runs[K
 -- Throughput: 199175 runs/sec, Load: 132 runs[K
 -- Throughput: 197104 runs/sec, Load: 143 runs[K
 -- Throughput: 199978 runs/sec, Load: 155 runs[K
 -- Throughput: 198341 runs/sec, Load: 166 runs[K
 -- Throughput: 198161 runs/sec, Load: 178 runs[K
 -- Throughput: 197780 runs/sec, Load: 189 runs[K
 -- Throughput: 197762 runs/sec, Load: 199 runs[K
 -- Throughput: 197929 runs/sec, Load: 199 runs[K
 -- Throughput: 197173 runs/sec, Load: 199 runs[K
 -- Throughput: 197911 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 199 runs[K
 -- Throughput: 196000 runs/sec, Load: 199 runs[K
 -- Throughput: 197771 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 196602 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 2 runs[K
 -- Throughput: 194007 runs/sec, Load: 13 runs[K
 -- Throughput: 197559 runs/sec, Load: 24 runs[K
 -- Throughput: 197973 runs/sec, Load: 36 runs[K
 -- Throughput: 198266 runs/sec, Load: 47 runs[K
 -- Throughput: 198321 runs/sec, Load: 58 runs[K
 -- Throughput: 198048 runs/sec, Load: 70 runs[K
 -- Throughput: 198616 runs/sec, Load: 81 runs[K
 -- Throughput: 196608 runs/sec, Load: 92 runs[K
 -- Throughput: 196088 runs/sec, Load: 104 runs[K
 -- Throughput: 198307 runs/sec, Load: 115 runs[K
 -- Throughput: 198786 runs/sec, Load: 126 runs[K
 -- Throughput: 198760 runs/sec, Load: 138 runs[K
 -- Throughput: 198960 runs/sec, Load: 149 runs[K
 -- Throughput: 197447 runs/sec, Load: 160 runs[K
 -- Throughput: 197895 runs/sec, Load: 172 runs[K
 -- Throughput: 199375 runs/sec, Load: 183 runs[K
 -- Throughput: 196696 runs/sec, Load: 195 runs[K
 -- Throughput: 197684 runs/sec, Load: 199 runs[K
 -- Throughput: 197108 runs/sec, Load: 199 runs[K
 -- Throughput: 198831 runs/sec, Load: 199 runs[K
 -- Throughput: 198708 runs/sec, Load: 199 runs[K
 -- Throughput: 197816 runs/sec, Load: 199 runs[K
 -- Throughput: 198869 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 198606 runs/sec, Load: 199 runs[K
 -- Throughput: 199088 runs/sec, Load: 199 runs[K
 -- Throughput: 197029 runs/sec, Load: 8 runs[K
 -- Throughput: 198938 runs/sec, Load: 20 runs[K
 -- Throughput: 197843 runs/sec, Load: 31 runs[K
 -- Throughput: 197822 runs/sec, Load: 42 runs[K
 -- Throughput: 197481 runs/sec, Load: 54 runs[K
 -- Throughput: 198298 runs/sec, Load: 65 runs[K
 -- Throughput: 196851 runs/sec, Load: 76 runs[K
 -- Throughput: 197364 runs/sec, Load: 88 runs[K
 -- Throughput: 198435 runs/sec, Load: 99 runs[K
 -- Throughput: 199329 runs/sec, Load: 110 runs[K
 -- Throughput: 198327 runs/sec, Load: 122 runs[K
 -- Throughput: 199257 runs/sec, Load: 133 runs[K
 -- Throughput: 198153 runs/sec, Load: 145 runs[K
 -- Throughput: 197487 runs/sec, Load: 156 runs[K
 -- Throughput: 198649 runs/sec, Load: 167 runs[K
