Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183399 runs/sec, Load: 10 runs[K
 -- Throughput: 184559 runs/sec, Load: 21 runs[K
 -- Throughput: 184778 runs/sec, Load: 31 runs[K
 -- Throughput: 184756 runs/sec, Load: 42 runs[K
 -- Throughput: 188366 runs/sec, Load: 52 runs[K
 -- Throughput: 186002 runs/sec, Load: 63 runs[K
 -- Throughput: 187071 runs/sec, Load: 74 runs[K
 -- Throughput: 188800 runs/sec, Load: 85 runs[K
 -- Throughput: 190042 runs/sec, Load: 96 runs[K
 -- Throughput: 190444 runs/sec, Load: 106 runs[K
 -- Throughput: 189741 runs/sec, Load: 117 runs[K
 -- Throughput: 190247 runs/sec, Load: 128 runs[K
 -- Throughput: 189127 runs/sec, Load: 139 runs[K
 -- Throughput: 189191 runs/sec, Load: 150 runs[K
 -- Throughput: 191493 runs/sec, Load: 161 runs[K
 -- Throughput: 190786 runs/sec, Load: 172 runs[K
 -- Throughput: 189568 runs/sec, Load: 183 runs[K
 -- Throughput: 183716 runs/sec, Load: 194 runs[K
 -- Throughput: 187022 runs/sec, Load: 199 runs[K
 -- Throughput: 194077 runs/sec, Load: 199 runs[K
 -- Throughput: 193352 runs/sec, Load: 199 runs[K
 -- Throughput: 194550 runs/sec, Load: 199 runs[K
 -- Throughput: 193572 runs/sec, Load: 199 runs[K
 -- Throughput: 193585 runs/sec, Load: 199 runs[K
 -- Throughput: 191045 runs/sec, Load: 199 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 192660 runs/sec, Load: 199 runs[K
 -- Throughput: 187818 runs/sec, Load: 4 runs[K
 -- Throughput: 192175 runs/sec, Load: 15 runs[K
 -- Throughput: 192519 runs/sec, Load: 26 runs[K
 -- Throughput: 192343 runs/sec, Load: 37 runs[K
 -- Throughput: 191848 runs/sec, Load: 48 runs[K
 -- Throughput: 192080 runs/sec, Load: 59 runs[K
 -- Throughput: 192004 runs/sec, Load: 70 runs[K
 -- Throughput: 192220 runs/sec, Load: 81 runs[K
 -- Throughput: 190206 runs/sec, Load: 92 runs[K
 -- Throughput: 191582 runs/sec, Load: 103 runs[K
 -- Throughput: 191533 runs/sec, Load: 114 runs[K
 -- Throughput: 191423 runs/sec, Load: 125 runs[K
 -- Throughput: 192640 runs/sec, Load: 136 runs[K
 -- Throughput: 192803 runs/sec, Load: 147 runs[K
 -- Throughput: 191902 runs/sec, Load: 158 runs[K
 -- Throughput: 191867 runs/sec, Load: 169 runs[K
 -- Throughput: 191200 runs/sec, Load: 180 runs[K
 -- Throughput: 191732 runs/sec, Load: 191 runs[K
 -- Throughput: 191719 runs/sec, Load: 199 runs[K
 -- Throughput: 194003 runs/sec, Load: 199 runs[K
 -- Throughput: 194573 runs/sec, Load: 199 runs[K
 -- Throughput: 195117 runs/sec, Load: 199 runs[K
 -- Throughput: 194318 runs/sec, Load: 199 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
 -- Throughput: 195264 runs/sec, Load: 199 runs[K
 -- Throughput: 194777 runs/sec, Load: 199 runs[K
 -- Throughput: 195114 runs/sec, Load: 199 runs[K
 -- Throughput: 192197 runs/sec, Load: 2 runs[K
 -- Throughput: 192403 runs/sec, Load: 13 runs[K
 -- Throughput: 192944 runs/sec, Load: 24 runs[K
 -- Throughput: 194157 runs/sec, Load: 35 runs[K
 -- Throughput: 191741 runs/sec, Load: 46 runs[K
 -- Throughput: 193190 runs/sec, Load: 58 runs[K
 -- Throughput: 193128 runs/sec, Load: 69 runs[K
 -- Throughput: 193831 runs/sec, Load: 80 runs[K
 -- Throughput: 194659 runs/sec, Load: 91 runs[K
 -- Throughput: 193471 runs/sec, Load: 102 runs[K
 -- Throughput: 193448 runs/sec, Load: 113 runs[K
 -- Throughput: 194300 runs/sec, Load: 124 runs[K
 -- Throughput: 193116 runs/sec, Load: 135 runs[K
 -- Throughput: 193883 runs/sec, Load: 146 runs[K
 -- Throughput: 193854 runs/sec, Load: 157 runs[K
 -- Throughput: 195210 runs/sec, Load: 169 runs[K
 -- Throughput: 193784 runs/sec, Load: 180 runs[K
 -- Throughput: 193057 runs/sec, Load: 191 runs[K
 -- Throughput: 191396 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 196405 runs/sec, Load: 199 runs[K
 -- Throughput: 195309 runs/sec, Load: 199 runs[K
 -- Throughput: 196564 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 195718 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 196241 runs/sec, Load: 199 runs[K
 -- Throughput: 193390 runs/sec, Load: 3 runs[K
 -- Throughput: 192533 runs/sec, Load: 14 runs[K
 -- Throughput: 192999 runs/sec, Load: 25 runs[K
 -- Throughput: 193249 runs/sec, Load: 36 runs[K
 -- Throughput: 192295 runs/sec, Load: 47 runs[K
 -- Throughput: 192744 runs/sec, Load: 58 runs[K
 -- Throughput: 191084 runs/sec, Load: 69 runs[K
 -- Throughput: 191867 runs/sec, Load: 80 runs[K
 -- Throughput: 191919 runs/sec, Load: 91 runs[K
 -- Throughput: 192215 runs/sec, Load: 102 runs[K
 -- Throughput: 191154 runs/sec, Load: 113 runs[K
 -- Throughput: 190610 runs/sec, Load: 124 runs[K
 -- Throughput: 193816 runs/sec, Load: 135 runs[K
 -- Throughput: 192832 runs/sec, Load: 146 runs[K
 -- Throughput: 193053 runs/sec, Load: 157 runs[K
 -- Throughput: 191855 runs/sec, Load: 168 runs[K
 -- Throughput: 193528 runs/sec, Load: 179 runs[K
 -- Throughput: 194488 runs/sec, Load: 191 runs[K
 -- Throughput: 194297 runs/sec, Load: 199 runs[K
 -- Throughput: 196806 runs/sec, Load: 199 runs[K
 -- Throughput: 197004 runs/sec, Load: 199 runs[K
 -- Throughput: 196657 runs/sec, Load: 199 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 196635 runs/sec, Load: 199 runs[K
 -- Throughput: 196305 runs/sec, Load: 199 runs[K
 -- Throughput: 195926 runs/sec, Load: 199 runs[K
 -- Throughput: 193215 runs/sec, Load: 3 runs[K
 -- Throughput: 192330 runs/sec, Load: 14 runs[K
 -- Throughput: 193537 runs/sec, Load: 25 runs[K
 -- Throughput: 192552 runs/sec, Load: 36 runs[K
 -- Throughput: 193710 runs/sec, Load: 47 runs[K
 -- Throughput: 190527 runs/sec, Load: 58 runs[K
 -- Throughput: 191184 runs/sec, Load: 69 runs[K
 -- Throughput: 194456 runs/sec, Load: 80 runs[K
 -- Throughput: 191244 runs/sec, Load: 91 runs[K
 -- Throughput: 191792 runs/sec, Load: 102 runs[K
 -- Throughput: 190056 runs/sec, Load: 113 runs[K
 -- Throughput: 191942 runs/sec, Load: 124 runs[K
 -- Throughput: 192926 runs/sec, Load: 135 runs[K
 -- Throughput: 192338 runs/sec, Load: 146 runs[K
 -- Throughput: 192115 runs/sec, Load: 157 runs[K
 -- Throughput: 192631 runs/sec, Load: 168 runs[K
 -- Throughput: 193811 runs/sec, Load: 180 runs[K
 -- Throughput: 191953 runs/sec, Load: 191 runs[K
 -- Throughput: 191994 runs/sec, Load: 199 runs[K
 -- Throughput: 196691 runs/sec, Load: 199 runs[K
 -- Throughput: 196059 runs/sec, Load: 199 runs[K
 -- Throughput: 196277 runs/sec, Load: 199 runs[K
 -- Throughput: 196928 runs/sec, Load: 199 runs[K
 -- Throughput: 195820 runs/sec, Load: 199 runs[K
 -- Throughput: 195824 runs/sec, Load: 199 runs[K
 -- Throughput: 195967 runs/sec, Load: 199 runs[K
 -- Throughput: 196289 runs/sec, Load: 199 runs[K
 -- Throughput: 194479 runs/sec, Load: 3 runs[K
 -- Throughput: 189053 runs/sec, Load: 14 runs[K
 -- Throughput: 181278 runs/sec, Load: 25 runs[K
 -- Throughput: 192745 runs/sec, Load: 36 runs[K
 -- Throughput: 192552 runs/sec, Load: 47 runs[K
 -- Throughput: 193274 runs/sec, Load: 58 runs[K
 -- Throughput: 193860 runs/sec, Load: 69 runs[K
 -- Throughput: 194268 runs/sec, Load: 80 runs[K
 -- Throughput: 194018 runs/sec, Load: 91 runs[K
 -- Throughput: 193559 runs/sec, Load: 102 runs[K
 -- Throughput: 194128 runs/sec, Load: 113 runs[K
 -- Throughput: 192784 runs/sec, Load: 124 runs[K
 -- Throughput: 192924 runs/sec, Load: 135 runs[K
 -- Throughput: 192635 runs/sec, Load: 146 runs[K
 -- Throughput: 193896 runs/sec, Load: 158 runs[K
 -- Throughput: 192091 runs/sec, Load: 169 runs[K
 -- Throughput: 194265 runs/sec, Load: 180 runs[K
 -- Throughput: 194134 runs/sec, Load: 191 runs[K
 -- Throughput: 193438 runs/sec, Load: 199 runs[K
 -- Throughput: 196257 runs/sec, Load: 199 runs[K
 -- Throughput: 197072 runs/sec, Load: 199 runs[K
 -- Throughput: 197227 runs/sec, Load: 199 runs[K
 -- Throughput: 197720 runs/sec, Load: 199 runs[K
 -- Throughput: 196533 runs/sec, Load: 199 runs[K
 -- Throughput: 196617 runs/sec, Load: 199 runs[K
 -- Throughput: 196745 runs/sec, Load: 199 runs[K
 -- Throughput: 196764 runs/sec, Load: 199 runs[K
 -- Throughput: 194536 runs/sec, Load: 3 runs[K
 -- Throughput: 187377 runs/sec, Load: 14 runs[K
 -- Throughput: 188349 runs/sec, Load: 25 runs[K
 -- Throughput: 188773 runs/sec, Load: 36 runs[K
 -- Throughput: 189636 runs/sec, Load: 47 runs[K
 -- Throughput: 191487 runs/sec, Load: 58 runs[K
 -- Throughput: 190241 runs/sec, Load: 69 runs[K
 -- Throughput: 189099 runs/sec, Load: 80 runs[K
 -- Throughput: 189057 runs/sec, Load: 91 runs[K
 -- Throughput: 188678 runs/sec, Load: 101 runs[K
 -- Throughput: 187749 runs/sec, Load: 112 runs[K
 -- Throughput: 189363 runs/sec, Load: 123 runs[K
 -- Throughput: 188548 runs/sec, Load: 134 runs[K
 -- Throughput: 190270 runs/sec, Load: 145 runs[K
 -- Throughput: 188615 runs/sec, Load: 156 runs[K
 -- Throughput: 188383 runs/sec, Load: 166 runs[K
 -- Throughput: 188938 runs/sec, Load: 177 runs[K
 -- Throughput: 188864 runs/sec, Load: 188 runs[K
 -- Throughput: 188324 runs/sec, Load: 199 runs[K
 -- Throughput: 189993 runs/sec, Load: 199 runs[K
 -- Throughput: 191736 runs/sec, Load: 199 runs[K
 -- Throughput: 192933 runs/sec, Load: 199 runs[K
 -- Throughput: 190408 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 189316 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 199 runs[K
 -- Throughput: 192617 runs/sec, Load: 199 runs[K
 -- Throughput: 190366 runs/sec, Load: 8 runs[K
 -- Throughput: 194025 runs/sec, Load: 20 runs[K
 -- Throughput: 193460 runs/sec, Load: 31 runs[K
 -- Throughput: 193466 runs/sec, Load: 42 runs[K
 -- Throughput: 193640 runs/sec, Load: 53 runs[K
 -- Throughput: 192405 runs/sec, Load: 64 runs[K
 -- Throughput: 191960 runs/sec, Load: 75 runs[K
 -- Throughput: 191598 runs/sec, Load: 86 runs[K
 -- Throughput: 192511 runs/sec, Load: 97 runs[K
 -- Throughput: 192088 runs/sec, Load: 108 runs[K
 -- Throughput: 193558 runs/sec, Load: 119 runs[K
 -- Throughput: 193366 runs/sec, Load: 130 runs[K
 -- Throughput: 191934 runs/sec, Load: 141 runs[K
 -- Throughput: 194336 runs/sec, Load: 152 runs[K
 -- Throughput: 192280 runs/sec, Load: 163 runs[K
 -- Throughput: 193475 runs/sec, Load: 174 runs[K
 -- Throughput: 191698 runs/sec, Load: 185 runs[K
 -- Throughput: 194956 runs/sec, Load: 197 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 196361 runs/sec, Load: 199 runs[K
 -- Throughput: 196200 runs/sec, Load: 199 runs[K
 -- Throughput: 195827 runs/sec, Load: 199 runs[K
 -- Throughput: 195398 runs/sec, Load: 199 runs[K
 -- Throughput: 195071 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 194512 runs/sec, Load: 199 runs[K
 -- Throughput: 191038 runs/sec, Load: 9 runs[K
 -- Throughput: 191689 runs/sec, Load: 20 runs[K
 -- Throughput: 192715 runs/sec, Load: 31 runs[K
 -- Throughput: 191285 runs/sec, Load: 42 runs[K
 -- Throughput: 193162 runs/sec, Load: 53 runs[K
 -- Throughput: 193854 runs/sec, Load: 64 runs[K
 -- Throughput: 190440 runs/sec, Load: 75 runs[K
 -- Throughput: 191201 runs/sec, Load: 86 runs[K
 -- Throughput: 192810 runs/sec, Load: 97 runs[K
 -- Throughput: 193336 runs/sec, Load: 108 runs[K
 -- Throughput: 193786 runs/sec, Load: 119 runs[K
 -- Throughput: 192595 runs/sec, Load: 130 runs[K
 -- Throughput: 193616 runs/sec, Load: 141 runs[K
 -- Throughput: 192356 runs/sec, Load: 152 runs[K
 -- Throughput: 192969 runs/sec, Load: 163 runs[K
 -- Throughput: 191660 runs/sec, Load: 174 runs[K
 -- Throughput: 192113 runs/sec, Load: 185 runs[K
 -- Throughput: 193490 runs/sec, Load: 196 runs[K
 -- Throughput: 194521 runs/sec, Load: 199 runs[K
 -- Throughput: 195679 runs/sec, Load: 199 runs[K
 -- Throughput: 194868 runs/sec, Load: 199 runs[K
 -- Throughput: 196438 runs/sec, Load: 199 runs[K
 -- Throughput: 196018 runs/sec, Load: 199 runs[K
 -- Throughput: 196273 runs/sec, Load: 199 runs[K
 -- Throughput: 196612 runs/sec, Load: 199 runs[K
 -- Throughput: 196132 runs/sec, Load: 199 runs[K
 -- Throughput: 196275 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 8 runs[K
 -- Throughput: 193042 runs/sec, Load: 19 runs[K
 -- Throughput: 193185 runs/sec, Load: 31 runs[K
 -- Throughput: 192890 runs/sec, Load: 42 runs[K
 -- Throughput: 189870 runs/sec, Load: 53 runs[K
 -- Throughput: 189226 runs/sec, Load: 63 runs[K
 -- Throughput: 192016 runs/sec, Load: 74 runs[K
 -- Throughput: 187081 runs/sec, Load: 85 runs[K
 -- Throughput: 190034 runs/sec, Load: 96 runs[K
 -- Throughput: 190843 runs/sec, Load: 107 runs[K
 -- Throughput: 189574 runs/sec, Load: 118 runs[K
 -- Throughput: 189051 runs/sec, Load: 129 runs[K
 -- Throughput: 189661 runs/sec, Load: 140 runs[K
 -- Throughput: 187699 runs/sec, Load: 151 runs[K
 -- Throughput: 189218 runs/sec, Load: 161 runs[K
 -- Throughput: 188681 runs/sec, Load: 172 runs[K
 -- Throughput: 188891 runs/sec, Load: 183 runs[K
 -- Throughput: 192162 runs/sec, Load: 194 runs[K
 -- Throughput: 192762 runs/sec, Load: 199 runs[K
 -- Throughput: 195589 runs/sec, Load: 199 runs[K
 -- Throughput: 195932 runs/sec, Load: 199 runs[K
 -- Throughput: 195709 runs/sec, Load: 199 runs[K
 -- Throughput: 195969 runs/sec, Load: 199 runs[K
 -- Throughput: 195918 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 196226 runs/sec, Load: 199 runs[K
 -- Throughput: 191117 runs/sec, Load: 6 runs[K
 -- Throughput: 189849 runs/sec, Load: 17 runs[K
 -- Throughput: 190594 runs/sec, Load: 28 runs[K
 -- Throughput: 189229 runs/sec, Load: 39 runs[K
 -- Throughput: 188886 runs/sec, Load: 50 runs[K
 -- Throughput: 189748 runs/sec, Load: 60 runs[K
 -- Throughput: 187795 runs/sec, Load: 71 runs[K
 -- Throughput: 188663 runs/sec, Load: 82 runs[K
 -- Throughput: 188347 runs/sec, Load: 93 runs[K
 -- Throughput: 189414 runs/sec, Load: 104 runs[K
 -- Throughput: 188813 runs/sec, Load: 115 runs[K
 -- Throughput: 190243 runs/sec, Load: 125 runs[K
 -- Throughput: 190514 runs/sec, Load: 136 runs[K
 -- Throughput: 190169 runs/sec, Load: 147 runs[K
 -- Throughput: 191242 runs/sec, Load: 158 runs[K
 -- Throughput: 191210 runs/sec, Load: 169 runs[K
 -- Throughput: 189445 runs/sec, Load: 180 runs[K
 -- Throughput: 190696 runs/sec, Load: 191 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 191861 runs/sec, Load: 199 runs[K
 -- Throughput: 200719 runs/sec, Load: 199 runs[K
 -- Throughput: 198012 runs/sec, Load: 199 runs[K
 -- Throughput: 190885 runs/sec, Load: 199 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 192117 runs/sec, Load: 199 runs[K
 -- Throughput: 192202 runs/sec, Load: 199 runs[K
 -- Throughput: 190158 runs/sec, Load: 2 runs[K
 -- Throughput: 191104 runs/sec, Load: 13 runs[K
 -- Throughput: 189767 runs/sec, Load: 24 runs[K
 -- Throughput: 192176 runs/sec, Load: 35 runs[K
 -- Throughput: 190253 runs/sec, Load: 46 runs[K
 -- Throughput: 193205 runs/sec, Load: 57 runs[K
 -- Throughput: 192332 runs/sec, Load: 68 runs[K
 -- Throughput: 194271 runs/sec, Load: 79 runs[K
 -- Throughput: 194575 runs/sec, Load: 90 runs[K
 -- Throughput: 193086 runs/sec, Load: 101 runs[K
 -- Throughput: 193307 runs/sec, Load: 112 runs[K
