Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072473
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261953 runs/sec, Load: 58 runs[K -- Throughput: 260623 runs/sec, Load: 116 runs[K -- Throughput: 261320 runs/sec, Load: 173 runs[K -- Throughput: 260936 runs/sec, Load: 199 runs[K -- Throughput: 260432 runs/sec, Load: 199 runs[K -- Throughput: 259487 runs/sec, Load: 43 runs[K -- Throughput: 260626 runs/sec, Load: 100 runs[K -- Throughput: 259872 runs/sec, Load: 156 runs[K -- Throughput: 260176 runs/sec, Load: 199 runs[K -- Throughput: 261244 runs/sec, Load: 199 runs[K -- Throughput: 261432 runs/sec, Load: 26 runs[K -- Throughput: 261299 runs/sec, Load: 84 runs[K -- Throughput: 261086 runs/sec, Load: 141 runs[K -- Throughput: 260440 runs/sec, Load: 198 runs[K -- Throughput: 260820 runs/sec, Load: 199 runs[K -- Throughput: 261185 runs/sec, Load: 11 runs[K -- Throughput: 260597 runs/sec, Load: 69 runs[K -- Throughput: 260412 runs/sec, Load: 125 runs[K -- Throughput: 260771 runs/sec, Load: 181 runs[K -- Throughput: 260465 runs/sec, Load: 199 runs[K -- Throughput: 260500 runs/sec, Load: 199 runs[K -- Throughput: 259808 runs/sec, Load: 50 runs[K -- Throughput: 260156 runs/sec, Load: 106 runs[K -- Throughput: 260708 runs/sec, Load: 162 runs[K -- Throughput: 260787 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583365 states
 -- CPU user time used : 25251 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25852 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.38574503184007) (0.1457040335344494,22.38511422580191) (0.3090631516991154,22.38440700647792) (0.4832980400400108,22.38365272879376) (0.6639724851867915,22.38287060117307) (0.8483753984184392,22.38207236197205) (1,22.38141603534201) (1.187744686881052,22.38041782971301) (1.376173572195221,22.37941602329184) (1.564988436704141,22.37841220189868) (1.754020768956886,22.37740726158166) (1.943175539114274,22.37640170763614) (2,22.37609963504524) (2.189245831116773,22.37509113827103) (2.378520743479337,22.37408252394399) (2.567812016046565,22.37307385986387) (2.75711249186303,22.37206518417331) (2.946418144707839,22.37105651832846) (3,22.37077102931995) (3.189309501042069,22.36976157871368) (3.378620230663925,22.36875215901664) (3.567931651365488,22.36774277309397) (3.757243460800514,22.36673342255665) (3.946555488898474,22.36572410831024) (4,22.36543917762917) (4.189312190631067,22.3644280708584) (4.378624433151955,22.36341700133243) (4.567936704860871,22.36240596917112) (4.757248992988056,22.36139497444131) (4.946561290350514,22.36038401717995) (5,22.36009865405944) (5.189312304227073,22.359087431642) (5.378624610645725,22.35807624673908) (5.56793691829714,22.35706509935441) (5.757249226641973,22.3560539894895) (5.94656153537686,22.35504291714456) (6,22.35475752286511) (6.189312309024825,22.3537463341272) (6.378624618142207,22.35273518291378) (6.567936927311652,22.35172406922367) (6.757249236510384,22.35071299305561) (6.946561545725593,22.34970195440826) (7,22.34941656969659) (7.189312309227456,22.34840642326247) (7.37862461845882,22.34739631431464) (7.567936927692375,22.34638624285171) (7.757249236927168,22.34537620887229) (7.946561546162648,22.344366212375) (8,22.34408112183218) (8.189312309236,22.34307307198468) (8.378624618472163,22.34206505954568) (8.56793692770842,22.34105708451379) (8.757249236944732,22.34004914688762) (8.946561546181082,22.33904124666579) (9,22.33875674783632) (9.189312309236376,22.3377508628507) (9.37862461847276,22.33674501519323) (9.567936927709145,22.33573920486255) (9.75724923694553,22.33473343185726) (9.946561546181915,22.33372769617597) (10,22.33344380832886) (10.18931230923639,22.33243896018115) (10.37862461847277,22.33143414932312) (10.56793692770916,22.3304293757534) (10.75724923694554,22.32942463947059) (10.94656154618193,22.32841994047332) (11,22.32813634524981) (11.18931230923639,22.32713253287126) (11.37862461847277,22.32612875774397) (11.56793692770916,22.32512501986655) (11.75724923694554,22.32412131923761) (11.94656154618193,22.32311765585576) (12,22.32283435295422) (12.18931230923639,22.3218315752772) (12.37862461847277,22.32082883481304) (12.56793692770916,22.31982613156035) (12.75724923694554,22.31882346551775) (12.94656154618193,22.31782083668385) (13,22.31753782580296) (13.18931230923639,22.31653378520878) (13.37862461847277,22.31552978187433) (13.56793692770916,22.31452581579821) (13.75724923694554,22.31352188697904) (13.94656154618193,22.31251799541544) (14,22.31223462810529) (14.18931230923639,22.31123041085271) (14.37862461847277,22.31022623086639) (14.56793692770916,22.30922208814497) (14.75724923694554,22.30821798268705) (14.94656154618193,22.30721391449126) (15,22.30693049732335) (15.18931230923639,22.30592500479925) (15.37862461847277,22.30491954958874) (15.56793692770916,22.30391413169045) (15.75724923694554,22.30290875110298) (15.94656154618193,22.30190340782497) (16,22.30161963074107) (16.18931230923639,22.30061304141196) (16.37862461847277,22.29960648943715) (16.56793692770916,22.29859997481526) (16.75724923694554,22.2975934975449) (16.94656154618193,22.29658705762468) (17,22.29630297099285) (17.18931230923639,22.29529631194277) (17.37862461847277,22.29428969024957) (17.56793692770916,22.29328310591187) (17.75724923694554,22.29227655892829) (17.94656154618193,22.29127004929743) (18,22.29098594298847) (18.18931230923639,22.28997837046844) (18.37862461847277,22.28897083533919) (18.56793692770916,22.28796333759934) (18.75724923694554,22.2869558772475) (18.94656154618193,22.28594845428229) (19,22.2856640901675) (19.18931230923639,22.28465660645239) (19.37862461847277,22.28364916012478) (19.56793692770916,22.28264175118327) (19.75724923694554,22.28163437962648) (19.94656154618193,22.28062704545302) (20,22.28034270640137) (20.18931230923639,22.27933530268356) (20.37862461847277,22.27832793635027) (20.56793692770916,22.27732060740011) (20.75724923694554,22.27631331583171) (20.94656154618193,22.27530606164366) (21,22.2750217451694) (21.18931230923639,22.27401442283797) (21.37862461847277,22.27300713788804) (21.56793692770916,22.27199989031823) (21.75724923694554,22.27099268012714) (21.94656154618193,22.26998550731339) (22,22.26970121380856) (22.18931230923639,22.26869374231222) (22.37862461847277,22.26768630820292) (22.56793692770916,22.26667891147927) (22.75724923694554,22.26567155213988) (22.94656154618193,22.26466423018337) (23,22.26437989458018) (23.18931230923639,22.26337346155709) (23.37862461847277,22.26236706588249) (23.56793692770916,22.26136070755501) (23.75724923694554,22.26035438657325) (23.94656154618193,22.25934810293585) (24,22.25906406041779) (24.18931230923639,22.25805767472723) (24.37862461847277,22.25705132638342) (24.56793692770916,22.25604501538496) (24.75724923694554,22.25503874173047) (24.94656154618193,22.25403250541856) (25,22.25374847625903) (25.18931230923639,22.25274213451292) (25.37862461847277,22.25173583011194) (25.56793692770916,22.25072956305467) (25.75724923694554,22.24972333333975) (25.94656154618193,22.24871714096578) (26,22.24843312420856) (26.18931230923639,22.24742781977118) (26.37862461847277,22.24642255264043) (26.56793692770916,22.24541732281491) (26.75724923694554,22.24441213029324) (26.94656154618193,22.24340697507403) (27,22.24312325107328) (27.18931230923639,22.24207351365835) (27.37862461847277,22.24102381519893) (27.56793692770916,22.23997415569358) (27.75724923694554,22.23892453514086) (27.94656154618193,22.23787495353932) (28,22.23757868935503) (28.18931230923639,22.23653003397985) (28.37862461847277,22.23548141752005) (28.56793692770916,22.23443283997415) (28.75724923694554,22.23338430134074) (28.94656154618193,22.23233580161835) (29,22.23203984281484) (29.18931230923639,22.23099133330715) (29.37862461847277,22.22994286270941) (29.56793692770916,22.22889443102018) (29.75724923694554,22.227846038238) (29.94656154618193,22.22679768436145) (30.000002,22.22650175565995)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25976 KiB
0,22.38574503184007
0.1457040335344494,22.38511422580191
0.3090631516991154,22.38440700647792
0.4832980400400108,22.38365272879376
0.6639724851867915,22.38287060117307
0.8483753984184392,22.38207236197205
1,22.38141603534201
1.187744686881052,22.38041782971301
1.376173572195221,22.37941602329184
1.564988436704141,22.37841220189868
1.754020768956886,22.37740726158166
1.943175539114274,22.37640170763614
2,22.37609963504524
2.189245831116773,22.37509113827103
2.378520743479337,22.37408252394399
2.567812016046565,22.37307385986387
2.75711249186303,22.37206518417331
2.946418144707839,22.37105651832846
3,22.37077102931995
3.189309501042069,22.36976157871368
3.378620230663925,22.36875215901664
3.567931651365488,22.36774277309397
3.757243460800514,22.36673342255665
3.946555488898474,22.36572410831024
4,22.36543917762917
4.189312190631067,22.3644280708584
4.378624433151955,22.36341700133243
4.567936704860871,22.36240596917112
4.757248992988056,22.36139497444131
4.946561290350514,22.36038401717995
5,22.36009865405944
5.189312304227073,22.359087431642
5.378624610645725,22.35807624673908
5.56793691829714,22.35706509935441
5.757249226641973,22.3560539894895
5.94656153537686,22.35504291714456
6,22.35475752286511
6.189312309024825,22.3537463341272
6.378624618142207,22.35273518291378
6.567936927311652,22.35172406922367
6.757249236510384,22.35071299305561
6.946561545725593,22.34970195440826
7,22.34941656969659
7.189312309227456,22.34840642326247
7.37862461845882,22.34739631431464
7.567936927692375,22.34638624285171
7.757249236927168,22.34537620887229
7.946561546162648,22.344366212375
8,22.34408112183218
8.189312309236,22.34307307198468
8.378624618472163,22.34206505954568
8.56793692770842,22.34105708451379
8.757249236944732,22.34004914688762
8.946561546181082,22.33904124666579
9,22.33875674783632
9.189312309236376,22.3377508628507
9.37862461847276,22.33674501519323
9.567936927709145,22.33573920486255
9.75724923694553,22.33473343185726
9.946561546181915,22.33372769617597
10,22.33344380832886
10.18931230923639,22.33243896018115
10.37862461847277,22.33143414932312
10.56793692770916,22.3304293757534
10.75724923694554,22.32942463947059
10.94656154618193,22.32841994047332
11,22.32813634524981
11.18931230923639,22.32713253287126
11.37862461847277,22.32612875774397
11.56793692770916,22.32512501986655
11.75724923694554,22.32412131923761
11.94656154618193,22.32311765585576
12,22.32283435295422
12.18931230923639,22.3218315752772
12.37862461847277,22.32082883481304
12.56793692770916,22.31982613156035
12.75724923694554,22.31882346551775
12.94656154618193,22.31782083668385
13,22.31753782580296
13.18931230923639,22.31653378520878
13.37862461847277,22.31552978187433
13.56793692770916,22.31452581579821
13.75724923694554,22.31352188697904
13.94656154618193,22.31251799541544
14,22.31223462810529
14.18931230923639,22.31123041085271
14.37862461847277,22.31022623086639
14.56793692770916,22.30922208814497
14.75724923694554,22.30821798268705
14.94656154618193,22.30721391449126
15,22.30693049732335
15.18931230923639,22.30592500479925
15.37862461847277,22.30491954958874
15.56793692770916,22.30391413169045
15.75724923694554,22.30290875110298
15.94656154618193,22.30190340782497
16,22.30161963074107
16.18931230923639,22.30061304141196
16.37862461847277,22.29960648943715
16.56793692770916,22.29859997481526
16.75724923694554,22.2975934975449
16.94656154618193,22.29658705762468
17,22.29630297099285
17.18931230923639,22.29529631194277
17.37862461847277,22.29428969024957
17.56793692770916,22.29328310591187
17.75724923694554,22.29227655892829
17.94656154618193,22.29127004929743
18,22.29098594298847
18.18931230923639,22.28997837046844
18.37862461847277,22.28897083533919
18.56793692770916,22.28796333759934
18.75724923694554,22.2869558772475
18.94656154618193,22.28594845428229
19,22.2856640901675
19.18931230923639,22.28465660645239
19.37862461847277,22.28364916012478
19.56793692770916,22.28264175118327
19.75724923694554,22.28163437962648
19.94656154618193,22.28062704545302
20,22.28034270640137
20.18931230923639,22.27933530268356
20.37862461847277,22.27832793635027
20.56793692770916,22.27732060740011
20.75724923694554,22.27631331583171
20.94656154618193,22.27530606164366
21,22.2750217451694
21.18931230923639,22.27401442283797
21.37862461847277,22.27300713788804
21.56793692770916,22.27199989031823
21.75724923694554,22.27099268012714
21.94656154618193,22.26998550731339
22,22.26970121380856
22.18931230923639,22.26869374231222
22.37862461847277,22.26768630820292
22.56793692770916,22.26667891147927
22.75724923694554,22.26567155213988
22.94656154618193,22.26466423018337
23,22.26437989458018
23.18931230923639,22.26337346155709
23.37862461847277,22.26236706588249
23.56793692770916,22.26136070755501
23.75724923694554,22.26035438657325
23.94656154618193,22.25934810293585
24,22.25906406041779
24.18931230923639,22.25805767472723
24.37862461847277,22.25705132638342
24.56793692770916,22.25604501538496
24.75724923694554,22.25503874173047
24.94656154618193,22.25403250541856
25,22.25374847625903
25.18931230923639,22.25274213451292
25.37862461847277,22.25173583011194
25.56793692770916,22.25072956305467
25.75724923694554,22.24972333333975
25.94656154618193,22.24871714096578
26,22.24843312420856
26.18931230923639,22.24742781977118
26.37862461847277,22.24642255264043
26.56793692770916,22.24541732281491
26.75724923694554,22.24441213029324
26.94656154618193,22.24340697507403
27,22.24312325107328
27.18931230923639,22.24207351365835
27.37862461847277,22.24102381519893
27.56793692770916,22.23997415569358
27.75724923694554,22.23892453514086
27.94656154618193,22.23787495353932
28,22.23757868935503
28.18931230923639,22.23653003397985
28.37862461847277,22.23548141752005
28.56793692770916,22.23443283997415
28.75724923694554,22.23338430134074
28.94656154618193,22.23233580161835
29,22.23203984281484
29.18931230923639,22.23099133330715
29.37862461847277,22.22994286270941
29.56793692770916,22.22889443102018
29.75724923694554,22.227846038238
29.94656154618193,22.22679768436145
30.000002,22.22650175565995
