Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257936 runs/sec, Load: 53 runs[K -- Throughput: 257971 runs/sec, Load: 105 runs[K -- Throughput: 258928 runs/sec, Load: 159 runs[K -- Throughput: 258539 runs/sec, Load: 199 runs[K -- Throughput: 258979 runs/sec, Load: 199 runs[K -- Throughput: 258402 runs/sec, Load: 21 runs[K -- Throughput: 259177 runs/sec, Load: 76 runs[K -- Throughput: 258553 runs/sec, Load: 130 runs[K -- Throughput: 258965 runs/sec, Load: 184 runs[K -- Throughput: 258958 runs/sec, Load: 199 runs[K -- Throughput: 259054 runs/sec, Load: 199 runs[K -- Throughput: 258135 runs/sec, Load: 46 runs[K -- Throughput: 258944 runs/sec, Load: 100 runs[K -- Throughput: 259080 runs/sec, Load: 155 runs[K -- Throughput: 258853 runs/sec, Load: 199 runs[K -- Throughput: 259275 runs/sec, Load: 199 runs[K -- Throughput: 259178 runs/sec, Load: 18 runs[K -- Throughput: 258438 runs/sec, Load: 72 runs[K -- Throughput: 258337 runs/sec, Load: 125 runs[K -- Throughput: 258744 runs/sec, Load: 179 runs[K -- Throughput: 258760 runs/sec, Load: 199 runs[K -- Throughput: 259058 runs/sec, Load: 199 runs[K -- Throughput: 258585 runs/sec, Load: 41 runs[K -- Throughput: 258342 runs/sec, Load: 95 runs[K -- Throughput: 257938 runs/sec, Load: 148 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583271 states
 -- CPU user time used : 25432 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25972 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.1457040335344494,21.39924882774931) (0.3090631516991154,21.39840666153784) (0.4832980400400108,21.39750845760291) (0.6639724851867915,21.39657708959181) (0.8483753984184392,21.39562653569577) (1,21.3948449731836) (1.187744686881052,21.39381625721571) (1.376173572195221,21.39278383039677) (1.564988436704141,21.39174932701786) (1.754020768956886,21.39071367051498) (1.943175539114274,21.38967738162792) (2,21.38936607613264) (2.189245831116773,21.3883302039716) (2.378520743479337,21.38729421106678) (2.567812016046565,21.38625816705835) (2.75711249186303,21.38522211112433) (2.946418144707839,21.38418606530326) (3,21.38389282676868) (3.189309501042069,21.38285767421527) (3.378620230663925,21.38182255335807) (3.567931651365488,21.38078746713518) (3.757243460800514,21.37975241719861) (3.946555488898474,21.37871740447696) (4,21.37842521908401) (4.189312190631067,21.37739111884548) (4.378624433151955,21.37635705669872) (4.567936704860871,21.37532303276634) (4.757248992988056,21.37428904711667) (4.946561290350514,21.37325509978752) (5,21.3729632472557) (5.189312304227073,21.37193021231871) (5.378624610645725,21.37089721570546) (5.56793691829714,21.36986425741975) (5.757249226641973,21.3688313374631) (5.94656153537686,21.36779845583575) (6,21.36750690547412) (6.189312309024825,21.3664749353343) (6.378624618142207,21.36544300349016) (6.567936927311652,21.36441110994048) (6.757249236510384,21.36337925468398) (6.946561545725593,21.3623474377193) (7,21.36205618793598) (7.189312309227456,21.36102528152082) (7.37862461845882,21.35999441336233) (7.567936927692375,21.35896358345912) (7.757249236927168,21.35793279180976) (7.946561546162648,21.35690203841284) (8,21.35661108884397) (8.189312309236,21.35558124505805) (8.378624618472163,21.35455143948941) (8.56793692770842,21.35352167213661) (8.757249236944732,21.35249194299824) (8.946561546181082,21.35146225207288) (9,21.35117160240674) (9.189312309236376,21.35014282015479) (9.37862461847276,21.34911407608072) (9.567936927709145,21.34808537018311) (9.75724923694553,21.34705670246053) (9.946561546181915,21.34602807291159) (10,21.34573772283894) (10.18931230923639,21.34471000102676) (10.37862461847277,21.3436823173531) (10.56793692770916,21.34265467181655) (10.75724923694554,21.3416270644157) (10.94656154618193,21.34059949514912) (11,21.34030944436115) (11.18931230923639,21.33928278189567) (11.37862461847277,21.3382561575294) (11.56793692770916,21.33722957126093) (11.75724923694554,21.33620302308884) (11.94656154618193,21.33517651301172) (12,21.33488676119993) (12.18931230923639,21.33386115698921) (12.37862461847277,21.33283559083842) (12.56793692770916,21.33181006274616) (12.75724923694554,21.33078457271101) (12.94656154618193,21.32975912073157) (13,21.32946966758779) (13.18931230923639,21.328445120541) (13.37862461847277,21.32742061151492) (13.56793692770916,21.32639614050813) (13.75724923694554,21.32537170751923) (13.94656154618193,21.32434731254681) (14,21.32405815776318) (14.18931230923639,21.32303466679063) (14.37862461847277,21.32201121379959) (14.56793692770916,21.32098779878867) (14.75724923694554,21.31996442175645) (14.94656154618193,21.31894108270151) (15,21.31865222597048) (15.18931230923639,21.3176297899836) (15.37862461847277,21.31660739193909) (15.56793692770916,21.31558503183553) (15.75724923694554,21.31456270967152) (15.94656154618193,21.31354042544566) (16,21.31325186646002) (16.18931230923639,21.31223048437136) (16.37862461847277,21.31120914018595) (16.56793692770916,21.3101878339024) (16.75724923694554,21.30916656551929) (16.94656154618193,21.30814533503521) (17,21.30785707348804) (17.18931230923639,21.30683674421127) (17.37862461847277,21.30581645279869) (17.56793692770916,21.30479619924889) (17.75724923694554,21.30377598356046) (17.94656154618193,21.30275580573201) (18,21.30246784131673) (18.18931230923639,21.30144856376664) (18.37862461847277,21.30042932404171) (18.56793692770916,21.29941012214053) (18.75724923694554,21.29839095806171) (18.94656154618193,21.29737183180382) (19,21.29708416421415) (19.18931230923639,21.29606593730665) (19.37862461847277,21.29504774818532) (19.56793692770916,21.29402959684876) (19.75724923694554,21.29301148329556) (19.94656154618193,21.29199340752433) (20,21.2917060364543) (20.18931230923639,21.29068885910642) (20.37862461847277,21.28967171950577) (20.56793692770916,21.28865461765093) (20.75724923694554,21.28763755354051) (20.94656154618193,21.2866205271731) (21,21.28633345231708) (21.18931230923639,21.28531732344697) (21.37862461847277,21.28430123228516) (21.56793692770916,21.28328517883027) (21.75724923694554,21.28226916308089) (21.94656154618193,21.28125318503562) (22,21.28096640608828) (22.18931230923639,21.27995132461518) (22.37862461847277,21.27893628081152) (22.56793692770916,21.27792127467591) (22.75724923694554,21.27690630620695) (22.94656154618193,21.27589137540324) (23,21.27560489205955) (23.18931230923639,21.27459085690385) (23.37862461847277,21.27357685937876) (23.56793692770916,21.27256289948289) (23.75724923694554,21.27154897721484) (23.94656154618193,21.27053509257322) (24,21.2702489045285) (24.18931230923639,21.26923591461167) (24.37862461847277,21.26822296228667) (24.56793692770916,21.26721004755211) (24.75724923694554,21.26619717040657) (24.94656154618193,21.26518433084868) (25,21.26489843779854) (25.18931230923639,21.26388649204319) (25.37862461847277,21.26287458384092) (25.56793692770916,21.26186271319033) (25.75724923694554,21.26085088009003) (25.94656154618193,21.25983908453863) (26,21.25955348617899) (26.18931230923639,21.25854258350883) (26.37862461847277,21.25753171835303) (26.56793692770916,21.25652089071021) (26.75724923694554,21.25551010057897) (26.94656154618193,21.25449934795793) (27,21.25421404398503) (27.18931230923639,21.25320418332487) (27.37862461847277,21.25219436014041) (27.56793692770916,21.25118457443025) (27.75724923694554,21.25017482619301) (27.94656154618193,21.2491651154273) (28,21.24888010553771) (28.18931230923639,21.24787128581347) (28.37862461847277,21.24686250352631) (28.56793692770916,21.24585375867482) (28.75724923694554,21.24484505125763) (28.94656154618193,21.24383638127334) (29,21.24355166516391) (29.18931230923639,21.24254388530263) (29.37862461847277,21.24153614283984) (29.56793692770916,21.24052843777413) (29.75724923694554,21.23952077010414) (29.94656154618193,21.23851313982846) (30.000002,21.23822870656051)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26092 KiB
0,21.4
0.1457040335344494,21.39924882774931
0.3090631516991154,21.39840666153784
0.4832980400400108,21.39750845760291
0.6639724851867915,21.39657708959181
0.8483753984184392,21.39562653569577
1,21.3948449731836
1.187744686881052,21.39381625721571
1.376173572195221,21.39278383039677
1.564988436704141,21.39174932701786
1.754020768956886,21.39071367051498
1.943175539114274,21.38967738162792
2,21.38936607613264
2.189245831116773,21.3883302039716
2.378520743479337,21.38729421106678
2.567812016046565,21.38625816705835
2.75711249186303,21.38522211112433
2.946418144707839,21.38418606530326
3,21.38389282676868
3.189309501042069,21.38285767421527
3.378620230663925,21.38182255335807
3.567931651365488,21.38078746713518
3.757243460800514,21.37975241719861
3.946555488898474,21.37871740447696
4,21.37842521908401
4.189312190631067,21.37739111884548
4.378624433151955,21.37635705669872
4.567936704860871,21.37532303276634
4.757248992988056,21.37428904711667
4.946561290350514,21.37325509978752
5,21.3729632472557
5.189312304227073,21.37193021231871
5.378624610645725,21.37089721570546
5.56793691829714,21.36986425741975
5.757249226641973,21.3688313374631
5.94656153537686,21.36779845583575
6,21.36750690547412
6.189312309024825,21.3664749353343
6.378624618142207,21.36544300349016
6.567936927311652,21.36441110994048
6.757249236510384,21.36337925468398
6.946561545725593,21.3623474377193
7,21.36205618793598
7.189312309227456,21.36102528152082
7.37862461845882,21.35999441336233
7.567936927692375,21.35896358345912
7.757249236927168,21.35793279180976
7.946561546162648,21.35690203841284
8,21.35661108884397
8.189312309236,21.35558124505805
8.378624618472163,21.35455143948941
8.56793692770842,21.35352167213661
8.757249236944732,21.35249194299824
8.946561546181082,21.35146225207288
9,21.35117160240674
9.189312309236376,21.35014282015479
9.37862461847276,21.34911407608072
9.567936927709145,21.34808537018311
9.75724923694553,21.34705670246053
9.946561546181915,21.34602807291159
10,21.34573772283894
10.18931230923639,21.34471000102676
10.37862461847277,21.3436823173531
10.56793692770916,21.34265467181655
10.75724923694554,21.3416270644157
10.94656154618193,21.34059949514912
11,21.34030944436115
11.18931230923639,21.33928278189567
11.37862461847277,21.3382561575294
11.56793692770916,21.33722957126093
11.75724923694554,21.33620302308884
11.94656154618193,21.33517651301172
12,21.33488676119993
12.18931230923639,21.33386115698921
12.37862461847277,21.33283559083842
12.56793692770916,21.33181006274616
12.75724923694554,21.33078457271101
12.94656154618193,21.32975912073157
13,21.32946966758779
13.18931230923639,21.328445120541
13.37862461847277,21.32742061151492
13.56793692770916,21.32639614050813
13.75724923694554,21.32537170751923
13.94656154618193,21.32434731254681
14,21.32405815776318
14.18931230923639,21.32303466679063
14.37862461847277,21.32201121379959
14.56793692770916,21.32098779878867
14.75724923694554,21.31996442175645
14.94656154618193,21.31894108270151
15,21.31865222597048
15.18931230923639,21.3176297899836
15.37862461847277,21.31660739193909
15.56793692770916,21.31558503183553
15.75724923694554,21.31456270967152
15.94656154618193,21.31354042544566
16,21.31325186646002
16.18931230923639,21.31223048437136
16.37862461847277,21.31120914018595
16.56793692770916,21.3101878339024
16.75724923694554,21.30916656551929
16.94656154618193,21.30814533503521
17,21.30785707348804
17.18931230923639,21.30683674421127
17.37862461847277,21.30581645279869
17.56793692770916,21.30479619924889
17.75724923694554,21.30377598356046
17.94656154618193,21.30275580573201
18,21.30246784131673
18.18931230923639,21.30144856376664
18.37862461847277,21.30042932404171
18.56793692770916,21.29941012214053
18.75724923694554,21.29839095806171
18.94656154618193,21.29737183180382
19,21.29708416421415
19.18931230923639,21.29606593730665
19.37862461847277,21.29504774818532
19.56793692770916,21.29402959684876
19.75724923694554,21.29301148329556
19.94656154618193,21.29199340752433
20,21.2917060364543
20.18931230923639,21.29068885910642
20.37862461847277,21.28967171950577
20.56793692770916,21.28865461765093
20.75724923694554,21.28763755354051
20.94656154618193,21.2866205271731
21,21.28633345231708
21.18931230923639,21.28531732344697
21.37862461847277,21.28430123228516
21.56793692770916,21.28328517883027
21.75724923694554,21.28226916308089
21.94656154618193,21.28125318503562
22,21.28096640608828
22.18931230923639,21.27995132461518
22.37862461847277,21.27893628081152
22.56793692770916,21.27792127467591
22.75724923694554,21.27690630620695
22.94656154618193,21.27589137540324
23,21.27560489205955
23.18931230923639,21.27459085690385
23.37862461847277,21.27357685937876
23.56793692770916,21.27256289948289
23.75724923694554,21.27154897721484
23.94656154618193,21.27053509257322
24,21.2702489045285
24.18931230923639,21.26923591461167
24.37862461847277,21.26822296228667
24.56793692770916,21.26721004755211
24.75724923694554,21.26619717040657
24.94656154618193,21.26518433084868
25,21.26489843779854
25.18931230923639,21.26388649204319
25.37862461847277,21.26287458384092
25.56793692770916,21.26186271319033
25.75724923694554,21.26085088009003
25.94656154618193,21.25983908453863
26,21.25955348617899
26.18931230923639,21.25854258350883
26.37862461847277,21.25753171835303
26.56793692770916,21.25652089071021
26.75724923694554,21.25551010057897
26.94656154618193,21.25449934795793
27,21.25421404398503
27.18931230923639,21.25320418332487
27.37862461847277,21.25219436014041
27.56793692770916,21.25118457443025
27.75724923694554,21.25017482619301
27.94656154618193,21.2491651154273
28,21.24888010553771
28.18931230923639,21.24787128581347
28.37862461847277,21.24686250352631
28.56793692770916,21.24585375867482
28.75724923694554,21.24484505125763
28.94656154618193,21.24383638127334
29,21.24355166516391
29.18931230923639,21.24254388530263
29.37862461847277,21.24153614283984
29.56793692770916,21.24052843777413
29.75724923694554,21.23952077010414
29.94656154618193,21.23851313982846
30.000002,21.23822870656051
