Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258794 runs/sec, Load: 53 runs[K -- Throughput: 259058 runs/sec, Load: 108 runs[K -- Throughput: 259332 runs/sec, Load: 162 runs[K -- Throughput: 257970 runs/sec, Load: 199 runs[K -- Throughput: 260713 runs/sec, Load: 199 runs[K -- Throughput: 259456 runs/sec, Load: 29 runs[K -- Throughput: 260247 runs/sec, Load: 85 runs[K -- Throughput: 259941 runs/sec, Load: 141 runs[K -- Throughput: 259451 runs/sec, Load: 196 runs[K -- Throughput: 259428 runs/sec, Load: 199 runs[K -- Throughput: 258376 runs/sec, Load: 6 runs[K -- Throughput: 258418 runs/sec, Load: 59 runs[K -- Throughput: 259805 runs/sec, Load: 114 runs[K -- Throughput: 259896 runs/sec, Load: 169 runs[K -- Throughput: 259328 runs/sec, Load: 199 runs[K -- Throughput: 258978 runs/sec, Load: 199 runs[K -- Throughput: 258959 runs/sec, Load: 33 runs[K -- Throughput: 259512 runs/sec, Load: 88 runs[K -- Throughput: 259629 runs/sec, Load: 143 runs[K -- Throughput: 259474 runs/sec, Load: 198 runs[K -- Throughput: 259245 runs/sec, Load: 199 runs[K -- Throughput: 259015 runs/sec, Load: 7 runs[K -- Throughput: 258464 runs/sec, Load: 61 runs[K -- Throughput: 259583 runs/sec, Load: 116 runs[K -- Throughput: 259370 runs/sec, Load: 171 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583489 states
 -- CPU user time used : 25365 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 25916 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.9263594040542) (0.1457040335344494,22.92577599286154) (0.3090631516991154,22.92512190960248) (0.4832980400400108,22.92442430365597) (0.6639724851867915,22.9237009402441) (0.8483753984184392,22.9229626757759) (1,22.92235566145004) (1.187744686881052,22.92152023379721) (1.376173572195221,22.92068179253549) (1.564988436704141,22.91984166488445) (1.754020768956886,22.91900060077313) (1.943175539114274,22.91815902309805) (2,22.91790620966135) (2.189245831116773,22.91706497041248) (2.378520743479337,22.91622363310672) (2.567812016046565,22.91538225429935) (2.75711249186303,22.91454086580711) (2.946418144707839,22.91369948552768) (3.094654549937183,22.91304065587263) (3.283964753023848,22.91219929733216) (3.473275877548078,22.91135796591905) (3.662587520382949,22.91051666342405) (3.851899454768192,22.90967539085392) (4,22.90901727796334) (4.189312190631067,22.90817610254518) (4.378624433151955,22.90733495811228) (4.567936704860871,22.90649384476438) (4.757248992988056,22.90565276255705) (4.946561290350514,22.90481171152105) (5,22.90457430786679) (5.189312304227073,22.90373334503238) (5.378624610645725,22.90289241339617) (5.56793691829714,22.90205151296127) (5.757249226641973,22.90121064372891) (5.94656153537686,22.90036980569928) (6,22.9001324632729) (6.189312309024825,22.89929236725801) (6.378624618142207,22.89845230241847) (6.567936927311652,22.89761226875332) (6.757249236510384,22.8967722662615) (6.946561545725593,22.8959322949419) (7,22.89569519720732) (7.189312309227456,22.89485449298515) (7.37862461845882,22.8940138199613) (7.567936927692375,22.89317317813462) (7.757249236927168,22.89233256750397) (7.946561546162648,22.89149198806818) (8,22.89125471868331) (8.189312309236,22.89041337892219) (8.378624618472163,22.889572070383) (8.56793692770842,22.88873079306457) (8.757249236944732,22.88788954696575) (8.946561546181082,22.88704833208539) (9,22.88681088333439) (9.189312309236376,22.8859695836782) (9.37862461847276,22.88512831524245) (9.567936927709145,22.88428707802598) (9.75724923694553,22.88344587202763) (9.946561546181915,22.88260469724624) (10,22.88236725981395) (10.18931230923639,22.88152535187143) (10.37862461847277,22.88068347517194) (10.56793692770916,22.87984162971429) (10.75724923694554,22.87899981549733) (10.94656154618193,22.87815803251992) (11,22.87792042341283) (11.18931230923639,22.8770785921573) (11.37862461847277,22.87623679214193) (11.56793692770916,22.87539502336558) (11.75724923694554,22.87455328582707) (11.94656154618193,22.87371157952524) (12,22.87347399206129) (12.18931230923639,22.8726315422383) (12.37862461847277,22.87178912367842) (12.56793692770916,22.8709467363805) (12.75724923694554,22.87010438034339) (12.94656154618193,22.86926205556592) (13,22.86902429352556) (13.18931230923639,22.8681818489742) (13.37862461847277,22.86733943568577) (13.56793692770916,22.8664970536591) (13.75724923694554,22.86565470289304) (13.94656154618193,22.86481238338643) (14,22.86457462283386) (14.18931230923639,22.86373116063268) (14.37862461847277,22.86288772973218) (14.56793692770916,22.86204433013121) (14.75724923694554,22.86120096182861) (14.94656154618193,22.86035762482321) (15,22.86011957706245) (15.18931230923639,22.85927480300706) (15.37862461847277,22.85843006030104) (15.56793692770916,22.85758534894323) (15.75724923694554,22.85674066893247) (15.94656154618193,22.85589602026759) (16,22.85565760226622) (16.18931230923639,22.8548130749108) (16.37862461847277,22.85396857889559) (16.56793692770916,22.85312411421944) (16.75724923694554,22.85227968088118) (16.94656154618193,22.85143527887965) (17,22.85119693050366) (17.18931230923639,22.8503516771445) (17.37862461847277,22.8495064551525) (17.56793692770916,22.84866126452649) (17.75724923694554,22.84781610526532) (17.94656154618193,22.84697097736782) (18,22.84673242409401) (18.18931230923639,22.84588723240035) (18.37862461847277,22.84504207207156) (18.56793692770916,22.84419694310648) (18.75724923694554,22.84335184550395) (18.94656154618193,22.84250677926279) (19,22.84226824339265) (19.18931230923639,22.84141737787751) (19.37862461847277,22.84056654393779) (19.56793692770916,22.83971574157233) (19.75724923694554,22.83886497077995) (19.94656154618193,22.83801423155948) (20,22.83777409438403) (20.18931230923639,22.83687623978566) (20.37862461847277,22.83597841850647) (20.56793692770916,22.83508063054522) (20.75724923694554,22.83418287590068) (20.94656154618193,22.83328515457162) (21,22.83303175581073) (21.18931230923639,22.83211859298794) (21.37862461847277,22.83120546405241) (21.56793692770916,22.83029236900289) (21.75724923694554,22.82937930783812) (21.94656154618193,22.82846628055684) (22,22.82820856140254) (22.18931230923639,22.82728704788959) (22.37862461847277,22.8263655685738) (22.56793692770916,22.82544412345389) (22.75724923694554,22.8245227125286) (22.94656154618193,22.82360133579667) (23,22.82334125985258) (23.18931230923639,22.82241891118171) (23.37862461847277,22.82149659673899) (23.56793692770916,22.82057431652314) (23.75724923694554,22.81965207053291) (23.94656154618193,22.81872985876701) (24,22.81846954711886) (24.18931230923639,22.81752668216728) (24.37862461847277,22.8165838522052) (24.56793692770916,22.81564105723132) (24.75724923694554,22.81469829724436) (24.94656154618193,22.813755572243) (25,22.81348947034761) (25.18931230923639,22.812540313137) (25.37862461847277,22.8115911911494) (25.56793692770916,22.8106421043835) (25.75724923694554,22.80969305283799) (25.94656154618193,22.80874403651157) (26,22.80847615877114) (26.18931230923639,22.80752138788963) (26.37862461847277,22.80656665243945) (26.56793692770916,22.80561195241929) (26.75724923694554,22.80465728782782) (26.94656154618193,22.80370265866375) (27,22.80343319659411) (27.18931230923639,22.80248042613873) (27.37862461847277,22.80152769104044) (27.56793692770916,22.80057499129794) (27.75724923694554,22.7996223269099) (27.94656154618193,22.79866969787503) (28,22.79840080037956) (28.18931230923639,22.79745900885721) (28.37862461847277,22.79651725228452) (28.56793692770916,22.79557553066021) (28.75724923694554,22.79463384398298) (28.94656154618193,22.79369219225152) (29,22.79342639330678) (29.18931230923639,22.79246257247356) (29.37862461847277,22.79149878740751) (29.56793692770916,22.7905350381073) (29.75724923694554,22.78957132457161) (29.94656154618193,22.78860764679911) (30.000002,22.78833562046712)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26036 KiB
0,22.9263594040542
0.1457040335344494,22.92577599286154
0.3090631516991154,22.92512190960248
0.4832980400400108,22.92442430365597
0.6639724851867915,22.9237009402441
0.8483753984184392,22.9229626757759
1,22.92235566145004
1.187744686881052,22.92152023379721
1.376173572195221,22.92068179253549
1.564988436704141,22.91984166488445
1.754020768956886,22.91900060077313
1.943175539114274,22.91815902309805
2,22.91790620966135
2.189245831116773,22.91706497041248
2.378520743479337,22.91622363310672
2.567812016046565,22.91538225429935
2.75711249186303,22.91454086580711
2.946418144707839,22.91369948552768
3.094654549937183,22.91304065587263
3.283964753023848,22.91219929733216
3.473275877548078,22.91135796591905
3.662587520382949,22.91051666342405
3.851899454768192,22.90967539085392
4,22.90901727796334
4.189312190631067,22.90817610254518
4.378624433151955,22.90733495811228
4.567936704860871,22.90649384476438
4.757248992988056,22.90565276255705
4.946561290350514,22.90481171152105
5,22.90457430786679
5.189312304227073,22.90373334503238
5.378624610645725,22.90289241339617
5.56793691829714,22.90205151296127
5.757249226641973,22.90121064372891
5.94656153537686,22.90036980569928
6,22.9001324632729
6.189312309024825,22.89929236725801
6.378624618142207,22.89845230241847
6.567936927311652,22.89761226875332
6.757249236510384,22.8967722662615
6.946561545725593,22.8959322949419
7,22.89569519720732
7.189312309227456,22.89485449298515
7.37862461845882,22.8940138199613
7.567936927692375,22.89317317813462
7.757249236927168,22.89233256750397
7.946561546162648,22.89149198806818
8,22.89125471868331
8.189312309236,22.89041337892219
8.378624618472163,22.889572070383
8.56793692770842,22.88873079306457
8.757249236944732,22.88788954696575
8.946561546181082,22.88704833208539
9,22.88681088333439
9.189312309236376,22.8859695836782
9.37862461847276,22.88512831524245
9.567936927709145,22.88428707802598
9.75724923694553,22.88344587202763
9.946561546181915,22.88260469724624
10,22.88236725981395
10.18931230923639,22.88152535187143
10.37862461847277,22.88068347517194
10.56793692770916,22.87984162971429
10.75724923694554,22.87899981549733
10.94656154618193,22.87815803251992
11,22.87792042341283
11.18931230923639,22.8770785921573
11.37862461847277,22.87623679214193
11.56793692770916,22.87539502336558
11.75724923694554,22.87455328582707
11.94656154618193,22.87371157952524
12,22.87347399206129
12.18931230923639,22.8726315422383
12.37862461847277,22.87178912367842
12.56793692770916,22.8709467363805
12.75724923694554,22.87010438034339
12.94656154618193,22.86926205556592
13,22.86902429352556
13.18931230923639,22.8681818489742
13.37862461847277,22.86733943568577
13.56793692770916,22.8664970536591
13.75724923694554,22.86565470289304
13.94656154618193,22.86481238338643
14,22.86457462283386
14.18931230923639,22.86373116063268
14.37862461847277,22.86288772973218
14.56793692770916,22.86204433013121
14.75724923694554,22.86120096182861
14.94656154618193,22.86035762482321
15,22.86011957706245
15.18931230923639,22.85927480300706
15.37862461847277,22.85843006030104
15.56793692770916,22.85758534894323
15.75724923694554,22.85674066893247
15.94656154618193,22.85589602026759
16,22.85565760226622
16.18931230923639,22.8548130749108
16.37862461847277,22.85396857889559
16.56793692770916,22.85312411421944
16.75724923694554,22.85227968088118
16.94656154618193,22.85143527887965
17,22.85119693050366
17.18931230923639,22.8503516771445
17.37862461847277,22.8495064551525
17.56793692770916,22.84866126452649
17.75724923694554,22.84781610526532
17.94656154618193,22.84697097736782
18,22.84673242409401
18.18931230923639,22.84588723240035
18.37862461847277,22.84504207207156
18.56793692770916,22.84419694310648
18.75724923694554,22.84335184550395
18.94656154618193,22.84250677926279
19,22.84226824339265
19.18931230923639,22.84141737787751
19.37862461847277,22.84056654393779
19.56793692770916,22.83971574157233
19.75724923694554,22.83886497077995
19.94656154618193,22.83801423155948
20,22.83777409438403
20.18931230923639,22.83687623978566
20.37862461847277,22.83597841850647
20.56793692770916,22.83508063054522
20.75724923694554,22.83418287590068
20.94656154618193,22.83328515457162
21,22.83303175581073
21.18931230923639,22.83211859298794
21.37862461847277,22.83120546405241
21.56793692770916,22.83029236900289
21.75724923694554,22.82937930783812
21.94656154618193,22.82846628055684
22,22.82820856140254
22.18931230923639,22.82728704788959
22.37862461847277,22.8263655685738
22.56793692770916,22.82544412345389
22.75724923694554,22.8245227125286
22.94656154618193,22.82360133579667
23,22.82334125985258
23.18931230923639,22.82241891118171
23.37862461847277,22.82149659673899
23.56793692770916,22.82057431652314
23.75724923694554,22.81965207053291
23.94656154618193,22.81872985876701
24,22.81846954711886
24.18931230923639,22.81752668216728
24.37862461847277,22.8165838522052
24.56793692770916,22.81564105723132
24.75724923694554,22.81469829724436
24.94656154618193,22.813755572243
25,22.81348947034761
25.18931230923639,22.812540313137
25.37862461847277,22.8115911911494
25.56793692770916,22.8106421043835
25.75724923694554,22.80969305283799
25.94656154618193,22.80874403651157
26,22.80847615877114
26.18931230923639,22.80752138788963
26.37862461847277,22.80656665243945
26.56793692770916,22.80561195241929
26.75724923694554,22.80465728782782
26.94656154618193,22.80370265866375
27,22.80343319659411
27.18931230923639,22.80248042613873
27.37862461847277,22.80152769104044
27.56793692770916,22.80057499129794
27.75724923694554,22.7996223269099
27.94656154618193,22.79866969787503
28,22.79840080037956
28.18931230923639,22.79745900885721
28.37862461847277,22.79651725228452
28.56793692770916,22.79557553066021
28.75724923694554,22.79463384398298
28.94656154618193,22.79369219225152
29,22.79342639330678
29.18931230923639,22.79246257247356
29.37862461847277,22.79149878740751
29.56793692770916,22.7905350381073
29.75724923694554,22.78957132457161
29.94656154618193,22.78860764679911
30.000002,22.78833562046712
