Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262012 runs/sec, Load: 58 runs[K -- Throughput: 261342 runs/sec, Load: 116 runs[K -- Throughput: 259844 runs/sec, Load: 173 runs[K -- Throughput: 262016 runs/sec, Load: 199 runs[K -- Throughput: 261902 runs/sec, Load: 199 runs[K -- Throughput: 261489 runs/sec, Load: 47 runs[K -- Throughput: 261587 runs/sec, Load: 105 runs[K -- Throughput: 261338 runs/sec, Load: 163 runs[K -- Throughput: 261811 runs/sec, Load: 199 runs[K -- Throughput: 262055 runs/sec, Load: 199 runs[K -- Throughput: 262262 runs/sec, Load: 37 runs[K -- Throughput: 262296 runs/sec, Load: 96 runs[K -- Throughput: 262166 runs/sec, Load: 155 runs[K -- Throughput: 262162 runs/sec, Load: 199 runs[K -- Throughput: 262032 runs/sec, Load: 199 runs[K -- Throughput: 261938 runs/sec, Load: 30 runs[K -- Throughput: 261562 runs/sec, Load: 88 runs[K -- Throughput: 261714 runs/sec, Load: 145 runs[K -- Throughput: 261477 runs/sec, Load: 199 runs[K -- Throughput: 261434 runs/sec, Load: 199 runs[K -- Throughput: 261206 runs/sec, Load: 18 runs[K -- Throughput: 261262 runs/sec, Load: 75 runs[K -- Throughput: 261304 runs/sec, Load: 132 runs[K -- Throughput: 261161 runs/sec, Load: 190 runs[K -- Throughput: 261755 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583439 states
 -- CPU user time used : 25144 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26004 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.74863366705813) (0.1457040335344494,21.74796964696394) (0.3090631516991154,21.74722519016786) (0.4832980400400108,21.74643119723092) (0.6639724851867915,21.74560788796478) (0.8483753984184392,21.7447676187895) (1,21.74407673435858) (1.187744686881052,21.74310825936671) (1.376173572195221,21.74213629082894) (1.564988436704141,21.74116236733328) (1.754020768956886,21.74018735823989) (1.943175539114274,21.73921175379435) (2,21.7389186781579) (2.189245831116773,21.73794346603516) (2.378520743479337,21.73696814023932) (2.567812016046565,21.73599276633247) (2.75711249186303,21.73501738119838) (2.946418144707839,21.73404200558504) (3,21.73376593891915) (3.189309501042069,21.73279140426425) (3.378620230663925,21.73181689944946) (3.567931651365488,21.73084242724082) (3.757243460800514,21.72986798919358) (3.946555488898474,21.72889358618199) (4,21.72861851098641) (4.189312190631067,21.72764496702348) (4.378624433151955,21.72667145892169) (4.567936704860871,21.72569798679647) (4.757248992988056,21.72472455071215) (4.946561290350514,21.72375115070433) (5,21.72347638887774) (5.189312304227073,21.72250384783295) (5.378624610645725,21.72153134286768) (5.56793691829714,21.72055887398551) (5.757249226641973,21.71958644118789) (5.94656153537686,21.71861404447501) (6,21.71833956712372) (6.189312309024825,21.71736802852223) (6.378624618142207,21.71639652597384) (6.567936927311652,21.71542505947742) (6.757249236510384,21.71445362903176) (6.946561545725593,21.71348223463556) (7,21.71320804026089) (7.189312309227456,21.71223750309299) (7.37862461845882,21.71126700194149) (7.567936927692375,21.71029653680505) (7.757249236927168,21.70932610768234) (7.946561546162648,21.70835571457203) (8,21.70808180283143) (8.189312309236,21.70711226606587) (8.378624618472163,21.70614276527959) (8.56793692770842,21.70517330047126) (8.757249236944732,21.70420387163955) (8.946561546181082,21.70323447878312) (9,21.70296084938313) (9.189312309236376,21.70199231198875) (9.37862461847276,21.70102381053658) (9.567936927709145,21.70005534502527) (9.75724923694553,21.6990869154535) (9.946561546181915,21.69811852181992) (10,21.69784517446941) (10.18931230923639,21.6968776354161) (10.37862461847277,21.69591013226795) (10.56793692770916,21.69494266502361) (10.75724923694554,21.69397523368177) (10.94656154618193,21.69300783824108) (11,21.69273477264932) (11.18931230923639,21.69176823090802) (11.37862461847277,21.69080172503486) (11.56793692770916,21.68983525502851) (11.75724923694554,21.68886882088765) (11.94656154618193,21.68790242261094) (12,21.6876296384875) (12.18931230923639,21.6866640930302) (12.37862461847277,21.68569858340407) (12.56793692770916,21.68473310960779) (12.75724923694554,21.68376767164002) (12.94656154618193,21.68280226949943) (13,21.68252976655418) (13.18931230923639,21.68156521635395) (13.37862461847277,21.68060070194795) (13.56793692770916,21.67963622333486) (13.75724923694554,21.67867178051335) (13.94656154618193,21.6777073734821) (14,21.67743515142522) (14.18931230923639,21.67647159545617) (14.37862461847277,21.67550807524445) (14.56793692770916,21.67454459078876) (14.75724923694554,21.67358114208775) (14.94656154618193,21.67261772914011) (15,21.67234578768205) (15.18931230923639,21.67138322491935) (15.37862461847277,21.67042069787714) (15.56793692770916,21.66945820655408) (15.75724923694554,21.66849575094886) (15.94656154618193,21.66753333106015) (16,21.66726166991169) (16.18931230923639,21.66630009933158) (16.37862461847277,21.66533856443513) (16.56793692770916,21.66437706522102) (16.75724923694554,21.66341560168793) (16.94656154618193,21.66245417383454) (17,21.66218279270674) (17.18931230923639,21.6612222132865) (17.37862461847277,21.66026166951314) (17.56793692770916,21.65930116138534) (17.75724923694554,21.65834068890178) (17.94656154618193,21.65738025206114) (18,21.65710915066536) (18.18931230923639,21.65614956138333) (18.37862461847277,21.65519000771144) (18.56793692770916,21.65423048964837) (18.75724923694554,21.6532710071928) (18.94656154618193,21.6523115603434) (19,21.65204073839131) (19.18931230923639,21.65108213822689) (19.37862461847277,21.6501235736359) (19.56793692770916,21.64916504461702) (19.75724923694554,21.64820655116894) (19.94656154618193,21.64724809329034) (20,21.64697755049389) (20.18931230923639,21.64601993842751) (20.37862461847277,21.64506236189791) (20.56793692770916,21.64410482090375) (20.75724923694554,21.64314731544372) (20.94656154618193,21.6421898455165) (21,21.64191958158795) (21.18931230923639,21.64096295660112) (21.37862461847277,21.64000636711443) (21.56793692770916,21.63904981312656) (21.75724923694554,21.63809329463619) (21.94656154618193,21.63713681164201) (22,21.63686682629389) (22.18931230923639,21.63591118736916) (22.37862461847277,21.63495558390798) (22.56793692770916,21.63400001590902) (22.75724923694554,21.63304448337097) (22.94656154618193,21.63208898629252) (23,21.6318192792377) (23.18931230923639,21.63086462535866) (23.37862461847277,21.62991000690661) (23.56793692770916,21.62895542388023) (23.75724923694554,21.62800087627821) (23.94656154618193,21.62704636409924) (24,21.62677693505086) (24.18931230923639,21.62578615543015) (24.37862461847277,21.62479541257704) (24.56793692770916,21.62380470649018) (24.75724923694554,21.6228140371682) (24.94656154618193,21.62182340460973) (25,21.62154377990362) (25.18931230923639,21.62055402155064) (25.37862461847277,21.61956429992736) (25.56793692770916,21.61857461503243) (25.75724923694554,21.61758496686448) (25.94656154618193,21.61659535542215) (26,21.61631601894532) (26.18931230923639,21.61532728080737) (26.37862461847277,21.61433857936127) (26.56793692770916,21.61334991460566) (26.75724923694554,21.61236128653917) (26.94656154618193,21.61137269516044) (27,21.61109364661577) (27.18931230923639,21.61010592764125) (27.37862461847277,21.60911824532076) (27.56793692770916,21.60813059965293) (27.75724923694554,21.60714299063641) (27.94656154618193,21.60615541826983) (28,21.60587665736054) (28.18931230923639,21.60488995649892) (28.37862461847277,21.60390329225354) (28.56793692770916,21.60291666462306) (28.75724923694554,21.60193007360609) (28.94656154618193,21.6009435192013) (29,21.60066504563091) (29.18931230923639,21.59967936183275) (29.37862461847277,21.59869371461309) (29.56793692770916,21.59770810397057) (29.75724923694554,21.59672252990384) (29.94656154618193,21.59573699241154) (30.000002,21.59545879548119)
 -- States explored : 373 states
 -- CPU user time used : 8 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26184 KiB
0,21.74863366705813
0.1457040335344494,21.74796964696394
0.3090631516991154,21.74722519016786
0.4832980400400108,21.74643119723092
0.6639724851867915,21.74560788796478
0.8483753984184392,21.7447676187895
1,21.74407673435858
1.187744686881052,21.74310825936671
1.376173572195221,21.74213629082894
1.564988436704141,21.74116236733328
1.754020768956886,21.74018735823989
1.943175539114274,21.73921175379435
2,21.7389186781579
2.189245831116773,21.73794346603516
2.378520743479337,21.73696814023932
2.567812016046565,21.73599276633247
2.75711249186303,21.73501738119838
2.946418144707839,21.73404200558504
3,21.73376593891915
3.189309501042069,21.73279140426425
3.378620230663925,21.73181689944946
3.567931651365488,21.73084242724082
3.757243460800514,21.72986798919358
3.946555488898474,21.72889358618199
4,21.72861851098641
4.189312190631067,21.72764496702348
4.378624433151955,21.72667145892169
4.567936704860871,21.72569798679647
4.757248992988056,21.72472455071215
4.946561290350514,21.72375115070433
5,21.72347638887774
5.189312304227073,21.72250384783295
5.378624610645725,21.72153134286768
5.56793691829714,21.72055887398551
5.757249226641973,21.71958644118789
5.94656153537686,21.71861404447501
6,21.71833956712372
6.189312309024825,21.71736802852223
6.378624618142207,21.71639652597384
6.567936927311652,21.71542505947742
6.757249236510384,21.71445362903176
6.946561545725593,21.71348223463556
7,21.71320804026089
7.189312309227456,21.71223750309299
7.37862461845882,21.71126700194149
7.567936927692375,21.71029653680505
7.757249236927168,21.70932610768234
7.946561546162648,21.70835571457203
8,21.70808180283143
8.189312309236,21.70711226606587
8.378624618472163,21.70614276527959
8.56793692770842,21.70517330047126
8.757249236944732,21.70420387163955
8.946561546181082,21.70323447878312
9,21.70296084938313
9.189312309236376,21.70199231198875
9.37862461847276,21.70102381053658
9.567936927709145,21.70005534502527
9.75724923694553,21.6990869154535
9.946561546181915,21.69811852181992
10,21.69784517446941
10.18931230923639,21.6968776354161
10.37862461847277,21.69591013226795
10.56793692770916,21.69494266502361
10.75724923694554,21.69397523368177
10.94656154618193,21.69300783824108
11,21.69273477264932
11.18931230923639,21.69176823090802
11.37862461847277,21.69080172503486
11.56793692770916,21.68983525502851
11.75724923694554,21.68886882088765
11.94656154618193,21.68790242261094
12,21.6876296384875
12.18931230923639,21.6866640930302
12.37862461847277,21.68569858340407
12.56793692770916,21.68473310960779
12.75724923694554,21.68376767164002
12.94656154618193,21.68280226949943
13,21.68252976655418
13.18931230923639,21.68156521635395
13.37862461847277,21.68060070194795
13.56793692770916,21.67963622333486
13.75724923694554,21.67867178051335
13.94656154618193,21.6777073734821
14,21.67743515142522
14.18931230923639,21.67647159545617
14.37862461847277,21.67550807524445
14.56793692770916,21.67454459078876
14.75724923694554,21.67358114208775
14.94656154618193,21.67261772914011
15,21.67234578768205
15.18931230923639,21.67138322491935
15.37862461847277,21.67042069787714
15.56793692770916,21.66945820655408
15.75724923694554,21.66849575094886
15.94656154618193,21.66753333106015
16,21.66726166991169
16.18931230923639,21.66630009933158
16.37862461847277,21.66533856443513
16.56793692770916,21.66437706522102
16.75724923694554,21.66341560168793
16.94656154618193,21.66245417383454
17,21.66218279270674
17.18931230923639,21.6612222132865
17.37862461847277,21.66026166951314
17.56793692770916,21.65930116138534
17.75724923694554,21.65834068890178
17.94656154618193,21.65738025206114
18,21.65710915066536
18.18931230923639,21.65614956138333
18.37862461847277,21.65519000771144
18.56793692770916,21.65423048964837
18.75724923694554,21.6532710071928
18.94656154618193,21.6523115603434
19,21.65204073839131
19.18931230923639,21.65108213822689
19.37862461847277,21.6501235736359
19.56793692770916,21.64916504461702
19.75724923694554,21.64820655116894
19.94656154618193,21.64724809329034
20,21.64697755049389
20.18931230923639,21.64601993842751
20.37862461847277,21.64506236189791
20.56793692770916,21.64410482090375
20.75724923694554,21.64314731544372
20.94656154618193,21.6421898455165
21,21.64191958158795
21.18931230923639,21.64096295660112
21.37862461847277,21.64000636711443
21.56793692770916,21.63904981312656
21.75724923694554,21.63809329463619
21.94656154618193,21.63713681164201
22,21.63686682629389
22.18931230923639,21.63591118736916
22.37862461847277,21.63495558390798
22.56793692770916,21.63400001590902
22.75724923694554,21.63304448337097
22.94656154618193,21.63208898629252
23,21.6318192792377
23.18931230923639,21.63086462535866
23.37862461847277,21.62991000690661
23.56793692770916,21.62895542388023
23.75724923694554,21.62800087627821
23.94656154618193,21.62704636409924
24,21.62677693505086
24.18931230923639,21.62578615543015
24.37862461847277,21.62479541257704
24.56793692770916,21.62380470649018
24.75724923694554,21.6228140371682
24.94656154618193,21.62182340460973
25,21.62154377990362
25.18931230923639,21.62055402155064
25.37862461847277,21.61956429992736
25.56793692770916,21.61857461503243
25.75724923694554,21.61758496686448
25.94656154618193,21.61659535542215
26,21.61631601894532
26.18931230923639,21.61532728080737
26.37862461847277,21.61433857936127
26.56793692770916,21.61334991460566
26.75724923694554,21.61236128653917
26.94656154618193,21.61137269516044
27,21.61109364661577
27.18931230923639,21.61010592764125
27.37862461847277,21.60911824532076
27.56793692770916,21.60813059965293
27.75724923694554,21.60714299063641
27.94656154618193,21.60615541826983
28,21.60587665736054
28.18931230923639,21.60488995649892
28.37862461847277,21.60390329225354
28.56793692770916,21.60291666462306
28.75724923694554,21.60193007360609
28.94656154618193,21.6009435192013
29,21.60066504563091
29.18931230923639,21.59967936183275
29.37862461847277,21.59869371461309
29.56793692770916,21.59770810397057
29.75724923694554,21.59672252990384
29.94656154618193,21.59573699241154
30.000002,21.59545879548119
