Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072602
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260797 runs/sec, Load: 56 runs[K -- Throughput: 259823 runs/sec, Load: 113 runs[K -- Throughput: 261218 runs/sec, Load: 170 runs[K -- Throughput: 260861 runs/sec, Load: 199 runs[K -- Throughput: 261203 runs/sec, Load: 199 runs[K -- Throughput: 260253 runs/sec, Load: 41 runs[K -- Throughput: 260182 runs/sec, Load: 97 runs[K -- Throughput: 260779 runs/sec, Load: 153 runs[K -- Throughput: 260668 runs/sec, Load: 199 runs[K -- Throughput: 260373 runs/sec, Load: 199 runs[K -- Throughput: 261634 runs/sec, Load: 24 runs[K -- Throughput: 261492 runs/sec, Load: 82 runs[K -- Throughput: 261277 runs/sec, Load: 139 runs[K -- Throughput: 261667 runs/sec, Load: 197 runs[K -- Throughput: 261414 runs/sec, Load: 199 runs[K -- Throughput: 261889 runs/sec, Load: 13 runs[K -- Throughput: 260883 runs/sec, Load: 71 runs[K -- Throughput: 261454 runs/sec, Load: 128 runs[K -- Throughput: 261362 runs/sec, Load: 186 runs[K -- Throughput: 261396 runs/sec, Load: 199 runs[K -- Throughput: 260864 runs/sec, Load: 0 runs[K -- Throughput: 261278 runs/sec, Load: 57 runs[K -- Throughput: 260979 runs/sec, Load: 115 runs[K -- Throughput: 260727 runs/sec, Load: 171 runs[K -- Throughput: 260665 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583341 states
 -- CPU user time used : 25216 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 25816 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.59545879548119) (0.1457040335344494,21.59477058863652) (0.3090631516991154,21.59399901520507) (0.4832980400400108,21.59317610129236) (0.6639724851867915,21.59232280321119) (0.8483753984184392,21.59145192746081) (1,21.59073587775328) (1.187744686881052,21.58975788567598) (1.376173572195221,21.58877636572215) (1.564988436704141,21.58779287159928) (1.754020768956886,21.58680828121065) (1.943175539114274,21.58582308961941) (2,21.58552713396449) (2.189245831116773,21.58454233855137) (2.378520743479337,21.58355742834809) (2.567812016046565,21.58257246956102) (2.75711249186303,21.58158749943638) (2.946418144707839,21.58060253892605) (3,21.58032375938677) (3.189309501042069,21.57933964809888) (3.378620230663925,21.57835556694433) (3.567931651365488,21.57737151871634) (3.757243460800514,21.57638750498547) (3.946555488898474,21.57540352663452) (4,21.57512574830861) (4.189312190631067,21.57414263744809) (4.378624433151955,21.57315956280113) (4.567936704860871,21.57217652448426) (4.757248992988056,21.57119352256247) (4.946561290350514,21.57021055707169) (5,21.56993309519419) (5.189312304227073,21.56895099710738) (5.378624610645725,21.56796893545463) (5.56793691829714,21.56698691023957) (5.757249226641973,21.56600492146364) (5.94656153537686,21.56502296912708) (6,21.56474579452038) (6.189312309024825,21.56376470872775) (6.378624618142207,21.56278365934251) (6.567936927311652,21.56180264636352) (6.757249236510384,21.56082166978955) (6.946561545725593,21.55984072961931) (7,21.55956384077001) (7.189312309227456,21.55858376625194) (7.37862461845882,21.55760372810418) (7.567936927692375,21.55662372632541) (7.757249236927168,21.55564376091427) (7.946561546162648,21.55466383186942) (8,21.55438722843162) (8.189312309236,21.55340816414671) (8.378624618472163,21.55242913619465) (8.56793692770842,21.55145014457409) (8.757249236944732,21.55047118928369) (8.946561546181082,21.5494922703221) (9,21.54921595199943) (9.189312309236376,21.5482378969064) (9.37862461847276,21.54725987810878) (9.567936927709145,21.54628189560522) (9.75724923694553,21.54530394939436) (9.946561546181915,21.54432603947486) (10,21.54405000597333) (10.18931230923639,21.54307295903195) (10.37862461847277,21.54209594834856) (10.56793692770916,21.54111897392182) (10.75724923694554,21.54014203575037) (10.94656154618193,21.53916513383287) (11,21.5388893848589) (11.18931230923639,21.53791334503) (11.37862461847277,21.5369373414217) (11.56793692770916,21.53596137403268) (11.75724923694554,21.53498544286159) (11.94656154618193,21.53400954790707) (12,21.53373408316738) (12.18931230923639,21.53275904941284) (12.37862461847277,21.53178405184158) (12.56793692770916,21.53080909045225) (12.75724923694554,21.52983416524352) (12.94656154618193,21.52885927621404) (13,21.52858409541565) (13.18931230923639,21.52761006669844) (13.37862461847277,21.52663607412721) (13.56793692770916,21.52566211770063) (13.75724923694554,21.52468819741734) (13.94656154618193,21.52371431327602) (14,21.52343941612624) (14.18931230923639,21.5224663914104) (14.37862461847277,21.52149340280328) (14.56793692770916,21.52052045030355) (14.75724923694554,21.51954753390987) (14.94656154618193,21.51857465362089) (15,21.51830003982735) (15.18931230923639,21.51732801807798) (15.37862461847277,21.51635603240012) (15.56793692770916,21.51538408279242) (15.75724923694554,21.51441216925356) (15.94656154618193,21.51344029178218) (16,21.51316596105281) (16.18931230923639,21.51219494123608) (16.37862461847277,21.51122395745368) (16.56793692770916,21.51025300970427) (16.75724923694554,21.5092820979865) (16.94656154618193,21.50831122229905) (17,21.50803717434206) (17.18931230923639,21.50706715542522) (17.37862461847277,21.50609717250555) (17.56793692770916,21.50512722558173) (17.75724923694554,21.50415731465242) (17.94656154618193,21.50318743971628) (18,21.50291367424021) (18.18931230923639,21.50194465519154) (18.37862461847277,21.50097567210295) (18.56793692770916,21.5000067249731) (18.75724923694554,21.49903781380066) (18.94656154618193,21.49806893858429) (19,21.49779545529796) (19.18931230923639,21.49682743508684) (19.37862461847277,21.49585945079873) (19.56793692770916,21.49489150243229) (19.75724923694554,21.4939235899862) (19.94656154618193,21.49295571345911) (20,21.49268251207166) (20.18931230923639,21.4917154896685) (20.37862461847277,21.49074850315133) (20.56793692770916,21.48978155251881) (20.75724923694554,21.48881463776961) (20.94656154618193,21.48784775890239) (21,21.48757483912322) (21.18931230923639,21.48660881349953) (21.37862461847277,21.48564282372482) (21.56793692770916,21.48467686979778) (21.75724923694554,21.48371095171707) (21.94656154618193,21.48274506948135) (22,21.48247243102021) (22.18931230923639,21.48150740114852) (22.37862461847277,21.48054240708887) (22.56793692770916,21.47957744883993) (22.75724923694554,21.47861252640037) (22.94656154618193,21.47764763976886) (23,21.47737528233576) (23.18931230923639,21.47641124718969) (23.37862461847277,21.47544724781874) (23.56793692770916,21.47448328422158) (23.75724923694554,21.47351935639689) (23.94656154618193,21.47255546434335) (24,21.47228338764862) (24.18931230923639,21.47132034620282) (24.37862461847277,21.47035734049527) (24.56793692770916,21.46939437052464) (24.75724923694554,21.46843143628961) (24.94656154618193,21.46746853778885) (25,21.46719674154312) (25.18931230923639,21.46623469277332) (25.37862461847277,21.46527267970492) (25.56793692770916,21.46431070233662) (25.75724923694554,21.46334876066707) (25.94656154618193,21.46238685469497) (26,21.46211533860915) (26.18931230923639,21.46115428149213) (26.37862461847277,21.46019326003971) (26.56793692770916,21.45923227425058) (26.75724923694554,21.45827132412342) (26.94656154618193,21.4573104096569) (27,21.45703917344222) (27.18931230923639,21.45607910695581) (27.37862461847277,21.45511907609724) (27.56793692770916,21.4541590808652) (27.75724923694554,21.45319912125836) (27.94656154618193,21.4522391972754) (28,21.45196824064337) (28.18931230923639,21.45100916376645) (28.37862461847277,21.45005012248066) (28.56793692770916,21.44909111678466) (28.75724923694554,21.44813214667715) (28.94656154618193,21.44717321215681) (29,21.44690253481924) (29.18931230923639,21.44594444653175) (29.37862461847277,21.4449863937987) (29.56793692770916,21.44402837661877) (29.75724923694554,21.44307039499064) (29.94656154618193,21.44211244891299) (30.000002,21.44184204047056)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 26008 KiB
0,21.59545879548119
0.1457040335344494,21.59477058863652
0.3090631516991154,21.59399901520507
0.4832980400400108,21.59317610129236
0.6639724851867915,21.59232280321119
0.8483753984184392,21.59145192746081
1,21.59073587775328
1.187744686881052,21.58975788567598
1.376173572195221,21.58877636572215
1.564988436704141,21.58779287159928
1.754020768956886,21.58680828121065
1.943175539114274,21.58582308961941
2,21.58552713396449
2.189245831116773,21.58454233855137
2.378520743479337,21.58355742834809
2.567812016046565,21.58257246956102
2.75711249186303,21.58158749943638
2.946418144707839,21.58060253892605
3,21.58032375938677
3.189309501042069,21.57933964809888
3.378620230663925,21.57835556694433
3.567931651365488,21.57737151871634
3.757243460800514,21.57638750498547
3.946555488898474,21.57540352663452
4,21.57512574830861
4.189312190631067,21.57414263744809
4.378624433151955,21.57315956280113
4.567936704860871,21.57217652448426
4.757248992988056,21.57119352256247
4.946561290350514,21.57021055707169
5,21.56993309519419
5.189312304227073,21.56895099710738
5.378624610645725,21.56796893545463
5.56793691829714,21.56698691023957
5.757249226641973,21.56600492146364
5.94656153537686,21.56502296912708
6,21.56474579452038
6.189312309024825,21.56376470872775
6.378624618142207,21.56278365934251
6.567936927311652,21.56180264636352
6.757249236510384,21.56082166978955
6.946561545725593,21.55984072961931
7,21.55956384077001
7.189312309227456,21.55858376625194
7.37862461845882,21.55760372810418
7.567936927692375,21.55662372632541
7.757249236927168,21.55564376091427
7.946561546162648,21.55466383186942
8,21.55438722843162
8.189312309236,21.55340816414671
8.378624618472163,21.55242913619465
8.56793692770842,21.55145014457409
8.757249236944732,21.55047118928369
8.946561546181082,21.5494922703221
9,21.54921595199943
9.189312309236376,21.5482378969064
9.37862461847276,21.54725987810878
9.567936927709145,21.54628189560522
9.75724923694553,21.54530394939436
9.946561546181915,21.54432603947486
10,21.54405000597333
10.18931230923639,21.54307295903195
10.37862461847277,21.54209594834856
10.56793692770916,21.54111897392182
10.75724923694554,21.54014203575037
10.94656154618193,21.53916513383287
11,21.5388893848589
11.18931230923639,21.53791334503
11.37862461847277,21.5369373414217
11.56793692770916,21.53596137403268
11.75724923694554,21.53498544286159
11.94656154618193,21.53400954790707
12,21.53373408316738
12.18931230923639,21.53275904941284
12.37862461847277,21.53178405184158
12.56793692770916,21.53080909045225
12.75724923694554,21.52983416524352
12.94656154618193,21.52885927621404
13,21.52858409541565
13.18931230923639,21.52761006669844
13.37862461847277,21.52663607412721
13.56793692770916,21.52566211770063
13.75724923694554,21.52468819741734
13.94656154618193,21.52371431327602
14,21.52343941612624
14.18931230923639,21.5224663914104
14.37862461847277,21.52149340280328
14.56793692770916,21.52052045030355
14.75724923694554,21.51954753390987
14.94656154618193,21.51857465362089
15,21.51830003982735
15.18931230923639,21.51732801807798
15.37862461847277,21.51635603240012
15.56793692770916,21.51538408279242
15.75724923694554,21.51441216925356
15.94656154618193,21.51344029178218
16,21.51316596105281
16.18931230923639,21.51219494123608
16.37862461847277,21.51122395745368
16.56793692770916,21.51025300970427
16.75724923694554,21.5092820979865
16.94656154618193,21.50831122229905
17,21.50803717434206
17.18931230923639,21.50706715542522
17.37862461847277,21.50609717250555
17.56793692770916,21.50512722558173
17.75724923694554,21.50415731465242
17.94656154618193,21.50318743971628
18,21.50291367424021
18.18931230923639,21.50194465519154
18.37862461847277,21.50097567210295
18.56793692770916,21.5000067249731
18.75724923694554,21.49903781380066
18.94656154618193,21.49806893858429
19,21.49779545529796
19.18931230923639,21.49682743508684
19.37862461847277,21.49585945079873
19.56793692770916,21.49489150243229
19.75724923694554,21.4939235899862
19.94656154618193,21.49295571345911
20,21.49268251207166
20.18931230923639,21.4917154896685
20.37862461847277,21.49074850315133
20.56793692770916,21.48978155251881
20.75724923694554,21.48881463776961
20.94656154618193,21.48784775890239
21,21.48757483912322
21.18931230923639,21.48660881349953
21.37862461847277,21.48564282372482
21.56793692770916,21.48467686979778
21.75724923694554,21.48371095171707
21.94656154618193,21.48274506948135
22,21.48247243102021
22.18931230923639,21.48150740114852
22.37862461847277,21.48054240708887
22.56793692770916,21.47957744883993
22.75724923694554,21.47861252640037
22.94656154618193,21.47764763976886
23,21.47737528233576
23.18931230923639,21.47641124718969
23.37862461847277,21.47544724781874
23.56793692770916,21.47448328422158
23.75724923694554,21.47351935639689
23.94656154618193,21.47255546434335
24,21.47228338764862
24.18931230923639,21.47132034620282
24.37862461847277,21.47035734049527
24.56793692770916,21.46939437052464
24.75724923694554,21.46843143628961
24.94656154618193,21.46746853778885
25,21.46719674154312
25.18931230923639,21.46623469277332
25.37862461847277,21.46527267970492
25.56793692770916,21.46431070233662
25.75724923694554,21.46334876066707
25.94656154618193,21.46238685469497
26,21.46211533860915
26.18931230923639,21.46115428149213
26.37862461847277,21.46019326003971
26.56793692770916,21.45923227425058
26.75724923694554,21.45827132412342
26.94656154618193,21.4573104096569
27,21.45703917344222
27.18931230923639,21.45607910695581
27.37862461847277,21.45511907609724
27.56793692770916,21.4541590808652
27.75724923694554,21.45319912125836
27.94656154618193,21.4522391972754
28,21.45196824064337
28.18931230923639,21.45100916376645
28.37862461847277,21.45005012248066
28.56793692770916,21.44909111678466
28.75724923694554,21.44813214667715
28.94656154618193,21.44717321215681
29,21.44690253481924
29.18931230923639,21.44594444653175
29.37862461847277,21.4449863937987
29.56793692770916,21.44402837661877
29.75724923694554,21.44307039499064
29.94656154618193,21.44211244891299
30.000002,21.44184204047056
