Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072796
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260259 runs/sec, Load: 56 runs[K -- Throughput: 260344 runs/sec, Load: 111 runs[K -- Throughput: 259925 runs/sec, Load: 167 runs[K -- Throughput: 259943 runs/sec, Load: 199 runs[K -- Throughput: 260084 runs/sec, Load: 199 runs[K -- Throughput: 259706 runs/sec, Load: 34 runs[K -- Throughput: 259156 runs/sec, Load: 89 runs[K -- Throughput: 259712 runs/sec, Load: 144 runs[K -- Throughput: 259931 runs/sec, Load: 199 runs[K -- Throughput: 260507 runs/sec, Load: 199 runs[K -- Throughput: 260767 runs/sec, Load: 12 runs[K -- Throughput: 259853 runs/sec, Load: 68 runs[K -- Throughput: 260528 runs/sec, Load: 124 runs[K -- Throughput: 259781 runs/sec, Load: 181 runs[K -- Throughput: 260956 runs/sec, Load: 199 runs[K -- Throughput: 260537 runs/sec, Load: 199 runs[K -- Throughput: 260209 runs/sec, Load: 50 runs[K -- Throughput: 260002 runs/sec, Load: 106 runs[K -- Throughput: 260536 runs/sec, Load: 162 runs[K -- Throughput: 260277 runs/sec, Load: 199 runs[K -- Throughput: 260134 runs/sec, Load: 199 runs[K -- Throughput: 259999 runs/sec, Load: 30 runs[K -- Throughput: 259732 runs/sec, Load: 85 runs[K -- Throughput: 259521 runs/sec, Load: 140 runs[K -- Throughput: 259699 runs/sec, Load: 195 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583405 states
 -- CPU user time used : 25308 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 25872 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.72497108909757) (0.1457040335344494,21.72421634746231) (0.3090631516991154,21.72337017948549) (0.4832980400400108,21.72246770750782) (0.6639724851867915,21.7215319138665) (0.8483753984184392,21.72057684317367) (1,21.71979156686993) (1.187744686881052,21.71871092092246) (1.376173572195221,21.71762637679873) (1.564988436704141,21.71653965128948) (1.754020768956886,21.71545171444612) (1.943175539114274,21.71436311329558) (2,21.7140360929786) (2.189245831116773,21.71294792959058) (2.378520743479337,21.71185963936358) (2.567812016046565,21.71077129545325) (2.75711249186303,21.70968293901531) (2.946418144707839,21.70859459320084) (3,21.70828655187171) (3.189309501042069,21.70719914441738) (3.378620230663925,21.70611177025931) (3.567931651365488,21.7050244324839) (3.757243460800514,21.70393713282656) (3.946555488898474,21.70284987226276) (4,21.70254293723827) (4.189312190631067,21.70145663522008) (4.378624433151955,21.70037037321656) (4.567936704860871,21.69928415135649) (4.757248992988056,21.69819796971166) (4.946561290350514,21.69711182832179) (5,21.69680524296137) (5.189312304227073,21.69572006002157) (5.378624610645725,21.6946349173401) (5.56793691829714,21.69354981492095) (5.757249226641973,21.69246475276574) (5.94656153537686,21.6913797308747) (6,21.69107346293816) (6.189312309024825,21.6899893985469) (6.378624618142207,21.68890537438449) (6.567936927311652,21.68782139044967) (6.757249236510384,21.68673744674107) (6.946561545725593,21.68565354325729) (7,21.68534759107236) (7.189312309227456,21.68426464410298) (7.37862461845882,21.6831817373215) (7.567936927692375,21.68209887072642) (7.757249236927168,21.68101604431627) (7.946561546162648,21.67993325808956) (8,21.67962762127403) (8.189312309236,21.67854579057583) (8.378624618472163,21.67746400002413) (8.56793692770842,21.67638224961743) (8.757249236944732,21.67530053935424) (8.946561546181082,21.67421886923307) (9,21.67391354745946) (9.189312309236376,21.67283283188188) (9.37862461847276,21.67175215640941) (9.567936927709145,21.67067152104055) (9.75724923694553,21.66959092577383) (9.946561546181915,21.66851037060776) (10,21.66820536355124) (10.18931230923639,21.66712576194483) (10.37862461847277,21.6660462004022) (10.56793692770916,21.66496667892185) (10.75724923694554,21.6638871975023) (10.94656154618193,21.66280775614206) (11,21.66250306347823) (11.18931230923639,21.66142457469476) (11.37862461847277,21.66034612593376) (11.56793692770916,21.65926771719375) (11.75724923694554,21.65818934847324) (11.94656154618193,21.65711101977075) (12,21.65680664117554) (12.18931230923639,21.65572926406793) (12.37862461847277,21.65465192694154) (12.56793692770916,21.65357462979489) (12.75724923694554,21.65249737262648) (12.94656154618193,21.65142015543485) (13,21.65111609058452) (13.18931230923639,21.65003982400689) (13.37862461847277,21.64896359736927) (13.56793692770916,21.64788741067018) (13.75724923694554,21.64681126390812) (13.94656154618193,21.64573515708163) (14,21.64543140565278) (14.18931230923639,21.64435624846043) (14.37862461847277,21.64328113116692) (14.56793692770916,21.64220605377076) (14.75724923694554,21.64113101627048) (14.94656154618193,21.64005601866459) (15,21.63975258033416) (15.18931230923639,21.63867853138356) (15.37862461847277,21.63760452229068) (15.56793692770916,21.63653055305402) (15.75724923694554,21.63545662367212) (15.94656154618193,21.63438273414349) (16,21.63407960858875) (16.18931230923639,21.63299182282875) (16.37862461847277,21.63190407743624) (16.56793692770916,21.63081637240972) (16.75724923694554,21.62972870774768) (16.94656154618193,21.62864108344862) (17,21.62833408099612) (17.18931230923639,21.62724741649505) (17.37862461847277,21.62616079231986) (17.56793692770916,21.62507420846904) (17.75724923694554,21.6239876649411) (17.94656154618193,21.62290116173454) (18,21.62259447573152) (18.18931230923639,21.62150893133362) (18.37862461847277,21.62042342722002) (18.56793692770916,21.61933796338923) (18.75724923694554,21.61825253983976) (18.94656154618193,21.6171671565701) (19,21.61686078669037) (19.18931230923639,21.61577636124106) (19.37862461847277,21.61469197603453) (19.56793692770916,21.61360763106929) (19.75724923694554,21.61252332634384) (19.94656154618193,21.61143906185669) (20,21.61113300777441) (20.18931230923639,21.6100497001203) (20.37862461847277,21.6089664326675) (20.56793692770916,21.60788320541451) (20.75724923694554,21.60680001835983) (20.94656154618193,21.60571687150198) (21,21.60541113289162) (21.18931230923639,21.60432894188054) (21.37862461847277,21.60324679102932) (21.56793692770916,21.60216468033647) (21.75724923694554,21.6010826098005) (21.94656154618193,21.60000057941992) (22,21.59969515595632) (22.18931230923639,21.59861408043725) (22.37862461847277,21.59753304503664) (22.56793692770916,21.59645204975302) (22.75724923694554,21.59537109458488) (22.94656154618193,21.59429017953075) (23,21.59398507088904) (23.18931230923639,21.59290510971217) (23.37862461847277,21.59182518861242) (23.56793692770916,21.59074530758829) (23.75724923694554,21.5896654666383) (23.94656154618193,21.58858566576096) (24,21.58828087161665) (24.18931230923639,21.58720202363334) (24.37862461847277,21.58612321568584) (24.56793692770916,21.58504444777265) (24.75724923694554,21.5839657198923) (24.94656154618193,21.58288703204329) (25,21.5825825520722) (25.18931230923639,21.58150481613502) (25.37862461847277,21.58042712019236) (25.56793692770916,21.57934946424276) (25.75724923694554,21.57827184828473) (25.94656154618193,21.57719427231677) (26,21.57689010619506) (26.18931230923639,21.57581348115772) (26.37862461847277,21.57473689607369) (26.56793692770916,21.57366035094149) (26.75724923694554,21.57258384575964) (26.94656154618193,21.57150738052664) (27,21.57120352793081) (27.18931230923639,21.57012801264823) (27.37862461847277,21.56905253727779) (27.56793692770916,21.56797710181799) (27.75724923694554,21.56690170626736) (27.94656154618193,21.56582635062441) (28,21.56552281123127) (28.18931230923639,21.56444840455956) (28.37862461847277,21.56337403775884) (28.56793692770916,21.56229971082762) (28.75724923694554,21.56122542376444) (28.94656154618193,21.5601511765678) (29,21.55984795005452) (29.18931230923639,21.55877465085095) (29.37862461847277,21.55770139147726) (29.56793692770916,21.55662817193199) (29.75724923694554,21.55555499221365) (29.94656154618193,21.55448185232077) (30.000002,21.55417892703749)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26028 KiB
0,21.72497108909757
0.1457040335344494,21.72421634746231
0.3090631516991154,21.72337017948549
0.4832980400400108,21.72246770750782
0.6639724851867915,21.7215319138665
0.8483753984184392,21.72057684317367
1,21.71979156686993
1.187744686881052,21.71871092092246
1.376173572195221,21.71762637679873
1.564988436704141,21.71653965128948
1.754020768956886,21.71545171444612
1.943175539114274,21.71436311329558
2,21.7140360929786
2.189245831116773,21.71294792959058
2.378520743479337,21.71185963936358
2.567812016046565,21.71077129545325
2.75711249186303,21.70968293901531
2.946418144707839,21.70859459320084
3,21.70828655187171
3.189309501042069,21.70719914441738
3.378620230663925,21.70611177025931
3.567931651365488,21.7050244324839
3.757243460800514,21.70393713282656
3.946555488898474,21.70284987226276
4,21.70254293723827
4.189312190631067,21.70145663522008
4.378624433151955,21.70037037321656
4.567936704860871,21.69928415135649
4.757248992988056,21.69819796971166
4.946561290350514,21.69711182832179
5,21.69680524296137
5.189312304227073,21.69572006002157
5.378624610645725,21.6946349173401
5.56793691829714,21.69354981492095
5.757249226641973,21.69246475276574
5.94656153537686,21.6913797308747
6,21.69107346293816
6.189312309024825,21.6899893985469
6.378624618142207,21.68890537438449
6.567936927311652,21.68782139044967
6.757249236510384,21.68673744674107
6.946561545725593,21.68565354325729
7,21.68534759107236
7.189312309227456,21.68426464410298
7.37862461845882,21.6831817373215
7.567936927692375,21.68209887072642
7.757249236927168,21.68101604431627
7.946561546162648,21.67993325808956
8,21.67962762127403
8.189312309236,21.67854579057583
8.378624618472163,21.67746400002413
8.56793692770842,21.67638224961743
8.757249236944732,21.67530053935424
8.946561546181082,21.67421886923307
9,21.67391354745946
9.189312309236376,21.67283283188188
9.37862461847276,21.67175215640941
9.567936927709145,21.67067152104055
9.75724923694553,21.66959092577383
9.946561546181915,21.66851037060776
10,21.66820536355124
10.18931230923639,21.66712576194483
10.37862461847277,21.6660462004022
10.56793692770916,21.66496667892185
10.75724923694554,21.6638871975023
10.94656154618193,21.66280775614206
11,21.66250306347823
11.18931230923639,21.66142457469476
11.37862461847277,21.66034612593376
11.56793692770916,21.65926771719375
11.75724923694554,21.65818934847324
11.94656154618193,21.65711101977075
12,21.65680664117554
12.18931230923639,21.65572926406793
12.37862461847277,21.65465192694154
12.56793692770916,21.65357462979489
12.75724923694554,21.65249737262648
12.94656154618193,21.65142015543485
13,21.65111609058452
13.18931230923639,21.65003982400689
13.37862461847277,21.64896359736927
13.56793692770916,21.64788741067018
13.75724923694554,21.64681126390812
13.94656154618193,21.64573515708163
14,21.64543140565278
14.18931230923639,21.64435624846043
14.37862461847277,21.64328113116692
14.56793692770916,21.64220605377076
14.75724923694554,21.64113101627048
14.94656154618193,21.64005601866459
15,21.63975258033416
15.18931230923639,21.63867853138356
15.37862461847277,21.63760452229068
15.56793692770916,21.63653055305402
15.75724923694554,21.63545662367212
15.94656154618193,21.63438273414349
16,21.63407960858875
16.18931230923639,21.63299182282875
16.37862461847277,21.63190407743624
16.56793692770916,21.63081637240972
16.75724923694554,21.62972870774768
16.94656154618193,21.62864108344862
17,21.62833408099612
17.18931230923639,21.62724741649505
17.37862461847277,21.62616079231986
17.56793692770916,21.62507420846904
17.75724923694554,21.6239876649411
17.94656154618193,21.62290116173454
18,21.62259447573152
18.18931230923639,21.62150893133362
18.37862461847277,21.62042342722002
18.56793692770916,21.61933796338923
18.75724923694554,21.61825253983976
18.94656154618193,21.6171671565701
19,21.61686078669037
19.18931230923639,21.61577636124106
19.37862461847277,21.61469197603453
19.56793692770916,21.61360763106929
19.75724923694554,21.61252332634384
19.94656154618193,21.61143906185669
20,21.61113300777441
20.18931230923639,21.6100497001203
20.37862461847277,21.6089664326675
20.56793692770916,21.60788320541451
20.75724923694554,21.60680001835983
20.94656154618193,21.60571687150198
21,21.60541113289162
21.18931230923639,21.60432894188054
21.37862461847277,21.60324679102932
21.56793692770916,21.60216468033647
21.75724923694554,21.6010826098005
21.94656154618193,21.60000057941992
22,21.59969515595632
22.18931230923639,21.59861408043725
22.37862461847277,21.59753304503664
22.56793692770916,21.59645204975302
22.75724923694554,21.59537109458488
22.94656154618193,21.59429017953075
23,21.59398507088904
23.18931230923639,21.59290510971217
23.37862461847277,21.59182518861242
23.56793692770916,21.59074530758829
23.75724923694554,21.5896654666383
23.94656154618193,21.58858566576096
24,21.58828087161665
24.18931230923639,21.58720202363334
24.37862461847277,21.58612321568584
24.56793692770916,21.58504444777265
24.75724923694554,21.5839657198923
24.94656154618193,21.58288703204329
25,21.5825825520722
25.18931230923639,21.58150481613502
25.37862461847277,21.58042712019236
25.56793692770916,21.57934946424276
25.75724923694554,21.57827184828473
25.94656154618193,21.57719427231677
26,21.57689010619506
26.18931230923639,21.57581348115772
26.37862461847277,21.57473689607369
26.56793692770916,21.57366035094149
26.75724923694554,21.57258384575964
26.94656154618193,21.57150738052664
27,21.57120352793081
27.18931230923639,21.57012801264823
27.37862461847277,21.56905253727779
27.56793692770916,21.56797710181799
27.75724923694554,21.56690170626736
27.94656154618193,21.56582635062441
28,21.56552281123127
28.18931230923639,21.56444840455956
28.37862461847277,21.56337403775884
28.56793692770916,21.56229971082762
28.75724923694554,21.56122542376444
28.94656154618193,21.5601511765678
29,21.55984795005452
29.18931230923639,21.55877465085095
29.37862461847277,21.55770139147726
29.56793692770916,21.55662817193199
29.75724923694554,21.55555499221365
29.94656154618193,21.55448185232077
30.000002,21.55417892703749
