Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258423 runs/sec, Load: 53 runs[K -- Throughput: 258111 runs/sec, Load: 106 runs[K -- Throughput: 258293 runs/sec, Load: 159 runs[K -- Throughput: 258168 runs/sec, Load: 199 runs[K -- Throughput: 258204 runs/sec, Load: 199 runs[K -- Throughput: 258855 runs/sec, Load: 19 runs[K -- Throughput: 258427 runs/sec, Load: 73 runs[K -- Throughput: 258363 runs/sec, Load: 127 runs[K -- Throughput: 258494 runs/sec, Load: 180 runs[K -- Throughput: 259322 runs/sec, Load: 199 runs[K -- Throughput: 258210 runs/sec, Load: 199 runs[K -- Throughput: 257047 runs/sec, Load: 42 runs[K -- Throughput: 256670 runs/sec, Load: 93 runs[K -- Throughput: 256926 runs/sec, Load: 145 runs[K -- Throughput: 256511 runs/sec, Load: 196 runs[K -- Throughput: 256121 runs/sec, Load: 199 runs[K -- Throughput: 256751 runs/sec, Load: 199 runs[K -- Throughput: 255960 runs/sec, Load: 48 runs[K -- Throughput: 256459 runs/sec, Load: 99 runs[K -- Throughput: 256455 runs/sec, Load: 150 runs[K -- Throughput: 256502 runs/sec, Load: 199 runs[K -- Throughput: 256132 runs/sec, Load: 199 runs[K -- Throughput: 257050 runs/sec, Load: 2 runs[K -- Throughput: 256280 runs/sec, Load: 54 runs[K -- Throughput: 255850 runs/sec, Load: 104 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583609 states
 -- CPU user time used : 25571 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 26016 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.9) (0.1457040335344494,21.89924025924455) (0.3090631516991154,21.8983884865744) (0.4832980400400108,21.8974800369672) (0.6639724851867915,21.89653804498639) (0.8483753984184392,21.89557664827024) (1,21.89478617059634) (1.187744686881052,21.89367075972816) (1.376173572195221,21.89255132527744) (1.564988436704141,21.89142963926494) (1.754020768956886,21.8903067029491) (1.943175539114274,21.889183080955) (2,21.88884554023083) (2.189245831116773,21.88772237008228) (2.378520743479337,21.88659906901428) (2.567812016046565,21.88547571253592) (2.75711249186303,21.88435234312693) (2.946418144707839,21.88322898468318) (3,21.8829110335104) (3.189309501042069,21.88178864361431) (3.378620230663925,21.88066628808562) (3.567931651365488,21.87954397011005) (3.757243460800514,21.87842169147882) (3.946555488898474,21.87729945319879) (4,21.87698264392103) (4.189312190631067,21.87586139502351) (4.378624433151955,21.87474018742795) (4.567936704860871,21.87361902126727) (4.757248992988056,21.87249789661558) (4.946561290350514,21.87137681351387) (5,21.87106036514905) (5.189312304227073,21.86994027133122) (5.378624610645725,21.86882021906686) (5.56793691829714,21.86770020836008) (5.757249226641973,21.86658023921255) (5.94656153537686,21.86546031162451) (6,21.86514419089524) (6.189312309024825,21.86402525161022) (6.378624618142207,21.86290635384823) (6.567936927311652,21.86178749760798) (6.757249236510384,21.86066868288806) (6.946561545725593,21.85954990968699) (7,21.85923411486723) (7.189312309227456,21.85811632895211) (7.37862461845882,21.85699858451776) (7.567936927692375,21.85588088156263) (7.757249236927168,21.85476322008519) (7.946561546162648,21.85364560008392) (8,21.85333013077913) (8.189312309236,21.85221349704621) (8.378624618472163,21.85109690475131) (8.56793692770842,21.84998035389289) (8.757249236944732,21.84886384446942) (8.946561546181082,21.84774737647935) (9,21.84743223235156) (9.189312309236376,21.84631674961323) (9.37862461847276,21.84520130827021) (9.567936927709145,21.84408590832097) (9.75724923694553,21.84297054976397) (9.946561546181915,21.84185523259767) (10,21.84154041331157) (10.18931230923639,21.84042608038143) (10.37862461847277,21.83931178880394) (10.56793692770916,21.83819753857755) (10.75724923694554,21.83708332970073) (10.94656154618193,21.83596916217195) (11,21.83565466739271) (11.18931230923639,21.83454148308557) (11.37862461847277,21.83342834008845) (11.56793692770916,21.83231523839981) (11.75724923694554,21.83120217801812) (11.94656154618193,21.83008915894185) (12,21.82977498833496) (12.18931230923639,21.82866295146686) (12.37862461847277,21.82755095586619) (12.56793692770916,21.82643900153143) (12.75724923694554,21.82532708846103) (12.94656154618193,21.82421521665348) (13,21.8239013698848) (13.18931230923639,21.82279047927299) (13.37862461847277,21.82167962988606) (13.56793692770916,21.82056882172251) (13.75724923694554,21.81945805478079) (13.94656154618193,21.81834732905938) (14,21.81803380579512) (14.18931230923639,21.81692406025805) (14.37862461847277,21.81581435590339) (14.56793692770916,21.81470469272961) (14.75724923694554,21.81359507073517) (14.94656154618193,21.81248548991855) (15,21.81217228982524) (15.18931230923639,21.81106368818262) (15.37862461847277,21.80995512767996) (15.56793692770916,21.80884660831572) (15.75724923694554,21.80773813008838) (15.94656154618193,21.80662969299642) (16,21.80631681574094) (16.18931230923639,21.80520935681367) (16.37862461847277,21.80410193898395) (16.56793692770916,21.80299456225026) (16.75724923694554,21.80188722661105) (16.94656154618193,21.80077993206483) (17,21.80046737731441) (17.18931230923639,21.79936105992461) (17.37862461847277,21.79825478359) (17.56793692770916,21.79714854830906) (17.75724923694554,21.79604235408025) (17.94656154618193,21.79493620090205) (18,21.79462396832427) (18.18931230923639,21.79351879129528) (18.37862461847277,21.79241365527916) (18.56793692770916,21.79130856027438) (18.75724923694554,21.79020350627943) (18.94656154618193,21.78909849329277) (19,21.78878658255554) (19.18931230923639,21.7876825447119) (19.37862461847277,21.78657854783886) (19.56793692770916,21.78547459193489) (19.75724923694554,21.78437067699847) (19.94656154618193,21.78326680302808) (20,21.78295521379965) (20.18931230923639,21.78185231396713) (20.37862461847277,21.78074945506297) (20.56793692770916,21.77964663708565) (20.75724923694554,21.77854386003366) (20.94656154618193,21.77744112390547) (21,21.77712985585444) (21.18931230923639,21.77602809286) (21.37862461847277,21.77492637075174) (21.56793692770916,21.77382468952813) (21.75724923694554,21.77272304918767) (21.94656154618193,21.77162144972882) (22,21.77131050252413) (22.18931230923639,21.77020987519596) (22.37862461847277,21.76910928871182) (22.56793692770916,21.76800874307019) (22.75724923694554,21.76690823826956) (22.94656154618193,21.76580777430841) (23,21.76549714761934) (23.18931230923639,21.76439765478682) (23.37862461847277,21.76329820275623) (23.56793692770916,21.76219879152605) (23.75724923694554,21.76109942109478) (23.94656154618193,21.76000009146088) (24,21.75968978495706) (24.18931230923639,21.75859142545079) (24.37862461847277,21.75749310670438) (24.56793692770916,21.75639482871634) (24.75724923694554,21.75529659148514) (24.94656154618193,21.75419839500927) (25,21.75388840836065) (25.18931230923639,21.75279118101242) (25.37862461847277,21.75169399438205) (25.56793692770916,21.75059684846802) (25.75724923694554,21.74949974326883) (25.94656154618193,21.74840267878296) (26,21.74809301165985) (26.18931230923639,21.74699691530267) (26.37862461847277,21.74590085962138) (26.56793692770916,21.74480484461446) (26.75724923694554,21.7437088702804) (26.94656154618193,21.74261293661771) (27,21.74230358869075) (27.18931230923639,21.74120862215882) (27.37862461847277,21.74011369626085) (27.56793692770916,21.73901881099533) (27.75724923694554,21.73792396636075) (27.94656154618193,21.73682916235561) (28,21.73652013329578) (28.18931230923639,21.73542629542451) (28.37862461847277,21.73433249814532) (28.56793692770916,21.7332387414567) (28.75724923694554,21.73214502535713) (28.94656154618193,21.73105134984513) (29,21.73074263932374) (29.18931230923639,21.72964992894975) (29.37862461847277,21.72855725912599) (29.56793692770916,21.72746462985095) (29.75724923694554,21.72637204112314) (29.94656154618193,21.72527949294104) (30.000002,21.72497108909757)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 26172 KiB
0,21.9
0.1457040335344494,21.89924025924455
0.3090631516991154,21.8983884865744
0.4832980400400108,21.8974800369672
0.6639724851867915,21.89653804498639
0.8483753984184392,21.89557664827024
1,21.89478617059634
1.187744686881052,21.89367075972816
1.376173572195221,21.89255132527744
1.564988436704141,21.89142963926494
1.754020768956886,21.8903067029491
1.943175539114274,21.889183080955
2,21.88884554023083
2.189245831116773,21.88772237008228
2.378520743479337,21.88659906901428
2.567812016046565,21.88547571253592
2.75711249186303,21.88435234312693
2.946418144707839,21.88322898468318
3,21.8829110335104
3.189309501042069,21.88178864361431
3.378620230663925,21.88066628808562
3.567931651365488,21.87954397011005
3.757243460800514,21.87842169147882
3.946555488898474,21.87729945319879
4,21.87698264392103
4.189312190631067,21.87586139502351
4.378624433151955,21.87474018742795
4.567936704860871,21.87361902126727
4.757248992988056,21.87249789661558
4.946561290350514,21.87137681351387
5,21.87106036514905
5.189312304227073,21.86994027133122
5.378624610645725,21.86882021906686
5.56793691829714,21.86770020836008
5.757249226641973,21.86658023921255
5.94656153537686,21.86546031162451
6,21.86514419089524
6.189312309024825,21.86402525161022
6.378624618142207,21.86290635384823
6.567936927311652,21.86178749760798
6.757249236510384,21.86066868288806
6.946561545725593,21.85954990968699
7,21.85923411486723
7.189312309227456,21.85811632895211
7.37862461845882,21.85699858451776
7.567936927692375,21.85588088156263
7.757249236927168,21.85476322008519
7.946561546162648,21.85364560008392
8,21.85333013077913
8.189312309236,21.85221349704621
8.378624618472163,21.85109690475131
8.56793692770842,21.84998035389289
8.757249236944732,21.84886384446942
8.946561546181082,21.84774737647935
9,21.84743223235156
9.189312309236376,21.84631674961323
9.37862461847276,21.84520130827021
9.567936927709145,21.84408590832097
9.75724923694553,21.84297054976397
9.946561546181915,21.84185523259767
10,21.84154041331157
10.18931230923639,21.84042608038143
10.37862461847277,21.83931178880394
10.56793692770916,21.83819753857755
10.75724923694554,21.83708332970073
10.94656154618193,21.83596916217195
11,21.83565466739271
11.18931230923639,21.83454148308557
11.37862461847277,21.83342834008845
11.56793692770916,21.83231523839981
11.75724923694554,21.83120217801812
11.94656154618193,21.83008915894185
12,21.82977498833496
12.18931230923639,21.82866295146686
12.37862461847277,21.82755095586619
12.56793692770916,21.82643900153143
12.75724923694554,21.82532708846103
12.94656154618193,21.82421521665348
13,21.8239013698848
13.18931230923639,21.82279047927299
13.37862461847277,21.82167962988606
13.56793692770916,21.82056882172251
13.75724923694554,21.81945805478079
13.94656154618193,21.81834732905938
14,21.81803380579512
14.18931230923639,21.81692406025805
14.37862461847277,21.81581435590339
14.56793692770916,21.81470469272961
14.75724923694554,21.81359507073517
14.94656154618193,21.81248548991855
15,21.81217228982524
15.18931230923639,21.81106368818262
15.37862461847277,21.80995512767996
15.56793692770916,21.80884660831572
15.75724923694554,21.80773813008838
15.94656154618193,21.80662969299642
16,21.80631681574094
16.18931230923639,21.80520935681367
16.37862461847277,21.80410193898395
16.56793692770916,21.80299456225026
16.75724923694554,21.80188722661105
16.94656154618193,21.80077993206483
17,21.80046737731441
17.18931230923639,21.79936105992461
17.37862461847277,21.79825478359
17.56793692770916,21.79714854830906
17.75724923694554,21.79604235408025
17.94656154618193,21.79493620090205
18,21.79462396832427
18.18931230923639,21.79351879129528
18.37862461847277,21.79241365527916
18.56793692770916,21.79130856027438
18.75724923694554,21.79020350627943
18.94656154618193,21.78909849329277
19,21.78878658255554
19.18931230923639,21.7876825447119
19.37862461847277,21.78657854783886
19.56793692770916,21.78547459193489
19.75724923694554,21.78437067699847
19.94656154618193,21.78326680302808
20,21.78295521379965
20.18931230923639,21.78185231396713
20.37862461847277,21.78074945506297
20.56793692770916,21.77964663708565
20.75724923694554,21.77854386003366
20.94656154618193,21.77744112390547
21,21.77712985585444
21.18931230923639,21.77602809286
21.37862461847277,21.77492637075174
21.56793692770916,21.77382468952813
21.75724923694554,21.77272304918767
21.94656154618193,21.77162144972882
22,21.77131050252413
22.18931230923639,21.77020987519596
22.37862461847277,21.76910928871182
22.56793692770916,21.76800874307019
22.75724923694554,21.76690823826956
22.94656154618193,21.76580777430841
23,21.76549714761934
23.18931230923639,21.76439765478682
23.37862461847277,21.76329820275623
23.56793692770916,21.76219879152605
23.75724923694554,21.76109942109478
23.94656154618193,21.76000009146088
24,21.75968978495706
24.18931230923639,21.75859142545079
24.37862461847277,21.75749310670438
24.56793692770916,21.75639482871634
24.75724923694554,21.75529659148514
24.94656154618193,21.75419839500927
25,21.75388840836065
25.18931230923639,21.75279118101242
25.37862461847277,21.75169399438205
25.56793692770916,21.75059684846802
25.75724923694554,21.74949974326883
25.94656154618193,21.74840267878296
26,21.74809301165985
26.18931230923639,21.74699691530267
26.37862461847277,21.74590085962138
26.56793692770916,21.74480484461446
26.75724923694554,21.7437088702804
26.94656154618193,21.74261293661771
27,21.74230358869075
27.18931230923639,21.74120862215882
27.37862461847277,21.74011369626085
27.56793692770916,21.73901881099533
27.75724923694554,21.73792396636075
27.94656154618193,21.73682916235561
28,21.73652013329578
28.18931230923639,21.73542629542451
28.37862461847277,21.73433249814532
28.56793692770916,21.7332387414567
28.75724923694554,21.73214502535713
28.94656154618193,21.73105134984513
29,21.73074263932374
29.18931230923639,21.72964992894975
29.37862461847277,21.72855725912599
29.56793692770916,21.72746462985095
29.75724923694554,21.72637204112314
29.94656154618193,21.72527949294104
30.000002,21.72497108909757
