Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072077
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259094 runs/sec, Load: 54 runs[K -- Throughput: 257236 runs/sec, Load: 108 runs[K -- Throughput: 258843 runs/sec, Load: 162 runs[K -- Throughput: 259178 runs/sec, Load: 199 runs[K -- Throughput: 259820 runs/sec, Load: 199 runs[K -- Throughput: 259472 runs/sec, Load: 27 runs[K -- Throughput: 259040 runs/sec, Load: 81 runs[K -- Throughput: 259421 runs/sec, Load: 136 runs[K -- Throughput: 259405 runs/sec, Load: 191 runs[K -- Throughput: 259978 runs/sec, Load: 199 runs[K -- Throughput: 260204 runs/sec, Load: 2 runs[K -- Throughput: 259651 runs/sec, Load: 57 runs[K -- Throughput: 259588 runs/sec, Load: 112 runs[K -- Throughput: 259354 runs/sec, Load: 167 runs[K -- Throughput: 259479 runs/sec, Load: 199 runs[K -- Throughput: 259580 runs/sec, Load: 199 runs[K -- Throughput: 259470 runs/sec, Load: 32 runs[K -- Throughput: 259392 runs/sec, Load: 86 runs[K -- Throughput: 258978 runs/sec, Load: 141 runs[K -- Throughput: 259263 runs/sec, Load: 195 runs[K -- Throughput: 259102 runs/sec, Load: 199 runs[K -- Throughput: 258879 runs/sec, Load: 4 runs[K -- Throughput: 258672 runs/sec, Load: 58 runs[K -- Throughput: 259731 runs/sec, Load: 113 runs[K -- Throughput: 259387 runs/sec, Load: 168 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583795 states
 -- CPU user time used : 25373 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 25872 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.8) (0.1457040335344494,21.7992374030763) (0.3090631516991154,21.79838242825326) (0.4832980400400108,21.79747056342197) (0.6639724851867915,21.79652503011793) (0.8483753984184392,21.79556001912841) (1,21.79476656973393) (1.187744686881052,21.79366045398034) (1.376173572195221,21.79255034817417) (1.564988436704141,21.79143800956928) (1.754020768956886,21.79032443108027) (1.943175539114274,21.78921017262699) (2,21.78887544474947) (2.189245831116773,21.78776163437635) (2.378520743479337,21.78664769417479) (2.567812016046565,21.78553369902462) (2.75711249186303,21.78441969105158) (2.946418144707839,21.7833056939524) (3,21.78299039237958) (3.189309501042069,21.78187735575681) (3.378620230663925,21.78076435321505) (3.567931651365488,21.77965138791346) (3.757243460800514,21.77853846162834) (3.946555488898474,21.77742557535816) (4,21.77711140616453) (4.189312190631067,21.77599950103199) (4.378624433151955,21.77488763685721) (4.567936704860871,21.77377581377203) (4.757248992988056,21.77266403184992) (4.946561290350514,21.77155229113155) (5,21.77123847984326) (5.189312304227073,21.77012772016472) (5.378624610645725,21.76901700169336) (5.56793691829714,21.76790632443327) (5.757249226641973,21.7667956883861) (5.94656153537686,21.76568509355209) (6,21.76537160716905) (6.189312309024825,21.76426199240218) (6.378624618142207,21.76315241881232) (6.567936927311652,21.76204288639818) (6.757249236510384,21.76093339515836) (6.946561545725593,21.75982394509141) (7,21.75951078190195) (7.189312309227456,21.75840231089354) (7.37862461845882,21.75729388102022) (7.567936927692375,21.75618549228047) (7.757249236927168,21.75507714467276) (7.946561546162648,21.75396883819558) (8,21.75365599780847) (8.189312309236,21.75254866938071) (8.378624618472163,21.75144138204566) (8.56793692770842,21.75033413580178) (8.757249236944732,21.74922693064756) (8.946561546181082,21.74811976658147) (9,21.74780724866153) (9.189312309236376,21.74670106163673) (9.37862461847276,21.74559491566227) (9.567936927709145,21.74448881073664) (9.75724923694553,21.74338274685832) (9.946561546181915,21.74227672402576) (10,21.7419645282405) (10.18931230923639,21.74085948144213) (10.37862461847277,21.73975447565179) (10.56793692770916,21.73864951086797) (10.75724923694554,21.73754458708913) (10.94656154618193,21.73643970431377) (11,21.73612783033113) (11.18931230923639,21.73502392258387) (11.37862461847277,21.73392005580238) (11.56793692770916,21.73281622998513) (11.75724923694554,21.73171244513061) (11.94656154618193,21.73060870123729) (12,21.73029714872557) (12.18931230923639,21.72919437885533) (12.37862461847277,21.72809164990862) (12.56793692770916,21.72698896188394) (12.75724923694554,21.72588631477976) (12.94656154618193,21.72478370859456) (13,21.72447247722239) (13.18931230923639,21.72337084405627) (13.37862461847277,21.72226925177151) (13.56793692770916,21.72116770036659) (13.75724923694554,21.72006618983999) (13.94656154618193,21.71896472019019) (14,21.71865380962656) (14.18931230923639,21.71755331199288) (14.37862461847277,21.71645285519842) (14.56793692770916,21.71535243924166) (14.75724923694554,21.71425206412109) (14.94656154618193,21.71315172983519) (15,21.7128411397494) (15.18931230923639,21.71174177647769) (15.37862461847277,21.7106424540031) (15.56793692770916,21.70954317232412) (15.75724923694554,21.70844393143923) (15.94656154618193,21.70734473134691) (16,21.70703446140864) (16.18931230923639,21.70593623132963) (16.37862461847277,21.70483804200568) (16.56793692770916,21.70373989343529) (16.75724923694554,21.70264178561695) (16.94656154618193,21.70154371854913) (17,21.70123376842837) (17.18931230923639,21.70013667037399) (17.37862461847277,21.69903961303267) (17.56793692770916,21.6979425964029) (17.75724923694554,21.69684562048317) (17.94656154618193,21.69574868527196) (18,21.69543905463906) (18.18931230923639,21.69434308744245) (18.37862461847277,21.69324716091695) (18.56793692770916,21.69215127506102) (18.75724923694554,21.69105542987317) (18.94656154618193,21.68995962535189) (19,21.68965031387752) (19.18931230923639,21.68855547637303) (19.37862461847277,21.68746067949772) (19.56793692770916,21.68636592325007) (19.75724923694554,21.68527120762858) (19.94656154618193,21.68417653263173) (20,21.68386753998692) (20.18931230923639,21.6827738310101) (20.37862461847277,21.68168016262057) (20.56793692770916,21.68058653481683) (20.75724923694554,21.67949294759736) (20.94656154618193,21.67839940096067) (21,21.67809072681677) (21.18931230923639,21.67699814520436) (21.37862461847277,21.67590560413741) (21.56793692770916,21.6748131036144) (21.75724923694554,21.67372064363384) (21.94656154618193,21.67262822419423) (22,21.67231986822295) (22.18931230923639,21.67122841281289) (22.37862461847277,21.6701369979065) (22.56793692770916,21.66904562350226) (22.75724923694554,21.66795428959868) (22.94656154618193,21.66686299619425) (23,21.66655495806762) (23.18931230923639,21.66546462769906) (23.37862461847277,21.66437433779242) (23.56793692770916,21.66328408834618) (23.75724923694554,21.66219387935885) (23.94656154618193,21.66110371082893) (24,21.66079599021933) (24.18931230923639,21.65970678373261) (24.37862461847277,21.65861761766609) (24.56793692770916,21.65752849201828) (24.75724923694554,21.65643940678767) (24.94656154618193,21.65535036197276) (25,21.6550429585529) (25.18931230923639,21.65395487478955) (25.37862461847277,21.65286683140474) (25.56793692770916,21.65177882839697) (25.75724923694554,21.65069086576474) (25.94656154618193,21.64960294350656) (26,21.64929585694948) (26.18931230923639,21.64820889475223) (26.37862461847277,21.64712197289189) (26.56793692770916,21.64603509136698) (26.75724923694554,21.64494825017599) (26.94656154618193,21.64386144931743) (27,21.64355467929653) (27.18931230923639,21.64246883750929) (27.37862461847277,21.6413830360174) (27.56793692770916,21.64029727481935) (27.75724923694554,21.63921155391366) (27.94656154618193,21.63812587329882) (28,21.6378194194878) (28.18931230923639,21.6367346969557) (28.37862461847277,21.63565001467741) (28.56793692770916,21.63456537265142) (28.75724923694554,21.63348077087625) (28.94656154618193,21.63239620935041) (29,21.63209007142336) (29.18931230923639,21.63100646699269) (29.37862461847277,21.62992290277434) (29.56793692770916,21.62883937876681) (29.75724923694554,21.62775589496861) (29.94656154618193,21.62667245137824) (30.000002,21.62636661757344)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 26004 KiB
0,21.8
0.1457040335344494,21.7992374030763
0.3090631516991154,21.79838242825326
0.4832980400400108,21.79747056342197
0.6639724851867915,21.79652503011793
0.8483753984184392,21.79556001912841
1,21.79476656973393
1.187744686881052,21.79366045398034
1.376173572195221,21.79255034817417
1.564988436704141,21.79143800956928
1.754020768956886,21.79032443108027
1.943175539114274,21.78921017262699
2,21.78887544474947
2.189245831116773,21.78776163437635
2.378520743479337,21.78664769417479
2.567812016046565,21.78553369902462
2.75711249186303,21.78441969105158
2.946418144707839,21.7833056939524
3,21.78299039237958
3.189309501042069,21.78187735575681
3.378620230663925,21.78076435321505
3.567931651365488,21.77965138791346
3.757243460800514,21.77853846162834
3.946555488898474,21.77742557535816
4,21.77711140616453
4.189312190631067,21.77599950103199
4.378624433151955,21.77488763685721
4.567936704860871,21.77377581377203
4.757248992988056,21.77266403184992
4.946561290350514,21.77155229113155
5,21.77123847984326
5.189312304227073,21.77012772016472
5.378624610645725,21.76901700169336
5.56793691829714,21.76790632443327
5.757249226641973,21.7667956883861
5.94656153537686,21.76568509355209
6,21.76537160716905
6.189312309024825,21.76426199240218
6.378624618142207,21.76315241881232
6.567936927311652,21.76204288639818
6.757249236510384,21.76093339515836
6.946561545725593,21.75982394509141
7,21.75951078190195
7.189312309227456,21.75840231089354
7.37862461845882,21.75729388102022
7.567936927692375,21.75618549228047
7.757249236927168,21.75507714467276
7.946561546162648,21.75396883819558
8,21.75365599780847
8.189312309236,21.75254866938071
8.378624618472163,21.75144138204566
8.56793692770842,21.75033413580178
8.757249236944732,21.74922693064756
8.946561546181082,21.74811976658147
9,21.74780724866153
9.189312309236376,21.74670106163673
9.37862461847276,21.74559491566227
9.567936927709145,21.74448881073664
9.75724923694553,21.74338274685832
9.946561546181915,21.74227672402576
10,21.7419645282405
10.18931230923639,21.74085948144213
10.37862461847277,21.73975447565179
10.56793692770916,21.73864951086797
10.75724923694554,21.73754458708913
10.94656154618193,21.73643970431377
11,21.73612783033113
11.18931230923639,21.73502392258387
11.37862461847277,21.73392005580238
11.56793692770916,21.73281622998513
11.75724923694554,21.73171244513061
11.94656154618193,21.73060870123729
12,21.73029714872557
12.18931230923639,21.72919437885533
12.37862461847277,21.72809164990862
12.56793692770916,21.72698896188394
12.75724923694554,21.72588631477976
12.94656154618193,21.72478370859456
13,21.72447247722239
13.18931230923639,21.72337084405627
13.37862461847277,21.72226925177151
13.56793692770916,21.72116770036659
13.75724923694554,21.72006618983999
13.94656154618193,21.71896472019019
14,21.71865380962656
14.18931230923639,21.71755331199288
14.37862461847277,21.71645285519842
14.56793692770916,21.71535243924166
14.75724923694554,21.71425206412109
14.94656154618193,21.71315172983519
15,21.7128411397494
15.18931230923639,21.71174177647769
15.37862461847277,21.7106424540031
15.56793692770916,21.70954317232412
15.75724923694554,21.70844393143923
15.94656154618193,21.70734473134691
16,21.70703446140864
16.18931230923639,21.70593623132963
16.37862461847277,21.70483804200568
16.56793692770916,21.70373989343529
16.75724923694554,21.70264178561695
16.94656154618193,21.70154371854913
17,21.70123376842837
17.18931230923639,21.70013667037399
17.37862461847277,21.69903961303267
17.56793692770916,21.6979425964029
17.75724923694554,21.69684562048317
17.94656154618193,21.69574868527196
18,21.69543905463906
18.18931230923639,21.69434308744245
18.37862461847277,21.69324716091695
18.56793692770916,21.69215127506102
18.75724923694554,21.69105542987317
18.94656154618193,21.68995962535189
19,21.68965031387752
19.18931230923639,21.68855547637303
19.37862461847277,21.68746067949772
19.56793692770916,21.68636592325007
19.75724923694554,21.68527120762858
19.94656154618193,21.68417653263173
20,21.68386753998692
20.18931230923639,21.6827738310101
20.37862461847277,21.68168016262057
20.56793692770916,21.68058653481683
20.75724923694554,21.67949294759736
20.94656154618193,21.67839940096067
21,21.67809072681677
21.18931230923639,21.67699814520436
21.37862461847277,21.67590560413741
21.56793692770916,21.6748131036144
21.75724923694554,21.67372064363384
21.94656154618193,21.67262822419423
22,21.67231986822295
22.18931230923639,21.67122841281289
22.37862461847277,21.6701369979065
22.56793692770916,21.66904562350226
22.75724923694554,21.66795428959868
22.94656154618193,21.66686299619425
23,21.66655495806762
23.18931230923639,21.66546462769906
23.37862461847277,21.66437433779242
23.56793692770916,21.66328408834618
23.75724923694554,21.66219387935885
23.94656154618193,21.66110371082893
24,21.66079599021933
24.18931230923639,21.65970678373261
24.37862461847277,21.65861761766609
24.56793692770916,21.65752849201828
24.75724923694554,21.65643940678767
24.94656154618193,21.65535036197276
25,21.6550429585529
25.18931230923639,21.65395487478955
25.37862461847277,21.65286683140474
25.56793692770916,21.65177882839697
25.75724923694554,21.65069086576474
25.94656154618193,21.64960294350656
26,21.64929585694948
26.18931230923639,21.64820889475223
26.37862461847277,21.64712197289189
26.56793692770916,21.64603509136698
26.75724923694554,21.64494825017599
26.94656154618193,21.64386144931743
27,21.64355467929653
27.18931230923639,21.64246883750929
27.37862461847277,21.6413830360174
27.56793692770916,21.64029727481935
27.75724923694554,21.63921155391366
27.94656154618193,21.63812587329882
28,21.6378194194878
28.18931230923639,21.6367346969557
28.37862461847277,21.63565001467741
28.56793692770916,21.63456537265142
28.75724923694554,21.63348077087625
28.94656154618193,21.63239620935041
29,21.63209007142336
29.18931230923639,21.63100646699269
29.37862461847277,21.62992290277434
29.56793692770916,21.62883937876681
29.75724923694554,21.62775589496861
29.94656154618193,21.62667245137824
30.000002,21.62636661757344
