Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072733
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258154 runs/sec, Load: 53 runs[K -- Throughput: 258387 runs/sec, Load: 106 runs[K -- Throughput: 259138 runs/sec, Load: 161 runs[K -- Throughput: 259268 runs/sec, Load: 199 runs[K -- Throughput: 258768 runs/sec, Load: 199 runs[K -- Throughput: 258437 runs/sec, Load: 23 runs[K -- Throughput: 258109 runs/sec, Load: 77 runs[K -- Throughput: 259184 runs/sec, Load: 131 runs[K -- Throughput: 257511 runs/sec, Load: 185 runs[K -- Throughput: 259655 runs/sec, Load: 199 runs[K -- Throughput: 259901 runs/sec, Load: 199 runs[K -- Throughput: 257877 runs/sec, Load: 51 runs[K -- Throughput: 259403 runs/sec, Load: 105 runs[K -- Throughput: 259067 runs/sec, Load: 160 runs[K -- Throughput: 259307 runs/sec, Load: 199 runs[K -- Throughput: 259791 runs/sec, Load: 199 runs[K -- Throughput: 259632 runs/sec, Load: 25 runs[K -- Throughput: 259273 runs/sec, Load: 80 runs[K -- Throughput: 257868 runs/sec, Load: 134 runs[K -- Throughput: 259250 runs/sec, Load: 189 runs[K -- Throughput: 259568 runs/sec, Load: 199 runs[K -- Throughput: 258753 runs/sec, Load: 199 runs[K -- Throughput: 259457 runs/sec, Load: 53 runs[K -- Throughput: 259255 runs/sec, Load: 108 runs[K -- Throughput: 259561 runs/sec, Load: 163 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583325 states
 -- CPU user time used : 25416 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25908 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.77207097112159) (0.1457040335344494,21.77133202124397) (0.3090631516991154,21.77050355797429) (0.4832980400400108,21.76961996877463) (0.6639724851867915,21.76870375511366) (0.8483753984184392,21.76776866774255) (1,21.7669998220854) (1.187744686881052,21.76592943030756) (1.376173572195221,21.76485517734298) (1.564988436704141,21.76377876369189) (1.754020768956886,21.76270115020094) (1.943175539114274,21.76162287870638) (2,21.76129896146105) (2.189245831116773,21.76022112357511) (2.378520743479337,21.75914316005376) (2.567812016046565,21.75806514335846) (2.75711249186303,21.75698711425444) (2.946418144707839,21.75590909567308) (3,21.75560397732539) (3.189309501042069,21.75452688820014) (3.378620230663925,21.7534498320552) (3.567931651365488,21.75237281194769) (3.757243460800514,21.75129582959655) (3.946555488898474,21.75021888596799) (4,21.7499148634273) (4.189312190631067,21.74883886924879) (4.378624433151955,21.74776291470524) (4.567936704860871,21.74668699992424) (4.757248992988056,21.74561112497687) (4.946561290350514,21.74453528990249) (5,21.74423161370793) (5.189312304227073,21.74315672798895) (5.378624610645725,21.7420818821463) (5.56793691829714,21.74100707618393) (5.757249226641973,21.73993231010342) (5.94656153537686,21.73885758390503) (6,21.73855422212233) (6.189312309024825,21.73748044433807) (6.378624618142207,21.73640670640093) (6.567936927311652,21.73533300830966) (6.757249236510384,21.73425935006292) (6.946561545725593,21.7331857316593) (7,21.73288268263207) (7.189312309227456,21.73181001166656) (7.37862461845882,21.7307373805076) (7.567936927692375,21.72966478915372) (7.757249236927168,21.72859223760346) (7.946561546162648,21.72751972585534) (8,21.72721698920499) (8.189312309236,21.72614542391845) (8.378624618472163,21.72507389839745) (8.56793692770842,21.72400241264052) (8.757249236944732,21.72293096664618) (8.946561546181082,21.72185956041296) (9,21.72155713581513) (9.189312309236376,21.7204866750679) (9.37862461847276,21.71941625404523) (9.567936927709145,21.71834587274564) (9.75724923694553,21.71727553116765) (9.946561546181915,21.7162052293098) (10,21.71590311644273) (10.18931230923639,21.71483375909629) (10.37862461847277,21.71376444143347) (10.56793692770916,21.71269516345277) (10.75724923694554,21.71162592515273) (10.94656154618193,21.71055672653189) (11,21.71025492507426) (11.18931230923639,21.70918666999125) (11.37862461847277,21.70811845455096) (11.56793692770916,21.70705027875189) (11.75724923694554,21.70598214259258) (11.94656154618193,21.70491404607156) (12,21.70461255570237) (12.18931230923639,21.70354540174662) (12.37862461847277,21.70247828739271) (12.56793692770916,21.70141121263917) (12.75724923694554,21.70034417748453) (12.94656154618193,21.69927718192733) (13,21.69897600232591) (13.18931230923639,21.6979099483624) (13.37862461847277,21.69684393395992) (13.56793692770916,21.69577795911698) (13.75724923694554,21.69471202383213) (13.94656154618193,21.69364612810389) (14,21.69334525894993) (14.18931230923639,21.69228030384483) (14.37862461847277,21.69121538825996) (14.56793692770916,21.69015051219387) (14.75724923694554,21.68908567564509) (14.94656154618193,21.68802087861215) (15,21.68772031958564) (15.18931230923639,21.68665646220627) (15.37862461847277,21.68559264430639) (15.56793692770916,21.68452886588456) (15.75724923694554,21.6834651269393) (15.94656154618193,21.68240142746915) (16,21.68210117825042) (16.18931230923639,21.68103841746527) (16.37862461847277,21.67997569611893) (16.56793692770916,21.67891301420994) (16.75724923694554,21.67785037173682) (16.94656154618193,21.67678776869813) (17,21.67648782896784) (17.18931230923639,21.67542616364657) (17.37862461847277,21.67436453772346) (17.56793692770916,21.67330295119705) (17.75724923694554,21.67224140406587) (17.94656154618193,21.67117989632846) (18,21.6708802657676) (18.18931230923639,21.66981969478104) (18.37862461847277,21.66875916315203) (18.56793692770916,21.66769867087911) (18.75724923694554,21.66663821796081) (18.94656154618193,21.66557780439569) (19,21.66527848268557) (19.18931230923639,21.66421900490571) (19.37862461847277,21.66315956644284) (19.56793692770916,21.66210016729548) (19.75724923694554,21.66104080746219) (19.94656154618193,21.6599814869415) (20,21.65968247376377) (20.18931230923639,21.65862408806377) (20.37862461847277,21.65756574164022) (20.56793692770916,21.65650743449167) (20.75724923694554,21.65544916661666) (20.94656154618193,21.65439093801373) (21,21.65409223305036) (21.18931230923639,21.65303493830453) (21.37862461847277,21.65197768279467) (21.56793692770916,21.65092046651932) (21.75724923694554,21.64986328947703) (21.94656154618193,21.64880615166634) (22,21.64850775459963) (22.18931230923639,21.64745154968345) (22.37862461847277,21.6463953839628) (22.56793692770916,21.64533925743621) (22.75724923694554,21.64428317010224) (22.94656154618193,21.64322712195943) (23,21.64292903247201) (23.18931230923639,21.64187391626212) (23.37862461847277,21.64081883920734) (23.56793692770916,21.63976380130623) (23.75724923694554,21.63870880255734) (23.94656154618193,21.63765384295921) (24,21.63735606073405) (24.18931230923639,21.63630203210822) (24.37862461847277,21.63524804259716) (24.56793692770916,21.6341940921994) (24.75724923694554,21.63314018091351) (24.94656154618193,21.63208630873802) (25,21.63178883345839) (25.18931230923639,21.63073589129558) (25.37862461847277,21.62968298820722) (25.56793692770916,21.62863012419185) (25.75724923694554,21.62757729924803) (25.94656154618193,21.6265245133743) (26,21.62622734472381) (26.18931230923639,21.62517548790413) (26.37862461847277,21.62412367011861) (26.56793692770916,21.62307189136582) (26.75724923694554,21.6220201516443) (26.94656154618193,21.6209684509526) (27,21.62067158861517) (27.18931230923639,21.61962081601988) (27.37862461847277,21.61857008241851) (27.56793692770916,21.61751938780964) (27.75724923694554,21.61646873219179) (27.94656154618193,21.61541811556355) (28,21.61512155922346) (28.18931230923639,21.61407186973496) (28.37862461847277,21.61302221920021) (28.56793692770916,21.61197260761774) (28.75724923694554,21.61092303498612) (28.94656154618193,21.6098735013039) (29,21.60957725064574) (29.18931230923639,21.6085286431476) (29.37862461847277,21.60748007456305) (29.56793692770916,21.60643154489064) (29.75724923694554,21.60538305412893) (29.94656154618193,21.60433460227647) (30.000002,21.60403864590883)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26060 KiB
0,21.77207097112159
0.1457040335344494,21.77133202124397
0.3090631516991154,21.77050355797429
0.4832980400400108,21.76961996877463
0.6639724851867915,21.76870375511366
0.8483753984184392,21.76776866774255
1,21.7669998220854
1.187744686881052,21.76592943030756
1.376173572195221,21.76485517734298
1.564988436704141,21.76377876369189
1.754020768956886,21.76270115020094
1.943175539114274,21.76162287870638
2,21.76129896146105
2.189245831116773,21.76022112357511
2.378520743479337,21.75914316005376
2.567812016046565,21.75806514335846
2.75711249186303,21.75698711425444
2.946418144707839,21.75590909567308
3,21.75560397732539
3.189309501042069,21.75452688820014
3.378620230663925,21.7534498320552
3.567931651365488,21.75237281194769
3.757243460800514,21.75129582959655
3.946555488898474,21.75021888596799
4,21.7499148634273
4.189312190631067,21.74883886924879
4.378624433151955,21.74776291470524
4.567936704860871,21.74668699992424
4.757248992988056,21.74561112497687
4.946561290350514,21.74453528990249
5,21.74423161370793
5.189312304227073,21.74315672798895
5.378624610645725,21.7420818821463
5.56793691829714,21.74100707618393
5.757249226641973,21.73993231010342
5.94656153537686,21.73885758390503
6,21.73855422212233
6.189312309024825,21.73748044433807
6.378624618142207,21.73640670640093
6.567936927311652,21.73533300830966
6.757249236510384,21.73425935006292
6.946561545725593,21.7331857316593
7,21.73288268263207
7.189312309227456,21.73181001166656
7.37862461845882,21.7307373805076
7.567936927692375,21.72966478915372
7.757249236927168,21.72859223760346
7.946561546162648,21.72751972585534
8,21.72721698920499
8.189312309236,21.72614542391845
8.378624618472163,21.72507389839745
8.56793692770842,21.72400241264052
8.757249236944732,21.72293096664618
8.946561546181082,21.72185956041296
9,21.72155713581513
9.189312309236376,21.7204866750679
9.37862461847276,21.71941625404523
9.567936927709145,21.71834587274564
9.75724923694553,21.71727553116765
9.946561546181915,21.7162052293098
10,21.71590311644273
10.18931230923639,21.71483375909629
10.37862461847277,21.71376444143347
10.56793692770916,21.71269516345277
10.75724923694554,21.71162592515273
10.94656154618193,21.71055672653189
11,21.71025492507426
11.18931230923639,21.70918666999125
11.37862461847277,21.70811845455096
11.56793692770916,21.70705027875189
11.75724923694554,21.70598214259258
11.94656154618193,21.70491404607156
12,21.70461255570237
12.18931230923639,21.70354540174662
12.37862461847277,21.70247828739271
12.56793692770916,21.70141121263917
12.75724923694554,21.70034417748453
12.94656154618193,21.69927718192733
13,21.69897600232591
13.18931230923639,21.6979099483624
13.37862461847277,21.69684393395992
13.56793692770916,21.69577795911698
13.75724923694554,21.69471202383213
13.94656154618193,21.69364612810389
14,21.69334525894993
14.18931230923639,21.69228030384483
14.37862461847277,21.69121538825996
14.56793692770916,21.69015051219387
14.75724923694554,21.68908567564509
14.94656154618193,21.68802087861215
15,21.68772031958564
15.18931230923639,21.68665646220627
15.37862461847277,21.68559264430639
15.56793692770916,21.68452886588456
15.75724923694554,21.6834651269393
15.94656154618193,21.68240142746915
16,21.68210117825042
16.18931230923639,21.68103841746527
16.37862461847277,21.67997569611893
16.56793692770916,21.67891301420994
16.75724923694554,21.67785037173682
16.94656154618193,21.67678776869813
17,21.67648782896784
17.18931230923639,21.67542616364657
17.37862461847277,21.67436453772346
17.56793692770916,21.67330295119705
17.75724923694554,21.67224140406587
17.94656154618193,21.67117989632846
18,21.6708802657676
18.18931230923639,21.66981969478104
18.37862461847277,21.66875916315203
18.56793692770916,21.66769867087911
18.75724923694554,21.66663821796081
18.94656154618193,21.66557780439569
19,21.66527848268557
19.18931230923639,21.66421900490571
19.37862461847277,21.66315956644284
19.56793692770916,21.66210016729548
19.75724923694554,21.66104080746219
19.94656154618193,21.6599814869415
20,21.65968247376377
20.18931230923639,21.65862408806377
20.37862461847277,21.65756574164022
20.56793692770916,21.65650743449167
20.75724923694554,21.65544916661666
20.94656154618193,21.65439093801373
21,21.65409223305036
21.18931230923639,21.65303493830453
21.37862461847277,21.65197768279467
21.56793692770916,21.65092046651932
21.75724923694554,21.64986328947703
21.94656154618193,21.64880615166634
22,21.64850775459963
22.18931230923639,21.64745154968345
22.37862461847277,21.6463953839628
22.56793692770916,21.64533925743621
22.75724923694554,21.64428317010224
22.94656154618193,21.64322712195943
23,21.64292903247201
23.18931230923639,21.64187391626212
23.37862461847277,21.64081883920734
23.56793692770916,21.63976380130623
23.75724923694554,21.63870880255734
23.94656154618193,21.63765384295921
24,21.63735606073405
24.18931230923639,21.63630203210822
24.37862461847277,21.63524804259716
24.56793692770916,21.6341940921994
24.75724923694554,21.63314018091351
24.94656154618193,21.63208630873802
25,21.63178883345839
25.18931230923639,21.63073589129558
25.37862461847277,21.62968298820722
25.56793692770916,21.62863012419185
25.75724923694554,21.62757729924803
25.94656154618193,21.6265245133743
26,21.62622734472381
26.18931230923639,21.62517548790413
26.37862461847277,21.62412367011861
26.56793692770916,21.62307189136582
26.75724923694554,21.6220201516443
26.94656154618193,21.6209684509526
27,21.62067158861517
27.18931230923639,21.61962081601988
27.37862461847277,21.61857008241851
27.56793692770916,21.61751938780964
27.75724923694554,21.61646873219179
27.94656154618193,21.61541811556355
28,21.61512155922346
28.18931230923639,21.61407186973496
28.37862461847277,21.61302221920021
28.56793692770916,21.61197260761774
28.75724923694554,21.61092303498612
28.94656154618193,21.6098735013039
29,21.60957725064574
29.18931230923639,21.6085286431476
29.37862461847277,21.60748007456305
29.56793692770916,21.60643154489064
29.75724923694554,21.60538305412893
29.94656154618193,21.60433460227647
30.000002,21.60403864590883
