Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072628
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259273 runs/sec, Load: 54 runs[K -- Throughput: 258820 runs/sec, Load: 108 runs[K -- Throughput: 259658 runs/sec, Load: 163 runs[K -- Throughput: 260028 runs/sec, Load: 199 runs[K -- Throughput: 261980 runs/sec, Load: 199 runs[K -- Throughput: 261512 runs/sec, Load: 35 runs[K -- Throughput: 260480 runs/sec, Load: 93 runs[K -- Throughput: 260722 runs/sec, Load: 149 runs[K -- Throughput: 260698 runs/sec, Load: 199 runs[K -- Throughput: 258994 runs/sec, Load: 199 runs[K -- Throughput: 260275 runs/sec, Load: 18 runs[K -- Throughput: 259244 runs/sec, Load: 74 runs[K -- Throughput: 259871 runs/sec, Load: 129 runs[K -- Throughput: 258812 runs/sec, Load: 184 runs[K -- Throughput: 260417 runs/sec, Load: 199 runs[K -- Throughput: 260104 runs/sec, Load: 199 runs[K -- Throughput: 258636 runs/sec, Load: 52 runs[K -- Throughput: 258293 runs/sec, Load: 105 runs[K -- Throughput: 259282 runs/sec, Load: 160 runs[K -- Throughput: 259258 runs/sec, Load: 199 runs[K -- Throughput: 258935 runs/sec, Load: 199 runs[K -- Throughput: 259189 runs/sec, Load: 23 runs[K -- Throughput: 259033 runs/sec, Load: 77 runs[K -- Throughput: 259269 runs/sec, Load: 132 runs[K -- Throughput: 260125 runs/sec, Load: 187 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583441 states
 -- CPU user time used : 25329 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 25848 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.44184204047056) (0.1457040335344494,21.44115822117889) (0.3090631516991154,21.4403915667908) (0.4832980400400108,21.43957389923451) (0.6639724851867915,21.43872604121917) (0.8483753984184392,21.43786071759826) (1,21.43714923295145) (1.187744686881052,21.43620425434144) (1.376173572195221,21.4352558669432) (1.564988436704141,21.43430557201673) (1.754020768956886,21.43335421783044) (1.943175539114274,21.43240228273598) (2,21.43211631747112) (2.189245831116773,21.43116476518123) (2.378520743479337,21.43021310197609) (2.567812016046565,21.42926139182716) (2.75711249186303,21.42830967072338) (2.946418144707839,21.42735795890937) (3,21.42708858995675) (3.189309501042069,21.4261376986985) (3.378620230663925,21.42518683655641) (3.567931651365488,21.42423600622939) (3.757243460800514,21.42328520923499) (3.946555488898474,21.42233444642622) (4,21.42206604488964) (4.189312190631067,21.42111612028796) (4.378624433151955,21.4201662306774) (4.567936704860871,21.41921637617057) (4.757248992988056,21.41826655683025) (4.946561290350514,21.41731677269117) (5,21.41704867692085) (5.189312304227073,21.41609973090531) (5.378624610645725,21.41515082009395) (5.56793691829714,21.41420194449028) (5.757249226641973,21.41325310409569) (5.94656153537686,21.41230429891039) (6,21.41203648071365) (6.189312309024825,21.41108851282091) (6.378624618142207,21.41014058010659) (6.567936927311652,21.40919268256956) (6.757249236510384,21.40824482020865) (6.946561545725593,21.40729699302262) (7,21.40702945093714) (7.189312309227456,21.406082460182) (7.37862461845882,21.40513550456944) (7.567936927692375,21.40418858409818) (7.757249236927168,21.40324169876692) (7.946561546162648,21.40229484857435) (8,21.40202758226591) (8.189312309236,21.40108156764211) (8.378624618472163,21.40013558812471) (8.56793692770842,21.39918964371239) (8.757249236944732,21.39824373440385) (8.946561546181082,21.39729786019779) (9,21.39703086938003) (9.189312309236376,21.39608582988147) (9.37862461847276,21.39514082545311) (9.567936927709145,21.39419585609365) (9.75724923694553,21.39325092180178) (9.946561546181915,21.39230602257621) (10,21.39203930696507) (10.18931230923639,21.39109524158661) (10.37862461847277,21.39015121124219) (10.56793692770916,21.38920721593053) (10.75724923694554,21.38826325565032) (10.94656154618193,21.38731933040026) (11,21.38705288971206) (11.18931230923639,21.3861097974496) (11.37862461847277,21.38516674018507) (11.56793692770916,21.38422371791719) (11.75724923694554,21.38328073064465) (11.94656154618193,21.38233777836616) (12,21.38207161231751) (12.18931230923639,21.38112949216799) (12.37862461847277,21.38018740698034) (12.56793692770916,21.37924535675326) (12.75724923694554,21.37830334148544) (12.94656154618193,21.37736136117559) (13,21.37709546948341) (13.18931230923639,21.37615432044481) (13.37862461847277,21.37521320633204) (13.56793692770916,21.37427212714379) (13.75724923694554,21.37333108287879) (13.94656154618193,21.37239007353571) (14,21.3721244559172) (14.18931230923639,21.37118427698852) (14.37862461847277,21.37024413294967) (14.56793692770916,21.36930402379935) (14.75724923694554,21.36836394953626) (14.94656154618193,21.36742391015912) (15,21.36715856633176) (15.18931230923639,21.36621935651305) (15.37862461847277,21.36528018154819) (15.56793692770916,21.3643410414359) (15.75724923694554,21.36340193617488) (15.94656154618193,21.36246286576386) (16,21.36219779544545) (16.18931230923639,21.36125955373776) (16.37862461847277,21.36032134684801) (16.56793692770916,21.35938317477489) (16.75724923694554,21.35844503751714) (16.94656154618193,21.35750693507344) (17,21.35724213798205) (17.18931230923639,21.35630486338749) (17.37862461847277,21.35536762357497) (17.56793692770916,21.35443041854321) (17.75724923694554,21.35349324829092) (17.94656154618193,21.3525561128168) (18,21.35229158867079) (18.18931230923639,21.35135528019249) (18.37862461847277,21.35041900646037) (18.56793692770916,21.34948276747317) (18.75724923694554,21.34854656322958) (18.94656154618193,21.34761039372831) (19,21.34734614224634) (19.18931230923639,21.34641079888845) (19.37862461847277,21.34547549024093) (19.56793692770916,21.34454021630249) (19.75724923694554,21.34360497707187) (19.94656154618193,21.34266977254776) (20,21.34240579344878) (20.18931230923639,21.34147141421647) (20.37862461847277,21.34053706965876) (20.56793692770916,21.33960275977437) (20.75724923694554,21.338668484562) (20.94656154618193,21.33773424402037) (21,21.33747053702361) (21.18931230923639,21.3365371209231) (21.37862461847277,21.33560373946144) (21.56793692770916,21.33467039263736) (21.75724923694554,21.33373708044957) (21.94656154618193,21.33280380289678) (22,21.33254036772177) (22.18931230923639,21.33158564789708) (22.37862461847277,21.33063096350183) (22.56793692770916,21.3296763145347) (22.75724923694554,21.32872170099438) (22.94656154618193,21.32776712287955) (23,21.32749767521953) (23.18931230923639,21.32654393949315) (23.37862461847277,21.32559023915968) (23.56793692770916,21.32463657421782) (23.75724923694554,21.32368294466625) (23.94656154618193,21.32272935050365) (24,21.32246018058269) (24.18931230923639,21.32150742794024) (24.37862461847277,21.32055471065422) (24.56793692770916,21.31960202872332) (24.75724923694554,21.31864938214623) (24.94656154618193,21.31769677092164) (25,21.31742787845346) (25.18931230923639,21.31647610788159) (25.37862461847277,21.31552437262972) (25.56793692770916,21.31457267269653) (25.75724923694554,21.31362100808071) (25.94656154618193,21.31266937878094) (26,21.31240076347953) (26.18931230923639,21.31144997396597) (26.37862461847277,21.31049921973599) (26.56793692770916,21.30954850078828) (26.75724923694554,21.30859781712154) (26.94656154618193,21.30764716873444) (27,21.30737883031413) (27.18931230923639,21.30642902084762) (27.37862461847277,21.30547924662832) (27.56793692770916,21.30452950765493) (27.75724923694554,21.30357980392614) (27.94656154618193,21.30263013544063) (28,21.302362073616) (28.18931230923639,21.30141324318634) (28.37862461847277,21.30046444796756) (28.56793692770916,21.29951568795835) (28.75724923694554,21.29856696315741) (28.94656154618193,21.29761827356343) (29,21.29735048804938) (29.18931230923639,21.2964026356474) (29.37862461847277,21.29545481842001) (29.56793692770916,21.2945070363659) (29.75724923694554,21.29355928948376) (29.94656154618193,21.2926115777723) (30.000002,21.29234405828061)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26028 KiB
0,21.44184204047056
0.1457040335344494,21.44115822117889
0.3090631516991154,21.4403915667908
0.4832980400400108,21.43957389923451
0.6639724851867915,21.43872604121917
0.8483753984184392,21.43786071759826
1,21.43714923295145
1.187744686881052,21.43620425434144
1.376173572195221,21.4352558669432
1.564988436704141,21.43430557201673
1.754020768956886,21.43335421783044
1.943175539114274,21.43240228273598
2,21.43211631747112
2.189245831116773,21.43116476518123
2.378520743479337,21.43021310197609
2.567812016046565,21.42926139182716
2.75711249186303,21.42830967072338
2.946418144707839,21.42735795890937
3,21.42708858995675
3.189309501042069,21.4261376986985
3.378620230663925,21.42518683655641
3.567931651365488,21.42423600622939
3.757243460800514,21.42328520923499
3.946555488898474,21.42233444642622
4,21.42206604488964
4.189312190631067,21.42111612028796
4.378624433151955,21.4201662306774
4.567936704860871,21.41921637617057
4.757248992988056,21.41826655683025
4.946561290350514,21.41731677269117
5,21.41704867692085
5.189312304227073,21.41609973090531
5.378624610645725,21.41515082009395
5.56793691829714,21.41420194449028
5.757249226641973,21.41325310409569
5.94656153537686,21.41230429891039
6,21.41203648071365
6.189312309024825,21.41108851282091
6.378624618142207,21.41014058010659
6.567936927311652,21.40919268256956
6.757249236510384,21.40824482020865
6.946561545725593,21.40729699302262
7,21.40702945093714
7.189312309227456,21.406082460182
7.37862461845882,21.40513550456944
7.567936927692375,21.40418858409818
7.757249236927168,21.40324169876692
7.946561546162648,21.40229484857435
8,21.40202758226591
8.189312309236,21.40108156764211
8.378624618472163,21.40013558812471
8.56793692770842,21.39918964371239
8.757249236944732,21.39824373440385
8.946561546181082,21.39729786019779
9,21.39703086938003
9.189312309236376,21.39608582988147
9.37862461847276,21.39514082545311
9.567936927709145,21.39419585609365
9.75724923694553,21.39325092180178
9.946561546181915,21.39230602257621
10,21.39203930696507
10.18931230923639,21.39109524158661
10.37862461847277,21.39015121124219
10.56793692770916,21.38920721593053
10.75724923694554,21.38826325565032
10.94656154618193,21.38731933040026
11,21.38705288971206
11.18931230923639,21.3861097974496
11.37862461847277,21.38516674018507
11.56793692770916,21.38422371791719
11.75724923694554,21.38328073064465
11.94656154618193,21.38233777836616
12,21.38207161231751
12.18931230923639,21.38112949216799
12.37862461847277,21.38018740698034
12.56793692770916,21.37924535675326
12.75724923694554,21.37830334148544
12.94656154618193,21.37736136117559
13,21.37709546948341
13.18931230923639,21.37615432044481
13.37862461847277,21.37521320633204
13.56793692770916,21.37427212714379
13.75724923694554,21.37333108287879
13.94656154618193,21.37239007353571
14,21.3721244559172
14.18931230923639,21.37118427698852
14.37862461847277,21.37024413294967
14.56793692770916,21.36930402379935
14.75724923694554,21.36836394953626
14.94656154618193,21.36742391015912
15,21.36715856633176
15.18931230923639,21.36621935651305
15.37862461847277,21.36528018154819
15.56793692770916,21.3643410414359
15.75724923694554,21.36340193617488
15.94656154618193,21.36246286576386
16,21.36219779544545
16.18931230923639,21.36125955373776
16.37862461847277,21.36032134684801
16.56793692770916,21.35938317477489
16.75724923694554,21.35844503751714
16.94656154618193,21.35750693507344
17,21.35724213798205
17.18931230923639,21.35630486338749
17.37862461847277,21.35536762357497
17.56793692770916,21.35443041854321
17.75724923694554,21.35349324829092
17.94656154618193,21.3525561128168
18,21.35229158867079
18.18931230923639,21.35135528019249
18.37862461847277,21.35041900646037
18.56793692770916,21.34948276747317
18.75724923694554,21.34854656322958
18.94656154618193,21.34761039372831
19,21.34734614224634
19.18931230923639,21.34641079888845
19.37862461847277,21.34547549024093
19.56793692770916,21.34454021630249
19.75724923694554,21.34360497707187
19.94656154618193,21.34266977254776
20,21.34240579344878
20.18931230923639,21.34147141421647
20.37862461847277,21.34053706965876
20.56793692770916,21.33960275977437
20.75724923694554,21.338668484562
20.94656154618193,21.33773424402037
21,21.33747053702361
21.18931230923639,21.3365371209231
21.37862461847277,21.33560373946144
21.56793692770916,21.33467039263736
21.75724923694554,21.33373708044957
21.94656154618193,21.33280380289678
22,21.33254036772177
22.18931230923639,21.33158564789708
22.37862461847277,21.33063096350183
22.56793692770916,21.3296763145347
22.75724923694554,21.32872170099438
22.94656154618193,21.32776712287955
23,21.32749767521953
23.18931230923639,21.32654393949315
23.37862461847277,21.32559023915968
23.56793692770916,21.32463657421782
23.75724923694554,21.32368294466625
23.94656154618193,21.32272935050365
24,21.32246018058269
24.18931230923639,21.32150742794024
24.37862461847277,21.32055471065422
24.56793692770916,21.31960202872332
24.75724923694554,21.31864938214623
24.94656154618193,21.31769677092164
25,21.31742787845346
25.18931230923639,21.31647610788159
25.37862461847277,21.31552437262972
25.56793692770916,21.31457267269653
25.75724923694554,21.31362100808071
25.94656154618193,21.31266937878094
26,21.31240076347953
26.18931230923639,21.31144997396597
26.37862461847277,21.31049921973599
26.56793692770916,21.30954850078828
26.75724923694554,21.30859781712154
26.94656154618193,21.30764716873444
27,21.30737883031413
27.18931230923639,21.30642902084762
27.37862461847277,21.30547924662832
27.56793692770916,21.30452950765493
27.75724923694554,21.30357980392614
27.94656154618193,21.30263013544063
28,21.302362073616
28.18931230923639,21.30141324318634
28.37862461847277,21.30046444796756
28.56793692770916,21.29951568795835
28.75724923694554,21.29856696315741
28.94656154618193,21.29761827356343
29,21.29735048804938
29.18931230923639,21.2964026356474
29.37862461847277,21.29545481842001
29.56793692770916,21.2945070363659
29.75724923694554,21.29355928948376
29.94656154618193,21.2926115777723
30.000002,21.29234405828061
