Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255576 runs/sec, Load: 49 runs[K -- Throughput: 255180 runs/sec, Load: 99 runs[K -- Throughput: 255644 runs/sec, Load: 148 runs[K -- Throughput: 254288 runs/sec, Load: 198 runs[K -- Throughput: 253199 runs/sec, Load: 199 runs[K -- Throughput: 254753 runs/sec, Load: 199 runs[K -- Throughput: 253958 runs/sec, Load: 42 runs[K -- Throughput: 253595 runs/sec, Load: 89 runs[K -- Throughput: 254251 runs/sec, Load: 137 runs[K -- Throughput: 253255 runs/sec, Load: 184 runs[K -- Throughput: 252367 runs/sec, Load: 199 runs[K -- Throughput: 255884 runs/sec, Load: 199 runs[K -- Throughput: 254039 runs/sec, Load: 30 runs[K -- Throughput: 255095 runs/sec, Load: 79 runs[K -- Throughput: 254047 runs/sec, Load: 128 runs[K -- Throughput: 254727 runs/sec, Load: 176 runs[K -- Throughput: 254675 runs/sec, Load: 199 runs[K -- Throughput: 254681 runs/sec, Load: 199 runs[K -- Throughput: 254352 runs/sec, Load: 20 runs[K -- Throughput: 257226 runs/sec, Load: 72 runs[K -- Throughput: 253760 runs/sec, Load: 123 runs[K -- Throughput: 255331 runs/sec, Load: 172 runs[K -- Throughput: 256563 runs/sec, Load: 199 runs[K -- Throughput: 256111 runs/sec, Load: 199 runs[K -- Throughput: 255753 runs/sec, Load: 24 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583521 states
 -- CPU user time used : 25705 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26108 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.5) (30,0.5) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.35675014575726) (0.1457040335344494,22.35618871589991) (0.3090631516991154,22.355559276706) (0.4832980400400108,22.35488795464026) (0.6639724851867915,22.35419184557988) (0.8483753984184392,22.35348139689415) (1,22.35289725320499) (1.187744686881052,22.35238549184018) (1.376173572195221,22.35187188441653) (1.564988436704141,22.35135724395441) (1.754020768956886,22.35084202984095) (2,22.35017163416144) (2.189245831116773,22.34965631276325) (2.378520743479337,22.34914093129795) (2.567812016046565,22.34862552440984) (2.75711249186303,22.34811011158903) (3,22.34744882470586) (3.189309501042069,22.3469338612951) (3.378620230663925,22.34641891365244) (3.567931651365488,22.34590398323951) (3.757243460800514,22.34538907087816) (4,22.34472882184956) (4.189312190631067,22.34421438194005) (4.378624433151955,22.34369996098028) (4.567936704860871,22.34318555903124) (4.757248992988056,22.34267117612693) (5,22.34201162269576) (5.189312304227073,22.34149771274807) (5.378624610645725,22.3409838218655) (5.56793691829714,22.34046995004996) (5.757249226641973,22.33995609730221) (6,22.33929722435434) (6.189312309024825,22.33878285387746) (6.378624618142207,22.3382685024885) (6.567936927311652,22.33775417018686) (6.757249236510384,22.33723985697189) (7,22.33658039363294) (7.189312309227456,22.33606655335411) (7.37862461845882,22.33555273214376) (7.567936927692375,22.3350389300012) (7.757249236927168,22.33452514692572) (8,22.33386636334413) (8.189312309236,22.33335305271736) (8.378624618472163,22.33283976113944) (8.56793692770842,22.33232648860965) (8.757249236944732,22.33181323512728) (9,22.3311551306013) (9.189312309236376,22.33064136639644) (9.37862461847276,22.33012762125725) (9.567936927709145,22.32961389518303) (9.75724923694553,22.32910018817307) (10,22.32844150212436) (10.18931230923639,22.32792826749318) (10.37862461847277,22.32741505190801) (10.56793692770916,22.32690185536816) (10.75724923694554,22.32638867787291) (11,22.32573067077923) (11.18931230923639,22.32521796517585) (11.37862461847277,22.32470527859885) (11.56793692770916,22.32419261104754) (11.75724923694554,22.3236799625212) (12,22.3230226336827) (12.18931230923639,22.32250948737623) (12.37862461847277,22.3219963601125) (12.56793692770916,22.3214832518908) (12.75724923694554,22.32097016271043) (13,22.32031226885597) (13.18931230923639,22.31979965148625) (13.37862461847277,22.31928705313965) (13.56793692770916,22.31877447381546) (13.75724923694554,22.31826191351297) (14,22.31760469779696) (14.18931230923639,22.31709260881879) (14.37862461847277,22.31658053884413) (14.56793692770916,22.31606848787227) (14.75724923694554,22.3155564559025) (15,22.31489991762595) (15.18931230923639,22.31438835649467) (15.37862461847277,22.31387681434732) (15.56793692770916,22.31336529118318) (15.75724923694554,22.31285378700154) (16,22.31219792546615) (16.18931230923639,22.31168689163768) (16.37862461847277,22.31117587677357) (16.56793692770916,22.31066488087309) (16.75724923694554,22.31015390393556) (17,22.30949871844377) (17.18931230923639,22.30898821137458) (17.37862461847277,22.30847772325019) (17.56793692770916,22.3079672540699) (17.75724923694554,22.30745680383301) (18,22.30680229368797) (18.18931230923639,22.30629136388331) (18.37862461847277,22.30578045303916) (18.56793692770916,22.30526956115478) (18.75724923694554,22.30475868822948) (19,22.30410363610438) (19.18931230923639,22.30359323295178) (19.37862461847277,22.30308284874013) (19.56793692770916,22.30257248346872) (19.75724923694554,22.30206213713685) (20,22.30140776022103) (20.18931230923639,22.30089788317763) (20.37862461847277,22.30038802505565) (20.56793692770916,22.29987818585439) (20.75724923694554,22.29936836557314) (21,22.29871466317062) (21.18931230923639,22.29820531169411) (21.37862461847277,22.29769597911952) (21.56793692770916,22.29718666544614) (21.75724923694554,22.29667737067329) (22,22.29602434208879) (22.18931230923639,22.29551450454098) (22.37862461847277,22.29500468591311) (22.56793692770916,22.2944948862045) (22.75724923694554,22.29398510541444) (23,22.29333145364836) (23.18931230923639,22.29282214162672) (23.37862461847277,22.29231284850554) (23.56793692770916,22.29180357428411) (23.75724923694554,22.29129431896174) (24,22.29064134096149) (24.18931230923639,22.29013158488025) (24.37862461847277,22.28962184771594) (24.56793692770916,22.28911212946786) (24.75724923694554,22.28860243013531) (25,22.28794888281579) (25.18931230923639,22.28743965217676) (25.37862461847277,22.28693044043517) (25.56793692770916,22.2864212475903) (25.75724923694554,22.28591207364147) (26,22.28525919998012) (26.18931230923639,22.28475049424169) (26.37862461847277,22.28424180738122) (26.56793692770916,22.283733139398) (26.75724923694554,22.28322449029134) (27,22.28257228959376) (27.18931230923639,22.28206313438825) (27.37862461847277,22.28155399807738) (27.56793692770916,22.28104488066044) (27.75724923694554,22.28053578213673) (28,22.27988300518706) (28.18931230923639,22.2793743748044) (28.37862461847277,22.27886576329689) (28.56793692770916,22.27835717066385) (28.75724923694554,22.27784859690455) (29,22.27719649281898) (29.18931230923639,22.2766874031001) (29.37862461847277,22.27617833227342) (29.56793692770916,22.27566928033824) (29.75724923694554,22.27516024729385) (30.000002,22.27450754744733)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26288 KiB
0,22.35675014575726
0.1457040335344494,22.35618871589991
0.3090631516991154,22.355559276706
0.4832980400400108,22.35488795464026
0.6639724851867915,22.35419184557988
0.8483753984184392,22.35348139689415
1,22.35289725320499
1.187744686881052,22.35238549184018
1.376173572195221,22.35187188441653
1.564988436704141,22.35135724395441
1.754020768956886,22.35084202984095
2,22.35017163416144
2.189245831116773,22.34965631276325
2.378520743479337,22.34914093129795
2.567812016046565,22.34862552440984
2.75711249186303,22.34811011158903
3,22.34744882470586
3.189309501042069,22.3469338612951
3.378620230663925,22.34641891365244
3.567931651365488,22.34590398323951
3.757243460800514,22.34538907087816
4,22.34472882184956
4.189312190631067,22.34421438194005
4.378624433151955,22.34369996098028
4.567936704860871,22.34318555903124
4.757248992988056,22.34267117612693
5,22.34201162269576
5.189312304227073,22.34149771274807
5.378624610645725,22.3409838218655
5.56793691829714,22.34046995004996
5.757249226641973,22.33995609730221
6,22.33929722435434
6.189312309024825,22.33878285387746
6.378624618142207,22.3382685024885
6.567936927311652,22.33775417018686
6.757249236510384,22.33723985697189
7,22.33658039363294
7.189312309227456,22.33606655335411
7.37862461845882,22.33555273214376
7.567936927692375,22.3350389300012
7.757249236927168,22.33452514692572
8,22.33386636334413
8.189312309236,22.33335305271736
8.378624618472163,22.33283976113944
8.56793692770842,22.33232648860965
8.757249236944732,22.33181323512728
9,22.3311551306013
9.189312309236376,22.33064136639644
9.37862461847276,22.33012762125725
9.567936927709145,22.32961389518303
9.75724923694553,22.32910018817307
10,22.32844150212436
10.18931230923639,22.32792826749318
10.37862461847277,22.32741505190801
10.56793692770916,22.32690185536816
10.75724923694554,22.32638867787291
11,22.32573067077923
11.18931230923639,22.32521796517585
11.37862461847277,22.32470527859885
11.56793692770916,22.32419261104754
11.75724923694554,22.3236799625212
12,22.3230226336827
12.18931230923639,22.32250948737623
12.37862461847277,22.3219963601125
12.56793692770916,22.3214832518908
12.75724923694554,22.32097016271043
13,22.32031226885597
13.18931230923639,22.31979965148625
13.37862461847277,22.31928705313965
13.56793692770916,22.31877447381546
13.75724923694554,22.31826191351297
14,22.31760469779696
14.18931230923639,22.31709260881879
14.37862461847277,22.31658053884413
14.56793692770916,22.31606848787227
14.75724923694554,22.3155564559025
15,22.31489991762595
15.18931230923639,22.31438835649467
15.37862461847277,22.31387681434732
15.56793692770916,22.31336529118318
15.75724923694554,22.31285378700154
16,22.31219792546615
16.18931230923639,22.31168689163768
16.37862461847277,22.31117587677357
16.56793692770916,22.31066488087309
16.75724923694554,22.31015390393556
17,22.30949871844377
17.18931230923639,22.30898821137458
17.37862461847277,22.30847772325019
17.56793692770916,22.3079672540699
17.75724923694554,22.30745680383301
18,22.30680229368797
18.18931230923639,22.30629136388331
18.37862461847277,22.30578045303916
18.56793692770916,22.30526956115478
18.75724923694554,22.30475868822948
19,22.30410363610438
19.18931230923639,22.30359323295178
19.37862461847277,22.30308284874013
19.56793692770916,22.30257248346872
19.75724923694554,22.30206213713685
20,22.30140776022103
20.18931230923639,22.30089788317763
20.37862461847277,22.30038802505565
20.56793692770916,22.29987818585439
20.75724923694554,22.29936836557314
21,22.29871466317062
21.18931230923639,22.29820531169411
21.37862461847277,22.29769597911952
21.56793692770916,22.29718666544614
21.75724923694554,22.29667737067329
22,22.29602434208879
22.18931230923639,22.29551450454098
22.37862461847277,22.29500468591311
22.56793692770916,22.2944948862045
22.75724923694554,22.29398510541444
23,22.29333145364836
23.18931230923639,22.29282214162672
23.37862461847277,22.29231284850554
23.56793692770916,22.29180357428411
23.75724923694554,22.29129431896174
24,22.29064134096149
24.18931230923639,22.29013158488025
24.37862461847277,22.28962184771594
24.56793692770916,22.28911212946786
24.75724923694554,22.28860243013531
25,22.28794888281579
25.18931230923639,22.28743965217676
25.37862461847277,22.28693044043517
25.56793692770916,22.2864212475903
25.75724923694554,22.28591207364147
26,22.28525919998012
26.18931230923639,22.28475049424169
26.37862461847277,22.28424180738122
26.56793692770916,22.283733139398
26.75724923694554,22.28322449029134
27,22.28257228959376
27.18931230923639,22.28206313438825
27.37862461847277,22.28155399807738
27.56793692770916,22.28104488066044
27.75724923694554,22.28053578213673
28,22.27988300518706
28.18931230923639,22.2793743748044
28.37862461847277,22.27886576329689
28.56793692770916,22.27835717066385
28.75724923694554,22.27784859690455
29,22.27719649281898
29.18931230923639,22.2766874031001
29.37862461847277,22.27617833227342
29.56793692770916,22.27566928033824
29.75724923694554,22.27516024729385
30.000002,22.27450754744733
