Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072254
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261365 runs/sec, Load: 57 runs[K -- Throughput: 261122 runs/sec, Load: 114 runs[K -- Throughput: 260442 runs/sec, Load: 171 runs[K -- Throughput: 260519 runs/sec, Load: 199 runs[K -- Throughput: 262140 runs/sec, Load: 199 runs[K -- Throughput: 260701 runs/sec, Load: 44 runs[K -- Throughput: 261301 runs/sec, Load: 101 runs[K -- Throughput: 260884 runs/sec, Load: 159 runs[K -- Throughput: 259642 runs/sec, Load: 199 runs[K -- Throughput: 259047 runs/sec, Load: 199 runs[K -- Throughput: 259555 runs/sec, Load: 25 runs[K -- Throughput: 259617 runs/sec, Load: 80 runs[K -- Throughput: 259448 runs/sec, Load: 135 runs[K -- Throughput: 260251 runs/sec, Load: 190 runs[K -- Throughput: 260945 runs/sec, Load: 199 runs[K -- Throughput: 260871 runs/sec, Load: 4 runs[K -- Throughput: 261229 runs/sec, Load: 61 runs[K -- Throughput: 261859 runs/sec, Load: 119 runs[K -- Throughput: 260850 runs/sec, Load: 177 runs[K -- Throughput: 261044 runs/sec, Load: 199 runs[K -- Throughput: 260977 runs/sec, Load: 199 runs[K -- Throughput: 259905 runs/sec, Load: 48 runs[K -- Throughput: 260050 runs/sec, Load: 103 runs[K -- Throughput: 260216 runs/sec, Load: 159 runs[K -- Throughput: 260164 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583579 states
 -- CPU user time used : 25259 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26116 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.47456940152378) (0.1457040335344494,22.4739960380455) (0.3090631516991154,22.47335321964018) (0.4832980400400108,22.47266762811058) (0.6639724851867915,22.47195672271981) (0.8483753984184392,22.47123117290399) (1,22.47063461279403) (1.187744686881052,22.46987676274719) (1.376173572195221,22.46911617893445) (1.564988436704141,22.46835406533009) (1.754020768956886,22.4675911022249) (1.943175539114274,22.46682767324538) (2,22.46659833600211) (2.189245831116773,22.46583521402262) (2.378520743479337,22.46507200309177) (2.567812016046565,22.46430875451314) (2.75711249186303,22.46354549714898) (2.946418144707839,22.46278224723499) (3,22.46256621983374) (3.189309501042069,22.46180362798568) (3.378620230663925,22.46104105948806) (3.567931651365488,22.46027851650538) (3.757243460800514,22.45951600025465) (3.946555488898474,22.45875351141997) (4,22.45853825986304) (4.189312190631067,22.45777644325023) (4.378624433151955,22.45701465469944) (4.567936704860871,22.456252894301) (4.757248992988056,22.45549116210525) (4.946561290350514,22.45472945814004) (5,22.45451445180028) (5.189312304227073,22.45375389392813) (5.378624610645725,22.4529933642713) (5.56793691829714,22.45223286283261) (5.757249226641973,22.45147238961315) (5.94656153537686,22.45071194461313) (6,22.45049729463884) (6.189312309024825,22.44974865364066) (6.378624618142207,22.449000040424) (6.567936927311652,22.44825145498801) (6.757249236510384,22.44750289733174) (6.946561545725593,22.4467543674542) (7,22.4465430807899) (7.189312309227456,22.44579521146897) (7.37862461845882,22.44504736990129) (7.567936927692375,22.44429955608583) (7.757249236927168,22.44355177002156) (7.946561546162648,22.44280401170746) (8,22.44259294283322) (8.189312309236,22.44184584439489) (8.378624618472163,22.44109877368122) (8.56793692770842,22.44035173069116) (8.757249236944732,22.43960471542371) (8.946561546181082,22.43885772787781) (9,22.4386468765675) (9.189312309236376,22.4379005482172) (9.37862461847276,22.43715424756297) (9.567936927709145,22.43640797460379) (9.75724923694553,22.43566172933863) (9.946561546181915,22.43491551176646) (10,22.43470487779575) (10.18931230923639,22.43395931873969) (10.37862461847277,22.43321378735115) (10.56793692770916,22.43246828362912) (10.75724923694554,22.43172280757256) (10.94656154618193,22.43097735918045) (11,22.4307669423253) (11.18931230923639,22.43002215177051) (11.37862461847277,22.42927738885474) (11.56793692770916,22.42853265357695) (11.75724923694554,22.42778794593611) (11.94656154618193,22.42704326593121) (12,22.42683306596782) (12.18931230923639,22.4260895190979) (12.37862461847277,22.42534599982084) (12.56793692770916,22.4246025081356) (12.75724923694554,22.42385904404118) (12.94656154618193,22.42311560753653) (13,22.42290575857453) (13.18931230923639,22.42216297813178) (13.37862461847277,22.42142022525345) (13.56793692770916,22.4206774999385) (13.75724923694554,22.41993480218593) (13.94656154618193,22.41919213199469) (14,22.41898249933909) (14.18931230923639,22.4182404845335) (14.37862461847277,22.41749849726392) (14.56793692770916,22.41675653752931) (14.75724923694554,22.41601460532865) (14.94656154618193,22.41527270066093) (15,22.41506328408877) (15.18931230923639,22.41432203413114) (15.37862461847277,22.41358081168114) (15.56793692770916,22.41283961673772) (15.75724923694554,22.41209844929989) (15.94656154618193,22.41135730936661) (16,22.41114810865515) (16.18931230923639,22.4104076227571) (16.37862461847277,22.40966716433832) (16.56793692770916,22.40892673339778) (16.75724923694554,22.40818632993447) (16.94656154618193,22.40744595394736) (17,22.40723696887409) (17.18931230923639,22.40649724624806) (17.37862461847277,22.40575755107296) (17.56793692770916,22.40501788334778) (17.75724923694554,22.40427824307151) (17.94656154618193,22.40353863024311) (18,22.40332986058578) (18.18931230923639,22.40259090044499) (18.37862461847277,22.40185196772685) (18.56793692770916,22.40111306243033) (18.75724923694554,22.40037418455442) (18.94656154618193,22.39963533409809) (19,22.39942677963464) (19.18931230923639,22.39868858119316) (19.37862461847277,22.39795041014604) (19.56793692770916,22.39721226649229) (19.75724923694554,22.39647415023089) (19.94656154618193,22.3957360613608) (20,22.39552772186942) (20.18931230923639,22.3947902843421) (20.37862461847277,22.39405287418091) (20.56793692770916,22.39331549138485) (20.75724923694554,22.3925781359529) (20.94656154618193,22.39184080788404) (21,22.39163268314314) (21.18931230923639,22.39089600574565) (21.37862461847277,22.39015935568609) (21.56793692770916,22.38942273296345) (21.75724923694554,22.38868613757671) (21.94656154618193,22.38794956952485) (22,22.38774165931307) (22.18931230923639,22.38700574126189) (22.37862461847277,22.38626985052047) (22.56793692770916,22.38553398708778) (22.75724923694554,22.38479815096282) (22.94656154618193,22.38406234214456) (23,22.38385464624077) (23.18931230923639,22.3831194867532) (23.37862461847277,22.38238435454722) (23.56793692770916,22.38164924962184) (23.75724923694554,22.38091417197603) (23.94656154618193,22.38017912160879) (24,22.37997163979209) (24.18931230923639,22.3792372380862) (24.37862461847277,22.37850286363381) (24.56793692770916,22.37776851643387) (24.75724923694554,22.3770341964854) (24.94656154618193,22.37629990378737) (25,22.37609263583708) (25.18931230923639,22.3753589911318) (25.37862461847277,22.3746253736519) (25.56793692770916,22.37389178339638) (25.75724923694554,22.37315822036422) (25.94656154618193,22.37242468455443) (26,22.3722176302501) (26.18931230923639,22.37148474176512) (26.37862461847277,22.37075188047746) (26.56793692770916,22.37001904638611) (26.75724923694554,22.36928623949007) (26.94656154618193,22.36855345978832) (27,22.36834661890974) (27.18931230923639,22.36761402112455) (27.37862461847277,22.3668814505259) (27.56793692770916,22.36614890711277) (27.75724923694554,22.36541639088416) (27.94656154618193,22.36468390183906) (28,22.3644771430038) (28.18931230923639,22.36374530035977) (28.37862461847277,22.36301348487425) (28.56793692770916,22.36228169654624) (28.75724923694554,22.36154993537473) (28.94656154618193,22.36081820135871) (29,22.36061165564463) (29.18931230923639,22.35988056736339) (29.37862461847277,22.35914950621267) (29.56793692770916,22.35841847219146) (29.75724923694554,22.35768746529875) (29.94656154618193,22.35695648553355) (30.000002,22.35675014575726)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26244 KiB
0,22.47456940152378
0.1457040335344494,22.4739960380455
0.3090631516991154,22.47335321964018
0.4832980400400108,22.47266762811058
0.6639724851867915,22.47195672271981
0.8483753984184392,22.47123117290399
1,22.47063461279403
1.187744686881052,22.46987676274719
1.376173572195221,22.46911617893445
1.564988436704141,22.46835406533009
1.754020768956886,22.4675911022249
1.943175539114274,22.46682767324538
2,22.46659833600211
2.189245831116773,22.46583521402262
2.378520743479337,22.46507200309177
2.567812016046565,22.46430875451314
2.75711249186303,22.46354549714898
2.946418144707839,22.46278224723499
3,22.46256621983374
3.189309501042069,22.46180362798568
3.378620230663925,22.46104105948806
3.567931651365488,22.46027851650538
3.757243460800514,22.45951600025465
3.946555488898474,22.45875351141997
4,22.45853825986304
4.189312190631067,22.45777644325023
4.378624433151955,22.45701465469944
4.567936704860871,22.456252894301
4.757248992988056,22.45549116210525
4.946561290350514,22.45472945814004
5,22.45451445180028
5.189312304227073,22.45375389392813
5.378624610645725,22.4529933642713
5.56793691829714,22.45223286283261
5.757249226641973,22.45147238961315
5.94656153537686,22.45071194461313
6,22.45049729463884
6.189312309024825,22.44974865364066
6.378624618142207,22.449000040424
6.567936927311652,22.44825145498801
6.757249236510384,22.44750289733174
6.946561545725593,22.4467543674542
7,22.4465430807899
7.189312309227456,22.44579521146897
7.37862461845882,22.44504736990129
7.567936927692375,22.44429955608583
7.757249236927168,22.44355177002156
7.946561546162648,22.44280401170746
8,22.44259294283322
8.189312309236,22.44184584439489
8.378624618472163,22.44109877368122
8.56793692770842,22.44035173069116
8.757249236944732,22.43960471542371
8.946561546181082,22.43885772787781
9,22.4386468765675
9.189312309236376,22.4379005482172
9.37862461847276,22.43715424756297
9.567936927709145,22.43640797460379
9.75724923694553,22.43566172933863
9.946561546181915,22.43491551176646
10,22.43470487779575
10.18931230923639,22.43395931873969
10.37862461847277,22.43321378735115
10.56793692770916,22.43246828362912
10.75724923694554,22.43172280757256
10.94656154618193,22.43097735918045
11,22.4307669423253
11.18931230923639,22.43002215177051
11.37862461847277,22.42927738885474
11.56793692770916,22.42853265357695
11.75724923694554,22.42778794593611
11.94656154618193,22.42704326593121
12,22.42683306596782
12.18931230923639,22.4260895190979
12.37862461847277,22.42534599982084
12.56793692770916,22.4246025081356
12.75724923694554,22.42385904404118
12.94656154618193,22.42311560753653
13,22.42290575857453
13.18931230923639,22.42216297813178
13.37862461847277,22.42142022525345
13.56793692770916,22.4206774999385
13.75724923694554,22.41993480218593
13.94656154618193,22.41919213199469
14,22.41898249933909
14.18931230923639,22.4182404845335
14.37862461847277,22.41749849726392
14.56793692770916,22.41675653752931
14.75724923694554,22.41601460532865
14.94656154618193,22.41527270066093
15,22.41506328408877
15.18931230923639,22.41432203413114
15.37862461847277,22.41358081168114
15.56793692770916,22.41283961673772
15.75724923694554,22.41209844929989
15.94656154618193,22.41135730936661
16,22.41114810865515
16.18931230923639,22.4104076227571
16.37862461847277,22.40966716433832
16.56793692770916,22.40892673339778
16.75724923694554,22.40818632993447
16.94656154618193,22.40744595394736
17,22.40723696887409
17.18931230923639,22.40649724624806
17.37862461847277,22.40575755107296
17.56793692770916,22.40501788334778
17.75724923694554,22.40427824307151
17.94656154618193,22.40353863024311
18,22.40332986058578
18.18931230923639,22.40259090044499
18.37862461847277,22.40185196772685
18.56793692770916,22.40111306243033
18.75724923694554,22.40037418455442
18.94656154618193,22.39963533409809
19,22.39942677963464
19.18931230923639,22.39868858119316
19.37862461847277,22.39795041014604
19.56793692770916,22.39721226649229
19.75724923694554,22.39647415023089
19.94656154618193,22.3957360613608
20,22.39552772186942
20.18931230923639,22.3947902843421
20.37862461847277,22.39405287418091
20.56793692770916,22.39331549138485
20.75724923694554,22.3925781359529
20.94656154618193,22.39184080788404
21,22.39163268314314
21.18931230923639,22.39089600574565
21.37862461847277,22.39015935568609
21.56793692770916,22.38942273296345
21.75724923694554,22.38868613757671
21.94656154618193,22.38794956952485
22,22.38774165931307
22.18931230923639,22.38700574126189
22.37862461847277,22.38626985052047
22.56793692770916,22.38553398708778
22.75724923694554,22.38479815096282
22.94656154618193,22.38406234214456
23,22.38385464624077
23.18931230923639,22.3831194867532
23.37862461847277,22.38238435454722
23.56793692770916,22.38164924962184
23.75724923694554,22.38091417197603
23.94656154618193,22.38017912160879
24,22.37997163979209
24.18931230923639,22.3792372380862
24.37862461847277,22.37850286363381
24.56793692770916,22.37776851643387
24.75724923694554,22.3770341964854
24.94656154618193,22.37629990378737
25,22.37609263583708
25.18931230923639,22.3753589911318
25.37862461847277,22.3746253736519
25.56793692770916,22.37389178339638
25.75724923694554,22.37315822036422
25.94656154618193,22.37242468455443
26,22.3722176302501
26.18931230923639,22.37148474176512
26.37862461847277,22.37075188047746
26.56793692770916,22.37001904638611
26.75724923694554,22.36928623949007
26.94656154618193,22.36855345978832
27,22.36834661890974
27.18931230923639,22.36761402112455
27.37862461847277,22.3668814505259
27.56793692770916,22.36614890711277
27.75724923694554,22.36541639088416
27.94656154618193,22.36468390183906
28,22.3644771430038
28.18931230923639,22.36374530035977
28.37862461847277,22.36301348487425
28.56793692770916,22.36228169654624
28.75724923694554,22.36154993537473
28.94656154618193,22.36081820135871
29,22.36061165564463
29.18931230923639,22.35988056736339
29.37862461847277,22.35914950621267
29.56793692770916,22.35841847219146
29.75724923694554,22.35768746529875
29.94656154618193,22.35695648553355
30.000002,22.35675014575726
