Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260137 runs/sec, Load: 55 runs[K -- Throughput: 259350 runs/sec, Load: 111 runs[K -- Throughput: 258417 runs/sec, Load: 165 runs[K -- Throughput: 259883 runs/sec, Load: 199 runs[K -- Throughput: 259634 runs/sec, Load: 199 runs[K -- Throughput: 258787 runs/sec, Load: 31 runs[K -- Throughput: 258877 runs/sec, Load: 85 runs[K -- Throughput: 258810 runs/sec, Load: 139 runs[K -- Throughput: 258276 runs/sec, Load: 193 runs[K -- Throughput: 258897 runs/sec, Load: 199 runs[K -- Throughput: 258886 runs/sec, Load: 0 runs[K -- Throughput: 258435 runs/sec, Load: 54 runs[K -- Throughput: 258187 runs/sec, Load: 108 runs[K -- Throughput: 258329 runs/sec, Load: 161 runs[K -- Throughput: 258612 runs/sec, Load: 199 runs[K -- Throughput: 258911 runs/sec, Load: 199 runs[K -- Throughput: 259057 runs/sec, Load: 22 runs[K -- Throughput: 258513 runs/sec, Load: 76 runs[K -- Throughput: 258519 runs/sec, Load: 130 runs[K -- Throughput: 259460 runs/sec, Load: 185 runs[K -- Throughput: 259906 runs/sec, Load: 199 runs[K -- Throughput: 259923 runs/sec, Load: 199 runs[K -- Throughput: 259703 runs/sec, Load: 51 runs[K -- Throughput: 259306 runs/sec, Load: 106 runs[K -- Throughput: 259985 runs/sec, Load: 161 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583545 states
 -- CPU user time used : 25399 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25960 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.3) (0.1457040335344494,22.29935164980644) (0.3090631516991154,22.29862476109921) (0.4832980400400108,22.29784950523142) (0.6639724851867915,22.29704562485681) (0.8483753984184392,22.29622518480205) (1,22.29555060423072) (1.187744686881052,22.29467352948788) (1.376173572195221,22.29379329090406) (1.564988436704141,22.29291128186235) (1.754020768956886,22.29202828967667) (1.943175539114274,22.29114475832545) (2,22.2908793418298) (2.189245831116773,22.28999680257765) (2.378520743479337,22.28911416045457) (2.567812016046565,22.2882314747924) (2.75711249186303,22.28734877896989) (2.946418144707839,22.28646609176339) (3,22.28621625927754) (3.189309501042069,22.28533550945995) (3.378620230663925,22.28445478661079) (3.567931651365488,22.28357409322991) (3.757243460800514,22.28269343072289) (3.946555488898474,22.28181279987984) (4,22.28156419668538) (4.189312190631067,22.28068490022017) (4.378624433151955,22.27980563614444) (4.567936704860871,22.27892640456243) (4.757248992988056,22.27804720553224) (4.946561290350514,22.27716803908605) (5,22.27691987658687) (5.189312304227073,22.27604213490224) (5.378624610645725,22.27516442578025) (5.56793691829714,22.27428674922413) (5.757249226641973,22.27340910523517) (5.94656153537686,22.27253149381357) (6,22.27228377140225) (6.189312309024825,22.27140746087974) (6.378624618142207,22.27053118287648) (6.567936927311652,22.26965493739146) (6.757249236510384,22.26877872442357) (6.946561545725593,22.26790254397168) (7,22.26765522552713) (7.189312309227456,22.26678030526395) (7.37862461845882,22.26590541746884) (7.567936927692375,22.26503056214061) (7.757249236927168,22.26415573927806) (7.946561546162648,22.26328094887998) (8,22.26303402280636) (8.189312309236,22.26216120459112) (8.378624618472163,22.26128841876596) (8.56793692770842,22.26041566532969) (8.757249236944732,22.2595429442811) (8.946561546181082,22.25867025561899) (9,22.25842392280004) (9.189312309236376,22.25760821736881) (9.37862461847276,22.25679254220823) (9.567936927709145,22.25597689731717) (9.75724923694553,22.2551612826945) (9.946561546181915,22.25434569833911) (10,22.25411548428675) (10.18931230923639,22.25330119118916) (10.37862461847277,22.2524869283098) (10.56793692770916,22.25167269564755) (10.75724923694554,22.25085849320129) (10.94656154618193,22.2500443209699) (11,22.24981450551615) (11.18931230923639,22.24900160446338) (11.37862461847277,22.24818873357719) (11.56793692770916,22.24737589285646) (11.75724923694554,22.24656308230006) (11.94656154618193,22.24575030190687) (12,22.24552087932568) (12.18931230923639,22.24470936603881) (12.37862461847277,22.24389788286702) (12.56793692770916,22.24308642980918) (12.75724923694554,22.24227500686418) (12.94656154618193,22.2414636140309) (13,22.24123458311464) (13.18931230923639,22.24042503019511) (13.37862461847277,22.23961550731791) (13.56793692770916,22.23880601448191) (13.75724923694554,22.23799655168601) (13.94656154618193,22.2371871189291) (14,22.23695864128132) (14.18931230923639,22.23615046843167) (14.37862461847277,22.23534232557313) (14.56793692770916,22.23453421270459) (14.75724923694554,22.23372612982493) (14.94656154618193,22.23291807693304) (15,22.23268998877817) (15.18931230923639,22.23188313199253) (15.37862461847277,22.23107630514916) (15.56793692770916,22.23026950824696) (15.75724923694554,22.2294627412848) (15.94656154618193,22.22865600426157) (16,22.22842828753543) (16.18931230923639,22.22762273006256) (16.37862461847277,22.22681720248374) (16.56793692770916,22.22601170479786) (16.75724923694554,22.22520623700382) (16.94656154618193,22.22440079910051) (17,22.22417344907544) (17.18931230923639,22.22336932961385) (17.37862461847277,22.22256523999295) (17.56793692770916,22.22176118021163) (17.75724923694554,22.22095715026878) (17.94656154618193,22.22015315016331) (18,22.21992620598377) (18.18931230923639,22.21912355161908) (18.37862461847277,22.21832092704072) (18.56793692770916,22.21751833224756) (18.75724923694554,22.21671576723852) (18.94656154618193,22.21591323201249) (19,22.21568670132277) (19.18931230923639,22.21488534813661) (19.37862461847277,22.21408402468847) (19.56793692770916,22.21328273097727) (19.75724923694554,22.2124814670019) (19.94656154618193,22.21168023276125) (20,22.21145406929917) (20.18931230923639,22.21065428805974) (20.37862461847277,22.20985453650002) (20.56793692770916,22.20905481461889) (20.75724923694554,22.20825512241526) (20.94656154618193,22.20745545988802) (21,22.20722974007168) (21.18931230923639,22.20643144209667) (21.37862461847277,22.20563317374632) (21.56793692770916,22.20483493501953) (21.75724923694554,22.20403672591519) (21.94656154618193,22.20323854643221) (22,22.20301324523304) (22.18931230923639,22.20221629495514) (22.37862461847277,22.20141937425187) (22.56793692770916,22.20062248312216) (22.75724923694554,22.19982562156489) (22.94656154618193,22.19902878957897) (23,22.19880386873624) (23.18931230923639,22.19800831693555) (23.37862461847277,22.19721279465761) (23.56793692770916,22.19641730190131) (23.75724923694554,22.19562183866557) (23.94656154618193,22.19482640494929) (24,22.19460187879452) (24.18931230923639,22.19380768151023) (24.37862461847277,22.19301351369841) (24.56793692770916,22.19221937535798) (24.75724923694554,22.19142526648784) (24.94656154618193,22.1906311870869) (25,22.19040704321316) (25.18931230923639,22.18961420473716) (25.37862461847277,22.18882139568323) (25.56793692770916,22.18802861605025) (25.75724923694554,22.18723586583715) (25.94656154618193,22.18644314504283) (26,22.1862193846614) (26.18931230923639,22.18542801002578) (26.37862461847277,22.18463666475791) (26.56793692770916,22.18384534885667) (26.75724923694554,22.18305406232099) (26.94656154618193,22.18226280514977) (27,22.18203945790354) (27.18931230923639,22.1812494842188) (27.37862461847277,22.1804595398498) (27.56793692770916,22.17966962479546) (27.75724923694554,22.17887973905469) (27.94656154618193,22.1780898826264) (28,22.17786693076625) (28.18931230923639,22.17707873936116) (28.37862461847277,22.17629057720568) (28.56793692770916,22.17550244429871) (28.75724923694554,22.17471434063918) (28.94656154618193,22.17392626622599) (29,22.17370381737319) (29.18931230923639,22.1729164384136) (29.37862461847277,22.17212908867348) (29.56793692770916,22.17134176815171) (29.75724923694554,22.17055447684724) (29.94656154618193,22.16976721475896) (30.000002,22.16954498689737)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26084 KiB
0,22.3
0.1457040335344494,22.29935164980644
0.3090631516991154,22.29862476109921
0.4832980400400108,22.29784950523142
0.6639724851867915,22.29704562485681
0.8483753984184392,22.29622518480205
1,22.29555060423072
1.187744686881052,22.29467352948788
1.376173572195221,22.29379329090406
1.564988436704141,22.29291128186235
1.754020768956886,22.29202828967667
1.943175539114274,22.29114475832545
2,22.2908793418298
2.189245831116773,22.28999680257765
2.378520743479337,22.28911416045457
2.567812016046565,22.2882314747924
2.75711249186303,22.28734877896989
2.946418144707839,22.28646609176339
3,22.28621625927754
3.189309501042069,22.28533550945995
3.378620230663925,22.28445478661079
3.567931651365488,22.28357409322991
3.757243460800514,22.28269343072289
3.946555488898474,22.28181279987984
4,22.28156419668538
4.189312190631067,22.28068490022017
4.378624433151955,22.27980563614444
4.567936704860871,22.27892640456243
4.757248992988056,22.27804720553224
4.946561290350514,22.27716803908605
5,22.27691987658687
5.189312304227073,22.27604213490224
5.378624610645725,22.27516442578025
5.56793691829714,22.27428674922413
5.757249226641973,22.27340910523517
5.94656153537686,22.27253149381357
6,22.27228377140225
6.189312309024825,22.27140746087974
6.378624618142207,22.27053118287648
6.567936927311652,22.26965493739146
6.757249236510384,22.26877872442357
6.946561545725593,22.26790254397168
7,22.26765522552713
7.189312309227456,22.26678030526395
7.37862461845882,22.26590541746884
7.567936927692375,22.26503056214061
7.757249236927168,22.26415573927806
7.946561546162648,22.26328094887998
8,22.26303402280636
8.189312309236,22.26216120459112
8.378624618472163,22.26128841876596
8.56793692770842,22.26041566532969
8.757249236944732,22.2595429442811
8.946561546181082,22.25867025561899
9,22.25842392280004
9.189312309236376,22.25760821736881
9.37862461847276,22.25679254220823
9.567936927709145,22.25597689731717
9.75724923694553,22.2551612826945
9.946561546181915,22.25434569833911
10,22.25411548428675
10.18931230923639,22.25330119118916
10.37862461847277,22.2524869283098
10.56793692770916,22.25167269564755
10.75724923694554,22.25085849320129
10.94656154618193,22.2500443209699
11,22.24981450551615
11.18931230923639,22.24900160446338
11.37862461847277,22.24818873357719
11.56793692770916,22.24737589285646
11.75724923694554,22.24656308230006
11.94656154618193,22.24575030190687
12,22.24552087932568
12.18931230923639,22.24470936603881
12.37862461847277,22.24389788286702
12.56793692770916,22.24308642980918
12.75724923694554,22.24227500686418
12.94656154618193,22.2414636140309
13,22.24123458311464
13.18931230923639,22.24042503019511
13.37862461847277,22.23961550731791
13.56793692770916,22.23880601448191
13.75724923694554,22.23799655168601
13.94656154618193,22.2371871189291
14,22.23695864128132
14.18931230923639,22.23615046843167
14.37862461847277,22.23534232557313
14.56793692770916,22.23453421270459
14.75724923694554,22.23372612982493
14.94656154618193,22.23291807693304
15,22.23268998877817
15.18931230923639,22.23188313199253
15.37862461847277,22.23107630514916
15.56793692770916,22.23026950824696
15.75724923694554,22.2294627412848
15.94656154618193,22.22865600426157
16,22.22842828753543
16.18931230923639,22.22762273006256
16.37862461847277,22.22681720248374
16.56793692770916,22.22601170479786
16.75724923694554,22.22520623700382
16.94656154618193,22.22440079910051
17,22.22417344907544
17.18931230923639,22.22336932961385
17.37862461847277,22.22256523999295
17.56793692770916,22.22176118021163
17.75724923694554,22.22095715026878
17.94656154618193,22.22015315016331
18,22.21992620598377
18.18931230923639,22.21912355161908
18.37862461847277,22.21832092704072
18.56793692770916,22.21751833224756
18.75724923694554,22.21671576723852
18.94656154618193,22.21591323201249
19,22.21568670132277
19.18931230923639,22.21488534813661
19.37862461847277,22.21408402468847
19.56793692770916,22.21328273097727
19.75724923694554,22.2124814670019
19.94656154618193,22.21168023276125
20,22.21145406929917
20.18931230923639,22.21065428805974
20.37862461847277,22.20985453650002
20.56793692770916,22.20905481461889
20.75724923694554,22.20825512241526
20.94656154618193,22.20745545988802
21,22.20722974007168
21.18931230923639,22.20643144209667
21.37862461847277,22.20563317374632
21.56793692770916,22.20483493501953
21.75724923694554,22.20403672591519
21.94656154618193,22.20323854643221
22,22.20301324523304
22.18931230923639,22.20221629495514
22.37862461847277,22.20141937425187
22.56793692770916,22.20062248312216
22.75724923694554,22.19982562156489
22.94656154618193,22.19902878957897
23,22.19880386873624
23.18931230923639,22.19800831693555
23.37862461847277,22.19721279465761
23.56793692770916,22.19641730190131
23.75724923694554,22.19562183866557
23.94656154618193,22.19482640494929
24,22.19460187879452
24.18931230923639,22.19380768151023
24.37862461847277,22.19301351369841
24.56793692770916,22.19221937535798
24.75724923694554,22.19142526648784
24.94656154618193,22.1906311870869
25,22.19040704321316
25.18931230923639,22.18961420473716
25.37862461847277,22.18882139568323
25.56793692770916,22.18802861605025
25.75724923694554,22.18723586583715
25.94656154618193,22.18644314504283
26,22.1862193846614
26.18931230923639,22.18542801002578
26.37862461847277,22.18463666475791
26.56793692770916,22.18384534885667
26.75724923694554,22.18305406232099
26.94656154618193,22.18226280514977
27,22.18203945790354
27.18931230923639,22.1812494842188
27.37862461847277,22.1804595398498
27.56793692770916,22.17966962479546
27.75724923694554,22.17887973905469
27.94656154618193,22.1780898826264
28,22.17786693076625
28.18931230923639,22.17707873936116
28.37862461847277,22.17629057720568
28.56793692770916,22.17550244429871
28.75724923694554,22.17471434063918
28.94656154618193,22.17392626622599
29,22.17370381737319
29.18931230923639,22.1729164384136
29.37862461847277,22.17212908867348
29.56793692770916,22.17134176815171
29.75724923694554,22.17055447684724
29.94656154618193,22.16976721475896
30.000002,22.16954498689737
