Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072499
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260032 runs/sec, Load: 55 runs[K -- Throughput: 260355 runs/sec, Load: 111 runs[K -- Throughput: 260453 runs/sec, Load: 167 runs[K -- Throughput: 260571 runs/sec, Load: 199 runs[K -- Throughput: 261324 runs/sec, Load: 199 runs[K -- Throughput: 260811 runs/sec, Load: 38 runs[K -- Throughput: 260607 runs/sec, Load: 94 runs[K -- Throughput: 260259 runs/sec, Load: 151 runs[K -- Throughput: 260431 runs/sec, Load: 199 runs[K -- Throughput: 260943 runs/sec, Load: 199 runs[K -- Throughput: 260302 runs/sec, Load: 20 runs[K -- Throughput: 260233 runs/sec, Load: 76 runs[K -- Throughput: 260305 runs/sec, Load: 132 runs[K -- Throughput: 260061 runs/sec, Load: 188 runs[K -- Throughput: 260466 runs/sec, Load: 199 runs[K -- Throughput: 261052 runs/sec, Load: 1 runs[K -- Throughput: 259926 runs/sec, Load: 57 runs[K -- Throughput: 260476 runs/sec, Load: 113 runs[K -- Throughput: 259056 runs/sec, Load: 170 runs[K -- Throughput: 260393 runs/sec, Load: 199 runs[K -- Throughput: 259797 runs/sec, Load: 199 runs[K -- Throughput: 260417 runs/sec, Load: 37 runs[K -- Throughput: 260812 runs/sec, Load: 94 runs[K -- Throughput: 260271 runs/sec, Load: 151 runs[K -- Throughput: 260332 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583539 states
 -- CPU user time used : 25269 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25936 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0.25) (30,0.25) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.22650175565995) (0.1457040335344494,22.22584122385865) (0.3090631516991154,22.22510067791309) (0.4832980400400108,22.22431085605461) (0.6639724851867915,22.22349187187423) (0.8483753984184392,22.22265601688009) (1,22.22196876186832) (1.187744686881052,22.22093547640213) (1.376173572195221,22.21989846360148) (1.564988436704141,22.21885936501691) (1.754020768956886,22.21781910818626) (1.943175539114274,22.21677821616242) (2,22.21646552786569) (2.189245831116773,22.21542315305162) (2.378520743479337,22.21438065673582) (2.567812016046565,22.2133381089956) (2.75711249186303,22.21229554925493) (2.946418144707839,22.2112529996907) (3,22.21095792036097) (3.189309501042069,22.20991626967185) (3.378620230663925,22.20887465087791) (3.567931651365488,22.2078330669357) (3.757243460800514,22.20679151950759) (3.946555488898474,22.20575000952802) (4,22.20545598995099) (4.189312190631067,22.20441539818262) (4.378624433151955,22.20337484474514) (4.567936704860871,22.20233432976193) (4.757248992988056,22.20129385330175) (4.946561290350514,22.20025341540265) (5,22.19995973077627) (5.189312304227073,22.19892021099684) (5.378624610645725,22.19788072978172) (5.56793691829714,22.19684128713474) (5.757249226641973,22.19580188305744) (5.94656153537686,22.19476251755004) (6,22.19446913699072) (6.189312309024825,22.19342881065507) (6.378624618142207,22.19238852292519) (6.567936927311652,22.19134827379986) (6.757249236510384,22.19030806327778) (6.946561545725593,22.18926789135758) (7,22.18897428323061) (7.189312309227456,22.18793502923294) (7.37862461845882,22.18689581380173) (7.567936927692375,22.18585663693554) (7.757249236927168,22.18481749863297) (7.946561546162648,22.18377839889258) (8,22.183485093411) (8.189312309236,22.18244691064703) (8.378624618472163,22.18140876640979) (8.56793692770842,22.18037066069784) (8.757249236944732,22.17933259350976) (8.946561546181082,22.17829456484411) (9,22.17800156169366) (9.189312309236376,22.17696444905924) (9.37862461847276,22.17592737491184) (9.567936927709145,22.17489033925002) (9.75724923694553,22.17385334207236) (9.946561546181915,22.17281638337742) (10,22.17252368224637) (10.18931230923639,22.17148763863845) (10.37862461847277,22.17045163347786) (10.56793692770916,22.1694156667632) (10.75724923694554,22.16837973849302) (10.94656154618193,22.1673438486659) (11,22.16705144924294) (11.18931230923639,22.16601647355958) (11.37862461847277,22.16498153628394) (11.56793692770916,22.16394663741459) (11.75724923694554,22.16291177695009) (11.94656154618193,22.16187695488903) (12,22.16158485686316) (12.18931230923639,22.16054908332312) (12.37862461847277,22.1595133482204) (12.56793692770916,22.15847765155358) (12.75724923694554,22.15744199332122) (12.94656154618193,22.15640637352191) (13,22.15611405031937) (13.18931230923639,22.15507934442553) (13.37862461847277,22.15404467692939) (13.56793692770916,22.15301004782952) (13.75724923694554,22.1519754571245) (13.94656154618193,22.15094090481291) (14,22.1506488829289) (14.18931230923639,22.14961524358075) (14.37862461847277,22.14858164259072) (14.56793692770916,22.14754807995739) (14.75724923694554,22.14651455567934) (14.94656154618193,22.14548106975513) (15,22.14518934887905) (15.18931230923639,22.14415677497723) (15.37862461847277,22.14312423939399) (15.56793692770916,22.14209174212792) (15.75724923694554,22.14105928317758) (15.94656154618193,22.14002686254155) (16,22.13973544236314) (16.18931230923639,22.13870393280942) (16.37862461847277,22.13767246153478) (16.56793692770916,22.1366410285378) (16.75724923694554,22.13560963381707) (16.94656154618193,22.13457827737116) (17,22.13428715758046) (17.18931230923639,22.13325671127773) (17.37862461847277,22.13222630321463) (17.56793692770916,22.13119593338974) (17.75724923694554,22.13016560180164) (17.94656154618193,22.12913530844891) (18,22.12884448873629) (18.18931230923639,22.12781510458858) (18.37862461847277,22.12678575864109) (18.56793692770916,22.1257564508924) (18.75724923694554,22.12472718134108) (18.94656154618193,22.12369794998571) (19,22.12340743004187) (19.18931230923639,22.12237910695435) (19.37862461847277,22.12135082202768) (19.56793692770916,22.12032257526042) (19.75724923694554,22.11929436665116) (19.94656154618193,22.11826619619849) (20,22.11797597571442) (20.18931230923639,22.11694871259338) (20.37862461847277,22.11592148759385) (20.56793692770916,22.1148943007144) (20.75724923694554,22.11386715195362) (20.94656154618193,22.11284004131009) (21,22.11255011997712) (21.18931230923639,22.11152391572998) (21.37862461847277,22.11049774956504) (21.56793692770916,22.1094716214809) (21.75724923694554,22.10844553147613) (21.94656154618193,22.10741947954933) (22,22.1071298570591) (22.18931230923639,22.10610471059439) (22.37862461847277,22.10507960217264) (22.56793692770916,22.10405453179242) (22.75724923694554,22.10302949945233) (22.94656154618193,22.10200450515096) (23,22.10171518119544) (23.18931230923639,22.10069109142284) (23.37862461847277,22.09966703965397) (23.56793692770916,22.09864302588743) (23.75724923694554,22.09761905012181) (23.94656154618193,22.0965951123557) (24,22.09630608662716) (24.18931230923639,22.09528305245745) (24.37862461847277,22.0942600562523) (24.56793692770916,22.09323709801031) (24.75724923694554,22.09221417773007) (24.94656154618193,22.09119129541017) (25,22.09090256760121) (25.18931230923639,22.08988058794631) (25.37862461847277,22.08885864621684) (25.56793692770916,22.0878367424114) (25.75724923694554,22.08681487652857) (25.94656154618193,22.08579304856696) (26,22.08550461837049) (26.18931230923639,22.08448369214344) (26.37862461847277,22.08346280380272) (26.56793692770916,22.08244195334694) (26.75724923694554,22.08142114077469) (26.94656154618193,22.08040036608455) (27,22.08011223319382) (27.18931230923639,22.07909235930876) (27.37862461847277,22.078072523271) (27.56793692770916,22.07705272507911) (27.75724923694554,22.07603296473171) (27.94656154618193,22.07501324222737) (28,22.0747254063359) (28.18931230923639,22.07370658370813) (28.37862461847277,22.07268779888862) (28.56793692770916,22.07166905187599) (28.75724923694554,22.07065034266883) (28.94656154618193,22.06963167126574) (29,22.0693441320674) (29.18931230923639,22.06832635961329) (29.37862461847277,22.06730862492849) (29.56793692770916,22.06629092801159) (29.75724923694554,22.06527326886119) (29.94656154618193,22.06425564747589) (30.000002,22.06396839392353)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26116 KiB
0,22.22650175565995
0.1457040335344494,22.22584122385865
0.3090631516991154,22.22510067791309
0.4832980400400108,22.22431085605461
0.6639724851867915,22.22349187187423
0.8483753984184392,22.22265601688009
1,22.22196876186832
1.187744686881052,22.22093547640213
1.376173572195221,22.21989846360148
1.564988436704141,22.21885936501691
1.754020768956886,22.21781910818626
1.943175539114274,22.21677821616242
2,22.21646552786569
2.189245831116773,22.21542315305162
2.378520743479337,22.21438065673582
2.567812016046565,22.2133381089956
2.75711249186303,22.21229554925493
2.946418144707839,22.2112529996907
3,22.21095792036097
3.189309501042069,22.20991626967185
3.378620230663925,22.20887465087791
3.567931651365488,22.2078330669357
3.757243460800514,22.20679151950759
3.946555488898474,22.20575000952802
4,22.20545598995099
4.189312190631067,22.20441539818262
4.378624433151955,22.20337484474514
4.567936704860871,22.20233432976193
4.757248992988056,22.20129385330175
4.946561290350514,22.20025341540265
5,22.19995973077627
5.189312304227073,22.19892021099684
5.378624610645725,22.19788072978172
5.56793691829714,22.19684128713474
5.757249226641973,22.19580188305744
5.94656153537686,22.19476251755004
6,22.19446913699072
6.189312309024825,22.19342881065507
6.378624618142207,22.19238852292519
6.567936927311652,22.19134827379986
6.757249236510384,22.19030806327778
6.946561545725593,22.18926789135758
7,22.18897428323061
7.189312309227456,22.18793502923294
7.37862461845882,22.18689581380173
7.567936927692375,22.18585663693554
7.757249236927168,22.18481749863297
7.946561546162648,22.18377839889258
8,22.183485093411
8.189312309236,22.18244691064703
8.378624618472163,22.18140876640979
8.56793692770842,22.18037066069784
8.757249236944732,22.17933259350976
8.946561546181082,22.17829456484411
9,22.17800156169366
9.189312309236376,22.17696444905924
9.37862461847276,22.17592737491184
9.567936927709145,22.17489033925002
9.75724923694553,22.17385334207236
9.946561546181915,22.17281638337742
10,22.17252368224637
10.18931230923639,22.17148763863845
10.37862461847277,22.17045163347786
10.56793692770916,22.1694156667632
10.75724923694554,22.16837973849302
10.94656154618193,22.1673438486659
11,22.16705144924294
11.18931230923639,22.16601647355958
11.37862461847277,22.16498153628394
11.56793692770916,22.16394663741459
11.75724923694554,22.16291177695009
11.94656154618193,22.16187695488903
12,22.16158485686316
12.18931230923639,22.16054908332312
12.37862461847277,22.1595133482204
12.56793692770916,22.15847765155358
12.75724923694554,22.15744199332122
12.94656154618193,22.15640637352191
13,22.15611405031937
13.18931230923639,22.15507934442553
13.37862461847277,22.15404467692939
13.56793692770916,22.15301004782952
13.75724923694554,22.1519754571245
13.94656154618193,22.15094090481291
14,22.1506488829289
14.18931230923639,22.14961524358075
14.37862461847277,22.14858164259072
14.56793692770916,22.14754807995739
14.75724923694554,22.14651455567934
14.94656154618193,22.14548106975513
15,22.14518934887905
15.18931230923639,22.14415677497723
15.37862461847277,22.14312423939399
15.56793692770916,22.14209174212792
15.75724923694554,22.14105928317758
15.94656154618193,22.14002686254155
16,22.13973544236314
16.18931230923639,22.13870393280942
16.37862461847277,22.13767246153478
16.56793692770916,22.1366410285378
16.75724923694554,22.13560963381707
16.94656154618193,22.13457827737116
17,22.13428715758046
17.18931230923639,22.13325671127773
17.37862461847277,22.13222630321463
17.56793692770916,22.13119593338974
17.75724923694554,22.13016560180164
17.94656154618193,22.12913530844891
18,22.12884448873629
18.18931230923639,22.12781510458858
18.37862461847277,22.12678575864109
18.56793692770916,22.1257564508924
18.75724923694554,22.12472718134108
18.94656154618193,22.12369794998571
19,22.12340743004187
19.18931230923639,22.12237910695435
19.37862461847277,22.12135082202768
19.56793692770916,22.12032257526042
19.75724923694554,22.11929436665116
19.94656154618193,22.11826619619849
20,22.11797597571442
20.18931230923639,22.11694871259338
20.37862461847277,22.11592148759385
20.56793692770916,22.1148943007144
20.75724923694554,22.11386715195362
20.94656154618193,22.11284004131009
21,22.11255011997712
21.18931230923639,22.11152391572998
21.37862461847277,22.11049774956504
21.56793692770916,22.1094716214809
21.75724923694554,22.10844553147613
21.94656154618193,22.10741947954933
22,22.1071298570591
22.18931230923639,22.10610471059439
22.37862461847277,22.10507960217264
22.56793692770916,22.10405453179242
22.75724923694554,22.10302949945233
22.94656154618193,22.10200450515096
23,22.10171518119544
23.18931230923639,22.10069109142284
23.37862461847277,22.09966703965397
23.56793692770916,22.09864302588743
23.75724923694554,22.09761905012181
23.94656154618193,22.0965951123557
24,22.09630608662716
24.18931230923639,22.09528305245745
24.37862461847277,22.0942600562523
24.56793692770916,22.09323709801031
24.75724923694554,22.09221417773007
24.94656154618193,22.09119129541017
25,22.09090256760121
25.18931230923639,22.08988058794631
25.37862461847277,22.08885864621684
25.56793692770916,22.0878367424114
25.75724923694554,22.08681487652857
25.94656154618193,22.08579304856696
26,22.08550461837049
26.18931230923639,22.08448369214344
26.37862461847277,22.08346280380272
26.56793692770916,22.08244195334694
26.75724923694554,22.08142114077469
26.94656154618193,22.08040036608455
27,22.08011223319382
27.18931230923639,22.07909235930876
27.37862461847277,22.078072523271
27.56793692770916,22.07705272507911
27.75724923694554,22.07603296473171
27.94656154618193,22.07501324222737
28,22.0747254063359
28.18931230923639,22.07370658370813
28.37862461847277,22.07268779888862
28.56793692770916,22.07166905187599
28.75724923694554,22.07065034266883
28.94656154618193,22.06963167126574
29,22.0693441320674
29.18931230923639,22.06832635961329
29.37862461847277,22.06730862492849
29.56793692770916,22.06629092801159
29.75724923694554,22.06527326886119
29.94656154618193,22.06425564747589
30.000002,22.06396839392353
