Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072343
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258155 runs/sec, Load: 53 runs[K -- Throughput: 257897 runs/sec, Load: 105 runs[K -- Throughput: 257214 runs/sec, Load: 158 runs[K -- Throughput: 257791 runs/sec, Load: 199 runs[K -- Throughput: 258306 runs/sec, Load: 199 runs[K -- Throughput: 258651 runs/sec, Load: 17 runs[K -- Throughput: 258018 runs/sec, Load: 71 runs[K -- Throughput: 258964 runs/sec, Load: 125 runs[K -- Throughput: 258229 runs/sec, Load: 179 runs[K -- Throughput: 256970 runs/sec, Load: 199 runs[K -- Throughput: 258811 runs/sec, Load: 199 runs[K -- Throughput: 258332 runs/sec, Load: 40 runs[K -- Throughput: 258212 runs/sec, Load: 93 runs[K -- Throughput: 258030 runs/sec, Load: 146 runs[K -- Throughput: 258032 runs/sec, Load: 198 runs[K -- Throughput: 258666 runs/sec, Load: 199 runs[K -- Throughput: 258539 runs/sec, Load: 6 runs[K -- Throughput: 258286 runs/sec, Load: 59 runs[K -- Throughput: 258095 runs/sec, Load: 112 runs[K -- Throughput: 258134 runs/sec, Load: 165 runs[K -- Throughput: 257811 runs/sec, Load: 199 runs[K -- Throughput: 259111 runs/sec, Load: 199 runs[K -- Throughput: 258000 runs/sec, Load: 26 runs[K -- Throughput: 258451 runs/sec, Load: 80 runs[K -- Throughput: 257966 runs/sec, Load: 133 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583559 states
 -- CPU user time used : 25486 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25820 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.75) (30,0.75) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.05911304438289) (0.1457040335344494,23.05853726619592) (0.3090631516991154,23.0578917405739) (0.4832980400400108,23.05720326168944) (0.6639724851867915,23.056489362335) (0.8483753984184392,23.05576075688081) (1,23.05516168437001) (1.187744686881052,23.05434319965818) (1.376173572195221,23.05352176245514) (1.564988436704141,23.05269867306369) (1.754020768956886,23.0518746662039) (1.943175539114274,23.05105015619572) (2,23.0508024699572) (2.189245831116773,23.04997749956769) (2.378520743479337,23.04915243301763) (2.567812016046565,23.04832732576856) (2.75711249186303,23.04750220902193) (2.946418144707839,23.04667710032928) (3,23.04644356465066) (3.189309501042069,23.04561841186017) (3.378620230663925,23.04479328433574) (3.567931651365488,23.04396818441941) (3.757243460800514,23.04314311342804) (3.946555488898474,23.04231807210186) (4,23.04208516189792) (4.189312190631067,23.04124525355123) (4.378624433151955,23.04040537614313) (4.567936704860871,23.03956552977319) (4.757248992988056,23.03872571449692) (4.946561290350514,23.03788593034503) (5,23.03764888429442) (5.189312304227073,23.03680829544792) (5.378624610645725,23.03596773778575) (5.56793691829714,23.03512721131101) (5.757249226641973,23.03428671602494) (5.94656153537686,23.03344625192773) (6,23.03320901505083) (6.189312309024825,23.03236863649678) (6.378624618142207,23.03152828912857) (6.567936927311652,23.03068797294522) (6.757249236510384,23.02984768794569) (6.946561545725593,23.02900743412888) (7,23.02877025665413) (7.189312309227456,23.02793011266538) (7.37862461845882,23.02708999985416) (7.567936927692375,23.02624991821932) (7.757249236927168,23.02540986775972) (7.946561546162648,23.02456984847419) (8,23.02433273720229) (8.189312309236,23.02349202961813) (8.378624618472163,23.02265135323243) (8.56793692770842,23.02181070804404) (8.757249236944732,23.0209700940518) (8.946561546181082,23.02012951125455) (9,23.01989224092093) (9.189312309236376,23.01905144680273) (9.37862461847276,23.01821068388622) (9.567936927709145,23.01736995217022) (9.75724923694553,23.01652925165358) (9.946561546181915,23.01568858233515) (10,23.0154512875793) (10.18931230923639,23.01461059171467) (10.37862461847277,23.01376992704809) (10.56793692770916,23.01292929357837) (10.75724923694554,23.01208869130438) (10.94656154618193,23.01124812022494) (11.09465615461819,23.0105905843648) (11.28396846385458,23.0097500700908) (11.47328077309096,23.00890958700809) (11.66259308232735,23.00806913511552) (11.85190539156373,23.00722871441192) (12,23.00657129557772) (12.18931230923639,23.00573088334724) (12.37862461847277,23.00489050230426) (12.56793692770916,23.00405015244764) (12.75724923694554,23.0032098337762) (12.94656154618193,23.0023695462888) (13,23.00213235931196) (13.18931230923639,23.00129134616261) (13.37862461847277,23.00045036422307) (13.56793692770916,22.99960941349218) (13.75724923694554,22.99876849396878) (13.94656154618193,22.9979276056517) (14.18931230923639,22.9968493697077) (14.37862461847277,22.99600852154088) (14.56793692770916,22.99516770457775) (14.75724923694554,22.99432691881714) (14.94656154618193,22.9934861642579) (15.18931230923639,22.99240809197428) (15.37862461847277,22.99156736970751) (15.56793692770916,22.99072667863976) (15.75724923694554,22.98988601876985) (15.94656154618193,22.98904539009665) (16,22.98880810681367) (16.18931230923639,22.98796755337837) (16.37862461847277,22.98712703113581) (16.56793692770916,22.98628654008483) (16.75724923694554,22.98544608022429) (16.94656154618193,22.98460565155303) (17,22.98436842472437) (17.18931230923639,22.98352806892604) (17.37862461847277,22.98268774431313) (17.56793692770916,22.98184745088447) (17.75724923694554,22.98100718863891) (17.94656154618193,22.98016695757529) (18,22.97992978652512) (18.18931230923639,22.97909029694188) (18.37862461847277,22.97825083851191) (18.56793692770916,22.97741141123405) (18.75724923694554,22.97657201510714) (18.94656154618193,22.97573265013004) (19,22.97549572354911) (19.18931230923639,22.97465709928809) (19.37862461847277,22.97381850614823) (19.56793692770916,22.97297994412837) (19.75724923694554,22.97214141322735) (19.94656154618193,22.97130291344402) (20.09465615461819,22.97064700910206) (20.28396846385458,22.96980858848145) (20.47328077309096,22.96897019897443) (20.66259308232735,22.96813184057985) (20.85190539156373,22.96729351329656) (21,22.96663773203974) (21.18931230923639,22.96579620149625) (21.37862461847277,22.96495470218176) (21.56793692770916,22.96411323409512) (21.75724923694554,22.96327179723517) (21.94656154618193,22.96243039160075) (22,22.96219288900584) (22.18931230923639,22.96134146825281) (22.37862461847277,22.96049007909581) (22.56793692770916,22.95963872153366) (22.75724923694554,22.9587873955652) (22.94656154618193,22.95793610118925) (23,22.95769580731071) (23.18931230923639,22.95684443603505) (23.37862461847277,22.95599309635358) (23.56793692770916,22.95514178826513) (23.75724923694554,22.95429051176853) (23.94656154618193,22.95343926686261) (24,22.95319898694792) (24.18931230923639,22.95234849324179) (24.37862461847277,22.95149803109729) (24.56793692770916,22.95064760051324) (24.75724923694554,22.94979720148848) (24.94656154618193,22.94894683402183) (25,22.9487068017809) (25.18931230923639,22.94785793689054) (25.37862461847277,22.94700910350135) (25.56793692770916,22.94616030161218) (25.75724923694554,22.94531153122185) (25.94656154618193,22.94446279232919) (26,22.94422321978396) (26.18931230923639,22.94337588883224) (26.37862461847277,22.94252858932478) (26.56793692770916,22.9416813212604) (26.75724923694554,22.94083408463796) (26.94656154618193,22.93998687945626) (27,22.93974773982985) (27.18931230923639,22.93890194263172) (27.37862461847277,22.93805617682093) (27.56793692770916,22.93721044239631) (27.75724923694554,22.9363647393567) (27.94656154618193,22.93551906770095) (28,22.93528036094113) (28.18931230923639,22.93443543556693) (28.37862461847277,22.93359054154771) (28.56793692770916,22.93274567888232) (28.75724923694554,22.93190084756959) (28.94656154618193,22.93105604760836) (29,22.93081758690074) (29.18931230923639,22.92997353245182) (29.37862461847277,22.92912950932556) (29.56793692770916,22.92828551752081) (29.75724923694554,22.92744155703641) (29.94656154618193,22.92659762787118) (30.000002,22.9263594040542)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26000 KiB
0,23.05911304438289
0.1457040335344494,23.05853726619592
0.3090631516991154,23.0578917405739
0.4832980400400108,23.05720326168944
0.6639724851867915,23.056489362335
0.8483753984184392,23.05576075688081
1,23.05516168437001
1.187744686881052,23.05434319965818
1.376173572195221,23.05352176245514
1.564988436704141,23.05269867306369
1.754020768956886,23.0518746662039
1.943175539114274,23.05105015619572
2,23.0508024699572
2.189245831116773,23.04997749956769
2.378520743479337,23.04915243301763
2.567812016046565,23.04832732576856
2.75711249186303,23.04750220902193
2.946418144707839,23.04667710032928
3,23.04644356465066
3.189309501042069,23.04561841186017
3.378620230663925,23.04479328433574
3.567931651365488,23.04396818441941
3.757243460800514,23.04314311342804
3.946555488898474,23.04231807210186
4,23.04208516189792
4.189312190631067,23.04124525355123
4.378624433151955,23.04040537614313
4.567936704860871,23.03956552977319
4.757248992988056,23.03872571449692
4.946561290350514,23.03788593034503
5,23.03764888429442
5.189312304227073,23.03680829544792
5.378624610645725,23.03596773778575
5.56793691829714,23.03512721131101
5.757249226641973,23.03428671602494
5.94656153537686,23.03344625192773
6,23.03320901505083
6.189312309024825,23.03236863649678
6.378624618142207,23.03152828912857
6.567936927311652,23.03068797294522
6.757249236510384,23.02984768794569
6.946561545725593,23.02900743412888
7,23.02877025665413
7.189312309227456,23.02793011266538
7.37862461845882,23.02708999985416
7.567936927692375,23.02624991821932
7.757249236927168,23.02540986775972
7.946561546162648,23.02456984847419
8,23.02433273720229
8.189312309236,23.02349202961813
8.378624618472163,23.02265135323243
8.56793692770842,23.02181070804404
8.757249236944732,23.0209700940518
8.946561546181082,23.02012951125455
9,23.01989224092093
9.189312309236376,23.01905144680273
9.37862461847276,23.01821068388622
9.567936927709145,23.01736995217022
9.75724923694553,23.01652925165358
9.946561546181915,23.01568858233515
10,23.0154512875793
10.18931230923639,23.01461059171467
10.37862461847277,23.01376992704809
10.56793692770916,23.01292929357837
10.75724923694554,23.01208869130438
10.94656154618193,23.01124812022494
11.09465615461819,23.0105905843648
11.28396846385458,23.0097500700908
11.47328077309096,23.00890958700809
11.66259308232735,23.00806913511552
11.85190539156373,23.00722871441192
12,23.00657129557772
12.18931230923639,23.00573088334724
12.37862461847277,23.00489050230426
12.56793692770916,23.00405015244764
12.75724923694554,23.0032098337762
12.94656154618193,23.0023695462888
13,23.00213235931196
13.18931230923639,23.00129134616261
13.37862461847277,23.00045036422307
13.56793692770916,22.99960941349218
13.75724923694554,22.99876849396878
13.94656154618193,22.9979276056517
14.18931230923639,22.9968493697077
14.37862461847277,22.99600852154088
14.56793692770916,22.99516770457775
14.75724923694554,22.99432691881714
14.94656154618193,22.9934861642579
15.18931230923639,22.99240809197428
15.37862461847277,22.99156736970751
15.56793692770916,22.99072667863976
15.75724923694554,22.98988601876985
15.94656154618193,22.98904539009665
16,22.98880810681367
16.18931230923639,22.98796755337837
16.37862461847277,22.98712703113581
16.56793692770916,22.98628654008483
16.75724923694554,22.98544608022429
16.94656154618193,22.98460565155303
17,22.98436842472437
17.18931230923639,22.98352806892604
17.37862461847277,22.98268774431313
17.56793692770916,22.98184745088447
17.75724923694554,22.98100718863891
17.94656154618193,22.98016695757529
18,22.97992978652512
18.18931230923639,22.97909029694188
18.37862461847277,22.97825083851191
18.56793692770916,22.97741141123405
18.75724923694554,22.97657201510714
18.94656154618193,22.97573265013004
19,22.97549572354911
19.18931230923639,22.97465709928809
19.37862461847277,22.97381850614823
19.56793692770916,22.97297994412837
19.75724923694554,22.97214141322735
19.94656154618193,22.97130291344402
20.09465615461819,22.97064700910206
20.28396846385458,22.96980858848145
20.47328077309096,22.96897019897443
20.66259308232735,22.96813184057985
20.85190539156373,22.96729351329656
21,22.96663773203974
21.18931230923639,22.96579620149625
21.37862461847277,22.96495470218176
21.56793692770916,22.96411323409512
21.75724923694554,22.96327179723517
21.94656154618193,22.96243039160075
22,22.96219288900584
22.18931230923639,22.96134146825281
22.37862461847277,22.96049007909581
22.56793692770916,22.95963872153366
22.75724923694554,22.9587873955652
22.94656154618193,22.95793610118925
23,22.95769580731071
23.18931230923639,22.95684443603505
23.37862461847277,22.95599309635358
23.56793692770916,22.95514178826513
23.75724923694554,22.95429051176853
23.94656154618193,22.95343926686261
24,22.95319898694792
24.18931230923639,22.95234849324179
24.37862461847277,22.95149803109729
24.56793692770916,22.95064760051324
24.75724923694554,22.94979720148848
24.94656154618193,22.94894683402183
25,22.9487068017809
25.18931230923639,22.94785793689054
25.37862461847277,22.94700910350135
25.56793692770916,22.94616030161218
25.75724923694554,22.94531153122185
25.94656154618193,22.94446279232919
26,22.94422321978396
26.18931230923639,22.94337588883224
26.37862461847277,22.94252858932478
26.56793692770916,22.9416813212604
26.75724923694554,22.94083408463796
26.94656154618193,22.93998687945626
27,22.93974773982985
27.18931230923639,22.93890194263172
27.37862461847277,22.93805617682093
27.56793692770916,22.93721044239631
27.75724923694554,22.9363647393567
27.94656154618193,22.93551906770095
28,22.93528036094113
28.18931230923639,22.93443543556693
28.37862461847277,22.93359054154771
28.56793692770916,22.93274567888232
28.75724923694554,22.93190084756959
28.94656154618193,22.93105604760836
29,22.93081758690074
29.18931230923639,22.92997353245182
29.37862461847277,22.92912950932556
29.56793692770916,22.92828551752081
29.75724923694554,22.92744155703641
29.94656154618193,22.92659762787118
30.000002,22.9263594040542
