Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072550
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258251 runs/sec, Load: 53 runs[K -- Throughput: 257497 runs/sec, Load: 106 runs[K -- Throughput: 257263 runs/sec, Load: 158 runs[K -- Throughput: 257097 runs/sec, Load: 199 runs[K -- Throughput: 257559 runs/sec, Load: 199 runs[K -- Throughput: 257128 runs/sec, Load: 14 runs[K -- Throughput: 256803 runs/sec, Load: 66 runs[K -- Throughput: 256149 runs/sec, Load: 117 runs[K -- Throughput: 256042 runs/sec, Load: 167 runs[K -- Throughput: 256806 runs/sec, Load: 199 runs[K -- Throughput: 257647 runs/sec, Load: 199 runs[K -- Throughput: 256545 runs/sec, Load: 22 runs[K -- Throughput: 255875 runs/sec, Load: 73 runs[K -- Throughput: 257082 runs/sec, Load: 124 runs[K -- Throughput: 257481 runs/sec, Load: 176 runs[K -- Throughput: 257722 runs/sec, Load: 199 runs[K -- Throughput: 257936 runs/sec, Load: 199 runs[K -- Throughput: 257411 runs/sec, Load: 34 runs[K -- Throughput: 256344 runs/sec, Load: 86 runs[K -- Throughput: 257382 runs/sec, Load: 138 runs[K -- Throughput: 256773 runs/sec, Load: 190 runs[K -- Throughput: 256356 runs/sec, Load: 199 runs[K -- Throughput: 258795 runs/sec, Load: 199 runs[K -- Throughput: 257261 runs/sec, Load: 48 runs[K -- Throughput: 257032 runs/sec, Load: 100 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583433 states
 -- CPU user time used : 25596 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26044 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.90514019879966) (0.1457040335344494,21.9044717086156) (0.3090631516991154,21.90372224024107) (0.4832980400400108,21.90292290225536) (0.6639724851867915,21.90209405058705) (0.8483753984184392,21.90124812483787) (1,21.90055258947014) (1.187744686881052,21.89955472746845) (1.376173572195221,21.89855326591413) (1.564988436704141,21.89754979008148) (1.754020768956886,21.89654519571016) (1.943175539114274,21.89553998792157) (2,21.89523801931765) (2.189245831116773,21.89423321575634) (2.378520743479337,21.89322829507269) (2.567812016046565,21.89222332481815) (2.75711249186303,21.8912183429957) (2.946418144707839,21.89021337098291) (3,21.8899289274628) (3.189309501042069,21.88892482192615) (3.378620230663925,21.88792074713505) (3.567931651365488,21.88691670593949) (3.757243460800514,21.88591269994192) (3.946555488898474,21.8849087300431) (4,21.88462530807808) (4.189312190631067,21.88362222329454) (4.378624433151955,21.8826191754603) (4.567936704860871,21.88161616469428) (4.757248992988056,21.88061319106278) (4.946561290350514,21.87961025460247) (5,21.87932715551516) (5.189312304227073,21.87832510408191) (5.378624610645725,21.87732308982295) (5.56793691829714,21.87632111274199) (5.757249226641973,21.87531917284051) (5.94656153537686,21.87431727011871) (6,21.87403446413871) (6.189312309024825,21.87303344556648) (6.378624618142207,21.87203246414134) (6.567936927311652,21.87103151986211) (6.757249236510384,21.87003061272754) (6.946561545725593,21.86902974273632) (7,21.86874722831946) (7.189312309227456,21.86774724156792) (7.37862461845882,21.86674729192563) (7.567936927692375,21.86574737939124) (7.757249236927168,21.86474750396336) (7.946561546162648,21.86374766564063) (8,21.86346544243399) (8.189312309236,21.86246648644058) (8.378624618472163,21.8614675675182) (8.56793692770842,21.86046868566547) (8.757249236944732,21.85946984088101) (8.946561546181082,21.85847103316346) (9,21.85818910086465) (9.189312309236376,21.85719117456694) (9.37862461847276,21.85619328530204) (9.567936927709145,21.85519543306859) (9.75724923694553,21.85419761786521) (9.946561546181915,21.85319983969053) (10,21.8529181979996) (10.18931230923639,21.85192130033621) (10.37862461847277,21.85092443966747) (10.56793692770916,21.84992761599199) (10.75724923694554,21.84893082930842) (10.94656154618193,21.84793407961537) (11,21.84765272823277) (11.18931230923639,21.84665685814341) (11.37862461847277,21.84566102501057) (11.56793692770916,21.84466522883287) (11.75724923694554,21.84366946960893) (11.94656154618193,21.8426737473374) (12,21.84239268596387) (12.18931230923639,21.84139784238936) (12.37862461847277,21.84040303573326) (12.56793692770916,21.83940826599421) (12.75724923694554,21.83841353317084) (12.94656154618193,21.83741883726178) (13,21.8371380655984) (13.18931230923639,21.83614424748063) (13.37862461847277,21.83515046624321) (13.56793692770916,21.83415672188479) (13.75724923694554,21.833163014404) (13.94656154618193,21.83216934379947) (14,21.83188886154761) (14.18931230923639,21.83089606782956) (14.37862461847277,21.82990331095386) (14.56793692770916,21.82891059091914) (14.75724923694554,21.82791790772403) (14.94656154618193,21.82692526136717) (15,21.82664506822852) (15.18931230923639,21.82565329785427) (15.37862461847277,21.82466156428439) (15.56793692770916,21.82366986751752) (15.75724923694554,21.8226782075523) (15.94656154618193,21.82168658438734) (16,21.82140668006389) (16.18931230923639,21.82041593197861) (16.37862461847277,21.81942522065977) (16.56793692770916,21.818434546106) (16.75724923694554,21.81744390831593) (16.94656154618193,21.81645330728821) (17,21.81617369148224) (17.18931230923639,21.81518396463219) (17.37862461847277,21.81419427451067) (17.56793692770916,21.81320462111633) (17.75724923694554,21.8122150044478) (17.94656154618193,21.81122542450371) (18,21.81094609691785) (18.18931230923639,21.80995739025035) (18.37862461847277,21.80896872027354) (18.56793692770916,21.80798008698604) (18.75724923694554,21.8069914903865) (18.94656154618193,21.80600293047355) (19,21.8057238908107) (19.18931230923639,21.80473620327419) (19.37862461847277,21.80374855239054) (19.56793692770916,21.80276093815839) (19.75724923694554,21.80177336057638) (19.94656154618193,21.80078581964315) (20,21.80050706760652) (20.18931230923639,21.79952039815051) (20.37862461847277,21.79853376530958) (20.56793692770916,21.79754716908236) (20.75724923694554,21.79656060946751) (20.94656154618193,21.79557408646366) (21,21.79529562175678) (21.18931230923639,21.79430996933186) (21.37862461847277,21.79332435348427) (21.56793692770916,21.79233877421266) (21.75724923694554,21.79135323151567) (21.94656154618193,21.79036772539195) (22,21.79008954771864) (22.18931230923639,21.78910491127648) (22.37862461847277,21.78812031137395) (22.56793692770916,21.7871357480097) (22.75724923694554,21.78615122118237) (22.94656154618193,21.7851667308906) (23,21.78488883995501) (23.18931230923639,21.78390521844836) (23.37862461847277,21.78292163344367) (23.56793692770916,21.7819380849396) (23.75724923694554,21.7809545729348) (23.94656154618193,21.7799710974279) (24,21.77969349293445) (24.18931230923639,21.77871088531715) (24.37862461847277,21.77772831416418) (24.56793692770916,21.77674577947421) (24.75724923694554,21.77576328124588) (24.94656154618193,21.77478081947783) (25,21.77450350113128) (25.18931230923639,21.77352190635823) (25.37862461847277,21.77254034801194) (25.56793692770916,21.77155882609106) (25.75724923694554,21.77057734059423) (25.94656154618193,21.7695958915201) (26,21.76931885902549) (26.18931230923639,21.76833827605269) (26.37862461847277,21.7673577294691) (26.56793692770916,21.76637721927337) (26.75724923694554,21.76539674546414) (26.94656154618193,21.76441630804008) (27,21.76413956110277) (27.18931230923639,21.76315998888727) (27.37862461847277,21.76218045302348) (27.56793692770916,21.76120095351004) (27.75724923694554,21.76022149034561) (27.94656154618193,21.75924206352883) (28,21.75896560185446) (28.18931230923639,21.75798703935442) (28.37862461847277,21.75700851316861) (28.56793692770916,21.75603002329569) (28.75724923694554,21.7550515697343) (28.94656154618193,21.7540731524831) (29,21.75379697577764) (29.18931230923639,21.75281942195226) (29.37862461847277,21.75184190440368) (29.56793692770916,21.75086442313056) (29.75724923694554,21.74988697813155) (29.94656154618193,21.74890956940529) (30.000002,21.74863366705813)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26164 KiB
0,21.90514019879966
0.1457040335344494,21.9044717086156
0.3090631516991154,21.90372224024107
0.4832980400400108,21.90292290225536
0.6639724851867915,21.90209405058705
0.8483753984184392,21.90124812483787
1,21.90055258947014
1.187744686881052,21.89955472746845
1.376173572195221,21.89855326591413
1.564988436704141,21.89754979008148
1.754020768956886,21.89654519571016
1.943175539114274,21.89553998792157
2,21.89523801931765
2.189245831116773,21.89423321575634
2.378520743479337,21.89322829507269
2.567812016046565,21.89222332481815
2.75711249186303,21.8912183429957
2.946418144707839,21.89021337098291
3,21.8899289274628
3.189309501042069,21.88892482192615
3.378620230663925,21.88792074713505
3.567931651365488,21.88691670593949
3.757243460800514,21.88591269994192
3.946555488898474,21.8849087300431
4,21.88462530807808
4.189312190631067,21.88362222329454
4.378624433151955,21.8826191754603
4.567936704860871,21.88161616469428
4.757248992988056,21.88061319106278
4.946561290350514,21.87961025460247
5,21.87932715551516
5.189312304227073,21.87832510408191
5.378624610645725,21.87732308982295
5.56793691829714,21.87632111274199
5.757249226641973,21.87531917284051
5.94656153537686,21.87431727011871
6,21.87403446413871
6.189312309024825,21.87303344556648
6.378624618142207,21.87203246414134
6.567936927311652,21.87103151986211
6.757249236510384,21.87003061272754
6.946561545725593,21.86902974273632
7,21.86874722831946
7.189312309227456,21.86774724156792
7.37862461845882,21.86674729192563
7.567936927692375,21.86574737939124
7.757249236927168,21.86474750396336
7.946561546162648,21.86374766564063
8,21.86346544243399
8.189312309236,21.86246648644058
8.378624618472163,21.8614675675182
8.56793692770842,21.86046868566547
8.757249236944732,21.85946984088101
8.946561546181082,21.85847103316346
9,21.85818910086465
9.189312309236376,21.85719117456694
9.37862461847276,21.85619328530204
9.567936927709145,21.85519543306859
9.75724923694553,21.85419761786521
9.946561546181915,21.85319983969053
10,21.8529181979996
10.18931230923639,21.85192130033621
10.37862461847277,21.85092443966747
10.56793692770916,21.84992761599199
10.75724923694554,21.84893082930842
10.94656154618193,21.84793407961537
11,21.84765272823277
11.18931230923639,21.84665685814341
11.37862461847277,21.84566102501057
11.56793692770916,21.84466522883287
11.75724923694554,21.84366946960893
11.94656154618193,21.8426737473374
12,21.84239268596387
12.18931230923639,21.84139784238936
12.37862461847277,21.84040303573326
12.56793692770916,21.83940826599421
12.75724923694554,21.83841353317084
12.94656154618193,21.83741883726178
13,21.8371380655984
13.18931230923639,21.83614424748063
13.37862461847277,21.83515046624321
13.56793692770916,21.83415672188479
13.75724923694554,21.833163014404
13.94656154618193,21.83216934379947
14,21.83188886154761
14.18931230923639,21.83089606782956
14.37862461847277,21.82990331095386
14.56793692770916,21.82891059091914
14.75724923694554,21.82791790772403
14.94656154618193,21.82692526136717
15,21.82664506822852
15.18931230923639,21.82565329785427
15.37862461847277,21.82466156428439
15.56793692770916,21.82366986751752
15.75724923694554,21.8226782075523
15.94656154618193,21.82168658438734
16,21.82140668006389
16.18931230923639,21.82041593197861
16.37862461847277,21.81942522065977
16.56793692770916,21.818434546106
16.75724923694554,21.81744390831593
16.94656154618193,21.81645330728821
17,21.81617369148224
17.18931230923639,21.81518396463219
17.37862461847277,21.81419427451067
17.56793692770916,21.81320462111633
17.75724923694554,21.8122150044478
17.94656154618193,21.81122542450371
18,21.81094609691785
18.18931230923639,21.80995739025035
18.37862461847277,21.80896872027354
18.56793692770916,21.80798008698604
18.75724923694554,21.8069914903865
18.94656154618193,21.80600293047355
19,21.8057238908107
19.18931230923639,21.80473620327419
19.37862461847277,21.80374855239054
19.56793692770916,21.80276093815839
19.75724923694554,21.80177336057638
19.94656154618193,21.80078581964315
20,21.80050706760652
20.18931230923639,21.79952039815051
20.37862461847277,21.79853376530958
20.56793692770916,21.79754716908236
20.75724923694554,21.79656060946751
20.94656154618193,21.79557408646366
21,21.79529562175678
21.18931230923639,21.79430996933186
21.37862461847277,21.79332435348427
21.56793692770916,21.79233877421266
21.75724923694554,21.79135323151567
21.94656154618193,21.79036772539195
22,21.79008954771864
22.18931230923639,21.78910491127648
22.37862461847277,21.78812031137395
22.56793692770916,21.7871357480097
22.75724923694554,21.78615122118237
22.94656154618193,21.7851667308906
23,21.78488883995501
23.18931230923639,21.78390521844836
23.37862461847277,21.78292163344367
23.56793692770916,21.7819380849396
23.75724923694554,21.7809545729348
23.94656154618193,21.7799710974279
24,21.77969349293445
24.18931230923639,21.77871088531715
24.37862461847277,21.77772831416418
24.56793692770916,21.77674577947421
24.75724923694554,21.77576328124588
24.94656154618193,21.77478081947783
25,21.77450350113128
25.18931230923639,21.77352190635823
25.37862461847277,21.77254034801194
25.56793692770916,21.77155882609106
25.75724923694554,21.77057734059423
25.94656154618193,21.7695958915201
26,21.76931885902549
26.18931230923639,21.76833827605269
26.37862461847277,21.7673577294691
26.56793692770916,21.76637721927337
26.75724923694554,21.76539674546414
26.94656154618193,21.76441630804008
27,21.76413956110277
27.18931230923639,21.76315998888727
27.37862461847277,21.76218045302348
27.56793692770916,21.76120095351004
27.75724923694554,21.76022149034561
27.94656154618193,21.75924206352883
28,21.75896560185446
28.18931230923639,21.75798703935442
28.37862461847277,21.75700851316861
28.56793692770916,21.75603002329569
28.75724923694554,21.7550515697343
28.94656154618193,21.7540731524831
29,21.75379697577764
29.18931230923639,21.75281942195226
29.37862461847277,21.75184190440368
29.56793692770916,21.75086442313056
29.75724923694554,21.74988697813155
29.94656154618193,21.74890956940529
30.000002,21.74863366705813
