Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260464 runs/sec, Load: 56 runs[K -- Throughput: 260165 runs/sec, Load: 112 runs[K -- Throughput: 258936 runs/sec, Load: 167 runs[K -- Throughput: 260568 runs/sec, Load: 199 runs[K -- Throughput: 261273 runs/sec, Load: 199 runs[K -- Throughput: 260671 runs/sec, Load: 38 runs[K -- Throughput: 260670 runs/sec, Load: 94 runs[K -- Throughput: 260568 runs/sec, Load: 151 runs[K -- Throughput: 260727 runs/sec, Load: 199 runs[K -- Throughput: 260576 runs/sec, Load: 199 runs[K -- Throughput: 261101 runs/sec, Load: 20 runs[K -- Throughput: 261047 runs/sec, Load: 77 runs[K -- Throughput: 260873 runs/sec, Load: 134 runs[K -- Throughput: 260923 runs/sec, Load: 191 runs[K -- Throughput: 260813 runs/sec, Load: 199 runs[K -- Throughput: 260944 runs/sec, Load: 4 runs[K -- Throughput: 260780 runs/sec, Load: 61 runs[K -- Throughput: 260841 runs/sec, Load: 118 runs[K -- Throughput: 260522 runs/sec, Load: 174 runs[K -- Throughput: 260054 runs/sec, Load: 199 runs[K -- Throughput: 260645 runs/sec, Load: 199 runs[K -- Throughput: 260239 runs/sec, Load: 43 runs[K -- Throughput: 260432 runs/sec, Load: 99 runs[K -- Throughput: 260587 runs/sec, Load: 155 runs[K -- Throughput: 260548 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583547 states
 -- CPU user time used : 25247 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26124 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.54200161067444) (0.1457040335344494,22.54136634168548) (0.3090631516991154,22.54065411878693) (0.4832980400400108,22.53989450459045) (0.6639724851867915,22.53910684341922) (0.8483753984184392,22.53830295667828) (1,22.53764198653933) (1.187744686881052,22.53665780407499) (1.376173572195221,22.53567007140374) (1.564988436704141,22.53468035206759) (1.754020768956886,22.53368952952665) (1.943175539114274,22.53269810197768) (2,22.5324002730151) (2.189245831116773,22.53140723679476) (2.378520743479337,22.5304140848237) (2.567812016046565,22.5294208838623) (2.75711249186303,22.52842767146845) (2.946418144707839,22.52743446876937) (3,22.52715335639181) (3.189309501042069,22.5261610100215) (3.378620230663925,22.52516869403668) (3.567931651365488,22.52417641125396) (3.757243460800514,22.52318416325703) (3.946555488898474,22.52219195093608) (4,22.52191184815008) (4.189312190631067,22.52092051057876) (4.378624433151955,22.51992920952402) (4.567936704860871,22.5189379451034) (4.757248992988056,22.5179467173824) (4.946561290350514,22.51695552639728) (5,22.51667574270775) (5.189312304227073,22.51568606117028) (5.378624610645725,22.51469641634822) (5.56793691829714,22.5137068082452) (5.757249226641973,22.51271723686268) (5.94656153537686,22.5117277022009) (6,22.5114483873396) (6.189312309024825,22.5104576181437) (6.378624618142207,22.50946688571453) (6.567936927311652,22.50847619005095) (6.757249236510384,22.5074855311517) (6.946561545725593,22.50649490901549) (7,22.50621528724884) (7.189312309227456,22.50522215895057) (7.37862461845882,22.50422906750705) (7.567936927692375,22.50323601291691) (7.757249236927168,22.5022429951788) (7.946561546162648,22.50125001429134) (8,22.50096972672502) (8.189312309236,22.49997586221684) (8.378624618472163,22.49898203459074) (8.56793692770842,22.49798824384536) (8.757249236944732,22.49699448997933) (8.946561546181082,22.49600077299127) (9,22.49572027764679) (9.189312309236376,22.49472818186982) (9.37862461847276,22.49373612290929) (9.567936927709145,22.49274410076385) (9.75724923694553,22.49175211543212) (9.946561546181915,22.49076016691275) (10,22.49048017075187) (10.18931230923639,22.48948985903217) (10.37862461847277,22.48849958406272) (10.56793692770916,22.48750934584213) (10.75724923694554,22.48651914436907) (10.94656154618193,22.48552897964215) (11,22.48524948699032) (11.18931230923639,22.48426097424197) (11.37862461847277,22.4832724981771) (11.56793692770916,22.48228405879435) (11.75724923694554,22.48129565609236) (11.94656154618193,22.48030729006978) (12,22.48002830513613) (12.18931230923639,22.47904081131888) (12.37862461847277,22.4780533541473) (12.56793692770916,22.47706593362003) (12.75724923694554,22.47607854973571) (12.94656154618193,22.47509120249299) (13,22.47481250512915) (13.18931230923639,22.47382538316332) (13.37862461847277,22.47283829782936) (13.56793692770916,22.47185124912592) (13.75724923694554,22.47086423705162) (13.94656154618193,22.46987726160512) (14,22.46959866918777) (14.18931230923639,22.46861256471946) (14.37862461847277,22.46762649684527) (14.56793692770916,22.46664046556383) (14.75724923694554,22.46565447087378) (14.94656154618193,22.46466851277378) (15,22.46439020752165) (15.18931230923639,22.46340442315696) (15.37862461847277,22.46241867537451) (15.56793692770916,22.46143296417293) (15.75724923694554,22.46044728955087) (15.94656154618193,22.45946165150697) (16,22.45918343659671) (16.18931230923639,22.45819800081412) (16.37862461847277,22.45721260160082) (16.56793692770916,22.45622723895546) (16.75724923694554,22.45524191287669) (16.94656154618193,22.45425662336314) (17,22.45397850683214) (17.18931230923639,22.45299342380018) (17.37862461847277,22.45200837732442) (17.56793692770916,22.45102336740351) (17.75724923694554,22.4500383940361) (17.94656154618193,22.44905345722082) (18,22.44877544024556) (18.18931230923639,22.44778976082807) (18.37862461847277,22.44680411798893) (18.56793692770916,22.44581851172676) (18.75724923694554,22.44483294204023) (18.94656154618193,22.44384740892795) (19,22.44356922363662) (19.18931230923639,22.44258377996853) (19.37862461847277,22.44159837287004) (19.56793692770916,22.44061300233978) (19.75724923694554,22.43962766837639) (19.94656154618193,22.43864237097852) (20,22.43836425222203) (20.18931230923639,22.43737818190173) (20.37862461847277,22.43639214817427) (20.56793692770916,22.43540615103831) (20.75724923694554,22.43442019049247) (20.94656154618193,22.4334342665354) (21,22.43315597092077) (21.18931230923639,22.43216932453256) (21.37862461847277,22.43118271475858) (21.56793692770916,22.43019614159747) (21.75724923694554,22.42920960504786) (21.94656154618193,22.42822310510839) (22,22.42794464691187) (22.18931230923639,22.42695732283342) (22.37862461847277,22.42597003539434) (22.56793692770916,22.42498278459328) (22.75724923694554,22.42399557042886) (22.94656154618193,22.42300839289974) (23,22.42272974344077) (23.18931230923639,22.42174181323141) (23.37862461847277,22.42075391968392) (23.56793692770916,22.41976606279694) (23.75724923694554,22.4187782425691) (23.94656154618193,22.41779045899904) (24,22.4175116384736) (24.18931230923639,22.41652087547259) (24.37862461847277,22.41553014923858) (24.56793692770916,22.4145394597702) (24.75724923694554,22.41354880706607) (24.94656154618193,22.41255819112484) (25,22.41227857110926) (25.18931230923639,22.41128376564149) (25.37862461847277,22.41028899709073) (25.56793692770916,22.4092942654556) (25.75724923694554,22.40829957073474) (25.94656154618193,22.40730491292677) (26,22.40702415201815) (26.18931230923639,22.4060245681928) (26.37862461847277,22.40502502146178) (26.56793692770916,22.40402551182371) (26.75724923694554,22.40302603927721) (26.94656154618193,22.40202660382092) (27,22.40174449433103) (27.18931230923639,22.40074038569001) (27.37862461847277,22.39973631431124) (27.56793692770916,22.39873228019333) (27.75724923694554,22.39772828333489) (27.94656154618193,22.39672432373455) (28,22.39644093721975) (28.18931230923639,22.39542964118582) (28.37862461847277,22.39441838268086) (28.56793692770916,22.39340716170347) (28.75724923694554,22.39239597825226) (28.94656154618193,22.39138483232583) (29,22.39109941733508) (29.18931230923639,22.39008568751892) (29.37862461847277,22.38907199532203) (29.56793692770916,22.38805834074303) (29.75724923694554,22.38704472378052) (29.94656154618193,22.3860311444331) (30.000002,22.38574503184007)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26248 KiB
0,22.54200161067444
0.1457040335344494,22.54136634168548
0.3090631516991154,22.54065411878693
0.4832980400400108,22.53989450459045
0.6639724851867915,22.53910684341922
0.8483753984184392,22.53830295667828
1,22.53764198653933
1.187744686881052,22.53665780407499
1.376173572195221,22.53567007140374
1.564988436704141,22.53468035206759
1.754020768956886,22.53368952952665
1.943175539114274,22.53269810197768
2,22.5324002730151
2.189245831116773,22.53140723679476
2.378520743479337,22.5304140848237
2.567812016046565,22.5294208838623
2.75711249186303,22.52842767146845
2.946418144707839,22.52743446876937
3,22.52715335639181
3.189309501042069,22.5261610100215
3.378620230663925,22.52516869403668
3.567931651365488,22.52417641125396
3.757243460800514,22.52318416325703
3.946555488898474,22.52219195093608
4,22.52191184815008
4.189312190631067,22.52092051057876
4.378624433151955,22.51992920952402
4.567936704860871,22.5189379451034
4.757248992988056,22.5179467173824
4.946561290350514,22.51695552639728
5,22.51667574270775
5.189312304227073,22.51568606117028
5.378624610645725,22.51469641634822
5.56793691829714,22.5137068082452
5.757249226641973,22.51271723686268
5.94656153537686,22.5117277022009
6,22.5114483873396
6.189312309024825,22.5104576181437
6.378624618142207,22.50946688571453
6.567936927311652,22.50847619005095
6.757249236510384,22.5074855311517
6.946561545725593,22.50649490901549
7,22.50621528724884
7.189312309227456,22.50522215895057
7.37862461845882,22.50422906750705
7.567936927692375,22.50323601291691
7.757249236927168,22.5022429951788
7.946561546162648,22.50125001429134
8,22.50096972672502
8.189312309236,22.49997586221684
8.378624618472163,22.49898203459074
8.56793692770842,22.49798824384536
8.757249236944732,22.49699448997933
8.946561546181082,22.49600077299127
9,22.49572027764679
9.189312309236376,22.49472818186982
9.37862461847276,22.49373612290929
9.567936927709145,22.49274410076385
9.75724923694553,22.49175211543212
9.946561546181915,22.49076016691275
10,22.49048017075187
10.18931230923639,22.48948985903217
10.37862461847277,22.48849958406272
10.56793692770916,22.48750934584213
10.75724923694554,22.48651914436907
10.94656154618193,22.48552897964215
11,22.48524948699032
11.18931230923639,22.48426097424197
11.37862461847277,22.4832724981771
11.56793692770916,22.48228405879435
11.75724923694554,22.48129565609236
11.94656154618193,22.48030729006978
12,22.48002830513613
12.18931230923639,22.47904081131888
12.37862461847277,22.4780533541473
12.56793692770916,22.47706593362003
12.75724923694554,22.47607854973571
12.94656154618193,22.47509120249299
13,22.47481250512915
13.18931230923639,22.47382538316332
13.37862461847277,22.47283829782936
13.56793692770916,22.47185124912592
13.75724923694554,22.47086423705162
13.94656154618193,22.46987726160512
14,22.46959866918777
14.18931230923639,22.46861256471946
14.37862461847277,22.46762649684527
14.56793692770916,22.46664046556383
14.75724923694554,22.46565447087378
14.94656154618193,22.46466851277378
15,22.46439020752165
15.18931230923639,22.46340442315696
15.37862461847277,22.46241867537451
15.56793692770916,22.46143296417293
15.75724923694554,22.46044728955087
15.94656154618193,22.45946165150697
16,22.45918343659671
16.18931230923639,22.45819800081412
16.37862461847277,22.45721260160082
16.56793692770916,22.45622723895546
16.75724923694554,22.45524191287669
16.94656154618193,22.45425662336314
17,22.45397850683214
17.18931230923639,22.45299342380018
17.37862461847277,22.45200837732442
17.56793692770916,22.45102336740351
17.75724923694554,22.4500383940361
17.94656154618193,22.44905345722082
18,22.44877544024556
18.18931230923639,22.44778976082807
18.37862461847277,22.44680411798893
18.56793692770916,22.44581851172676
18.75724923694554,22.44483294204023
18.94656154618193,22.44384740892795
19,22.44356922363662
19.18931230923639,22.44258377996853
19.37862461847277,22.44159837287004
19.56793692770916,22.44061300233978
19.75724923694554,22.43962766837639
19.94656154618193,22.43864237097852
20,22.43836425222203
20.18931230923639,22.43737818190173
20.37862461847277,22.43639214817427
20.56793692770916,22.43540615103831
20.75724923694554,22.43442019049247
20.94656154618193,22.4334342665354
21,22.43315597092077
21.18931230923639,22.43216932453256
21.37862461847277,22.43118271475858
21.56793692770916,22.43019614159747
21.75724923694554,22.42920960504786
21.94656154618193,22.42822310510839
22,22.42794464691187
22.18931230923639,22.42695732283342
22.37862461847277,22.42597003539434
22.56793692770916,22.42498278459328
22.75724923694554,22.42399557042886
22.94656154618193,22.42300839289974
23,22.42272974344077
23.18931230923639,22.42174181323141
23.37862461847277,22.42075391968392
23.56793692770916,22.41976606279694
23.75724923694554,22.4187782425691
23.94656154618193,22.41779045899904
24,22.4175116384736
24.18931230923639,22.41652087547259
24.37862461847277,22.41553014923858
24.56793692770916,22.4145394597702
24.75724923694554,22.41354880706607
24.94656154618193,22.41255819112484
25,22.41227857110926
25.18931230923639,22.41128376564149
25.37862461847277,22.41028899709073
25.56793692770916,22.4092942654556
25.75724923694554,22.40829957073474
25.94656154618193,22.40730491292677
26,22.40702415201815
26.18931230923639,22.4060245681928
26.37862461847277,22.40502502146178
26.56793692770916,22.40402551182371
26.75724923694554,22.40302603927721
26.94656154618193,22.40202660382092
27,22.40174449433103
27.18931230923639,22.40074038569001
27.37862461847277,22.39973631431124
27.56793692770916,22.39873228019333
27.75724923694554,22.39772828333489
27.94656154618193,22.39672432373455
28,22.39644093721975
28.18931230923639,22.39542964118582
28.37862461847277,22.39441838268086
28.56793692770916,22.39340716170347
28.75724923694554,22.39239597825226
28.94656154618193,22.39138483232583
29,22.39109941733508
29.18931230923639,22.39008568751892
29.37862461847277,22.38907199532203
29.56793692770916,22.38805834074303
29.75724923694554,22.38704472378052
29.94656154618193,22.3860311444331
30.000002,22.38574503184007
