Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259289 runs/sec, Load: 54 runs[K -- Throughput: 258947 runs/sec, Load: 109 runs[K -- Throughput: 259563 runs/sec, Load: 164 runs[K -- Throughput: 259551 runs/sec, Load: 199 runs[K -- Throughput: 259110 runs/sec, Load: 199 runs[K -- Throughput: 257792 runs/sec, Load: 27 runs[K -- Throughput: 259897 runs/sec, Load: 83 runs[K -- Throughput: 259496 runs/sec, Load: 138 runs[K -- Throughput: 260275 runs/sec, Load: 194 runs[K -- Throughput: 259556 runs/sec, Load: 199 runs[K -- Throughput: 260602 runs/sec, Load: 6 runs[K -- Throughput: 259781 runs/sec, Load: 62 runs[K -- Throughput: 260533 runs/sec, Load: 118 runs[K -- Throughput: 259655 runs/sec, Load: 175 runs[K -- Throughput: 260275 runs/sec, Load: 199 runs[K -- Throughput: 260426 runs/sec, Load: 199 runs[K -- Throughput: 259811 runs/sec, Load: 42 runs[K -- Throughput: 259505 runs/sec, Load: 98 runs[K -- Throughput: 259584 runs/sec, Load: 152 runs[K -- Throughput: 260146 runs/sec, Load: 199 runs[K -- Throughput: 260330 runs/sec, Load: 199 runs[K -- Throughput: 259787 runs/sec, Load: 20 runs[K -- Throughput: 259452 runs/sec, Load: 75 runs[K -- Throughput: 259385 runs/sec, Load: 130 runs[K -- Throughput: 259171 runs/sec, Load: 185 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583333 states
 -- CPU user time used : 25345 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25768 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,1) (30,1) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.12051248384037) (0.1457040335344494,22.11977215039165) (0.3090631516991154,22.11894213595066) (0.4832980400400108,22.11805689236479) (0.6639724851867915,22.11713896323327) (0.8483753984184392,22.11620212505346) (1,22.11543183984991) (1.187744686881052,22.11430415727194) (1.376173572195221,22.11317240684414) (1.564988436704141,22.11203838008295) (1.754020768956886,22.11090308926263) (1.943175539114274,22.10976710522023) (2,22.10942585088531) (2.189245831116773,22.10829032365965) (2.378520743479337,22.10715466407418) (2.567812016046565,22.10601894846873) (2.75711249186303,22.10488321979038) (2.946418144707839,22.10374750219791) (3,22.1034260529379) (3.189309501042069,22.10229131454902) (3.378620230663925,22.10115661090565) (3.567931651365488,22.10002194522856) (3.757243460800514,22.09888731932867) (3.946555488898474,22.09775273422392) (4,22.09743243942201) (4.189312190631067,22.09629885458492) (4.378624433151955,22.09516531150419) (4.567936704860871,22.09403181031422) (4.757248992988056,22.0928983510899) (4.946561290350514,22.09176493387271) (5,22.0914450039545) (5.189312304227073,22.09031258690525) (5.378624610645725,22.08918021186663) (5.56793691829714,22.08804787884282) (5.757249226641973,22.08691558783548) (5.94656153537686,22.08578333884487) (6,22.08546374016684) (6.189312309024825,22.08433249035253) (6.378624618142207,22.08320128251809) (6.567936927311652,22.08207011666219) (6.757249236510384,22.08093899278344) (6.946561545725593,22.07980791088033) (7,22.07948864169745) (7.189312309227456,22.07835855794237) (7.37862461845882,22.07722851612442) (7.567936927692375,22.07609851624206) (7.757249236927168,22.07496855829372) (7.946561546162648,22.07383864227786) (8,22.07351970219127) (8.189312309236,22.07239078329465) (8.378624618472163,22.07126190629196) (8.56793692770842,22.07013307118163) (8.757249236944732,22.06900427796211) (8.946561546181082,22.06787552663185) (9,22.06755691529983) (9.189312309236376,22.06642916006101) (9.37862461847276,22.06530144667294) (9.567936927709145,22.06417377513405) (9.75724923694553,22.06304614544279) (9.946561546181915,22.06191855759761) (10,22.06160027468119) (10.18931230923639,22.06047368190071) (10.37862461847277,22.05934713092783) (10.56793692770916,22.05822062176101) (10.75724923694554,22.05709415439868) (10.94656154618193,22.05596772883929) (11,22.05564977399993) (11.18931230923639,22.05452434247956) (11.37862461847277,22.05339895272369) (11.56793692770916,22.05227360473079) (11.75724923694554,22.05114829849929) (11.94656154618193,22.05002303402765) (12,22.04970540692718) (12.18931230923639,22.04858113546993) (12.37862461847277,22.04745690573413) (12.56793692770916,22.04633271771824) (12.75724923694554,22.04520857142071) (12.94656154618193,22.04408446683999) (13,22.04376716714059) (13.18931230923639,22.04264405455069) (13.37862461847277,22.04152098363924) (13.56793692770916,22.04039795440469) (13.75724923694554,22.03927496684551) (13.94656154618193,22.03815202096013) (14,22.03783504832433) (14.18931230923639,22.03671309340725) (14.37862461847277,22.03559118012566) (14.56793692770916,22.03446930847802) (14.75724923694554,22.03334747846278) (14.94656154618193,22.0322256900784) (15,22.03190904416906) (15.18931230923639,22.03078824573151) (15.37862461847277,22.02966748888654) (15.56793692770916,22.0285467736326) (15.75724923694554,22.02742609996815) (15.94656154618193,22.02630546789164) (16,22.02598914837198) (16.18931230923639,22.0248695052219) (16.37862461847277,22.02374990362152) (16.56793692770916,22.02263034356929) (16.75724923694554,22.02151082506369) (16.94656154618193,22.02039134810316) (17,22.02007535463676) (17.18931230923639,22.0189568655833) (17.37862461847277,22.01783841803671) (17.56793692770916,22.01672001199546) (17.75724923694554,22.01560164745801) (17.94656154618193,22.0144833244228) (18,22.01416765667356) (18.18931230923639,22.01305032052712) (18.37862461847277,22.01193302584477) (18.56793692770916,22.01081577262497) (18.75724923694554,22.00969856086617) (18.94656154618193,22.00858139056685) (19,22.00826604819904) (19.18931230923639,22.00714986377123) (19.37862461847277,22.00603372076476) (19.56793692770916,22.00491761917811) (19.75724923694554,22.00380155900973) (19.94656154618193,22.00268554025809) (20,22.00237052293631) (20.18931230923639,22.00125548903997) (20.37862461847277,22.00014049652228) (20.56793692770916,21.99902554538171) (20.75724923694554,21.99791063561673) (20.94656154618193,21.99679576722579) (21,21.99648107461499) (21.18931230923639,21.99536719006418) (21.37862461847277,21.99425334684938) (21.56793692770916,21.99313954496904) (21.75724923694554,21.99202578442164) (21.94656154618193,21.99091206520564) (22,21.99059769697112) (22.18931230923639,21.98948496058113) (22.37862461847277,21.98837226548455) (22.56793692770916,21.98725961167982) (22.75724923694554,21.98614699916542) (22.94656154618193,21.98503442793982) (23,21.98472038374722) (23.18931230923639,21.98360879433458) (23.37862461847277,21.98249724617276) (23.56793692770916,21.98138573926023) (23.75724923694554,21.98027427359548) (23.94656154618193,21.97916284917696) (24,21.97884912869227) (24.18931230923639,21.97773868507468) (24.37862461847277,21.9766282826654) (24.56793692770916,21.9755179214629) (24.75724923694554,21.97440760146565) (24.94656154618193,21.97329732267212) (25,21.97298392556167) (25.18931230923639,21.97187462655809) (25.37862461847277,21.97076536872033) (25.56793692770916,21.96965615204689) (25.75724923694554,21.96854697653622) (25.94656154618193,21.9674378421868) (26,21.96712476811727) (26.18931230923639,21.96601661254786) (26.37862461847277,21.96490849810185) (26.56793692770916,21.96380042477771) (26.75724923694554,21.96269239257392) (26.94656154618193,21.96158440148895) (27,21.96127165012735) (27.18931230923639,21.96016463681348) (27.37862461847277,21.95905766458063) (27.56793692770916,21.95795073342727) (27.75724923694554,21.95684384335187) (27.94656154618193,21.9557369943529) (28,21.9554245653666) (28.18931230923639,21.95431869313088) (28.37862461847277,21.95321286193383) (28.56793692770916,21.95210707177392) (28.75724923694554,21.95100132264963) (28.94656154618193,21.94989561455944) (29,21.94958350761614) (29.18931230923639,21.94847877528237) (29.37862461847277,21.94737408394497) (29.56793692770916,21.94626943360242) (29.75724923694554,21.94516482425319) (29.94656154618193,21.94406025589575) (30.000002,21.94374845900441)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26016 KiB
0,22.12051248384037
0.1457040335344494,22.11977215039165
0.3090631516991154,22.11894213595066
0.4832980400400108,22.11805689236479
0.6639724851867915,22.11713896323327
0.8483753984184392,22.11620212505346
1,22.11543183984991
1.187744686881052,22.11430415727194
1.376173572195221,22.11317240684414
1.564988436704141,22.11203838008295
1.754020768956886,22.11090308926263
1.943175539114274,22.10976710522023
2,22.10942585088531
2.189245831116773,22.10829032365965
2.378520743479337,22.10715466407418
2.567812016046565,22.10601894846873
2.75711249186303,22.10488321979038
2.946418144707839,22.10374750219791
3,22.1034260529379
3.189309501042069,22.10229131454902
3.378620230663925,22.10115661090565
3.567931651365488,22.10002194522856
3.757243460800514,22.09888731932867
3.946555488898474,22.09775273422392
4,22.09743243942201
4.189312190631067,22.09629885458492
4.378624433151955,22.09516531150419
4.567936704860871,22.09403181031422
4.757248992988056,22.0928983510899
4.946561290350514,22.09176493387271
5,22.0914450039545
5.189312304227073,22.09031258690525
5.378624610645725,22.08918021186663
5.56793691829714,22.08804787884282
5.757249226641973,22.08691558783548
5.94656153537686,22.08578333884487
6,22.08546374016684
6.189312309024825,22.08433249035253
6.378624618142207,22.08320128251809
6.567936927311652,22.08207011666219
6.757249236510384,22.08093899278344
6.946561545725593,22.07980791088033
7,22.07948864169745
7.189312309227456,22.07835855794237
7.37862461845882,22.07722851612442
7.567936927692375,22.07609851624206
7.757249236927168,22.07496855829372
7.946561546162648,22.07383864227786
8,22.07351970219127
8.189312309236,22.07239078329465
8.378624618472163,22.07126190629196
8.56793692770842,22.07013307118163
8.757249236944732,22.06900427796211
8.946561546181082,22.06787552663185
9,22.06755691529983
9.189312309236376,22.06642916006101
9.37862461847276,22.06530144667294
9.567936927709145,22.06417377513405
9.75724923694553,22.06304614544279
9.946561546181915,22.06191855759761
10,22.06160027468119
10.18931230923639,22.06047368190071
10.37862461847277,22.05934713092783
10.56793692770916,22.05822062176101
10.75724923694554,22.05709415439868
10.94656154618193,22.05596772883929
11,22.05564977399993
11.18931230923639,22.05452434247956
11.37862461847277,22.05339895272369
11.56793692770916,22.05227360473079
11.75724923694554,22.05114829849929
11.94656154618193,22.05002303402765
12,22.04970540692718
12.18931230923639,22.04858113546993
12.37862461847277,22.04745690573413
12.56793692770916,22.04633271771824
12.75724923694554,22.04520857142071
12.94656154618193,22.04408446683999
13,22.04376716714059
13.18931230923639,22.04264405455069
13.37862461847277,22.04152098363924
13.56793692770916,22.04039795440469
13.75724923694554,22.03927496684551
13.94656154618193,22.03815202096013
14,22.03783504832433
14.18931230923639,22.03671309340725
14.37862461847277,22.03559118012566
14.56793692770916,22.03446930847802
14.75724923694554,22.03334747846278
14.94656154618193,22.0322256900784
15,22.03190904416906
15.18931230923639,22.03078824573151
15.37862461847277,22.02966748888654
15.56793692770916,22.0285467736326
15.75724923694554,22.02742609996815
15.94656154618193,22.02630546789164
16,22.02598914837198
16.18931230923639,22.0248695052219
16.37862461847277,22.02374990362152
16.56793692770916,22.02263034356929
16.75724923694554,22.02151082506369
16.94656154618193,22.02039134810316
17,22.02007535463676
17.18931230923639,22.0189568655833
17.37862461847277,22.01783841803671
17.56793692770916,22.01672001199546
17.75724923694554,22.01560164745801
17.94656154618193,22.0144833244228
18,22.01416765667356
18.18931230923639,22.01305032052712
18.37862461847277,22.01193302584477
18.56793692770916,22.01081577262497
18.75724923694554,22.00969856086617
18.94656154618193,22.00858139056685
19,22.00826604819904
19.18931230923639,22.00714986377123
19.37862461847277,22.00603372076476
19.56793692770916,22.00491761917811
19.75724923694554,22.00380155900973
19.94656154618193,22.00268554025809
20,22.00237052293631
20.18931230923639,22.00125548903997
20.37862461847277,22.00014049652228
20.56793692770916,21.99902554538171
20.75724923694554,21.99791063561673
20.94656154618193,21.99679576722579
21,21.99648107461499
21.18931230923639,21.99536719006418
21.37862461847277,21.99425334684938
21.56793692770916,21.99313954496904
21.75724923694554,21.99202578442164
21.94656154618193,21.99091206520564
22,21.99059769697112
22.18931230923639,21.98948496058113
22.37862461847277,21.98837226548455
22.56793692770916,21.98725961167982
22.75724923694554,21.98614699916542
22.94656154618193,21.98503442793982
23,21.98472038374722
23.18931230923639,21.98360879433458
23.37862461847277,21.98249724617276
23.56793692770916,21.98138573926023
23.75724923694554,21.98027427359548
23.94656154618193,21.97916284917696
24,21.97884912869227
24.18931230923639,21.97773868507468
24.37862461847277,21.9766282826654
24.56793692770916,21.9755179214629
24.75724923694554,21.97440760146565
24.94656154618193,21.97329732267212
25,21.97298392556167
25.18931230923639,21.97187462655809
25.37862461847277,21.97076536872033
25.56793692770916,21.96965615204689
25.75724923694554,21.96854697653622
25.94656154618193,21.9674378421868
26,21.96712476811727
26.18931230923639,21.96601661254786
26.37862461847277,21.96490849810185
26.56793692770916,21.96380042477771
26.75724923694554,21.96269239257392
26.94656154618193,21.96158440148895
27,21.96127165012735
27.18931230923639,21.96016463681348
27.37862461847277,21.95905766458063
27.56793692770916,21.95795073342727
27.75724923694554,21.95684384335187
27.94656154618193,21.9557369943529
28,21.9554245653666
28.18931230923639,21.95431869313088
28.37862461847277,21.95321286193383
28.56793692770916,21.95210707177392
28.75724923694554,21.95100132264963
28.94656154618193,21.94989561455944
29,21.94958350761614
29.18931230923639,21.94847877528237
29.37862461847277,21.94737408394497
29.56793692770916,21.94626943360242
29.75724923694554,21.94516482425319
29.94656154618193,21.94406025589575
30.000002,21.94374845900441
