Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072524
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258755 runs/sec, Load: 53 runs[K -- Throughput: 257715 runs/sec, Load: 107 runs[K -- Throughput: 258354 runs/sec, Load: 160 runs[K -- Throughput: 259824 runs/sec, Load: 199 runs[K -- Throughput: 258192 runs/sec, Load: 199 runs[K -- Throughput: 257732 runs/sec, Load: 24 runs[K -- Throughput: 257835 runs/sec, Load: 76 runs[K -- Throughput: 257841 runs/sec, Load: 129 runs[K -- Throughput: 260052 runs/sec, Load: 184 runs[K -- Throughput: 259574 runs/sec, Load: 199 runs[K -- Throughput: 260981 runs/sec, Load: 199 runs[K -- Throughput: 260601 runs/sec, Load: 53 runs[K -- Throughput: 260527 runs/sec, Load: 109 runs[K -- Throughput: 258791 runs/sec, Load: 166 runs[K -- Throughput: 260085 runs/sec, Load: 199 runs[K -- Throughput: 259342 runs/sec, Load: 199 runs[K -- Throughput: 259061 runs/sec, Load: 31 runs[K -- Throughput: 259140 runs/sec, Load: 86 runs[K -- Throughput: 260446 runs/sec, Load: 142 runs[K -- Throughput: 260526 runs/sec, Load: 198 runs[K -- Throughput: 260882 runs/sec, Load: 199 runs[K -- Throughput: 260070 runs/sec, Load: 11 runs[K -- Throughput: 260080 runs/sec, Load: 67 runs[K -- Throughput: 260246 runs/sec, Load: 122 runs[K -- Throughput: 260212 runs/sec, Load: 178 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583439 states
 -- CPU user time used : 25357 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 26076 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0.75) (30,0.75) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.06396839392353) (0.1457040335344494,22.06331250434851) (0.3090631516991154,22.06257716296971) (0.4832980400400108,22.06179289198974) (0.6639724851867915,22.06097966364107) (0.8483753984184392,22.06014968304694) (1,22.05946725807253) (1.187744686881052,22.05845743292494) (1.376173572195221,22.05744396507049) (1.564988436704141,22.05642845878896) (1.754020768956886,22.05541182055886) (1.943175539114274,22.05439456155736) (2,22.05408897271891) (2.189245831116773,22.05307212279089) (2.378520743479337,22.05205515433636) (2.567812016046565,22.05103813571666) (2.75711249186303,22.05002110539036) (2.946418144707839,22.04900408499132) (3,22.04871623134103) (3.189309501042069,22.04770008780612) (3.378620230663925,22.04668397538537) (3.567931651365488,22.04566789696293) (3.757243460800514,22.04465185416046) (3.946555488898474,22.04363584788951) (4,22.0433490280415) (4.189312190631067,22.0423339174973) (4.378624433151955,22.04131884434536) (4.567936704860871,22.04030380870606) (4.757248992988056,22.03928881064646) (4.946561290350514,22.03827385020369) (5,22.03798735710431) (5.189312304227073,22.03697329229898) (5.378624610645725,22.03595926511364) (5.56793691829714,22.03494527555201) (5.757249226641973,22.03393132361558) (5.94656153537686,22.03291740930459) (6,22.03263121282651) (6.189312309024825,22.03161819326496) (6.378624618142207,22.03060521129584) (6.567936927311652,22.02959226691797) (6.757249236510384,22.02857936013007) (6.946561545725593,22.02756649093083) (7,22.02728058951139) (7.189312309227456,22.02626861414079) (7.37862461845882,22.02525667632434) (7.567936927692375,22.02424477606066) (7.757249236927168,22.02323291334836) (7.946561546162648,22.02222108818606) (8,22.02193548146808) (8.189312309236,22.02092454921314) (8.378624618472163,22.01991365447367) (8.56793692770842,22.01890279724827) (8.757249236944732,22.01789197753556) (8.946561546181082,22.01688119533413) (9,22.01659588301161) (9.189312309236376,22.01558599279717) (9.37862461847276,22.01457614005952) (9.567936927709145,22.01356632479728) (9.75724923694553,22.01255654700905) (9.946561546181915,22.01154680669345) (10,22.01126178846284) (10.18931230923639,22.01025293921479) (10.37862461847277,22.0092441274049) (10.56793692770916,22.00823535303179) (10.75724923694554,22.00722661609406) (10.94656154618193,22.00621791659034) (11,22.00593319214849) (11.18931230923639,22.00492538279383) (11.37862461847277,22.00391761083875) (11.56793692770916,22.00290987628185) (11.75724923694554,22.00190217912175) (11.94656154618193,22.00089451935706) (12,22.00061008840116) (12.18931230923639,21.99960331786799) (12.37862461847277,21.99859658469586) (12.56793692770916,21.99758988888336) (12.75724923694554,21.99658323042911) (12.94656154618193,21.99557660933173) (13,21.99529247155924) (13.18931230923639,21.99428673877679) (13.37862461847277,21.99328104331686) (13.56793692770916,21.99227538517805) (13.75724923694554,21.99126976435899) (13.94656154618193,21.99026418085828) (14,21.98998033596701) (14.18931230923639,21.98897563986558) (14.37862461847277,21.9879709810482) (14.56793692770916,21.98696635951348) (14.75724923694554,21.98596177526003) (14.94656154618193,21.98495722828648) (15,21.98467367597452) (15.18931230923639,21.98367001548554) (15.37862461847277,21.98266639224217) (15.56793692770916,21.98166280624303) (15.75724923694554,21.98065925748674) (15.94656154618193,21.97965574597192) (16,21.9793724859377) (16.18931230923639,21.97836985999368) (16.37862461847277,21.97736727125689) (16.56793692770916,21.97636471972593) (16.75724923694554,21.97536220539943) (16.94656154618193,21.97435972827602) (17,21.97407676021826) (17.18931230923639,21.97307516775283) (17.37862461847277,21.97207361245627) (17.56793692770916,21.97107209432719) (17.75724923694554,21.97007061336423) (17.94656154618193,21.969069169566) (18,21.96878649318375) (18.18931230923639,21.96778593313163) (18.37862461847277,21.96678541021005) (18.56793692770916,21.96578492441766) (18.75724923694554,21.96478447575307) (18.94656154618193,21.9637840642149) (19,21.9635016792075) (19.18931230923639,21.9625021505045) (19.37862461847277,21.96150265889377) (19.56793692770916,21.96050320437396) (19.75724923694554,21.95950378694367) (19.94656154618193,21.95850440660154) (20,21.95822231266866) (20.18931230923639,21.95722381425169) (20.37862461847277,21.95622535288877) (20.56793692770916,21.95522692857852) (20.75724923694554,21.95422854131957) (20.94656154618193,21.95323019111055) (21,21.95294838795215) (21.18931230923639,21.95195091875923) (21.37862461847277,21.95095348658216) (21.56793692770916,21.94995609141957) (21.75724923694554,21.94895873327009) (21.94656154618193,21.94796141213234) (22,21.9476798994487) (22.18931230923639,21.94668345841893) (22.37862461847277,21.94568705436686) (22.56793692770916,21.94469068729111) (22.75724923694554,21.94369435719033) (22.94656154618193,21.94269806406312) (23,21.94241684155482) (23.18931230923639,21.9414214276284) (23.37862461847277,21.94042605064157) (23.56793692770916,21.93943071059294) (23.75724923694554,21.93843540748116) (23.94656154618193,21.93744014130485) (24,21.93715920867279) (24.18931230923639,21.93616482079101) (24.37862461847277,21.93517046981074) (24.56793692770916,21.9341761557306) (24.75724923694554,21.93318187854924) (24.94656154618193,21.93218763826527) (25,21.93190699521066) (25.18931230923639,21.9308913664527) (25.37862461847277,21.9298757753845) (25.56793692770916,21.92886022200464) (25.75724923694554,21.92784470631174) (25.94656154618193,21.9268292283044) (26,21.92654259050218) (26.18931230923639,21.92552800862574) (26.37862461847277,21.9245134644002) (26.56793692770916,21.92349895782417) (26.75724923694554,21.92248448889625) (26.94656154618193,21.92147005761504) (27,21.92118371527099) (27.18931230923639,21.92017017919698) (27.37862461847277,21.91915668073505) (27.56793692770916,21.91814321988383) (27.75724923694554,21.9171297966419) (27.94656154618193,21.91611641100788) (28,21.91583036381747) (28.18931230923639,21.91481787246789) (28.37862461847277,21.91380541869164) (28.56793692770916,21.91279300248731) (28.75724923694554,21.91178062385352) (28.94656154618193,21.91076828278887) (29,21.91048253044784) (29.18931230923639,21.90947108274583) (29.37862461847277,21.90845967257842) (29.56793692770916,21.9074482999442) (29.75724923694554,21.9064369648418) (29.94656154618193,21.9054256672698) (30.000002,21.90514019879966)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66196 KiB
 -- Resident memory used : 26196 KiB
0,22.06396839392353
0.1457040335344494,22.06331250434851
0.3090631516991154,22.06257716296971
0.4832980400400108,22.06179289198974
0.6639724851867915,22.06097966364107
0.8483753984184392,22.06014968304694
1,22.05946725807253
1.187744686881052,22.05845743292494
1.376173572195221,22.05744396507049
1.564988436704141,22.05642845878896
1.754020768956886,22.05541182055886
1.943175539114274,22.05439456155736
2,22.05408897271891
2.189245831116773,22.05307212279089
2.378520743479337,22.05205515433636
2.567812016046565,22.05103813571666
2.75711249186303,22.05002110539036
2.946418144707839,22.04900408499132
3,22.04871623134103
3.189309501042069,22.04770008780612
3.378620230663925,22.04668397538537
3.567931651365488,22.04566789696293
3.757243460800514,22.04465185416046
3.946555488898474,22.04363584788951
4,22.0433490280415
4.189312190631067,22.0423339174973
4.378624433151955,22.04131884434536
4.567936704860871,22.04030380870606
4.757248992988056,22.03928881064646
4.946561290350514,22.03827385020369
5,22.03798735710431
5.189312304227073,22.03697329229898
5.378624610645725,22.03595926511364
5.56793691829714,22.03494527555201
5.757249226641973,22.03393132361558
5.94656153537686,22.03291740930459
6,22.03263121282651
6.189312309024825,22.03161819326496
6.378624618142207,22.03060521129584
6.567936927311652,22.02959226691797
6.757249236510384,22.02857936013007
6.946561545725593,22.02756649093083
7,22.02728058951139
7.189312309227456,22.02626861414079
7.37862461845882,22.02525667632434
7.567936927692375,22.02424477606066
7.757249236927168,22.02323291334836
7.946561546162648,22.02222108818606
8,22.02193548146808
8.189312309236,22.02092454921314
8.378624618472163,22.01991365447367
8.56793692770842,22.01890279724827
8.757249236944732,22.01789197753556
8.946561546181082,22.01688119533413
9,22.01659588301161
9.189312309236376,22.01558599279717
9.37862461847276,22.01457614005952
9.567936927709145,22.01356632479728
9.75724923694553,22.01255654700905
9.946561546181915,22.01154680669345
10,22.01126178846284
10.18931230923639,22.01025293921479
10.37862461847277,22.0092441274049
10.56793692770916,22.00823535303179
10.75724923694554,22.00722661609406
10.94656154618193,22.00621791659034
11,22.00593319214849
11.18931230923639,22.00492538279383
11.37862461847277,22.00391761083875
11.56793692770916,22.00290987628185
11.75724923694554,22.00190217912175
11.94656154618193,22.00089451935706
12,22.00061008840116
12.18931230923639,21.99960331786799
12.37862461847277,21.99859658469586
12.56793692770916,21.99758988888336
12.75724923694554,21.99658323042911
12.94656154618193,21.99557660933173
13,21.99529247155924
13.18931230923639,21.99428673877679
13.37862461847277,21.99328104331686
13.56793692770916,21.99227538517805
13.75724923694554,21.99126976435899
13.94656154618193,21.99026418085828
14,21.98998033596701
14.18931230923639,21.98897563986558
14.37862461847277,21.9879709810482
14.56793692770916,21.98696635951348
14.75724923694554,21.98596177526003
14.94656154618193,21.98495722828648
15,21.98467367597452
15.18931230923639,21.98367001548554
15.37862461847277,21.98266639224217
15.56793692770916,21.98166280624303
15.75724923694554,21.98065925748674
15.94656154618193,21.97965574597192
16,21.9793724859377
16.18931230923639,21.97836985999368
16.37862461847277,21.97736727125689
16.56793692770916,21.97636471972593
16.75724923694554,21.97536220539943
16.94656154618193,21.97435972827602
17,21.97407676021826
17.18931230923639,21.97307516775283
17.37862461847277,21.97207361245627
17.56793692770916,21.97107209432719
17.75724923694554,21.97007061336423
17.94656154618193,21.969069169566
18,21.96878649318375
18.18931230923639,21.96778593313163
18.37862461847277,21.96678541021005
18.56793692770916,21.96578492441766
18.75724923694554,21.96478447575307
18.94656154618193,21.9637840642149
19,21.9635016792075
19.18931230923639,21.9625021505045
19.37862461847277,21.96150265889377
19.56793692770916,21.96050320437396
19.75724923694554,21.95950378694367
19.94656154618193,21.95850440660154
20,21.95822231266866
20.18931230923639,21.95722381425169
20.37862461847277,21.95622535288877
20.56793692770916,21.95522692857852
20.75724923694554,21.95422854131957
20.94656154618193,21.95323019111055
21,21.95294838795215
21.18931230923639,21.95195091875923
21.37862461847277,21.95095348658216
21.56793692770916,21.94995609141957
21.75724923694554,21.94895873327009
21.94656154618193,21.94796141213234
22,21.9476798994487
22.18931230923639,21.94668345841893
22.37862461847277,21.94568705436686
22.56793692770916,21.94469068729111
22.75724923694554,21.94369435719033
22.94656154618193,21.94269806406312
23,21.94241684155482
23.18931230923639,21.9414214276284
23.37862461847277,21.94042605064157
23.56793692770916,21.93943071059294
23.75724923694554,21.93843540748116
23.94656154618193,21.93744014130485
24,21.93715920867279
24.18931230923639,21.93616482079101
24.37862461847277,21.93517046981074
24.56793692770916,21.9341761557306
24.75724923694554,21.93318187854924
24.94656154618193,21.93218763826527
25,21.93190699521066
25.18931230923639,21.9308913664527
25.37862461847277,21.9298757753845
25.56793692770916,21.92886022200464
25.75724923694554,21.92784470631174
25.94656154618193,21.9268292283044
26,21.92654259050218
26.18931230923639,21.92552800862574
26.37862461847277,21.9245134644002
26.56793692770916,21.92349895782417
26.75724923694554,21.92248448889625
26.94656154618193,21.92147005761504
27,21.92118371527099
27.18931230923639,21.92017017919698
27.37862461847277,21.91915668073505
27.56793692770916,21.91814321988383
27.75724923694554,21.9171297966419
27.94656154618193,21.91611641100788
28,21.91583036381747
28.18931230923639,21.91481787246789
28.37862461847277,21.91380541869164
28.56793692770916,21.91279300248731
28.75724923694554,21.91178062385352
28.94656154618193,21.91076828278887
29,21.91048253044784
29.18931230923639,21.90947108274583
29.37862461847277,21.90845967257842
29.56793692770916,21.9074482999442
29.75724923694554,21.9064369648418
29.94656154618193,21.9054256672698
30.000002,21.90514019879966
