Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257812 runs/sec, Load: 52 runs[K -- Throughput: 257804 runs/sec, Load: 105 runs[K -- Throughput: 257199 runs/sec, Load: 157 runs[K -- Throughput: 257511 runs/sec, Load: 199 runs[K -- Throughput: 258646 runs/sec, Load: 199 runs[K -- Throughput: 257659 runs/sec, Load: 16 runs[K -- Throughput: 257283 runs/sec, Load: 69 runs[K -- Throughput: 257687 runs/sec, Load: 121 runs[K -- Throughput: 257313 runs/sec, Load: 173 runs[K -- Throughput: 258023 runs/sec, Load: 199 runs[K -- Throughput: 258304 runs/sec, Load: 199 runs[K -- Throughput: 258011 runs/sec, Load: 32 runs[K -- Throughput: 257833 runs/sec, Load: 85 runs[K -- Throughput: 257754 runs/sec, Load: 137 runs[K -- Throughput: 257698 runs/sec, Load: 190 runs[K -- Throughput: 258009 runs/sec, Load: 199 runs[K -- Throughput: 258076 runs/sec, Load: 199 runs[K -- Throughput: 257755 runs/sec, Load: 48 runs[K -- Throughput: 257787 runs/sec, Load: 101 runs[K -- Throughput: 257797 runs/sec, Load: 153 runs[K -- Throughput: 257765 runs/sec, Load: 199 runs[K -- Throughput: 258396 runs/sec, Load: 199 runs[K -- Throughput: 258203 runs/sec, Load: 12 runs[K -- Throughput: 257899 runs/sec, Load: 65 runs[K -- Throughput: 257468 runs/sec, Load: 118 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583187 states
 -- CPU user time used : 25526 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25928 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.78833562046712) (0.1457040335344494,22.78773615828818) (0.3090631516991154,22.78706407969143) (0.4832980400400108,22.78634728099782) (0.6639724851867915,22.78560401619161) (0.8483753984184392,22.78484544036669) (1,22.78422172567795) (1.187744686881052,22.78327308024209) (1.376173572195221,22.78232101279079) (1.564988436704141,22.78136703040942) (1.754020768956886,22.78041198465797) (1.943175539114274,22.77945635574422) (2,22.77916928084067) (2.189245831116773,22.77821308543895) (2.378520743479337,22.77725677858077) (2.567812016046565,22.77630042454973) (2.75711249186303,22.7753440595104) (2.946418144707839,22.77438770380615) (3,22.77411702046421) (3.189309501042069,22.77315870550873) (3.378620230663925,22.7722004198967) (3.567931651365488,22.77124216634815) (3.757243460800514,22.77028394639244) (3.946555488898474,22.76932576088924) (4,22.76905526391669) (4.189312190631067,22.76809119467537) (4.378624433151955,22.7671271609462) (4.567936704860871,22.76616316284345) (4.757248992988056,22.76519920043085) (4.946561290350514,22.76423527374364) (5,22.76396318595327) (5.189312304227073,22.76299742764865) (5.378624610645725,22.76203170517192) (5.56793691829714,22.76106601852664) (5.757249226641973,22.76010036771424) (5.94656153537686,22.75913475273492) (6,22.7588621896561) (6.189312309024825,22.75789881796553) (6.378624618142207,22.75693548202498) (6.567936927311652,22.75597218183335) (6.757249236510384,22.75500891738942) (6.946561545725593,22.75404568869193) (7,22.7537737992396) (7.189312309227456,22.75280395523942) (7.37862461845882,22.7518341472299) (7.567936927692375,22.75086437520973) (7.757249236927168,22.74989463917757) (7.946561546162648,22.74892493913209) (8,22.7486512230221) (8.189312309236,22.74767409182585) (8.378624618472163,22.74669699689071) (8.56793692770842,22.74571993821534) (8.757249236944732,22.74474291579839) (8.946561546181082,22.74376592963853) (9,22.74349015688556) (9.189312309236376,22.74251035257936) (9.37862461847276,22.74153058463347) (9.567936927709145,22.74055085304654) (9.75724923694553,22.73957115781723) (9.946561546181915,22.73859149894419) (10,22.73831497176757) (10.18931230923639,22.73733279694457) (10.37862461847277,22.73635065856985) (10.56793692770916,22.73536855664206) (10.75724923694554,22.73438649115985) (10.94656154618193,22.73340446212186) (11,22.73312726592152) (11.18931230923639,22.73214136119982) (11.37862461847277,22.73115549306482) (11.56793692770916,22.73016966151516) (11.75724923694554,22.72918386654948) (11.94656154618193,22.72819810816643) (12,22.72791985928818) (12.18931230923639,22.72693794313313) (12.37862461847277,22.72595606341677) (12.56793692770916,22.72497422013774) (12.75724923694554,22.72399241329469) (12.94656154618193,22.72301064288627) (13,22.722733519689) (13.18931230923639,22.72176713980913) (13.37862461847277,22.72080079579141) (13.56793692770916,22.71983448763449) (13.75724923694554,22.71886821533705) (13.94656154618193,22.71790197889775) (14,22.71762924045597) (14.18931230923639,22.71667427000492) (14.37862461847277,22.7157193349926) (14.56793692770916,22.7147644354177) (14.75724923694554,22.71380957127891) (14.94656154618193,22.71285474257491) (15,22.71258522418137) (15.18931230923639,22.71164075660177) (15.37862461847277,22.71069632407114) (15.56793692770916,22.70975192658819) (15.75724923694554,22.70880756415162) (15.94656154618193,22.70786323676012) (16,22.70759668255991) (16.18931230923639,22.70665426153509) (16.37862461847277,22.7057118754833) (16.56793692770916,22.70476952440324) (16.75724923694554,22.70382720829362) (16.94656154618193,22.70288492715313) (17,22.70261895054583) (17.18931230923639,22.70168160105818) (17.37862461847277,22.70074428635536) (17.56793692770916,22.69980700643607) (17.75724923694554,22.69886976129903) (17.94656154618193,22.69793255094294) (18,22.69766800566008) (18.18931230923639,22.69673686283907) (18.37862461847277,22.69580575457255) (18.56793692770916,22.69487468085924) (18.75724923694554,22.69394364169786) (18.94656154618193,22.69301263708714) (19,22.69274984349285) (19.18931230923639,22.69182028027324) (19.37862461847277,22.69089075154951) (19.56793692770916,22.68996125732038) (19.75724923694554,22.68903179758457) (19.94656154618193,22.6881023723408) (20,22.68784002455259) (20.18931230923639,22.68691483293101) (20.37862461847277,22.68598967564307) (20.56793692770916,22.68506455268751) (20.75724923694554,22.68413946406305) (20.94656154618193,22.68321440976842) (21,22.68295329576297) (21.18931230923639,22.68203259446618) (21.37862461847277,22.6811119273364) (21.56793692770916,22.68019129437236) (21.75724923694554,22.67927069557281) (21.94656154618193,22.67835013093648) (22,22.67809028422168) (22.18931230923639,22.67715861538223) (22.37862461847277,22.67622698111681) (22.56793692770916,22.67529538142412) (22.75724923694554,22.67436381630288) (22.94656154618193,22.67343228575181) (23,22.67316934370095) (23.18931230923639,22.6722273028859) (23.37862461847277,22.67128529702978) (23.56793692770916,22.67034332613128) (23.75724923694554,22.66940139018911) (23.94656154618193,22.66845948920196) (24,22.66819361990011) (24.18931230923639,22.66724470478969) (24.37862461847277,22.66629582489329) (24.56793692770916,22.66534698020961) (24.75724923694554,22.66439817073734) (24.94656154618193,22.66344939647517) (25,22.66318158706193) (25.18931230923639,22.66223112424493) (25.37862461847277,22.66128069669938) (25.56793692770916,22.66033030442398) (25.75724923694554,22.65937994741743) (25.94656154618193,22.65842962567841) (26,22.65816137946066) (26.18931230923639,22.65721189635396) (26.37862461847277,22.65626244848236) (26.56793692770916,22.65531303584456) (26.75724923694554,22.65436365843924) (26.94656154618193,22.6534143162651) (27,22.653146346548) (27.18931230923639,22.65220166688932) (27.37862461847277,22.65125702228749) (27.56793692770916,22.6503124127412) (27.75724923694554,22.64936783824916) (27.94656154618193,22.64842329881006) (28,22.64815668475542) (28.18931230923639,22.64722018612138) (28.37862461847277,22.6462837222406) (28.56793692770916,22.64534729311177) (28.75724923694554,22.64441089873361) (28.94656154618193,22.64347453910484) (29,22.6432102339558) (29.18931230923639,22.64228148035285) (29.37862461847277,22.64135276121572) (29.56793692770916,22.64042407654315) (29.75724923694554,22.63949542633386) (29.94656154618193,22.63856681058656) (30.000002,22.63830468155491)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26108 KiB
0,22.78833562046712
0.1457040335344494,22.78773615828818
0.3090631516991154,22.78706407969143
0.4832980400400108,22.78634728099782
0.6639724851867915,22.78560401619161
0.8483753984184392,22.78484544036669
1,22.78422172567795
1.187744686881052,22.78327308024209
1.376173572195221,22.78232101279079
1.564988436704141,22.78136703040942
1.754020768956886,22.78041198465797
1.943175539114274,22.77945635574422
2,22.77916928084067
2.189245831116773,22.77821308543895
2.378520743479337,22.77725677858077
2.567812016046565,22.77630042454973
2.75711249186303,22.7753440595104
2.946418144707839,22.77438770380615
3,22.77411702046421
3.189309501042069,22.77315870550873
3.378620230663925,22.7722004198967
3.567931651365488,22.77124216634815
3.757243460800514,22.77028394639244
3.946555488898474,22.76932576088924
4,22.76905526391669
4.189312190631067,22.76809119467537
4.378624433151955,22.7671271609462
4.567936704860871,22.76616316284345
4.757248992988056,22.76519920043085
4.946561290350514,22.76423527374364
5,22.76396318595327
5.189312304227073,22.76299742764865
5.378624610645725,22.76203170517192
5.56793691829714,22.76106601852664
5.757249226641973,22.76010036771424
5.94656153537686,22.75913475273492
6,22.7588621896561
6.189312309024825,22.75789881796553
6.378624618142207,22.75693548202498
6.567936927311652,22.75597218183335
6.757249236510384,22.75500891738942
6.946561545725593,22.75404568869193
7,22.7537737992396
7.189312309227456,22.75280395523942
7.37862461845882,22.7518341472299
7.567936927692375,22.75086437520973
7.757249236927168,22.74989463917757
7.946561546162648,22.74892493913209
8,22.7486512230221
8.189312309236,22.74767409182585
8.378624618472163,22.74669699689071
8.56793692770842,22.74571993821534
8.757249236944732,22.74474291579839
8.946561546181082,22.74376592963853
9,22.74349015688556
9.189312309236376,22.74251035257936
9.37862461847276,22.74153058463347
9.567936927709145,22.74055085304654
9.75724923694553,22.73957115781723
9.946561546181915,22.73859149894419
10,22.73831497176757
10.18931230923639,22.73733279694457
10.37862461847277,22.73635065856985
10.56793692770916,22.73536855664206
10.75724923694554,22.73438649115985
10.94656154618193,22.73340446212186
11,22.73312726592152
11.18931230923639,22.73214136119982
11.37862461847277,22.73115549306482
11.56793692770916,22.73016966151516
11.75724923694554,22.72918386654948
11.94656154618193,22.72819810816643
12,22.72791985928818
12.18931230923639,22.72693794313313
12.37862461847277,22.72595606341677
12.56793692770916,22.72497422013774
12.75724923694554,22.72399241329469
12.94656154618193,22.72301064288627
13,22.722733519689
13.18931230923639,22.72176713980913
13.37862461847277,22.72080079579141
13.56793692770916,22.71983448763449
13.75724923694554,22.71886821533705
13.94656154618193,22.71790197889775
14,22.71762924045597
14.18931230923639,22.71667427000492
14.37862461847277,22.7157193349926
14.56793692770916,22.7147644354177
14.75724923694554,22.71380957127891
14.94656154618193,22.71285474257491
15,22.71258522418137
15.18931230923639,22.71164075660177
15.37862461847277,22.71069632407114
15.56793692770916,22.70975192658819
15.75724923694554,22.70880756415162
15.94656154618193,22.70786323676012
16,22.70759668255991
16.18931230923639,22.70665426153509
16.37862461847277,22.7057118754833
16.56793692770916,22.70476952440324
16.75724923694554,22.70382720829362
16.94656154618193,22.70288492715313
17,22.70261895054583
17.18931230923639,22.70168160105818
17.37862461847277,22.70074428635536
17.56793692770916,22.69980700643607
17.75724923694554,22.69886976129903
17.94656154618193,22.69793255094294
18,22.69766800566008
18.18931230923639,22.69673686283907
18.37862461847277,22.69580575457255
18.56793692770916,22.69487468085924
18.75724923694554,22.69394364169786
18.94656154618193,22.69301263708714
19,22.69274984349285
19.18931230923639,22.69182028027324
19.37862461847277,22.69089075154951
19.56793692770916,22.68996125732038
19.75724923694554,22.68903179758457
19.94656154618193,22.6881023723408
20,22.68784002455259
20.18931230923639,22.68691483293101
20.37862461847277,22.68598967564307
20.56793692770916,22.68506455268751
20.75724923694554,22.68413946406305
20.94656154618193,22.68321440976842
21,22.68295329576297
21.18931230923639,22.68203259446618
21.37862461847277,22.6811119273364
21.56793692770916,22.68019129437236
21.75724923694554,22.67927069557281
21.94656154618193,22.67835013093648
22,22.67809028422168
22.18931230923639,22.67715861538223
22.37862461847277,22.67622698111681
22.56793692770916,22.67529538142412
22.75724923694554,22.67436381630288
22.94656154618193,22.67343228575181
23,22.67316934370095
23.18931230923639,22.6722273028859
23.37862461847277,22.67128529702978
23.56793692770916,22.67034332613128
23.75724923694554,22.66940139018911
23.94656154618193,22.66845948920196
24,22.66819361990011
24.18931230923639,22.66724470478969
24.37862461847277,22.66629582489329
24.56793692770916,22.66534698020961
24.75724923694554,22.66439817073734
24.94656154618193,22.66344939647517
25,22.66318158706193
25.18931230923639,22.66223112424493
25.37862461847277,22.66128069669938
25.56793692770916,22.66033030442398
25.75724923694554,22.65937994741743
25.94656154618193,22.65842962567841
26,22.65816137946066
26.18931230923639,22.65721189635396
26.37862461847277,22.65626244848236
26.56793692770916,22.65531303584456
26.75724923694554,22.65436365843924
26.94656154618193,22.6534143162651
27,22.653146346548
27.18931230923639,22.65220166688932
27.37862461847277,22.65125702228749
27.56793692770916,22.6503124127412
27.75724923694554,22.64936783824916
27.94656154618193,22.64842329881006
28,22.64815668475542
28.18931230923639,22.64722018612138
28.37862461847277,22.6462837222406
28.56793692770916,22.64534729311177
28.75724923694554,22.64441089873361
28.94656154618193,22.64347453910484
29,22.6432102339558
29.18931230923639,22.64228148035285
29.37862461847277,22.64135276121572
29.56793692770916,22.64042407654315
29.75724923694554,22.63949542633386
29.94656154618193,22.63856681058656
30.000002,22.63830468155491
