Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072707
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256658 runs/sec, Load: 50 runs[K -- Throughput: 255936 runs/sec, Load: 101 runs[K -- Throughput: 256404 runs/sec, Load: 152 runs[K -- Throughput: 256472 runs/sec, Load: 199 runs[K -- Throughput: 256574 runs/sec, Load: 199 runs[K -- Throughput: 256746 runs/sec, Load: 4 runs[K -- Throughput: 256547 runs/sec, Load: 55 runs[K -- Throughput: 256291 runs/sec, Load: 106 runs[K -- Throughput: 256539 runs/sec, Load: 157 runs[K -- Throughput: 256239 runs/sec, Load: 199 runs[K -- Throughput: 256841 runs/sec, Load: 199 runs[K -- Throughput: 256678 runs/sec, Load: 10 runs[K -- Throughput: 256632 runs/sec, Load: 60 runs[K -- Throughput: 256723 runs/sec, Load: 111 runs[K -- Throughput: 256613 runs/sec, Load: 162 runs[K -- Throughput: 256430 runs/sec, Load: 199 runs[K -- Throughput: 256663 runs/sec, Load: 199 runs[K -- Throughput: 256514 runs/sec, Load: 15 runs[K -- Throughput: 256317 runs/sec, Load: 65 runs[K -- Throughput: 256514 runs/sec, Load: 116 runs[K -- Throughput: 256352 runs/sec, Load: 167 runs[K -- Throughput: 256595 runs/sec, Load: 199 runs[K -- Throughput: 256987 runs/sec, Load: 199 runs[K -- Throughput: 256852 runs/sec, Load: 20 runs[K -- Throughput: 256955 runs/sec, Load: 71 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583631 states
 -- CPU user time used : 25646 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25908 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.94374845900441) (0.1457040335344494,21.94301317423365) (0.3090631516991154,21.94218882004701) (0.4832980400400108,21.94130961334869) (0.6639724851867915,21.94039794400266) (0.8483753984184392,21.93946749455792) (1,21.93870246228727) (1.187744686881052,21.9376125711343) (1.376173572195221,21.93651874845517) (1.564988436704141,21.93542272572821) (1.754020768956886,21.93432548130386) (1.943175539114274,21.93322756688901) (2,21.93289774882867) (2.189245831116773,21.9318002759215) (2.378520743479337,21.93070267509023) (2.567812016046565,21.92960502011633) (2.75711249186303,21.92850735250766) (2.946418144707839,21.92740969561334) (3,21.927099018911) (3.189309501042069,21.92600230840474) (3.378620230663925,21.92490563147959) (3.567931651365488,21.92380899124837) (3.757243460800514,21.92271238946132) (3.946555488898474,21.92161582710228) (4,21.92130626616929) (4.189312190631067,21.92021067055646) (4.378624433151955,21.91911511530063) (4.567936704860871,21.9180196005317) (4.757248992988056,21.91692412632205) (4.946561290350514,21.91582869271176) (5,21.91551948443432) (5.189312304227073,21.91442501747388) (5.378624610645725,21.91333059111619) (5.56793691829714,21.91223620536529) (5.757249226641973,21.91114186022278) (5.94656153537686,21.91004755568892) (6,21.90973866755099) (6.189312309024825,21.90864532870856) (6.378624618142207,21.90755203043916) (6.567936927311652,21.9064587727415) (6.757249236510384,21.90536555561421) (6.946561545725593,21.90427237905588) (7,21.9039638093709) (7.189312309227456,21.90287159751019) (7.37862461845882,21.90177942618119) (7.567936927692375,21.9006872953824) (7.757249236927168,21.89959520511234) (7.946561546162648,21.89850315536949) (8,21.89819490375198) (8.189312309236,21.89710381771244) (8.378624618472163,21.89601277216286) (8.56793692770842,21.89492176710173) (8.757249236944732,21.89383080252755) (8.946561546181082,21.89273987843881) (9,21.89243194455848) (9.189312309236376,21.89134198317971) (9.37862461847276,21.89025206224915) (9.567936927709145,21.88916218176531) (9.75724923694553,21.88807234172668) (9.946561546181915,21.88698254213177) (10,21.88667492566102) (10.18931230923639,21.88558608778374) (10.37862461847277,21.88449729031298) (10.56793692770916,21.88340853324724) (10.75724923694554,21.88231981658503) (10.94656154618193,21.88123114032485) (11,21.8809238409365) (11.18931230923639,21.87983612540263) (11.37862461847277,21.87874845023363) (11.56793692770916,21.87766081542802) (11.75724923694554,21.87657322098428) (11.94656154618193,21.87548566690093) (12,21.87517868426813) (12.18931230923639,21.8740920899208) (12.37862461847277,21.87300553589674) (12.56793692770916,21.87191902219445) (12.75724923694554,21.87083254881243) (12.94656154618193,21.8697461157492) (13,21.86943944954545) (13.18931230923639,21.86835397522897) (13.37862461847277,21.8672685411942) (13.56793692770916,21.86618314743963) (13.75724923694554,21.86509779396378) (13.94656154618193,21.86401248076514) (14,21.86370613066428) (14.18931230923639,21.86262177522416) (14.37862461847277,21.86153746002421) (14.56793692770916,21.86045318506296) (14.75724923694554,21.8593689503389) (14.94656154618193,21.85828475585055) (15,21.85797872152674) (15.18931230923639,21.85689548380966) (15.37862461847277,21.85581228629129) (15.56793692770916,21.85472912897013) (15.75724923694554,21.85364601184469) (15.94656154618193,21.85256293491348) (16,21.85225721604123) (16.18931230923639,21.85117509489508) (16.37862461847277,21.8500930139062) (16.56793692770916,21.8490109730731) (16.75724923694554,21.84792897239429) (16.94656154618193,21.84684701186827) (17,21.84654160812243) (17.18931230923639,21.84546060239628) (17.37862461847277,21.84437963678601) (17.56793692770916,21.84329871129012) (17.75724923694554,21.84221782590714) (17.94656154618193,21.84113698063556) (18,21.8408318916913) (18.18931230923639,21.83974086730381) (18.37862461847277,21.83864988340398) (18.56793692770916,21.83755893999032) (18.75724923694554,21.83646803706132) (18.94656154618193,21.83537717461548) (19,21.83506925813503) (19.18931230923639,21.83397935834475) (19.37862461847277,21.8328894990004) (19.56793692770916,21.83179968010048) (19.75724923694554,21.83070990164349) (19.94656154618193,21.82962016362794) (20,21.82931256453913) (20.18931230923639,21.82822378818685) (20.37862461847277,21.82713505223882) (20.56793692770916,21.82604635669353) (20.75724923694554,21.82495770154949) (20.94656154618193,21.82386908680519) (21,21.82356180478085) (21.18931230923639,21.82247415070858) (21.37862461847277,21.8213865369989) (21.56793692770916,21.82029896365032) (21.75724923694554,21.81921143066133) (21.94656154618193,21.81812393803045) (22,21.81781697274377) (22.18931230923639,21.81673043979468) (22.37862461847277,21.81564394716658) (22.56793692770916,21.81455749485798) (22.75724923694554,21.81347108286737) (22.94656154618193,21.81238471119326) (23,21.81207806231775) (23.18931230923639,21.81099264933622) (23.37862461847277,21.80990727663412) (23.56793692770916,21.80882194420996) (23.75724923694554,21.80773665206223) (23.94656154618193,21.80665140018945) (24,21.80634506739896) (24.18931230923639,21.80526077323057) (24.37862461847277,21.80417651930009) (24.56793692770916,21.80309230560601) (24.75724923694554,21.80200813214687) (24.94656154618193,21.80092399892115) (25,21.80061798188988) (25.18931230923639,21.79953480538137) (25.37862461847277,21.7984516690693) (25.56793692770916,21.79736857295217) (25.75724923694554,21.79628551702849) (25.94656154618193,21.79520250129677) (26,21.79489679969924) (26.18931230923639,21.79381473969857) (26.37862461847277,21.79273271985291) (26.56793692770916,21.79165074016075) (26.75724923694554,21.79056880062061) (26.94656154618193,21.789486901231) (27,21.78918151474207) (27.18931230923639,21.78810057009837) (27.37862461847277,21.78701966556829) (27.56793692770916,21.78593880115033) (27.75724923694554,21.784857976843) (27.94656154618193,21.78377719264481) (28,21.78347212093966) (28.18931230923639,21.78239229050326) (28.37862461847277,21.78131250013913) (28.56793692770916,21.78023274984576) (28.75724923694554,21.77915303962169) (28.94656154618193,21.77807336946541) (29,21.77776861221959) (29.18931230923639,21.77668989484199) (29.37862461847277,21.77561121749535) (29.56793692770916,21.77453258017818) (29.75724923694554,21.773453982889) (29.94656154618193,21.77237542562631) (30.000002,21.77207097112159)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26028 KiB
0,21.94374845900441
0.1457040335344494,21.94301317423365
0.3090631516991154,21.94218882004701
0.4832980400400108,21.94130961334869
0.6639724851867915,21.94039794400266
0.8483753984184392,21.93946749455792
1,21.93870246228727
1.187744686881052,21.9376125711343
1.376173572195221,21.93651874845517
1.564988436704141,21.93542272572821
1.754020768956886,21.93432548130386
1.943175539114274,21.93322756688901
2,21.93289774882867
2.189245831116773,21.9318002759215
2.378520743479337,21.93070267509023
2.567812016046565,21.92960502011633
2.75711249186303,21.92850735250766
2.946418144707839,21.92740969561334
3,21.927099018911
3.189309501042069,21.92600230840474
3.378620230663925,21.92490563147959
3.567931651365488,21.92380899124837
3.757243460800514,21.92271238946132
3.946555488898474,21.92161582710228
4,21.92130626616929
4.189312190631067,21.92021067055646
4.378624433151955,21.91911511530063
4.567936704860871,21.9180196005317
4.757248992988056,21.91692412632205
4.946561290350514,21.91582869271176
5,21.91551948443432
5.189312304227073,21.91442501747388
5.378624610645725,21.91333059111619
5.56793691829714,21.91223620536529
5.757249226641973,21.91114186022278
5.94656153537686,21.91004755568892
6,21.90973866755099
6.189312309024825,21.90864532870856
6.378624618142207,21.90755203043916
6.567936927311652,21.9064587727415
6.757249236510384,21.90536555561421
6.946561545725593,21.90427237905588
7,21.9039638093709
7.189312309227456,21.90287159751019
7.37862461845882,21.90177942618119
7.567936927692375,21.9006872953824
7.757249236927168,21.89959520511234
7.946561546162648,21.89850315536949
8,21.89819490375198
8.189312309236,21.89710381771244
8.378624618472163,21.89601277216286
8.56793692770842,21.89492176710173
8.757249236944732,21.89383080252755
8.946561546181082,21.89273987843881
9,21.89243194455848
9.189312309236376,21.89134198317971
9.37862461847276,21.89025206224915
9.567936927709145,21.88916218176531
9.75724923694553,21.88807234172668
9.946561546181915,21.88698254213177
10,21.88667492566102
10.18931230923639,21.88558608778374
10.37862461847277,21.88449729031298
10.56793692770916,21.88340853324724
10.75724923694554,21.88231981658503
10.94656154618193,21.88123114032485
11,21.8809238409365
11.18931230923639,21.87983612540263
11.37862461847277,21.87874845023363
11.56793692770916,21.87766081542802
11.75724923694554,21.87657322098428
11.94656154618193,21.87548566690093
12,21.87517868426813
12.18931230923639,21.8740920899208
12.37862461847277,21.87300553589674
12.56793692770916,21.87191902219445
12.75724923694554,21.87083254881243
12.94656154618193,21.8697461157492
13,21.86943944954545
13.18931230923639,21.86835397522897
13.37862461847277,21.8672685411942
13.56793692770916,21.86618314743963
13.75724923694554,21.86509779396378
13.94656154618193,21.86401248076514
14,21.86370613066428
14.18931230923639,21.86262177522416
14.37862461847277,21.86153746002421
14.56793692770916,21.86045318506296
14.75724923694554,21.8593689503389
14.94656154618193,21.85828475585055
15,21.85797872152674
15.18931230923639,21.85689548380966
15.37862461847277,21.85581228629129
15.56793692770916,21.85472912897013
15.75724923694554,21.85364601184469
15.94656154618193,21.85256293491348
16,21.85225721604123
16.18931230923639,21.85117509489508
16.37862461847277,21.8500930139062
16.56793692770916,21.8490109730731
16.75724923694554,21.84792897239429
16.94656154618193,21.84684701186827
17,21.84654160812243
17.18931230923639,21.84546060239628
17.37862461847277,21.84437963678601
17.56793692770916,21.84329871129012
17.75724923694554,21.84221782590714
17.94656154618193,21.84113698063556
18,21.8408318916913
18.18931230923639,21.83974086730381
18.37862461847277,21.83864988340398
18.56793692770916,21.83755893999032
18.75724923694554,21.83646803706132
18.94656154618193,21.83537717461548
19,21.83506925813503
19.18931230923639,21.83397935834475
19.37862461847277,21.8328894990004
19.56793692770916,21.83179968010048
19.75724923694554,21.83070990164349
19.94656154618193,21.82962016362794
20,21.82931256453913
20.18931230923639,21.82822378818685
20.37862461847277,21.82713505223882
20.56793692770916,21.82604635669353
20.75724923694554,21.82495770154949
20.94656154618193,21.82386908680519
21,21.82356180478085
21.18931230923639,21.82247415070858
21.37862461847277,21.8213865369989
21.56793692770916,21.82029896365032
21.75724923694554,21.81921143066133
21.94656154618193,21.81812393803045
22,21.81781697274377
22.18931230923639,21.81673043979468
22.37862461847277,21.81564394716658
22.56793692770916,21.81455749485798
22.75724923694554,21.81347108286737
22.94656154618193,21.81238471119326
23,21.81207806231775
23.18931230923639,21.81099264933622
23.37862461847277,21.80990727663412
23.56793692770916,21.80882194420996
23.75724923694554,21.80773665206223
23.94656154618193,21.80665140018945
24,21.80634506739896
24.18931230923639,21.80526077323057
24.37862461847277,21.80417651930009
24.56793692770916,21.80309230560601
24.75724923694554,21.80200813214687
24.94656154618193,21.80092399892115
25,21.80061798188988
25.18931230923639,21.79953480538137
25.37862461847277,21.7984516690693
25.56793692770916,21.79736857295217
25.75724923694554,21.79628551702849
25.94656154618193,21.79520250129677
26,21.79489679969924
26.18931230923639,21.79381473969857
26.37862461847277,21.79273271985291
26.56793692770916,21.79165074016075
26.75724923694554,21.79056880062061
26.94656154618193,21.789486901231
27,21.78918151474207
27.18931230923639,21.78810057009837
27.37862461847277,21.78701966556829
27.56793692770916,21.78593880115033
27.75724923694554,21.784857976843
27.94656154618193,21.78377719264481
28,21.78347212093966
28.18931230923639,21.78239229050326
28.37862461847277,21.78131250013913
28.56793692770916,21.78023274984576
28.75724923694554,21.77915303962169
28.94656154618193,21.77807336946541
29,21.77776861221959
29.18931230923639,21.77668989484199
29.37862461847277,21.77561121749535
29.56793692770916,21.77453258017818
29.75724923694554,21.773453982889
29.94656154618193,21.77237542562631
30.000002,21.77207097112159
