Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072228
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259944 runs/sec, Load: 55 runs[K -- Throughput: 259746 runs/sec, Load: 111 runs[K -- Throughput: 259960 runs/sec, Load: 166 runs[K -- Throughput: 258915 runs/sec, Load: 199 runs[K -- Throughput: 260817 runs/sec, Load: 199 runs[K -- Throughput: 259875 runs/sec, Load: 34 runs[K -- Throughput: 260157 runs/sec, Load: 90 runs[K -- Throughput: 258731 runs/sec, Load: 146 runs[K -- Throughput: 258276 runs/sec, Load: 199 runs[K -- Throughput: 258136 runs/sec, Load: 199 runs[K -- Throughput: 258002 runs/sec, Load: 5 runs[K -- Throughput: 257694 runs/sec, Load: 58 runs[K -- Throughput: 258388 runs/sec, Load: 111 runs[K -- Throughput: 259995 runs/sec, Load: 167 runs[K -- Throughput: 259120 runs/sec, Load: 199 runs[K -- Throughput: 258994 runs/sec, Load: 199 runs[K -- Throughput: 258762 runs/sec, Load: 31 runs[K -- Throughput: 258883 runs/sec, Load: 85 runs[K -- Throughput: 259193 runs/sec, Load: 139 runs[K -- Throughput: 258018 runs/sec, Load: 193 runs[K -- Throughput: 258377 runs/sec, Load: 199 runs[K -- Throughput: 258259 runs/sec, Load: 0 runs[K -- Throughput: 256886 runs/sec, Load: 53 runs[K -- Throughput: 257455 runs/sec, Load: 105 runs[K -- Throughput: 257513 runs/sec, Load: 157 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583283 states
 -- CPU user time used : 25419 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25940 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.5) (0.1457040335344494,22.49942591018103) (0.3090631516991154,22.49878227744908) (0.4832980400400108,22.49809581740755) (0.6639724851867915,22.49738401143708) (0.8483753984184392,22.49665754248992) (1,22.49606022665363) (1.376173572195221,22.49575139749419) (1.754020768956886,22.49544121726783) (2,22.49523930188234) (2.378520743479337,22.49492886616151) (2.75711249186303,22.4946183952482) (3,22.49441922332628) (3.378620230663925,22.4941127986908) (3.757243460800514,22.49380639437009) (4,22.49360995355392) (4.378624433151955,22.49330384137482) (4.757248992988056,22.4929977518124) (5,22.49280151795409) (5.378624610645725,22.49250010381127) (5.757249226641973,22.49219871203459) (6,22.49200549013891) (6.378624618142207,22.49170438667933) (6.757249236510384,22.49140330556693) (7,22.49121028284678) (7.37862461845882,22.49090948975592) (7.757249236927168,22.49060871898937) (8,22.49041589523194) (8.378624618472163,22.49011940092266) (8.757249236944732,22.48982292861864) (9,22.48963286060011) (9.37862461847276,22.48933667190881) (9.75724923694553,22.48904050520009) (10,22.48885063309833) (10.37862461847277,22.48855886431433) (10.75724923694554,22.48826711718489) (11,22.48808007846979) (11.37862461847277,22.48779245020199) (11.75724923694554,22.48750484328144) (12,22.48732045884902) (12.37862461847277,22.48703709304087) (12.75724923694554,22.48675374826362) (13,22.48657209628587) (13.37862461847277,22.48629310490725) (13.75724923694554,22.48601413423486) (14,22.4858352864902) (14.37862461847277,22.48555658268805) (14.75724923694554,22.48527789957078) (15,22.48509923617733) (15.37862461847277,22.48482474047131) (15.75724923694554,22.48455026513785) (16,22.48437429934928) (16.37862461847277,22.4841000865857) (16.75724923694554,22.48382589417368) (17,22.48365010976569) (17.37862461847277,22.48337617965291) (17.75724923694554,22.48310226987071) (18,22.48292666665633) (18.37862461847277,22.48265301890299) (18.75724923694554,22.48237939145928) (19,22.48220396925176) (19.37862461847277,22.48193434972447) (19.75724923694554,22.48166475020784) (20,22.48149191029927) (20.37862461847277,22.48122256868819) (20.75724923694554,22.48095324706716) (21,22.48078058531709) (21.37862461847277,22.48051152133576) (21.75724923694554,22.48024247732387) (22,22.48006999354867) (22.37862461847277,22.47980496518034) (22.75724923694554,22.47953995648192) (23,22.47937005974109) (23.37862461847277,22.47910530455653) (23.75724923694554,22.47884056902162) (24,22.47867084740557) (24.37862461847277,22.4784063651232) (24.75724923694554,22.47814190247022) (25,22.47797235579842) (25.37862461847277,22.47771186014749) (25.75724923694554,22.47745138383006) (26,22.47728439279293) (26.37862461847277,22.47702416565357) (26.75724923694554,22.47676395782779) (27,22.47659713892032) (27.37862461847277,22.47634094236017) (27.75724923694554,22.47608476481447) (28,22.47592052971444) (28.37862461847277,22.4756645972345) (28.75724923694554,22.47540868374939) (29,22.47524461793828) (29.37862461847277,22.47498894926633) (29.75724923694554,22.47473329956963) (30.000002,22.47456940152378)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26060 KiB
0,22.5
0.1457040335344494,22.49942591018103
0.3090631516991154,22.49878227744908
0.4832980400400108,22.49809581740755
0.6639724851867915,22.49738401143708
0.8483753984184392,22.49665754248992
1,22.49606022665363
1.376173572195221,22.49575139749419
1.754020768956886,22.49544121726783
2,22.49523930188234
2.378520743479337,22.49492886616151
2.75711249186303,22.4946183952482
3,22.49441922332628
3.378620230663925,22.4941127986908
3.757243460800514,22.49380639437009
4,22.49360995355392
4.378624433151955,22.49330384137482
4.757248992988056,22.4929977518124
5,22.49280151795409
5.378624610645725,22.49250010381127
5.757249226641973,22.49219871203459
6,22.49200549013891
6.378624618142207,22.49170438667933
6.757249236510384,22.49140330556693
7,22.49121028284678
7.37862461845882,22.49090948975592
7.757249236927168,22.49060871898937
8,22.49041589523194
8.378624618472163,22.49011940092266
8.757249236944732,22.48982292861864
9,22.48963286060011
9.37862461847276,22.48933667190881
9.75724923694553,22.48904050520009
10,22.48885063309833
10.37862461847277,22.48855886431433
10.75724923694554,22.48826711718489
11,22.48808007846979
11.37862461847277,22.48779245020199
11.75724923694554,22.48750484328144
12,22.48732045884902
12.37862461847277,22.48703709304087
12.75724923694554,22.48675374826362
13,22.48657209628587
13.37862461847277,22.48629310490725
13.75724923694554,22.48601413423486
14,22.4858352864902
14.37862461847277,22.48555658268805
14.75724923694554,22.48527789957078
15,22.48509923617733
15.37862461847277,22.48482474047131
15.75724923694554,22.48455026513785
16,22.48437429934928
16.37862461847277,22.4841000865857
16.75724923694554,22.48382589417368
17,22.48365010976569
17.37862461847277,22.48337617965291
17.75724923694554,22.48310226987071
18,22.48292666665633
18.37862461847277,22.48265301890299
18.75724923694554,22.48237939145928
19,22.48220396925176
19.37862461847277,22.48193434972447
19.75724923694554,22.48166475020784
20,22.48149191029927
20.37862461847277,22.48122256868819
20.75724923694554,22.48095324706716
21,22.48078058531709
21.37862461847277,22.48051152133576
21.75724923694554,22.48024247732387
22,22.48006999354867
22.37862461847277,22.47980496518034
22.75724923694554,22.47953995648192
23,22.47937005974109
23.37862461847277,22.47910530455653
23.75724923694554,22.47884056902162
24,22.47867084740557
24.37862461847277,22.4784063651232
24.75724923694554,22.47814190247022
25,22.47797235579842
25.37862461847277,22.47771186014749
25.75724923694554,22.47745138383006
26,22.47728439279293
26.37862461847277,22.47702416565357
26.75724923694554,22.47676395782779
27,22.47659713892032
27.37862461847277,22.47634094236017
27.75724923694554,22.47608476481447
28,22.47592052971444
28.37862461847277,22.4756645972345
28.75724923694554,22.47540868374939
29,22.47524461793828
29.37862461847277,22.47498894926633
29.75724923694554,22.47473329956963
30.000002,22.47456940152378
