Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072317
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258568 runs/sec, Load: 53 runs[K -- Throughput: 257734 runs/sec, Load: 107 runs[K -- Throughput: 258451 runs/sec, Load: 160 runs[K -- Throughput: 258774 runs/sec, Load: 199 runs[K -- Throughput: 259299 runs/sec, Load: 199 runs[K -- Throughput: 258005 runs/sec, Load: 23 runs[K -- Throughput: 258034 runs/sec, Load: 76 runs[K -- Throughput: 258178 runs/sec, Load: 129 runs[K -- Throughput: 258083 runs/sec, Load: 182 runs[K -- Throughput: 257630 runs/sec, Load: 199 runs[K -- Throughput: 258717 runs/sec, Load: 199 runs[K -- Throughput: 258400 runs/sec, Load: 42 runs[K -- Throughput: 258065 runs/sec, Load: 95 runs[K -- Throughput: 258196 runs/sec, Load: 148 runs[K -- Throughput: 258399 runs/sec, Load: 199 runs[K -- Throughput: 258729 runs/sec, Load: 199 runs[K -- Throughput: 258479 runs/sec, Load: 8 runs[K -- Throughput: 258145 runs/sec, Load: 62 runs[K -- Throughput: 258060 runs/sec, Load: 115 runs[K -- Throughput: 257788 runs/sec, Load: 167 runs[K -- Throughput: 257465 runs/sec, Load: 199 runs[K -- Throughput: 257894 runs/sec, Load: 199 runs[K -- Throughput: 258091 runs/sec, Load: 25 runs[K -- Throughput: 257928 runs/sec, Load: 78 runs[K -- Throughput: 257968 runs/sec, Load: 131 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583501 states
 -- CPU user time used : 25492 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25824 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.2) (0.1457040335344494,23.19942019784453) (0.3090631516991154,23.19877016080678) (0.4832980400400108,23.19807687031708) (0.6639724851867915,23.19735798170014) (0.8483753984184392,23.19662428420624) (1,23.19602102492879) (1.187744686881052,23.1951269345243) (1.376173572195221,23.19422961889882) (1.564988436704141,23.19333049846774) (1.754020768956886,23.19243037581923) (1.943175539114274,23.19152970354513) (2,23.19125913784489) (2.189245831116773,23.19035882776088) (2.378520743479337,23.18945841273454) (2.567812016046565,23.18855795329239) (2.75711249186303,23.18765748348532) (2.946418144707839,23.18675702246775) (3,23.18650215934889) (3.189309501042069,23.18560199901352) (3.378620230663925,23.18470186624092) (3.567931651365488,23.18380176358604) (3.757243460800514,23.18290169248544) (3.946555488898474,23.18200165374664) (4,23.18174757167879) (4.189312190631067,23.18084832642797) (4.378624433151955,23.17994911430145) (4.567936704860871,23.17904993540585) (4.757248992988056,23.17815078980058) (4.946561290350514,23.17725167751854) (5,23.17699788490405) (5.189312304227073,23.17609902022729) (5.378624610645725,23.17520018889677) (5.56793691829714,23.17430139091584) (5.757249226641973,23.1734026262858) (5.94656153537686,23.17250389500685) (6,23.17225021111662) (6.189312309024825,23.1713517778639) (6.378624618142207,23.1704533779514) (6.567936927311652,23.16955501137806) (6.757249236510384,23.16865667814277) (6.946561545725593,23.16775837824433) (7,23.16750481616915) (7.189312309227456,23.16660730899516) (7.37862461845882,23.16570983512744) (7.567936927692375,23.16481239456477) (7.757249236927168,23.1639149873059) (7.946561546162648,23.1630176133496) (8,23.16276431264114) (8.189312309236,23.1618671493582) (8.378624618472163,23.1609700193688) (8.56793692770842,23.16007292267168) (8.757249236944732,23.15917585926562) (8.946561546181082,23.15827882914937) (9,23.15802562549633) (9.189312309236376,23.1571289080086) (9.37862461847276,23.15623222379786) (9.567936927709145,23.15533557286287) (9.75724923694553,23.15443895520239) (9.946561546181915,23.15354237081519) (10,23.15328929297757) (10.18931230923639,23.15239302125003) (10.37862461847277,23.15149678278293) (10.56793692770916,23.15060057757504) (10.75724923694554,23.14970440562512) (10.94656154618193,23.14880826693193) (11,23.14855531489984) (11.18931230923639,23.14765996702396) (11.37862461847277,23.14676465237423) (11.56793692770916,23.14586937094943) (11.75724923694554,23.14497412274831) (11.94656154618193,23.14407890776965) (12,23.1438262164734) (12.18931230923639,23.14293132777463) (12.37862461847277,23.14203647228499) (12.56793692770916,23.14114165000323) (12.75724923694554,23.14024686092812) (12.94656154618193,23.13935210505842) (13,23.13909954335433) (13.18931230923639,23.13820511215667) (13.37862461847277,23.13731071415116) (13.56793692770916,23.13641634933655) (13.75724923694554,23.13552201771162) (13.94656154618193,23.13462771927512) (14,23.13437528669017) (14.18931230923639,23.13348127501166) (14.37862461847277,23.13258729650972) (14.56793692770916,23.13169335118312) (14.75724923694554,23.13079943903064) (14.94656154618193,23.12990556005102) (15,23.12965324586567) (15.18931230923639,23.12875963780846) (15.37862461847277,23.12786606291284) (15.56793692770916,23.12697252117758) (15.75724923694554,23.12607901260145) (15.94656154618193,23.12518553718322) (16,23.12493333691067) (16.18931230923639,23.12404008436068) (16.37862461847277,23.12314686495908) (16.56793692770916,23.12225367870465) (16.75724923694554,23.12136052559616) (16.94656154618193,23.12046740563238) (17,23.12021530569355) (17.18931230923639,23.11932297388312) (17.37862461847277,23.11843067518693) (17.56793692770916,23.11753840960374) (17.75724923694554,23.11664617713231) (17.94656154618193,23.11575397777144) (18,23.11550213769013) (18.18931230923639,23.11461021112287) (18.37862461847277,23.1137183176548) (18.56793692770916,23.1128264572847) (18.75724923694554,23.11193463001134) (18.94656154618193,23.11104283583348) (19,23.1107911101227) (19.18931230923639,23.10989954242326) (19.37862461847277,23.10900800780969) (19.56793692770916,23.10811650628076) (19.75724923694554,23.10722503783526) (19.94656154618193,23.10633360247194) (20,23.10608197804333) (20.18931230923639,23.10519132934676) (20.37862461847277,23.10430071370196) (20.56793692770916,23.1034101311077) (20.75724923694554,23.10251958156276) (20.94656154618193,23.10162906506591) (21,23.10137770000468) (21.18931230923639,23.10048735939201) (21.37862461847277,23.09959705181966) (21.56793692770916,23.09870677728644) (21.75724923694554,23.09781653579109) (21.94656154618193,23.09692632733241) (22,23.09667504922076) (22.18931230923639,23.09578511672281) (22.37862461847277,23.09489521725006) (22.56793692770916,23.09400535080127) (22.75724923694554,23.09311551737523) (22.94656154618193,23.0922257169707) (23,23.09197455404002) (23.18931230923639,23.09108503111802) (23.37862461847277,23.09019554120601) (23.56793692770916,23.08930608430277) (23.75724923694554,23.08841666040708) (23.94656154618193,23.0875272695177) (24,23.08727622218039) (24.18931230923639,23.0863865621699) (24.37862461847277,23.08549693517449) (24.56793692770916,23.08460734119293) (24.75724923694554,23.08371778022401) (24.94656154618193,23.08282825226649) (25,23.08257716623911) (25.18931230923639,23.08168787398069) (25.37862461847277,23.08079861472372) (25.56793692770916,23.07990938846694) (25.75724923694554,23.07902019520916) (25.94656154618193,23.07813103494913) (26,23.0778800527113) (26.18931230923639,23.07699120557751) (26.37862461847277,23.07610239142864) (26.56793692770916,23.07521361026346) (26.75724923694554,23.07432486208074) (26.94656154618193,23.07343614687927) (27,23.07318529026761) (27.18931230923639,23.07229685667068) (27.37862461847277,23.07140845604333) (27.56793692770916,23.07052008838432) (27.75724923694554,23.06963175369243) (27.94656154618193,23.06874345196644) (28,23.06849271206601) (28.18931230923639,23.06760463673615) (28.37862461847277,23.06671659436255) (28.56793692770916,23.065828584944) (28.75724923694554,23.06494060847929) (28.94656154618193,23.06405266496717) (29,23.06380202617936) (29.18931230923639,23.06291427525534) (29.37862461847277,23.06202655727555) (29.56793692770916,23.06113887223878) (29.75724923694554,23.06025122014379) (29.94656154618193,23.05936360098937) (30.000002,23.05911304438289)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 25944 KiB
0,23.2
0.1457040335344494,23.19942019784453
0.3090631516991154,23.19877016080678
0.4832980400400108,23.19807687031708
0.6639724851867915,23.19735798170014
0.8483753984184392,23.19662428420624
1,23.19602102492879
1.187744686881052,23.1951269345243
1.376173572195221,23.19422961889882
1.564988436704141,23.19333049846774
1.754020768956886,23.19243037581923
1.943175539114274,23.19152970354513
2,23.19125913784489
2.189245831116773,23.19035882776088
2.378520743479337,23.18945841273454
2.567812016046565,23.18855795329239
2.75711249186303,23.18765748348532
2.946418144707839,23.18675702246775
3,23.18650215934889
3.189309501042069,23.18560199901352
3.378620230663925,23.18470186624092
3.567931651365488,23.18380176358604
3.757243460800514,23.18290169248544
3.946555488898474,23.18200165374664
4,23.18174757167879
4.189312190631067,23.18084832642797
4.378624433151955,23.17994911430145
4.567936704860871,23.17904993540585
4.757248992988056,23.17815078980058
4.946561290350514,23.17725167751854
5,23.17699788490405
5.189312304227073,23.17609902022729
5.378624610645725,23.17520018889677
5.56793691829714,23.17430139091584
5.757249226641973,23.1734026262858
5.94656153537686,23.17250389500685
6,23.17225021111662
6.189312309024825,23.1713517778639
6.378624618142207,23.1704533779514
6.567936927311652,23.16955501137806
6.757249236510384,23.16865667814277
6.946561545725593,23.16775837824433
7,23.16750481616915
7.189312309227456,23.16660730899516
7.37862461845882,23.16570983512744
7.567936927692375,23.16481239456477
7.757249236927168,23.1639149873059
7.946561546162648,23.1630176133496
8,23.16276431264114
8.189312309236,23.1618671493582
8.378624618472163,23.1609700193688
8.56793692770842,23.16007292267168
8.757249236944732,23.15917585926562
8.946561546181082,23.15827882914937
9,23.15802562549633
9.189312309236376,23.1571289080086
9.37862461847276,23.15623222379786
9.567936927709145,23.15533557286287
9.75724923694553,23.15443895520239
9.946561546181915,23.15354237081519
10,23.15328929297757
10.18931230923639,23.15239302125003
10.37862461847277,23.15149678278293
10.56793692770916,23.15060057757504
10.75724923694554,23.14970440562512
10.94656154618193,23.14880826693193
11,23.14855531489984
11.18931230923639,23.14765996702396
11.37862461847277,23.14676465237423
11.56793692770916,23.14586937094943
11.75724923694554,23.14497412274831
11.94656154618193,23.14407890776965
12,23.1438262164734
12.18931230923639,23.14293132777463
12.37862461847277,23.14203647228499
12.56793692770916,23.14114165000323
12.75724923694554,23.14024686092812
12.94656154618193,23.13935210505842
13,23.13909954335433
13.18931230923639,23.13820511215667
13.37862461847277,23.13731071415116
13.56793692770916,23.13641634933655
13.75724923694554,23.13552201771162
13.94656154618193,23.13462771927512
14,23.13437528669017
14.18931230923639,23.13348127501166
14.37862461847277,23.13258729650972
14.56793692770916,23.13169335118312
14.75724923694554,23.13079943903064
14.94656154618193,23.12990556005102
15,23.12965324586567
15.18931230923639,23.12875963780846
15.37862461847277,23.12786606291284
15.56793692770916,23.12697252117758
15.75724923694554,23.12607901260145
15.94656154618193,23.12518553718322
16,23.12493333691067
16.18931230923639,23.12404008436068
16.37862461847277,23.12314686495908
16.56793692770916,23.12225367870465
16.75724923694554,23.12136052559616
16.94656154618193,23.12046740563238
17,23.12021530569355
17.18931230923639,23.11932297388312
17.37862461847277,23.11843067518693
17.56793692770916,23.11753840960374
17.75724923694554,23.11664617713231
17.94656154618193,23.11575397777144
18,23.11550213769013
18.18931230923639,23.11461021112287
18.37862461847277,23.1137183176548
18.56793692770916,23.1128264572847
18.75724923694554,23.11193463001134
18.94656154618193,23.11104283583348
19,23.1107911101227
19.18931230923639,23.10989954242326
19.37862461847277,23.10900800780969
19.56793692770916,23.10811650628076
19.75724923694554,23.10722503783526
19.94656154618193,23.10633360247194
20,23.10608197804333
20.18931230923639,23.10519132934676
20.37862461847277,23.10430071370196
20.56793692770916,23.1034101311077
20.75724923694554,23.10251958156276
20.94656154618193,23.10162906506591
21,23.10137770000468
21.18931230923639,23.10048735939201
21.37862461847277,23.09959705181966
21.56793692770916,23.09870677728644
21.75724923694554,23.09781653579109
21.94656154618193,23.09692632733241
22,23.09667504922076
22.18931230923639,23.09578511672281
22.37862461847277,23.09489521725006
22.56793692770916,23.09400535080127
22.75724923694554,23.09311551737523
22.94656154618193,23.0922257169707
23,23.09197455404002
23.18931230923639,23.09108503111802
23.37862461847277,23.09019554120601
23.56793692770916,23.08930608430277
23.75724923694554,23.08841666040708
23.94656154618193,23.0875272695177
24,23.08727622218039
24.18931230923639,23.0863865621699
24.37862461847277,23.08549693517449
24.56793692770916,23.08460734119293
24.75724923694554,23.08371778022401
24.94656154618193,23.08282825226649
25,23.08257716623911
25.18931230923639,23.08168787398069
25.37862461847277,23.08079861472372
25.56793692770916,23.07990938846694
25.75724923694554,23.07902019520916
25.94656154618193,23.07813103494913
26,23.0778800527113
26.18931230923639,23.07699120557751
26.37862461847277,23.07610239142864
26.56793692770916,23.07521361026346
26.75724923694554,23.07432486208074
26.94656154618193,23.07343614687927
27,23.07318529026761
27.18931230923639,23.07229685667068
27.37862461847277,23.07140845604333
27.56793692770916,23.07052008838432
27.75724923694554,23.06963175369243
27.94656154618193,23.06874345196644
28,23.06849271206601
28.18931230923639,23.06760463673615
28.37862461847277,23.06671659436255
28.56793692770916,23.065828584944
28.75724923694554,23.06494060847929
28.94656154618193,23.06405266496717
29,23.06380202617936
29.18931230923639,23.06291427525534
29.37862461847277,23.06202655727555
29.56793692770916,23.06113887223878
29.75724923694554,23.06025122014379
29.94656154618193,23.05936360098937
30.000002,23.05911304438289
